SiteID,Pasture,Date,Year,Season,biomass_lb_ac,biomass_kg_ha,Lat,Long,_geometry,sitePhotos,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2
T-108,Steamboat Rock South,2023-10-06,2023,October,2006.0,2248.5254,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),"2023_RobertsRanch_USDA-ARS-50.jpg, 2023_RobertsRanch_USDA-ARS-49.jpg",0.3265291749561667,18.07324234521308,0.21681142123701588,0.17570438537828145,0.08117265053885288,0.15614697405683386,15.79335271769372,0.08043967483935276,0.5472459228382127,0.44424561010814106,0.12118594635113321,-0.13803217683705493,0.14272866352685268,0.2601075790543494,0.04205955272725973,-0.15773928806116,152.73006683571123,155.11729043421906,140.38764795509468,158.5105669446026,139.5025991554306,135.15929315017044,388.28517540198686,600.1351016369056,789.0669497967627,1552.3519716876688,2052.563830189186,1319.6099148220528
T-109,CR80 North,2023-10-06,2023,October,782.0,876.5438,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),"2023_RobertsRanch_USDA-ARS-52.jpg, 2023_RobertsRanch_USDA-ARS-51.jpg",0.28803752413668204,15.254502309148819,0.15985422736556804,0.19239921610958072,-0.014789659333743375,0.17301856689867595,16.64739275877934,0.08865803244406721,0.557077049850714,0.44011814625214896,0.14839328673548396,-0.17423675832181823,0.16153481213994567,0.3845467807887024,0.04612176175556748,-0.25321501028343757,149.98777775217582,148.6556610736213,135.19364003672862,149.4011891940789,134.25864604529346,131.79837550005067,587.334626887741,871.733031798193,1191.8659262527697,2154.357342773472,3063.1319106288233,2218.337177435714
T-105,Horseshoe South,2023-07-28,2023,July,1643.0,1841.55655,40.80374,-105.14214,SRID=4326;POINT(-105.14214 40.80374),,0.4704324450941358,12.404789018013288,0.2088647989157713,0.2056944496702776,0.22767421355251477,0.31458819364827884,29.85858468340158,0.2619801878411437,0.4811224628907911,0.4549978801676777,0.023724211115828585,0.01994094490774767,0.32074792200378777,0.4170940004301425,0.1177558252402522,-0.20654415950987426,137.5017786591429,154.424143901217,111.6622373747392,176.60619278448326,110.23210036524998,102.30882420527787,618.0772667556869,1001.8542888852487,1075.3023228157936,2974.1778862484935,2863.3595381545515,1876.290742711961
T-106,Red Nose,2023-07-28,2023,July,2163.0,2424.39855,40.87709,-105.23915,SRID=4326;POINT(-105.23915 40.87709),,0.46373738131161957,10.855147265393146,0.17487250637001994,0.2229704439096268,0.12041136762542633,0.2781776886381977,26.77065236092833,0.20850241539978434,0.5445467604006252,0.5062844826793312,0.03683858630740257,-0.055552283658225066,0.2786526181056404,0.36323513294817683,0.09070945640310202,-0.21849493633016936,148.61364409447978,161.63997571668588,123.25636518519433,176.0649507433793,121.15612154070952,112.9597676445866,525.7948802400214,804.520570436019,894.8538785088576,2440.6484025307136,2729.6376393011233,1920.0149950611765
T-108,Steamboat Rock South,2023-07-28,2023,July,4430.0,4965.3655,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),,0.438742313808827,13.991525085900667,0.2189626366670824,0.2047000084924584,0.17229644255789747,0.24799927615744416,24.126653313260675,0.1746085887848161,0.5264331614019987,0.47671010236248706,0.048425886661449806,-0.04839136505833447,0.24056488870391785,0.3225661370005335,0.0802341153939928,-0.179432065888032,145.85296959374597,157.563346187147,125.15261983034218,170.79282421588994,123.5910963454573,115.5045153990888,464.6452547142856,743.8044547380928,849.5336681466691,2176.633293678294,2397.0314747790944,1535.9976000051627
T-109,CR80 North,2023-07-28,2023,July,1915.0,2146.42775,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),,0.5186295165021216,10.560233294049867,0.2004234148491254,0.2338058514462029,0.19487957211327603,0.31809736910045866,30.50197846896068,0.25369526712950446,0.5367039916973485,0.522809459743363,0.012021979762636019,-0.005585506501558518,0.32280990342766536,0.3627644549816288,0.11137135804861684,-0.20270772290116515,144.85559766217884,163.04532767227664,116.81719173337129,184.02454330986984,114.70561725054499,106.03347653497495,494.006502716088,797.6979712575899,827.5072602209641,2621.5733449972895,2646.768491166937,1763.028485944116
T-110,Reservior 15,2023-07-28,2023,July,3763.0,4217.75855,40.79403,-105.12008,SRID=4326;POINT(-105.12008 40.79403),,0.49736876914336486,11.597391057831356,0.21097461656737565,0.185224645067815,0.2885816330211176,0.3322500362579909,31.561310412427318,0.28452773100180156,0.4442807862558493,0.4326882789560139,0.010010050811980687,0.08314145907682013,0.33265224123224657,0.4022592092612426,0.1292939038714958,-0.17592852677465165,131.95439673443832,151.99593040409914,107.80720738646149,181.26243963708825,106.90882293834534,98.71123037707989,546.7197029754661,991.855368562404,1023.8436582178848,3034.3846595238338,2570.909142902145,1683.544546120139
T-111,Horsehoe North,2023-07-28,2023,July,3831.0,4293.97635,40.81559,-105.16849,SRID=4326;POINT(-105.16849 40.81559),,0.5849420646701401,9.448287798805069,0.22067997089838698,0.2380906355986225,0.3068285875576838,0.39746292200058514,37.79313634790436,0.35789294579714515,0.5141108969427218,0.519433361535769,-0.004763623332455445,0.09251029957708747,0.4255428876274095,0.4162782123887939,0.16231166434917363,-0.19833128088306598,142.593525010927,164.3801279773945,103.57648938318322,190.47343213274877,101.0554421898878,93.30267529396356,561.2665122652181,887.8326462659504,871.7907653626473,3339.7797401975777,2783.4454064641486,1782.2902670500087
T-112,CR80 West,2023-07-28,2023,July,3380.0,3788.473,40.84739,-105.22089,SRID=4326;POINT(-105.22089 40.84739),,0.47513052888663193,10.605848704141883,0.17558069445335353,0.22420106179689686,0.12923690056950943,0.2835967995996081,27.312025604525715,0.21837250933640467,0.5328494747325226,0.5108432623636533,0.020474318469956267,-0.047421556356666346,0.28527600140734594,0.3585951000191972,0.09219907238078176,-0.21284632013435187,146.1604156897698,162.79617712577306,122.80266001647878,181.78826339306352,121.03075345984807,112.16943480717815,516.5025917426024,814.7604828568425,863.977908275512,2433.772545092992,2673.964369293475,1875.012715112991
T-104,Lower Campbell Valley,2023-07-21,2023,July,2800.0,3138.38,40.79993,-105.1617,SRID=4326;POINT(-105.1617 40.79993),,0.49949782677679383,10.150583961427945,0.17885032761628722,0.2169029414932567,0.18870383028976723,0.32168295124787244,30.688866244266574,0.25520462368793606,0.5369454582330827,0.4921419105634977,0.03877063965276892,0.010201917471682613,0.330487853754233,0.3953324731928916,0.11795091751866164,-0.21597069658633017,149.61890476130813,160.7003580737138,114.87247095004768,172.82460076397717,112.11704784751753,104.69765529003601,571.4604951413864,841.3228295090645,954.2481687013319,2848.8382839925107,2799.2459942464293,1952.340965820063
T-107,Steamboat Rock North,2023-07-20,2023,July,1556.0,1744.0426,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),,0.39495363423462704,9.729197285790216,0.12633765039105574,0.16435579823903654,0.10073789997780233,0.24742761940981903,23.651724194422926,0.1623839402246228,0.5259893510339909,0.4165977427435865,0.10660735311194211,-0.02592036827571624,0.23578795429600657,0.37780105124720764,0.08388544773011969,-0.2123623750989256,148.8564799305034,150.54939307009013,123.13914489738649,153.77740945541802,121.03782307131773,115.76827407153291,532.6024789792057,818.2913491271077,1084.9652661905973,2501.528261235925,2634.2047627391285,2043.2762802893578
T-101,CR80 South,2023-07-19,2023,July,1512.0,1694.7252,40.83548579,-105.1956234,SRID=4326;POINT(-105.19562343449537 40.83548578877903),,0.5969633157557233,9.055316977429074,0.2191819755149087,0.18626495133056653,0.37754933455126266,0.3725771482269642,35.64368587224848,0.30064924989463987,0.49457083310438155,0.473243344993786,0.0143048972787378,0.17293731979205687,0.36816240799998456,0.3306111711600218,0.1472149469764338,-0.13300129169741062,140.46379665351472,158.24675911593033,105.63585685207755,179.43557179904184,103.26659095398043,95.45848979783088,357.0945253572712,675.7549457518071,714.9233648175419,2845.197831962643,2008.650290682077,1286.688236048987
T-102,CR80 East,2023-07-19,2023,July,1548.0,1735.0758,-105.17639,40.84287,SRID=4326;POINT(-105.17639 40.84287),,0.5570254733812657,9.717530055669982,0.2053482998177962,0.22322130986806962,0.2600862724445134,0.3463732162312549,33.147832277355974,0.27955247043417886,0.5301023849920362,0.5158550814684815,0.010957596804695277,0.05780108070890795,0.3507912282990371,0.3557200081726994,0.12830001996469548,-0.1807040825703052,144.4125692560596,162.4791032151216,111.79755067273463,183.22721631808895,109.37232136705916,101.08921507447708,452.7371220185661,752.6541801625435,782.1419609352265,2755.4236570096537,2450.9119912112938,1615.9072202464013
T-103,Mid Campbell Valley,2023-07-19,2023,July,2128.0,2385.1688,40.81096,-105.19125,SRID=4326;POINT(-105.19125 40.81096),,0.6112008587795661,10.317853524815302,0.274061804938782,0.20178036771775956,0.3997728704621405,0.3540445580888563,34.384917714943406,0.28634950949735055,0.4930249259604963,0.5110112642300444,-0.01193734715956297,0.144461827130593,0.3591098177492539,0.3055936238007753,0.13289230573809865,-0.13044621332821418,143.29611726726654,165.22808778801982,110.79703203162146,189.30784091153524,108.41889777589394,99.28113149233884,370.78224421839894,651.7611338874415,623.0653831343133,2580.5165802166925,1966.4709325237238,1168.9176742393709
FE-24,CR80 South,2023-07-18,2023,July,1944.0,2178.9324,40.8317341,-105.1954024,SRID=4326;POINT(-105.1954024 40.8317341),,0.4715977001799594,10.834864444161761,0.1777192361663908,0.19908447816272776,0.19698938975441474,0.3120963689643387,29.63634759256488,0.2470364688259922,0.5095169869148313,0.456841617360905,0.04778241652210209,0.020442257121172286,0.31055440848212534,0.40515687318123295,0.11669265757817243,-0.20980196268531384,141.2605600274669,153.523006277139,113.18381191729677,168.9982702695888,111.3968802673313,104.39313141856186,552.5723330841129,905.6013084478022,1042.091974525538,2905.4878962902535,2785.5230492193637,1946.3290123594345
FE-25,CR80 South,2023-07-18,2023,July,1008.0,1129.8168,40.8318167,-105.1955244,SRID=4326;POINT(-105.1955244 40.8318167),,0.5244418819369714,10.48059403694933,0.201151513210079,0.2027924443483371,0.2648969347588591,0.33434487937336355,31.903227404514407,0.2695026138802377,0.5039815692900944,0.47493309204506196,0.024610434693429963,0.0673707206591806,0.3362608168008385,0.3690519604013252,0.1263820306674976,-0.17786844761944592,141.67115506800044,157.86900623687265,111.13715804983191,177.22314023359985,109.07994341206827,101.30596971566212,484.1590945811723,811.503652026754,878.6544636721592,2822.947106011887,2465.9768896234873,1640.4205074480712
FE-26,CR80 South,2023-07-18,2023,July,1436.0,1609.5406,40.8318313,-105.1953985,SRID=4326;POINT(-105.195398487073 40.83183130352453),,0.4715977001799594,10.834864444161761,0.1777192361663908,0.19908447816272776,0.19698938975441474,0.3120963689643387,29.63634759256488,0.2470364688259922,0.5095169869148313,0.456841617360905,0.04778241652210209,0.020442257121172286,0.31055440848212534,0.40515687318123295,0.11669265757817243,-0.20980196268531384,141.2605600274669,153.523006277139,113.18381191729677,168.9982702695888,111.3968802673313,104.39313141856186,552.5723330841129,905.6013084478022,1042.091974525538,2905.4878962902535,2785.5230492193637,1946.3290123594345
T-104,Lower Campbell Valley,2022-07-19,2022,July,357.0,400.14345,40.79993,-105.1617,SRID=4326;POINT(-105.1617 40.79993),,0.22392283736456964,12.722515132678282,0.11175378307788306,0.17115117394904675,-0.10353222463234582,0.14434473056846733,13.745868209284291,0.06339127798307226,0.530607397070066,0.41689488994628043,0.16167527202532953,-0.21284493074898653,0.13975301567400295,0.45120169571782964,0.02633763230416802,-0.3086384178992148,152.48440184058376,149.03315409730547,141.27783153101205,148.16138952295557,140.78577978722004,140.5858424333423,797.0655779546363,1089.8716171566732,1462.5094121688287,2306.417564981111,3553.2972623764626,2839.571224855824
T-104,Lower Campbell Valley,2022-07-19,2022,July,357.3333333,400.5170666,40.79993,-105.1617,SRID=4326;POINT(-105.1617 40.79993),,0.22392283736456964,12.722515132678282,0.11175378307788306,0.17115117394904675,-0.10353222463234582,0.14434473056846733,13.745868209284291,0.06339127798307226,0.530607397070066,0.41689488994628043,0.16167527202532953,-0.21284493074898653,0.13975301567400295,0.45120169571782964,0.02633763230416802,-0.3086384178992148,152.48440184058376,149.03315409730547,141.27783153101205,148.16138952295557,140.78577978722004,140.5858424333423,797.0655779546363,1089.8716171566732,1462.5094121688287,2306.417564981111,3553.2972623764626,2839.571224855824
T-105,Horseshoe South,2022-07-19,2022,July,256.0,286.9376,40.80374,-105.14214,SRID=4326;POINT(-105.14214 40.80374),,0.26631670246763556,13.890897788871046,0.13659787316802988,0.17168502878835948,-0.02257152225308368,0.17644148748404118,16.750424874847035,0.1146575638765837,0.4794526622110087,0.4077646680413519,0.0948463252484962,-0.1586936726527549,0.17860479454160647,0.46030797607866714,0.041286020047422836,-0.28284462172943414,144.43314100510136,150.63631407851904,134.39839703908396,158.73835777765908,134.63979666599496,129.8412765059993,861.5669575286596,1214.0286115763563,1451.706131144808,2505.4231931535737,3451.146071258901,2621.991228723305
T-110,Reservior 15,2022-07-19,2022,July,139.0,155.79815,40.79403,-105.12008,SRID=4326;POINT(-105.12008 40.79403),,0.19504426616651133,13.067779424272432,0.10758104328528624,0.13134992625725925,-0.07047074498720025,0.13816469118256736,13.046630471919022,0.0702709440437774,0.45102856203997316,0.35936746811159614,0.13277890746302762,-0.17672548902749569,0.13456860428512535,0.5231398734199344,0.022542305228326,-0.3174005001171251,137.86713910759326,141.76660702730496,136.44569187015867,148.6405553290559,139.17358055934034,138.25905527879087,969.0684721072864,1445.6180334801675,1800.7618466232177,2673.4936444988666,3820.951001553148,3078.903294659586
T-110,Reservior 15,2022-07-19,2022,July,138.6666667,155.4245334,40.79403,-105.12008,SRID=4326;POINT(-105.12008 40.79403),,0.19504426616651133,13.067779424272432,0.10758104328528624,0.13134992625725925,-0.07047074498720025,0.13816469118256736,13.046630471919022,0.0702709440437774,0.45102856203997316,0.35936746811159614,0.13277890746302762,-0.17672548902749569,0.13456860428512535,0.5231398734199344,0.022542305228326,-0.3174005001171251,137.86713910759326,141.76660702730496,136.44569187015867,148.6405553290559,139.17358055934034,138.25905527879087,969.0684721072864,1445.6180334801675,1800.7618466232177,2673.4936444988666,3820.951001553148,3078.903294659586
T-111,Horsehoe North,2022-07-19,2022,July,127.0,142.34795,40.81559,-105.16849,SRID=4326;POINT(-105.16849 40.81559),,0.19653790467191878,14.268046776152811,0.11924779994575825,0.16719522869409176,-0.11344608897582052,0.13877323688737306,13.108493416320787,0.06019249501796261,0.5134109465238095,0.40768739687857886,0.15834680169197218,-0.22958699681937142,0.13740666590613104,0.5382312829615605,0.020273810709724307,-0.3644481522543046,147.84796882871828,145.73347939504953,140.08745591855043,146.19693816465767,140.5672410313836,141.14906007470907,997.6641026264839,1365.3995608651499,1786.9216763197394,2661.574072353619,4244.774707464152,3341.6590902833127
T-111,Horsehoe North,2022-07-19,2022,July,126.6666667,141.9743334,40.81559,-105.16849,SRID=4326;POINT(-105.16849 40.81559),,0.19653790467191878,14.268046776152811,0.11924779994575825,0.16719522869409176,-0.11344608897582052,0.13877323688737306,13.108493416320787,0.06019249501796261,0.5134109465238095,0.40768739687857886,0.15834680169197218,-0.22958699681937142,0.13740666590613104,0.5382312829615605,0.020273810709724307,-0.3644481522543046,147.84796882871828,145.73347939504953,140.08745591855043,146.19693816465767,140.5672410313836,141.14906007470907,997.6641026264839,1365.3995608651499,1786.9216763197394,2661.574072353619,4244.774707464152,3341.6590902833127
T-101,CR80 South,2022-07-18,2022,July,277.0,310.47545,40.83528,-105.19559,SRID=4326;POINT(-105.19559 40.83528),,0.3713924205051841,12.163386557909856,0.15350501220910834,0.1822040337511838,0.08225100561995569,0.23236787883404586,22.217026007199618,0.15108660663840995,0.5319612031975247,0.43202893097977074,0.10545051891913884,-0.0721233827293347,0.22322065151257434,0.38711273603332225,0.07558223960212472,-0.22669862525972911,148.2429809094739,150.71584591278207,125.39662209502306,154.7023644717819,123.60027840044151,118.37979380476898,574.8682885804199,865.4213750189831,1124.0259246561782,2453.3933995298758,2833.561898503578,2080.89341163985
T-101,CR80 South,2022-07-18,2022,July,277.3333333,310.8490666,40.83548579,-105.1956234,SRID=4326;POINT(-105.19562343449537 40.83548578877903),,0.3713924205051841,12.163386557909856,0.15350501220910834,0.1822040337511838,0.08225100561995569,0.23236787883404586,22.217026007199618,0.15108660663840995,0.5319612031975247,0.43202893097977074,0.10545051891913884,-0.0721233827293347,0.22322065151257434,0.38711273603332225,0.07558223960212472,-0.22669862525972911,148.2429809094739,150.71584591278207,125.39662209502306,154.7023644717819,123.60027840044151,118.37979380476898,574.8682885804199,865.4213750189831,1124.0259246561782,2453.3933995298758,2833.561898503578,2080.89341163985
T-102,CR80 East,2022-07-18,2022,July,416.0,466.2736,-105.17639,40.84287,SRID=4326;POINT(-105.17639 40.84287),,0.2258809029877668,13.001805538429547,0.1152547290174661,0.17145904033304535,-0.09725035652149892,0.14492297883872168,13.809851601309024,0.06765493108572505,0.522245188446758,0.41616623287931775,0.150820138227552,-0.21016120658968798,0.14146774574207638,0.448020641885928,0.02617622563949235,-0.3030326304771949,151.8150727182864,149.789988564201,141.34652461879165,149.9402138172427,141.00646231760865,140.16508069770242,808.5678554704299,1102.9960577701897,1448.8858574830601,2293.425717489539,3512.7586012349893,2787.5996789215383
T-103,Mid Campbell Valley,2022-07-18,2022,July,325.0,364.27625,40.81096,-105.19125,SRID=4326;POINT(-105.19125 40.81096),,0.2293491760343066,13.82527502473491,0.12430482145752657,0.17442414532267708,-0.08404362277568658,0.1516532157786589,14.401654801569485,0.07357556110881802,0.522004587648859,0.41582149842377386,0.14977114766948876,-0.20622346692189875,0.14792028164825186,0.47003655936483624,0.02991245463723043,-0.3144286592591616,149.4360266701112,147.92374645052962,138.8478762992454,148.6325868795563,138.66121858256946,137.64079208651341,836.2190177565393,1158.906005195155,1522.4074951106222,2427.142172441393,3686.5272232815846,2872.694769038981
T-103,Mid Campbell Valley,2022-07-18,2022,July,325.3333333,364.6498666,40.81096,-105.19125,SRID=4326;POINT(-105.19125 40.81096),,0.2293491760343066,13.82527502473491,0.12430482145752657,0.17442414532267708,-0.08404362277568658,0.1516532157786589,14.401654801569485,0.07357556110881802,0.522004587648859,0.41582149842377386,0.14977114766948876,-0.20622346692189875,0.14792028164825186,0.47003655936483624,0.02991245463723043,-0.3144286592591616,149.4360266701112,147.92374645052962,138.8478762992454,148.6325868795563,138.66121858256946,137.64079208651341,836.2190177565393,1158.906005195155,1522.4074951106222,2427.142172441393,3686.5272232815846,2872.694769038981
T-106,Red Nose,2022-07-18,2022,July,480.0,538.008,40.87709,-105.23915,SRID=4326;POINT(-105.23915 40.87709),,0.23606765077615818,13.431581357911965,0.12201013515732685,0.1767247179959319,-0.0854594319919678,0.15229712792186634,14.500661000416388,0.07980717994161635,0.5156344520227054,0.42102826801116183,0.13342061846261838,-0.20530189488208678,0.1507273296845935,0.4512938098404573,0.028853209332020673,-0.3024651024207377,150.51545336761632,150.86874645760287,140.3315084491906,152.9605145067617,140.12030400470152,138.0120103437154,825.1113742570387,1129.0945907427263,1439.6329559981502,2330.266045730529,3535.763373056986,2767.0814343150532
T-107,Steamboat Rock North,2022-07-18,2022,July,171.0,191.66535,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),,0.2935181889122022,11.838386358637118,0.12153611876098082,0.1542489967620743,0.009767913439251109,0.18452667570591158,17.629338793407417,0.09836274257219679,0.5180379483405665,0.3925011106426188,0.14874402571920517,-0.11188241063210307,0.17579348119032373,0.400042861778462,0.052604798750112536,-0.2409526232997552,151.39258826493148,147.87340047772616,132.0734233548066,146.98494557174416,130.4777905630578,127.95856482019894,654.7913928384231,926.7089036765449,1273.5476955405616,2332.364321255725,2919.7307376470008,2286.9613017307056
T-107,Steamboat Rock North,2022-07-18,2022,July,170.6666667,191.2917334,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),,0.2935181889122022,11.838386358637118,0.12153611876098082,0.1542489967620743,0.009767913439251109,0.18452667570591158,17.629338793407417,0.09836274257219679,0.5180379483405665,0.3925011106426188,0.14874402571920517,-0.11188241063210307,0.17579348119032373,0.400042861778462,0.052604798750112536,-0.2409526232997552,151.39258826493148,147.87340047772616,132.0734233548066,146.98494557174416,130.4777905630578,127.95856482019894,654.7913928384231,926.7089036765449,1273.5476955405616,2332.364321255725,2919.7307376470008,2286.9613017307056
T-108,Steamboat Rock South,2022-07-18,2022,July,240.0,269.004,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),,0.27053367572396525,15.588216835709428,0.1571962694177251,0.19978852294939498,-0.047258435055465,0.16384892594831046,15.745292787485608,0.09424469653756017,0.5312301157801687,0.4487752885715935,0.11241108009156658,-0.2028931985353571,0.1608940277613544,0.404374010836139,0.03620884800482318,-0.2711123682456074,150.25294594196032,153.45941640253656,139.16937524836425,157.924611170214,138.77967965221862,134.8242075095182,711.5859429342173,996.2501633652962,1238.5736636048432,2155.5678481529653,3253.90704765152,2370.3956891288412
T-109,CR80 North,2022-07-18,2022,July,160.0,179.336,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),,0.2260583578012842,14.233198773722592,0.1275161477916641,0.1866884973873006,-0.10420045738573877,0.14852034555792143,14.115000500795142,0.07286056644067614,0.5322103887251344,0.4323268935587308,0.1448355763166463,-0.22869221804870057,0.14545532437442574,0.4729797516368287,0.026476849292639316,-0.3279089188188445,150.15658265244537,149.48444281761326,140.79661220637672,150.77124426290118,140.78293576772032,139.5802018344871,840.9681661411303,1162.7260116492523,1509.746216742422,2391.6609280980506,3806.259557235139,2945.7855395225038
T-112,CR80 West,2022-07-18,2022,July,228.0,255.5538,40.84739,-105.22089,SRID=4326;POINT(-105.22089 40.84739),,0.24250884929989536,12.898492183316938,0.11835021623752205,0.1760657153875001,-0.08339702462961783,0.15783144061796434,15.015540150669793,0.08711907879676313,0.5117017869004065,0.4218220711004298,0.12553737036859836,-0.199761334812612,0.1542296851685059,0.4587962163591971,0.03126069033084084,-0.30682505288545325,146.62655278519753,149.59892908642897,138.91844759620454,154.28921775885783,139.4275508882642,136.7499083181794,805.5683049183858,1156.210612684581,1456.4662679925034,2386.736830664719,3578.5971500607484,2821.9750566228545
T-106,Red Nose,2022-06-02,2022,June,589.0,660.18065,40.8771137,-105.2389385,SRID=4326;POINT(-105.2389385 40.8771137),,0.23251854473015887,12.41998113014097,0.11103698220070451,0.1582188747739425,-0.07266184352661492,0.15190601095483602,14.443590989768587,0.08523593917031627,0.4825034534777559,0.3978342148150479,0.11800040557787282,-0.18223250350799877,0.1511980513606133,0.4578792281827462,0.02819460114808459,-0.2920070382699024,146.49750291807194,149.92827745346452,139.3738600287282,154.98598128411152,139.99528793378755,137.1147778583901,862.5056677308149,1204.3048129048968,1486.3008501202264,2383.7128013418087,3447.289426429803,2758.9105819834317
