id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m,herb_kg_ha,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2
los1,2015,43.14323135,-116.7361871,2015-07-07,90.25,95.88,,los,peak production,,,circular,60,186.13,0.3129583311322183,15.51582007988617,0.17446616823452352,0.1612482714127082,0.0816358749955849,0.18440390787241237,17.799960104291873,0.11692365715528905,0.46934235727232043,0.39549040761441356,0.08696599487412014,-0.09424088969661723,0.18079896216985425,0.3566406168961056,0.05131032056509863,-0.19579695416268475,145.69646594093837,152.40335601775442,132.62071448320864,160.4809927471668,132.11414649894672,126.24788647618408,638.9870508294009,926.4695877867185,1111.5594561589774,2124.0433215850985,2566.5233346027676,1803.7970284010573
mbs1,2015,43.064119139,-116.7489159,2015-07-08,123.22,53.0,,mbs,peak production,,,circular,60,176.22,0.5925571864572541,9.843940381457084,0.23958197283666305,0.20109790814156706,0.333636060301015,0.32656391852841543,31.934369406721412,0.2524223038334114,0.5045329836254644,0.522233778876803,-0.012257267175939024,0.1027398761715997,0.32869690694685183,0.2841920410270156,0.11429620325424719,-0.12985568890786076,146.55745913078925,167.63090644012686,116.23486153735962,189.57850423096139,113.64367425306426,103.88772150844686,368.9997793691664,620.1692897885679,591.2078476890374,2312.7656175910142,1881.6941415988208,1157.1174932394758
wbs1,2015,43.168158005,-116.7130521,2015-07-01,56.38,141.53,,wbs,peak production,,,circular,60,197.91,0.2577374460222309,14.185585025480364,0.13904093407679988,0.1393840758442614,0.02143304512244713,0.1564741147582187,15.028323217373556,0.08790748070968382,0.4546574631574766,0.36480218022072086,0.11465692357900191,-0.1180184628842511,0.15506178552733305,0.3826715328711779,0.037063253538052766,-0.2141847575533374,148.87865447403087,150.91598203271343,137.03816127744187,154.45999790142724,136.58398962561213,133.0338046909924,748.0936340803285,1019.3355968512026,1264.7932431938516,2141.174309437859,2714.933461522004,2058.0759276179147
los1,2016,43.14323135,-116.7361871,2016-06-20,209.49,260.76,,los,peak production,,,circular,60,470.25,0.31376597647284604,13.378136993429646,0.1466817241494944,0.16422485793662467,0.04032737613392046,0.186718254408152,17.994062010037954,0.11667612087584849,0.48733495764216034,0.40721972818678265,0.09541177555678786,-0.1069359584893783,0.18459501686941768,0.3674987397978833,0.05046689231282026,-0.2136079846740788,149.7478208675979,154.17969600951128,133.97172430238177,159.76000799257525,132.86552431853698,127.50818940522939,658.1886639962775,922.3558764326955,1127.3731484581845,2159.726032568079,2675.704205148122,1990.6827803290018
los2,2016,43.127015833,-116.7368355,2016-06-22,203.33,323.16,,los,peak production,,,circular,60,526.49,0.38707683534017734,13.030240770489108,0.1726246940176547,0.18490643650861788,0.09221952468206543,0.21248722058552588,20.796278414611812,0.14183800451422393,0.5111959989559418,0.45460822794949307,0.06120306644819771,-0.08164754450513466,0.2103638151218645,0.318943635473553,0.06110124472747173,-0.18592370919671417,152.57774905514125,160.74412933649305,132.79348249703028,169.40435024223825,130.92836140728303,123.36404808432832,537.7011420315371,764.0719316440063,886.5898382240209,2004.3037128122592,2361.652228958543,1665.9998165601078
los3,2016,43.128021228,-116.7388411,2016-06-23,269.66,291.8,,los,peak production,,,circular,60,561.46,0.37703038345962386,13.609874183122166,0.1768181053630515,0.18984166739616132,0.09622620164962653,0.2235313517211773,21.558105966315868,0.14800272137736772,0.5246182767261353,0.44578182129154514,0.08560011544617162,-0.08183468901752068,0.2204447487155589,0.3565176406098449,0.06911447659652338,-0.20728004486074872,151.43872590661525,155.888059636497,128.58758831978793,161.3392717391677,126.53063566569709,120.391313611656,579.4298388133585,824.6708840144771,1014.7050414036252,2248.3720548069223,2645.6952994270737,1850.0740919610334
mbs1,2016,43.064119139,-116.7489159,2016-07-05,260.88,189.65,,mbs,peak production,,,circular,60,450.53,0.5846322231481005,9.355119170420261,0.2192832759594654,0.2087366060952107,0.28572905822307504,0.31900281686716264,31.262109772729804,0.24387921768680934,0.5242548175476638,0.5365705925870425,-0.008481507411642742,0.07155404401194286,0.319366293862619,0.2858167461832728,0.1092850521656384,-0.1422253887330936,148.03022116947477,168.17135057459092,118.47621671215558,189.06561256334427,115.90087842632819,106.16193049418474,364.76541976163503,611.7600249772053,592.2897061012502,2264.80253903292,1959.8221500419995,1257.592953572093
mbs2,2016,43.072781143,-116.7701807,2016-07-06,240.03,207.75,,mbs,peak production,,,circular,60,447.78,0.637324167546548,8.91932017975732,0.2561532376436989,0.224156574989545,0.36553353228104035,0.3670501493672585,35.58282385156096,0.29433189225980283,0.5277525798649435,0.5604054889878136,-0.01978385054935522,0.12287152421840275,0.3693326131951117,0.299175064495611,0.1349680142968444,-0.13628049093045697,143.3943131286092,167.42414771344588,110.59143487697146,193.466824460528,108.10020298686196,98.82362280022993,329.5731643310375,614.086650617897,562.2302113870578,2550.0238762467247,1990.143913551408,1184.611304556849
mbs3,2016,43.071059894,-116.769988,2016-07-06,229.36,229.42,,mbs,peak production,,,circular,60,458.78,0.6171838169819062,8.733850527946071,0.22752600238031392,0.2200309774990782,0.30804464689146505,0.340215113304342,33.267697154084985,0.2640637326611938,0.5372474784300327,0.5607759931515935,-0.015767636086824657,0.08721222646817392,0.33980055150940597,0.2877268119731996,0.11903271406232294,-0.142921654448955,146.4080272334284,168.57755906801407,115.68008587514532,191.90309008656595,113.13209746635579,103.45117109471215,331.8125898349139,594.2163254344958,557.2914846771064,2351.0654951148913,1976.8261148849451,1247.28034885762
wbs1,2016,43.168158005,-116.7130521,2016-05-24,167.82,332.03,,wbs,peak production,,,circular,60,499.84999999999997,0.2848597738986643,12.415417865218268,0.1254353364634293,0.1284291896022506,0.03992704139832103,0.15993954648516204,15.599498976261438,0.09545079090399725,0.44214042517482444,0.36180389010692254,0.09710934007713969,-0.08599644159219486,0.15829622187605275,0.3292545313496798,0.03943514938258,-0.17980819437656295,151.15763793932308,155.6057309652988,139.14367802001112,160.91561822057375,138.53034047940142,133.67689719523392,636.0795548435004,874.1093513386919,1055.2667171138603,1914.3732446480515,2270.1190181217194,1771.5301633012393
wbs2,2016,43.170171842,-116.7223203,2016-06-09,163.01,252.91,,wbs,peak production,,,circular,60,415.91999999999996,0.25684295903475984,12.914431551316543,0.12253798136504769,0.13963177510537206,0.0002533912038595532,0.161688983842458,15.45141194126864,0.08789110065543125,0.46922909194190765,0.3675804853727562,0.12950777969642913,-0.12225761369994469,0.1582660068375385,0.4072277164645622,0.03974444840666665,-0.2351759830089958,148.08803943239135,148.57063439779148,135.4378655530398,150.88072712574302,134.92481495786078,132.1515671801792,754.93383540222,1049.487480809295,1345.1992741434224,2275.9085825847783,2909.27056984114,2271.4892107482574
wbs3,2016,43.17160272,-116.7223271,2016-06-14,178.16,241.01,,wbs,peak production,,,circular,60,419.16999999999996,0.23537627797925584,12.506893320918469,0.11236989326405811,0.12855687734233215,-0.01869304931424313,0.141706301762935,13.629184618026175,0.06843449888876531,0.4611167332407187,0.3552359131363571,0.13956150057441394,-0.13074636498153827,0.13719865239859438,0.38015961933920267,0.03053177806830316,-0.22028045413632286,149.15255138059882,149.08759644705782,139.50217780047993,150.87861953079695,139.37975158165807,137.68322565148063,717.7929323184271,994.9790333879628,1284.973513429293,2074.3737757571603,2702.23770298641,2155.199319770624
los1,2017,43.14323135,-116.7361871,2017-08-14,214.05,194.05,433.36,los,peak production,,,circular,60,408.1,0.2408147516007018,16.884579190083315,0.16011089667894463,0.16325692906487152,-0.012811832342140924,0.14005205310035623,13.551279646839184,0.06482012687426882,0.5059152126963178,0.3968438179356932,0.14694121424155066,-0.172548391952321,0.1338443047581179,0.36390286970702224,0.031219292067648174,-0.22338141886052715,150.9839439445824,149.6595318937577,140.24679197410458,150.39678571137387,139.83058448312298,138.35098445996286,657.5443569480619,913.1040938555943,1201.6763824003613,1964.436131617393,2783.273908648843,2014.503329827063
los2,2017,43.127015833,-116.7368355,2017-07-10,155.67,215.99,387.91,los,peak production,,,circular,60,371.65999999999997,0.37924205397505334,14.364434292844386,0.18966986552919451,0.18709381911886155,0.12015797638979127,0.22433076413584607,21.641223760357903,0.1515577635669282,0.5090509435299001,0.4387961397333314,0.07556639233935754,-0.07107136605665663,0.22068625756499574,0.35306558734522125,0.0699999659696958,-0.19801748167422786,147.97746706014408,155.03322746236867,127.50872557800764,163.28259512302805,125.87702506374596,119.19874601790661,573.2003588644272,842.1067536294336,1010.9945880571779,2246.4408779020137,2589.7091834521316,1763.8853001316309
los3,2017,43.128021228,-116.7388411,2017-07-06,306.01,324.42,383.56,los,peak production,,,circular,60,630.4300000000001,0.391936742467919,14.281412177027349,0.19494901831744493,0.184064622998274,0.15408555630079865,0.24303471664092852,23.267935935772694,0.16732998132983234,0.5082572396760433,0.4276734764922552,0.08337483150485156,-0.04196118213732937,0.2389298097445986,0.37312253907815285,0.08200355156999237,-0.19965913518978282,146.42394347848585,152.07191999011786,122.56341958910546,159.22552266211378,120.7108024283394,114.61574866348421,585.4656712305099,870.0301243080729,1072.9308435534917,2454.753715304309,2668.96946937055,1798.1287898190458
los4,2017,43.124853241,-116.7540157,2017-07-18,165.44,316.66,490.54,los,peak production,,,circular,60,482.1,0.2869149112022287,15.426168997716191,0.16205886815536721,0.15812204512314865,0.049023895511521434,0.17414259232201862,16.72814101263606,0.08928019515789332,0.5135469958615286,0.3881390114316964,0.15040903056516564,-0.11386741318839844,0.16163774107133788,0.37265084672559223,0.05094178890045848,-0.21615242887420125,146.3337218310487,145.22571547039814,131.68883830752264,146.40418563278826,130.97064867038193,128.67558240896716,582.2141389635206,882.9068330872113,1211.3701737405552,2187.206814711492,2749.33677124933,1983.1538594423428
los5,2017,43.127137719,-116.7549636,2017-07-18,134.35,218.91,303.75,los,peak production,,,circular,60,353.26,0.2771737655886783,15.565860337566768,0.1595950136613516,0.16372654445010065,0.025413214717962023,0.16731138246463267,16.085512331529877,0.08523305759898073,0.5155410335641073,0.397028053213252,0.14685461898238444,-0.13470897726410555,0.15726218897515495,0.3759399324516878,0.04586142801574647,-0.2245414011045067,148.00506445542862,146.93167473942506,133.94553160170622,147.989872883822,133.2047252993506,130.8886688064427,614.6278876542518,901.6281427348193,1217.3112846941908,2151.197588476431,2819.3442416556795,2043.9662831843325
mbs1,2017,43.064119139,-116.7489159,2017-08-08,236.97,208.74,947.57,mbs,peak production,,,circular,60,445.71000000000004,0.5104486674373011,11.461340730745098,0.21583595099371036,0.21447814728698666,0.2033704583520298,0.2768930109699804,27.171621987452014,0.19811677343752845,0.5562081437290859,0.5204926570586772,0.03174237473841932,-0.012695458730446906,0.2680084886434525,0.29535395620937854,0.09165965363308932,-0.1658848653917403,148.64658230580292,162.2137947116999,123.49138690586489,176.82208610266437,121.29404065622809,112.63874618333799,372.25457862372235,624.4830606609744,690.6766012648305,2138.197196901845,2188.013342486761,1412.1743881251405
mbs2,2017,43.072781143,-116.7701807,2017-08-02,208.93,191.51,425.69,mbs,peak production,,,circular,60,400.44,0.5609250692517299,11.061955917477626,0.24659518087278295,0.23039954706017776,0.2720181652328126,0.317338923399332,30.871939661845456,0.24077802715497867,0.5559752183569439,0.5425635540875055,0.01145944339206886,0.0281137774794518,0.31000398420516656,0.30679882916243517,0.11177226943164321,-0.16231920094667457,144.69586252539807,162.48796272641437,116.90485939525034,182.41279469582486,114.7303213337736,105.81521283990264,352.2141374467289,636.290780725189,662.6274196791663,2363.2284115666594,2232.3547816600208,1351.7533009842389
mbs3,2017,43.071059894,-116.769988,2017-08-02,255.01,212.2,604.21,mbs,peak production,,,circular,60,467.21,0.5605871425243207,10.48171035611085,0.2292437251625238,0.22570155793466845,0.24933995820329558,0.3083771517392957,30.17328217525365,0.23030290508710644,0.5594518896681768,0.5463917845421955,0.011362316684013038,0.02192355041826249,0.3004240938114874,0.29607055588140757,0.10584010244056644,-0.16101004194741056,146.36973705318823,163.86611986808663,119.27357153532739,182.99952511251493,117.04861754342856,107.94952942768597,340.3410478256329,610.6064405155736,635.102578525902,2260.965791141997,2163.0878816112454,1357.7244702094722
mbs4,2017,43.073200952,-116.761991,2017-08-07,300.28,202.35,633.26,mbs,peak production,,,circular,60,502.63,0.4934794656397655,11.545725801152189,0.20556790327729416,0.21217302874331403,0.1875946451207083,0.27529451053590576,26.855903662008444,0.1959746242820325,0.5558977743213916,0.5080366689444858,0.043107116048428075,-0.018207421474026902,0.26661707534061796,0.30971712427006104,0.09191956754883132,-0.17505737995840376,148.94720946068443,160.57083729680517,123.03313826312986,173.2032187622955,120.78300722128506,112.63656003688448,398.7724084438994,653.497193696068,747.3426343063826,2209.9434191483388,2288.6125275326463,1508.7050142926219
mbs5,2017,43.07346037,-116.7602584,2017-08-09,244.02,175.74,523.61,mbs,peak production,,,circular,60,419.76,0.4799114310889793,12.392105473996114,0.21465938599703796,0.20612498389664854,0.19497809258367482,0.26512631227891514,25.916055412710588,0.18538969363128635,0.5498000025660092,0.4955915549784102,0.048935256892103145,-0.020296086931933827,0.2556239630523472,0.3042791042829103,0.0881189363674953,-0.16888367987184416,148.97141643239075,159.53491683333579,123.83018277078918,171.06967653817406,121.60944794611818,113.58534891555074,401.3351423225889,651.5537632041866,755.9813200105524,2156.5396012124925,2241.712998660101,1449.8376530653939
wbs1,2017,43.168158005,-116.7130521,2017-06-07,116.35,134.72,416.63,wbs,peak production,,,circular,60,251.07,0.31010343231410914,12.716178214402964,0.1390351365747895,0.15209785571328538,0.048482943458086916,0.1869614261363688,17.98450960295713,0.11327582693411392,0.4818617298934878,0.3904098201936035,0.10684638675061908,-0.09110544398527666,0.18373654323825625,0.37469639286522394,0.05172548200449881,-0.2127165386449728,150.0733075511383,152.35869578367527,132.87839819285045,155.9496256289489,131.55079657633883,126.79192007080816,671.3321952602195,934.5757693149716,1172.7151612114376,2217.3371894750676,2668.503789065856,2026.8885672792167
wbs2,2017,43.170171842,-116.7223203,2017-06-08,148.44,145.64,255.92,wbs,peak production,,,circular,60,294.08,0.2996268376749071,12.086025096230536,0.12697037891108592,0.15058904802139952,0.022344642978628454,0.17713281404696907,17.093606397004095,0.10354458017287202,0.48567348802049665,0.39220839007096775,0.11160713131405087,-0.10494263731749091,0.1735807946101097,0.3648366583789302,0.046382174542523226,-0.21267351815300262,151.7890777319697,153.39194455612426,135.53587426332479,156.26116671539134,134.23282860525268,129.79138093212993,657.5020972724913,907.5336423964371,1145.0209508398016,2121.3584528539473,2619.5057340510266,2032.0076615857374
wbs3,2017,43.17160272,-116.7223271,2017-06-08,138.29,171.85,343.85,wbs,peak production,,,circular,60,310.14,0.28549829858875414,12.068206685409123,0.12249857857621091,0.14092553851103443,0.018284115803416438,0.16653000175255556,16.109650483846718,0.093262654756511,0.4755384245351505,0.37863689416389185,0.11755509367542469,-0.10446191486782067,0.16186811249742908,0.35678115423547374,0.04210560382718824,-0.20525352745066497,151.07862293789762,152.52925853372685,136.8994351342144,155.31784453779358,135.9204125019414,131.98457582429936,648.3258584096842,901.7490702592444,1144.1623929842792,2054.4341506343944,2534.6731842550985,1984.773997146462
wbs4,2017,43.170576769,-116.7170546,2017-06-08,122.75,163.51,416.61,wbs,peak production,,,circular,60,286.26,0.28570477781244485,12.391355131513182,0.1269280793714668,0.14162898521795403,0.025900538508777257,0.17213762145541447,16.565597910612844,0.09832577084598265,0.4735915229152763,0.37629997834149403,0.1178511139641676,-0.10135957018658652,0.16798690091453608,0.37830430565739565,0.044789637489959296,-0.21569274053021414,149.4259878461861,150.94905073284139,134.8867937724327,153.94374196946475,133.97543600216588,130.09635607913248,687.5817448325704,960.0722867701479,1218.6924518074552,2181.682150361641,2679.972014039378,2086.145719403719
wbs5,2017,43.172316258,-116.7162871,2017-06-07,119.75,158.27,371.87,wbs,peak production,,,circular,60,278.02,0.2851018509533366,12.420347773700433,0.12690191333221423,0.14574696086647884,0.01768242590115941,0.1711557954416487,16.479287787181114,0.09672683691973408,0.48145185052169853,0.3827398895079788,0.12026783304076188,-0.10948322518284474,0.16683477623041063,0.3767743169685817,0.04410789904965373,-0.21875502322844667,150.31175918739382,151.34975476658704,135.4773491879134,153.87771661559515,134.47136465618473,130.70574201429758,680.1480662213087,946.4649864446617,1207.687116721342,2162.3919031303435,2698.913864909554,2099.663621933866
los1,2018,43.14323135,-116.7361871,2018-06-27,135.43,55.25,298.72,los,peak production,,,circular,60,190.68,0.3613140181706147,12.856845899315358,0.16279486409064634,0.16943611306755396,0.0947378683460993,0.21200281983872796,20.48830814144339,0.14444101274847881,0.481880514525541,0.4210548133887276,0.06808312443522654,-0.06820312212284028,0.20975681294085505,0.3533111307451765,0.06229838688081738,-0.19654197264595563,147.17489387222338,156.02348565607605,130.3877897741003,166.2293685975467,129.31682848791954,122.49280349386507,606.1787268994943,885.0195264268199,1033.2669079580317,2196.9308264812803,2522.843168776651,1828.5151588935332
los2,2018,43.127015833,-116.7368355,2018-06-26,55.72,96.18,147.02,los,peak production,,,circular,60,151.9,0.4199333577120518,12.535850224933,0.18227658889620763,0.1962365321880573,0.12604896100913113,0.242207570148372,23.480402264529594,0.17593224722147532,0.5046307408935848,0.46628861378556563,0.03904893886594808,-0.05741154233111451,0.24407046921217257,0.34037445674406525,0.07460542056251683,-0.19238346059917097,148.98353815891775,161.30806863339419,127.65912902681944,174.67202144291346,125.86890468632603,117.43899694750118,561.8209414125203,819.8735189443606,905.9661201700897,2220.9848216470964,2485.280873858688,1720.088250325659
los3,2018,43.128021228,-116.7388411,2018-06-26,58.59,97.97,133.25,los,peak production,,,circular,60,156.56,0.43893743985012756,12.361019458044813,0.19030227297267763,0.1994766258063101,0.15941067603926745,0.264630751594899,25.457233857135122,0.1966318878169326,0.5096557993778263,0.46458803503720714,0.04390886182446581,-0.03147486454078221,0.2654538060779344,0.3575487882016554,0.08787971961421452,-0.195413831156808,146.79682659708666,158.6437813377219,122.64665841070394,171.98762051479622,120.73437713688125,112.7985582000755,555.6502638790719,835.8131220556917,940.5739698490784,2419.564109242835,2569.6423595850447,1750.0492738167247
los4,2018,43.124853241,-116.7540157,2018-06-25,49.15,92.58,94.29,los,peak production,,,circular,60,141.73,0.3923692504415898,11.553927641419909,0.15372051169000903,0.17590210685337473,0.1019632594185099,0.22990161002242104,22.21715084515711,0.15837990112269484,0.5000000861692356,0.43623965385611374,0.06637691535024084,-0.05236608877553919,0.22527565707958613,0.34660172893396474,0.07077869963078684,-0.19548911607584787,147.57756476836653,156.5254427940484,128.12925723050435,166.71187413199402,126.68697120132646,119.55883547575581,547.1568268187141,825.9615994824642,972.6462320776235,2231.415008518871,2476.2019487037223,1818.8783881475006
los5,2018,43.127137719,-116.7549636,2018-06-25,18.02,74.52,192.83,los,peak production,,,circular,60,92.53999999999999,0.37533581958131623,11.718410611176656,0.1491127384395508,0.17739738050266823,0.07465585590898051,0.21781701891401306,21.08562964806854,0.1465809943713163,0.5046652251192025,0.43848286975663897,0.07162409222674176,-0.07516592220713252,0.21430235279466692,0.3470002726473223,0.06411685048415092,-0.20214966213540295,149.53222187931576,157.33456473095885,130.6995700080271,166.09899284922483,129.2070418641717,122.30364318649106,567.095565962168,830.7737686897692,985.16214120857,2170.339783460301,2521.9594902108856,1869.967816308696
mbs1,2018,43.064119139,-116.7489159,2018-07-19,70.78,82.48,481.94,mbs,peak production,,,circular,60,153.26,0.5135809356432058,10.503605640695236,0.19648270969771317,0.2136015648847638,0.1956135584855889,0.29033490201209056,28.247253942373685,0.21936329095729448,0.5289481391023921,0.5147123359561417,0.012928880662068945,-0.0004254312698436473,0.2885919781796822,0.3169486793567967,0.09640133193784886,-0.1748716190311339,146.8676485353596,164.1231206544034,121.84264276818872,183.08976834775524,119.79858577251981,110.62239763091631,432.0212548580075,704.8700721822543,733.7180588160863,2288.326231539505,2287.9529317426645,1538.642788075773
