id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m,herb_kg_ha,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2
mbs2,2018,43.072781143,-116.7701807,2018-07-18,63.04,145.92,350.58,mbs,peak production,,,circular,60,208.95999999999998,0.529078900501989,11.518036102013413,0.2313813325911785,0.2297320649475367,0.2279318867571284,0.3018219917892442,29.334598749764297,0.22889123857145416,0.5519503631479564,0.5318002548530287,0.017097319258226554,-0.003467532490256264,0.2979042006796614,0.3213762172523758,0.1039981223778894,-0.1779511773640082,146.0608179214134,162.57448108399186,119.33698891072913,181.02796211815144,117.20665052841609,108.38241289243074,407.3682076022969,686.8434942045685,727.3870697770279,2360.8317667267356,2379.6580391805624,1495.353958999972
mbs3,2018,43.071059894,-116.769988,2018-07-18,66.49,60.69,477.7,mbs,peak production,,,circular,60,127.17999999999999,0.5219651426309275,10.308345592016169,0.19634744603283272,0.22728582804330913,0.17954664456741268,0.2952757056953537,28.72152077710059,0.22282287390953784,0.5496644856453423,0.5344702152490826,0.013231570496562818,-0.017359779979549038,0.29348791286830705,0.3215963523147942,0.09767607269579838,-0.18610951254110544,147.9049227334752,164.93622930183776,121.84401453401735,183.4664249234803,119.65588153985988,110.50491282729502,424.94368678283985,694.064231415756,724.983042273429,2305.85948951881,2389.7939054864446,1605.3384236082507
mbs4,2018,43.073200952,-116.761991,2018-07-18,112.7,101.43,328.35,mbs,peak production,,,circular,60,214.13,0.4793747922060704,11.027931030292342,0.18519448116977802,0.21793001729210495,0.15166588663749278,0.281123435548531,27.17241071973706,0.21047101791727305,0.5404322774604303,0.5058713402612338,0.03174536172249026,-0.034404393867677546,0.27993874233828386,0.34295927130747933,0.09317545097966866,-0.19890327239392772,148.16875732516513,161.97685111973715,122.7148458138005,177.23567702914426,120.64897332263129,112.24323353364494,482.15325381235425,755.8002366112477,831.1229842298796,2374.326918575572,2536.5536184862867,1746.3929399914684
mbs5,2018,43.07346037,-116.7602584,2018-07-18,80.69,96.88,440.98,mbs,peak production,,,circular,60,177.57,0.50074359218297,11.089196679394853,0.2000490556388705,0.21436959647467457,0.1968369368439626,0.2922997728878721,28.26370572817868,0.22158190353015256,0.5285685738790832,0.5033108470581998,0.022263960445693842,-0.0031276465407437137,0.2903055740695392,0.33314316614192335,0.09915031261398616,-0.1824067483743497,145.73458487543607,161.67476145028064,120.21315311857755,179.6303575689272,118.20556845998424,109.48564437502604,455.1370595843033,741.0787147368972,793.6780181447565,2389.4238157959967,2404.003434406865,1602.6921744603092
wbs1,2018,43.168158005,-116.7130521,2018-06-11,20.04,82.39,456.43,wbs,peak production,,,circular,60,102.43,0.25247132236033476,11.816967005426832,0.1096989022624676,0.1515375609158465,-0.04599686106191414,0.15484765453652138,14.848726272510017,0.08703586884671989,0.4784818998909402,0.39199370295298924,0.11486821259694038,-0.15490530424230073,0.15425107720204503,0.4015795902122027,0.03213038346754224,-0.2478615359447749,150.7492529631042,153.1137665897941,140.01025771201267,156.7565608878349,139.62697220263325,136.13111766684773,768.0716793455033,1042.9741446442595,1291.33144659466,2164.800946254261,2955.486765865032,2369.8325171036013
wbs2,2018,43.170171842,-116.7223203,2018-06-06,30.63,51.87,406.94,wbs,peak production,,,circular,60,82.5,0.28122172972313236,11.84702564194292,0.12022037308580866,0.15013580259256323,-0.008713260992701356,0.16143780744271377,15.662541330003025,0.0919697966494405,0.4822594914169823,0.39589250741767656,0.10820778269647785,-0.12879994944423273,0.1577834884362456,0.3564530154157585,0.0373621487666531,-0.21479813928970604,151.4483434544926,154.635922044054,139.46056366271662,158.9076061895828,138.80238354996598,134.49378510447104,654.691718539827,908.8893686951792,1125.5676346866767,1998.9815662430253,2596.6816650450346,2050.70866615429
wbs3,2018,43.17160272,-116.7223271,2018-06-07,33.57,38.53,608.64,wbs,peak production,,,circular,60,72.1,0.26807493345252364,11.904297042212828,0.116854197229306,0.1396527220223624,-0.006998244890491367,0.15364680627060412,14.912754003783883,0.08367899019606868,0.4718729883494206,0.3793893986079941,0.11681004869799008,-0.12377284771140208,0.14923237627878747,0.3535676569234012,0.03490695063221421,-0.20837103609997548,150.7586393657296,153.18759690963074,139.89327631696426,156.84989565408983,139.45423319867194,135.82189136818917,655.2983957733275,912.9540822617294,1143.6005556309246,1974.571667031363,2536.762347391492,2016.4207610714898
wbs4,2018,43.170576769,-116.7170546,2018-06-11,46.58,61.23,495.28,wbs,peak production,,,circular,60,107.81,0.24727217545674005,12.084497852042631,0.11330466824933645,0.13650055311044287,-0.024237714058393704,0.14792773385784594,14.263290330379407,0.07813263940902009,0.46742027825895627,0.37210206355965436,0.1245557950522632,-0.13718872423644154,0.14475145020480126,0.38843440080588837,0.03118759953809548,-0.23093146013129812,149.26417544610396,151.0226147385966,139.806041463606,154.25570843758518,139.73203362209873,136.95797894377478,737.3101873404528,1019.651445817686,1282.6292289047656,2110.109600922852,2794.3703412276027,2244.2069608247075
wbs5,2018,43.172316258,-116.7162871,2018-06-11,22.54,42.75,443.95,wbs,peak production,,,circular,60,65.28999999999999,0.24651802949211343,11.98598062946199,0.1118665851831307,0.14209090650596629,-0.03466424306668272,0.1489596666607695,14.324895514332352,0.07918523231555846,0.47322895571849916,0.3790629286598299,0.1241826441608317,-0.14602569121694364,0.1460493860224332,0.39149623226428787,0.03103307289346192,-0.23686526731095028,149.68094134482493,151.42818635217714,140.0599165683214,154.6237221418639,139.93022287986162,137.11597627973308,739.8819681959974,1020.5706675750873,1282.8128710602243,2116.8060381382793,2845.7964887209437,2286.3228546132773
los1,2019,43.14323135,-116.7361871,2019-06-24,22.77,32.87,159.44,los,peak production,,,circular,60,55.64,0.39915119633916396,12.124920162811366,0.16487623881540384,0.17545570789604487,0.12960176552075198,0.23971879224079026,23.0647048743434,0.1746593187504358,0.47521230088058425,0.42951346362646625,0.04778710207388288,-0.03582285668596548,0.24116145762897095,0.3590518052145947,0.0750544192813104,-0.19260622797450155,145.91207292378743,157.72991209958616,126.00123541862898,171.2471049558095,124.57658276690431,116.70797862020581,604.8631718147772,893.0658454156306,1003.959778748909,2337.0068089602096,2511.2186271256105,1801.3028124245504
los2,2019,43.127015833,-116.7368355,2019-06-24,43.96,80.5,142.76,los,peak production,,,circular,60,124.46000000000001,0.41779877580188735,13.007360469882897,0.18850601477505427,0.20045231953970472,0.12955765722395057,0.24526191234261627,23.697980684488474,0.17917471578646524,0.5066366200395098,0.4664163788575061,0.041071810392108096,-0.06036973052407237,0.2472319587112224,0.3503748119842496,0.07659202040995695,-0.1981414925861629,148.12568436022136,160.28375355618996,126.55068013394111,173.70646889031423,124.78442866894622,116.49555094895175,575.0565411126619,842.6795868146164,936.4603173172125,2282.324968323256,2573.1051755175918,1756.2153532937723
los3,2019,43.128021228,-116.7388411,2019-06-24,53.23,64.67,121.92,los,peak production,,,circular,60,117.9,0.44735502302088737,12.250659789738009,0.1917922566382603,0.20542846791068375,0.16136416661815248,0.2715280561638066,26.08885232125367,0.20254890163203712,0.5177978992907084,0.47207882339232654,0.04349246029353247,-0.031355917794733915,0.2726205664441972,0.3618503979384662,0.09117205949419876,-0.19952045751414646,147.32081038323375,158.89080069959653,121.68406443174823,171.86951707047527,119.59138621113026,111.66253255061878,554.4040954068454,831.9423175655362,939.7157055854631,2463.059803940642,2617.979857424039,1772.9878870268833
los4,2019,43.124853241,-116.7540157,2019-06-25,41.46,83.36,157.73,los,peak production,,,circular,60,124.82,0.3921993586165146,11.776724575883094,0.15618559196000853,0.17548495941197267,0.10661431720976014,0.2300089912587037,22.21852024961102,0.15890298471839714,0.49640960586214367,0.4342290140703797,0.06469052255978201,-0.05033722983671644,0.22650860891312855,0.34634153986491506,0.07074322607102076,-0.19355221148900703,147.93784473383786,156.87600694179204,128.0191557406872,167.0251314339681,126.47124693646245,119.24616519983972,557.4402260903713,830.5032037971457,973.4489059773722,2231.7996994392647,2466.551702127105,1800.464583002803
los5,2019,43.127137719,-116.7549636,2019-06-25,36.55,71.12,152.95,los,peak production,,,circular,60,107.67,0.3702632408231683,11.905872455365294,0.1487806258847522,0.17872577412935475,0.06826621725946104,0.21589917152040436,20.877775774003016,0.14495536895511232,0.5048738518013506,0.43859292572068653,0.07271090829044055,-0.08129181642203233,0.21293842541214242,0.3510397707856508,0.06293503612356786,-0.2057653736001142,149.80234894243316,157.31468408825717,130.9922151968336,165.85989782300987,129.47081896455842,122.63232733871386,581.1557157453501,843.509099237081,1000.7917556958729,2177.815806825621,2562.3800243364803,1898.9473361669502
mbs1,2019,43.064119139,-116.7489159,2019-07-15,99.56,55.89,1198.52,mbs,peak production,,,circular,60,155.45,0.5201943261666825,9.83657522259974,0.18598893000398567,0.2283026880838693,0.1472386189606562,0.28118100239379706,27.61569958796254,0.20648761799478438,0.5651281319354174,0.5492386534140387,0.014864978178915734,-0.03951111401098983,0.27849426906122854,0.30498631686431493,0.08905548861464596,-0.18601233974700643,151.38674920360933,167.27478216014018,125.77349338183336,183.7685861990242,123.40943907254525,114.10243665989887,405.70440214883587,645.8968487477539,677.1453705167287,2144.939727396899,2321.6594960242282,1596.4499472203947
mbs2,2019,43.072781143,-116.7701807,2019-07-15,49.03,45.23,911.02,mbs,peak production,,,circular,60,94.25999999999999,0.5949845156896798,9.558802423489402,0.2330351502125838,0.23724699034570423,0.2709311387964056,0.3335129705439044,32.503480596531176,0.2582632938457573,0.5595566028010163,0.568560793073843,-0.0061863154327317805,0.040826592027276724,0.3320953620901297,0.3031075373329994,0.11633239636080474,-0.1625383540951854,146.52651804116252,167.17393330572577,116.50934942020032,189.34561708009446,114.0441135604402,104.66357512871842,351.2653498089793,619.8950712447787,604.5457515282919,2381.412417986524,2194.321026716099,1367.493098931999
mbs3,2019,43.071059894,-116.769988,2019-07-15,51.91,73.72,515.89,mbs,peak production,,,circular,60,125.63,0.590322814087124,8.945304227921543,0.21067248693010818,0.23410752936164098,0.23421655424429993,0.3213351478102131,31.510654506239213,0.2451958483676729,0.5638385183445322,0.5740235800276924,-0.007637971256181167,0.024970719316861414,0.31934509112241677,0.2945560659976887,0.10831548239917413,-0.16536161253185477,148.41364448599623,168.81641436632398,119.61730168570575,190.22982854134617,117.13510493742226,107.44754489480258,346.80603154159445,602.4976148318934,584.9452856514312,2268.679209370325,2158.1215305804635,1408.6843397270818
mbs4,2019,43.073200952,-116.761991,2019-07-16,66.35,37.62,448.19,mbs,peak production,,,circular,60,103.97,0.5532503371760269,9.433185011458056,0.19674641954715918,0.22573981611827765,0.2122336345886084,0.313964143819756,30.524181747335415,0.24058745574713747,0.5491185269043958,0.5424189837963078,0.005750544673806803,0.016416350484324944,0.31442583616868053,0.316328663622313,0.10666947832606462,-0.17610444017555996,148.523891211558,166.5967027884413,119.4501438578533,185.85978783926896,116.98071278376729,107.79958406495813,407.13413413194513,666.761120268812,680.262935163313,2365.636121765256,2288.523696663276,1537.3257189967242
mbs5,2019,43.07346037,-116.7602584,2019-07-16,59.26,49.85,1004.04,mbs,peak production,,,circular,60,109.11,0.5457081203269425,10.139940355117186,0.20900333667937676,0.2205186195962405,0.22741944351357224,0.3071090081975601,29.90691750684817,0.23445017368138973,0.5378817029828132,0.5323298935699393,0.005110006574724497,0.019671196199965664,0.30708475512501443,0.3108020518944153,0.1040744989730023,-0.16828438073505886,147.56334732537834,165.87146081259098,119.74788690375901,185.50509185393386,117.39067132324128,108.08297409646345,409.23508720232536,671.4668132235154,682.6714694383255,2322.9360531251323,2233.222920582052,1462.673649516622
wbs1,2019,43.168158005,-116.7130521,2019-06-03,9.19,47.03,277.71,wbs,peak production,,,circular,60,56.22,0.3213188445347254,12.258787566915073,0.13584131705680177,0.1662831515835083,0.02251844242391051,0.1852818284507895,17.966739789946747,0.1197764094320068,0.4843249844278254,0.4192950408015528,0.0775159015926636,-0.11360145607947904,0.18411680704624916,0.3553087068821037,0.04758050353006063,-0.21109676535686092,149.99363365685954,157.2549847453437,136.1662559179586,165.42239029151983,135.31121395345255,128.90345210259306,641.8408576098155,904.4970981922714,1066.273210982382,2073.3112875606053,2596.653269744253,1977.3220789391626
wbs2,2019,43.170171842,-116.7223203,2019-06-03,16.45,48.27,188.39,wbs,peak production,,,circular,60,64.72,0.29603110002437016,11.747556060651739,0.12150933987786869,0.1550669187281792,-0.0042648613677535455,0.1665860319370975,16.227364159164093,0.1005303087209518,0.4801855497684468,0.406342065683897,0.09143052814872435,-0.12563882722540493,0.16348489790499,0.34323622801599357,0.03931444793404741,-0.20664689348948406,150.80633991993545,156.59266349989508,139.5160964246782,163.25963371051844,139.0058884763461,133.58439505844956,624.9104092511063,880.5181977421163,1058.717655051606,1949.894211032385,2504.1328159871664,1962.712227573477
wbs3,2019,43.17160272,-116.7223271,2019-06-04,13.77,33.75,360.68,wbs,peak production,,,circular,60,47.519999999999996,0.2839092193143679,11.742054212862877,0.1179459065131079,0.14358288934467556,-0.0003772084228309166,0.15847143658183738,15.461528112401044,0.09273045568565966,0.46638434122853434,0.3889323390382181,0.09656645554940904,-0.11825999582106635,0.15447981131985924,0.33669996024783994,0.03662674343872149,-0.19743080533885088,149.8914954494749,155.44250698846812,140.15960582844238,161.96841256570372,139.9532701820145,134.97687726029883,619.8875503659862,879.4420819270081,1063.6002794198203,1907.066491187448,2412.571321169697,1904.5488953440793
wbs4,2019,43.170576769,-116.7170546,2019-06-04,16.89,29.41,342.15,wbs,peak production,,,circular,60,46.3,0.287768614221362,12.240573110727615,0.12506627518999983,0.15001862946406677,0.007701240346277143,0.16825076316122917,16.267121991778556,0.10138286505098677,0.4699853810900563,0.3920220675538775,0.09659301807805401,-0.11745120581074293,0.16497296325972993,0.3627262760329132,0.040749504177796256,-0.21263984709274125,148.32870162503824,153.86422860214853,137.46838156231877,160.56354399786176,137.19638184097536,132.15783146290667,662.6351608334871,942.6325242759286,1142.351262323374,2062.7609025066263,2612.2367070620567,2034.7858213384584
wbs5,2019,43.172316258,-116.7162871,2019-06-04,20.28,52.4,435.97,wbs,peak production,,,circular,60,72.68,0.27938425704225,12.043740742673808,0.11997824075053001,0.154620521214073,-0.017407577688443074,0.16157957575224804,15.653427832908985,0.09549194008526825,0.4782804098570821,0.401068506016297,0.0982852359473146,-0.1370994151882916,0.15868938103176322,0.36150226253198253,0.03655637178461285,-0.21945448312145555,149.7485290634367,154.97937771193804,139.63536159177025,161.26070457924433,139.3945713153472,134.54286493925275,665.2996278699385,936.098302009374,1134.3242111937793,2012.2074189579153,2650.6056023349647,2084.2990608505124
los1,2020,43.14323135,-116.7361871,2020-06-25,43.84,74.18,242.34,los,peak production,,,circular,60,118.02000000000001,0.33525165883372204,12.686035977276237,0.14657433840866402,0.17097990225913245,0.04099017234617893,0.19076113976774348,18.53398844424129,0.1273871302407607,0.48044965338148266,0.42656749410745765,0.06371441113158437,-0.10611592761770242,0.19010694943623443,0.34514508912232106,0.049693749256795955,-0.20293084656808946,149.02804854819456,158.59293337192815,135.68964931153818,169.21047365381185,134.95530767787943,127.8036901982475,621.9091424304847,886.8070803792184,1016.256031657828,2041.1252444371596,2525.9090475810026,1881.7917855819387
los2,2020,43.127015833,-116.7368355,2020-06-24,24.03,85.09,107.35,los,peak production,,,circular,60,109.12,0.38691698467029056,12.769891912564933,0.169132954476795,0.1974119772299587,0.0691915512151185,0.21684062733199722,21.13145493341206,0.15398292083727064,0.5040495869268536,0.4696912083717444,0.038062997050665265,-0.10111714257333801,0.21959845252600088,0.33668683152013495,0.060042274921018844,-0.20241725107383476,150.7695361712315,163.23747035597285,133.30295805327714,176.4720832643243,131.85785511302566,123.21105230695794,589.0126214292923,835.7010394208169,914.2398256900325,2068.649349962729,2533.7308183991063,1801.4475260942763
los3,2020,43.128021228,-116.7388411,2020-06-24,33.39,53.93,96.89,los,peak production,,,circular,60,87.32,0.39725098856559027,12.953834557489476,0.1775005244193405,0.1973562473869495,0.09900469240075205,0.231147286559082,22.363312860963894,0.16562390976272467,0.5053381337402327,0.46254283393555307,0.04569587643298278,-0.07985005091780009,0.23255030294436163,0.3500318845350679,0.06890767281146123,-0.20353091956699762,148.68587125516677,160.30694832496118,129.23587556818015,173.06178477189155,127.68551049048924,119.52301206442544,587.445564655402,852.8540221602889,953.5305090830578,2212.7627432683125,2595.6669423934914,1813.8224800077573
los4,2020,43.124853241,-116.7540157,2020-06-23,0.0,35.6,69.1,los,peak production,,,circular,60,35.6,0.3728265177733771,11.755249704649954,0.14817264140957523,0.17627503046192255,0.07098892062063368,0.21389358172819242,20.748828188155745,0.14638621860440587,0.4933128093952556,0.4381426561286758,0.06022588073375186,-0.07794428634631041,0.21070312817130207,0.3426465245046519,0.06129409252860176,-0.19914745642695642,147.8359876394618,158.0319376153434,131.6520897153224,169.46679449828932,130.5851931703217,123.07513156454891,566.9943254030513,843.8807642552895,971.6923055384545,2126.7257711258135,2486.657738881427,1846.2644818931713
los5,2020,43.127137719,-116.7549636,2020-06-23,36.85,20.4,23.7,los,peak production,,,circular,60,57.25,0.35788937788866604,11.779176596363818,0.14271004626373837,0.17803572836914405,0.04412189799972373,0.2033584001429645,19.762863619635667,0.1364229864020921,0.4984129204855887,0.44146655962317277,0.06433868416479142,-0.09918656145104172,0.20087836468679057,0.3425498079873374,0.05544393573551102,-0.2055049768389569,149.61133053461975,158.88875447447313,134.13385268184464,169.13411777958586,133.0528947423184,125.74748758656362,581.7783311437106,845.6536847442396,978.6711508501633,2070.155255812776,2526.1221743411406,1896.497270291544
mbs1,2020,43.064119139,-116.7489159,2020-07-27,76.66,113.48,991.33,mbs,peak production,,,circular,60,190.14,0.5261787592059708,10.032263650579061,0.19341200562765953,0.2206744776509881,0.17284706082876683,0.28093105160593324,27.66157260975008,0.20784068648149878,0.546779913616936,0.5416198343662822,0.004854516887202244,-0.021165974642333715,0.27992731082819994,0.2958872241612593,0.088881439051478,-0.17276138867601626,150.75608256290295,168.1722484434476,125.52846944237685,186.11363420549026,123.19022809616115,113.41871006862974,408.0880976973181,646.0660517723336,656.5839369676048,2111.316413161779,2204.3414689148563,1491.209658966614
mbs2,2020,43.072781143,-116.7701807,2020-07-23,77.04,80.58,837.71,mbs,peak production,,,circular,60,157.62,0.6323184330898178,8.949454568063686,0.2498070978751634,0.22853498952667453,0.3440737252378866,0.3603014547364415,34.99988323850341,0.2886123143309667,0.5298179712053225,0.5668359498632985,-0.024066861308626283,0.10422707924388522,0.36414638997080384,0.2990154152601473,0.1300557790646752,-0.14168224668406698,144.10371374200952,168.73614168886155,112.17670244720877,195.10401657187342,109.68708828711905,100.11424513831533,343.1674357924849,622.9165935243212,562.1610860351072,2500.5948024423947,2028.6666247014941,1220.8059588229985
mbs3,2020,43.071059894,-116.769988,2020-07-21,82.72,106.71,1473.02,mbs,peak production,,,circular,60,189.43,0.5786829219769547,9.351324086826438,0.2128128875433183,0.22619073999472708,0.2381940683188023,0.3125391056846471,30.698122383510338,0.2396986398958168,0.5419847388447063,0.5605011112721919,-0.014488933581124621,0.026921744421423224,0.3133230108638643,0.2913188805406094,0.10382606737481634,-0.15927488950380445,148.05104116869575,169.55290772107375,120.70383309579235,191.97546154266715,118.32920658084984,108.22962432713528,371.2606686814077,625.64187788807,593.4302586701541,2223.1082260161393,2106.573165456328,1367.8141278107148
mbs4,2020,43.073200952,-116.761991,2020-07-23,68.16,133.84,786.32,mbs,peak production,,,circular,60,202.0,0.5414191382186445,9.609062307595655,0.1932987570402804,0.218347201647049,0.20549423962253083,0.3027691315128,29.520370765040333,0.2307846830298593,0.5362471783201025,0.5329360536721046,0.0032096241857798814,0.013059398323432862,0.30366757113413717,0.31020721952333824,0.10078910825772963,-0.17149205949618718,148.55274155800393,166.98588634645998,121.17687945405014,186.55216058288826,118.8227203436606,109.36629239870351,417.1266215890112,673.9634867970381,681.1562976339352,2291.619919303485,2231.4229135362816,1509.4787492778464
mbs5,2020,43.07346037,-116.7602584,2020-07-23,69.36,43.19,991.27,mbs,peak production,,,circular,60,112.55,0.5372241111206167,9.983958312817027,0.19932942311110427,0.21331219758778197,0.21698330213238712,0.2989467928065665,29.17537999305796,0.2279159002163917,0.5248128466567171,0.5244855754730388,0.0010779573560906557,0.018787725606062285,0.2998483681785964,0.3068072612952091,0.09927201193895124,-0.16559330638578318,147.6941939728008,166.6371453445823,121.27735632576407,186.85307906667876,119.01605947128279,109.41651610180031,420.6544756374548,681.1255140716532,683.1839656565978,2268.1632619318966,2186.108451216963,1460.8653207311324
