Pasture,Date,Sample#,DW kg/ha,%moist,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2
P18,2021-07-20,3.0,587.2,70.0,0.708781371537869,8.917731802553874,0.35945024909351014,0.3058386788006586,0.4870944173987779,0.4910031063605076,46.43115079963495,0.4645952421553546,0.540219039156078,0.6235533420470944,-0.04536233199947959,0.15887729533280687,0.5224932712236137,0.39758933046704475,0.2135126147064229,-0.16368202916894029,131.84558800058593,166.8396967838898,91.15962210670783,209.63763738150823,89.07895197858588,81.54355579712843,377.19398697744947,791.4067879444541,621.3828993660737,3663.5462017072346,2662.425513312024,1265.871091337523
P18,2021-08-30,2.0,3204.0,68.0,0.7587723830079647,7.840944130742174,0.3997669498650315,0.2877642852308663,0.585736638800462,0.5187885408073956,49.107995791221256,0.47741143253589347,0.5590123809437814,0.6339017437601284,-0.03284859011025125,0.2440298208038385,0.5446090811925776,0.36315107787576595,0.23141257132413773,-0.12309629038810582,135.19452353415662,166.48792809847433,87.35839691781811,201.74446394798176,84.79565641832929,77.86504738953758,276.7263925794535,629.852273976313,503.87301131623053,3682.7526471559568,2237.782929942534,961.3194430610408
P20,2021-05-26,3.0,884.0,75.6,0.6795496795895141,9.408061261208017,0.32820345345976115,0.28617430449306375,0.4391920065350987,0.44968125397187975,42.71173963787407,0.41254850263771303,0.5239455529729604,0.6039730383070285,-0.05126079856145675,0.13140622741897243,0.4786854583696782,0.3764084995714739,0.18468283877682312,-0.16174373332635633,134.07966812919,168.59405791330371,97.17619253214065,208.2768056200827,95.11944478703195,86.35470740038002,412.7914502655283,797.5356153416373,633.8683856661452,3321.482377390703,2543.5712104685394,1287.5068098744491
P20,2021-08-30,2.0,1432.0,77.33333333333333,0.7938147051828341,6.7720412227764974,0.4117829645654076,0.30530319707568,0.6235845035144125,0.5701793561715554,53.81422449284004,0.5616845745717056,0.5296695491738476,0.6563660568930725,-0.05694103303244728,0.28190644905414175,0.6196733801177332,0.3937884943819106,0.2653735064769231,-0.1202203075741101,130.1770949518728,170.26066863894354,81.0183731498359,215.21387421644897,78.72216091156209,71.99699595101534,301.5989294132677,711.6865686393608,479.90217059172176,4129.389729454735,2316.0482075282785,959.7696246333686
P11,2022-07-06,3.0,2988.0,57.4,0.6444672630969164,10.792730620826477,0.3330231756974352,0.27382344249947294,0.46314579745147716,0.46803654016888385,44.15740981024415,0.4518222589116587,0.5017720688566697,0.5456015695669241,-0.025513670818666605,0.15537154158594263,0.47725800454812706,0.4346727002544167,0.21219890948835546,-0.17039129490718943,124.99909212793636,153.726785563094,89.52936890476167,199.70687806719073,88.21034285607035,81.10024612526172,395.68150750301544,933.167889891145,830.8394452313252,3857.6382059585967,2814.870917685897,1410.7103068730987
P11,2022-08-02,3.0,1444.8,45.6,0.5291965696229994,13.36510175934251,0.2824238203847246,0.2495933893386584,0.3108645019651684,0.3630401072403162,34.405082690889145,0.31423953627398094,0.5282618877793166,0.505884593959974,0.024387174272726023,0.03724866180072568,0.35746527009911166,0.4135851606382337,0.15045659052398794,-0.19970431540664935,133.17115273396354,150.52649422346175,104.18060727037194,178.37531972778123,102.80295212849595,95.7820658092801,456.3264784674141,902.9756736982463,960.9773190309584,3206.0314367107085,2931.3096993012878,1650.0180321218963
P11,2022-09-07,3.0,2069.6,49.0,0.4408002032684639,15.040821870604066,0.2413019184075518,0.24276227652524082,0.16777961752025222,0.2780839145856973,26.5647883503146,0.20292594425787364,0.5693049929596432,0.5004419219809486,0.06909797666811594,-0.07588747840277278,0.26724297134378927,0.38858408480905066,0.09928310468210352,-0.2287818317561343,142.52896675653145,151.45990377461334,118.14501571473744,162.80852882199483,116.54196545702669,109.87948504329547,496.0179004237207,834.0338400171028,1012.5398396243266,2615.1292854340527,3037.749094374658,1858.6520759705518
P13,2022-07-06,3.0,2933.6,58.2,0.6865771878571546,9.723758628911943,0.35601376334784013,0.27587018314565714,0.5191177870064253,0.4960809680447664,46.81159910243926,0.4723294258553218,0.5268499192643069,0.5649209039175792,-0.019668596961941315,0.20168500056992428,0.5093478177210261,0.41484385138418534,0.2291741528453728,-0.1498686131549405,128.6940485924483,156.41694649883843,86.84114561963437,196.36499840425046,84.92976523420245,78.2799020421123,345.2668030332407,804.0321926243214,723.691235461344,3916.72065586341,2595.605038295774,1234.7396410131942
P13,2022-08-02,3.0,2988.0,39.6,0.5834238941248718,13.042060000592702,0.3290941529349916,0.2673646840694055,0.4005273968110963,0.4072504981337825,38.507458503235156,0.35244544380828335,0.5614771045660057,0.5254464975018839,0.026434155690637572,0.0835243512186209,0.3929370605473364,0.4151573805047207,0.17906506050539178,-0.1874821647561471,130.77678730992426,147.31742724231196,96.2601726407755,172.18698213354833,94.6379375149552,88.0825584517727,363.27021256092553,820.3933455367792,909.9458183856616,3454.4988015294734,2915.6435795282355,1474.2043476677648
P13,2022-09-07,3.0,4208.8,56.8,0.5005156262202952,13.97350789866986,0.266620730959814,0.2418781730732751,0.23845731006391596,0.2956636665406534,28.560540279771345,0.21891013816283278,0.5722068392255106,0.5228760129780831,0.04468711395538903,-0.029153946208797517,0.28509061045728035,0.3391972120500174,0.10625720712976269,-0.18947699864253376,144.13587703717687,156.30271672818748,117.4455554279017,170.58727293637406,115.46399968794054,107.78399652656748,404.27982962114515,704.6572023125541,812.9948210776239,2450.5698675372328,2602.6970409185506,1508.1555835330164
P18,2022-07-06,3.0,1310.4,58.2,0.5973617412334452,10.80552165198102,0.27650581632046767,0.24623564160994876,0.3839451587655762,0.4215911241985595,39.82230179457808,0.3798678276235846,0.519523120196872,0.5155943895412146,0.006693079347597899,0.12329414332850548,0.4303643945466384,0.42010448618902124,0.18285236468875837,-0.18074992686059474,133.990374426442,154.97301922040796,96.60609595817482,183.72127112044092,94.62734010346122,87.74021694474595,456.5296781954684,869.9018160083398,886.0319601105386,3541.477308051703,2757.613391087158,1571.8023137014254
P18,2022-08-02,3.0,1296.8,43.8,0.4708649789673598,14.19616470877435,0.24765985234320562,0.23899714786156073,0.23239097390705307,0.32327056689528233,30.59483162125347,0.24244354057613615,0.5876631897731723,0.4830501278298232,0.09199096262071076,-0.015620518885145443,0.3055580291029938,0.4280436792123595,0.13242601950241434,-0.23299511810847795,141.30828450075302,144.90606143288946,108.09128852692352,150.77783549344795,105.9963847682317,100.7261418329097,472.3532983514624,831.4077155926227,1113.2703206755436,3102.257174627432,3194.758199198156,1928.8617221133109
P18,2022-09-07,3.0,1476.0,43.0,0.4361319911627914,13.296110050841962,0.20393115773480802,0.24594962718291105,0.08960999692792464,0.2575490272114969,24.85908707300143,0.18171509984020293,0.5855736882457233,0.5260242091269487,0.06307177181218102,-0.11623591655698991,0.2573884606202624,0.3640639043177528,0.08162728561948904,-0.23612432832865932,154.39318791901215,161.30062749094208,126.59245295107691,168.7938460301661,123.93447639663172,116.70063045185478,538.2981022706444,769.4812918178105,914.1931229573275,2332.8746889154363,2940.4468673184087,1944.4862282567892
P20,2022-07-06,3.0,3525.6,54.4,0.5971165101304454,11.677141445305194,0.3273834784187547,0.26205894552238473,0.4120135678637096,0.435210951153101,41.06769091437986,0.4092669890572918,0.5134368987896514,0.5400215345538428,0.009819007581528063,0.12348267106581873,0.4516095202918984,0.4379269799072663,0.1959564970743466,-0.18428969050220664,131.15954982745365,154.7924793795601,95.32410068735713,188.7051270278582,93.69134902276305,87.76979118102088,463.5712029850701,917.3737364396848,903.7106605357403,3731.0408634265495,2900.026202648532,1545.5913521956859
P20,2022-08-02,3.0,925.6,36.0,0.3211246826375852,19.879591570204486,0.23857272958382664,0.2397170777629029,0.0702494727337198,0.21323633468158337,20.227948453174253,0.11203047336909283,0.6125896915913337,0.46536145613164326,0.16908249880399426,-0.17422105284920206,0.19281812287942893,0.44610485550194573,0.07385132330411405,-0.2910822733478013,146.5769657560231,140.21488810117452,122.8177013945678,136.8333518755001,121.10877891151367,118.7665825031362,583.1864467042312,905.6225191984125,1362.177896467399,2634.7689535719464,3750.6620270242533,2295.0541770666955
P20,2022-09-07,3.0,504.8,52.8,0.38535129173415494,16.471375326007628,0.2275714028397447,0.2670264780280167,0.030598111510504813,0.21990774006234182,21.364706792466375,0.1463704273241929,0.6011415070466497,0.5419370919344346,0.07173295140794422,-0.19829109024917865,0.21760199027814361,0.366328267357382,0.06232733226950902,-0.25857377709099877,154.38334510734236,160.83539718598567,132.99913117669473,167.84231343168616,130.93347682674025,123.92935030035667,562.1849759420796,796.8726010256969,954.2185287252667,2141.1379179289183,3194.45591740033,2009.5659267723684
P11,2023-05-25,3.0,1077.6,72.0,0.6216578895951729,9.828886209522794,0.2974647529676343,0.288581291972574,0.3553626216346376,0.4369410032592722,41.31918028098752,0.4133230242993945,0.5331881118912827,0.5986928420001643,-0.015695463002819123,0.08649359190635238,0.47744443821128524,0.41937759972560185,0.18547516539268322,-0.19875478939996252,135.91113563432862,167.15112616767863,100.1032379443468,200.68456833587433,98.35613228937774,91.40760408729908,482.4681740255217,876.3212629337512,767.8826207217378,3520.7062048489624,2907.1007820484333,1638.0342682255439
P11,2023-06-26,3.0,4219.2,66.6,0.7982495209430821,6.116645325669347,0.3757287658396846,0.2895832302293574,0.6094990482147737,0.5718979586309122,53.983531077629834,0.5656643900820068,0.5081993819961075,0.6535017862322299,-0.06172797834446425,0.30412434850824893,0.6218623385773508,0.38849470664366714,0.264557782160602,-0.11471093970091538,129.6292966122634,171.49733932730211,81.7774593162205,218.61650636534836,79.58116601015196,72.77512202806365,291.92360409855485,714.4762284201964,459.78578853491257,4112.096076450903,2190.347830482062,995.3242250215952
P11,2023-07-25,3.0,5205.6,62.8,0.7739119412922227,7.052851703592687,0.3829900850793852,0.2623071523976071,0.6429921439503712,0.584150550441193,55.13102962808098,0.5966127217639642,0.4824536393489546,0.5868366928979937,-0.04230424151527537,0.34558866015787293,0.619314202497224,0.4210075065425032,0.2893236899649015,-0.10307752660639462,125.48938884502039,160.85484168669228,76.61720806552606,210.49479665982804,74.66576875338973,68.67408372075691,282.96862104086495,775.3330529355433,583.3823080054781,4518.579568803215,2198.6358422753724,984.1525758437067
P11,2023-08-24,3.0,5122.4,54.2,0.6768587633961414,9.584297226649724,0.3376552463981356,0.23986209677316878,0.5585361670697657,0.5336532616378056,50.40815221743968,0.5574714865836061,0.4505364114756022,0.4986060829733281,-0.0218035968362602,0.27673067676195245,0.5540537570610133,0.4801048541892875,0.27138313342725656,-0.1364902005738988,121.40358605672566,149.37881555200954,78.2122221578868,198.20269607469723,76.76188099672063,70.86071504806065,410.8104174069048,1004.4816632688802,899.8211539258587,4657.768703412628,2638.5910408694117,1320.3405940252076
P11,2023-10-10,3.0,7686.4,50.8,0.5364956669514499,13.046330704913336,0.27649456973946124,0.2025429339916969,0.4046333023376321,0.4059991041321951,38.28944709744819,0.36727788987159826,0.48347186798880215,0.4286720314883199,0.04430941835639404,0.1469090274026345,0.4031821581020522,0.47793531376289883,0.190941344269705,-0.18110901865817053,128.95805938087523,141.92044099653475,91.73174650812922,163.07897569747956,90.18656690265635,84.87236125767322,544.7173243882648,1035.5032394467405,1204.9340098258567,3939.0249129559984,2951.8159719399164,1686.3138606367345
P13,2023-05-25,3.0,1748.0,70.0,0.6499978829481088,9.78220167406375,0.31152042297134197,0.27116787666509845,0.4055490012487665,0.4277603742571878,40.645975955164126,0.38180919564832977,0.5305760159960071,0.5898340268288379,-0.027074413683675254,0.12018061227017612,0.4441807883301361,0.37132412964033407,0.17451891131233008,-0.16634322475601065,135.02058600266832,164.6898390175004,100.30910842599519,199.9845419661648,98.40072114461353,90.31706266467513,384.6751858411672,768.0139610235018,668.2441468755268,3211.6129291064003,2527.241924323863,1358.5606793296465
P13,2023-06-26,3.0,2880.0,46.8,0.7130719433494402,8.58275933726181,0.34529072710239483,0.28544894356576656,0.5009772656780003,0.48897867890295865,46.27616600932575,0.45421712762139965,0.5365477696548043,0.6068105762307485,-0.03801562179597837,0.18893711760768206,0.5095563395548378,0.3822610695948272,0.21305638992792963,-0.14822833179030634,131.97585410901587,164.34307353393416,90.97679994674506,205.32358831524917,88.85990227826431,81.42950850760622,331.0455554610402,741.2491194965957,602.4384405050728,3606.3458134128655,2457.9425107982615,1197.200775910518
P13,2023-07-25,3.0,3886.4,56.6,0.7700719446770458,7.211029475917496,0.38446598999650117,0.28288797567039864,0.6023497662354476,0.5513335436927594,52.04534099353919,0.5394415806669961,0.5078981727673598,0.621970604089074,-0.0518836021066766,0.28418762380292256,0.5869522642114556,0.39114229112429283,0.25524735664944975,-0.11790467514508421,128.41429848819882,166.2315442172054,82.7311809457627,213.21062318951044,80.6378870162051,73.81387688574848,294.7193271785041,734.4728677652299,524.9962140586188,4044.1852605083745,2251.5028388767614,1001.6230165637788
P13,2023-08-24,3.0,4315.2,55.6,0.7236314837537758,8.90952531435424,0.3835151878828809,0.25537350865532504,0.5993720349431566,0.5241951488224139,49.468176906624805,0.5090382909532898,0.485344792726583,0.559649811883248,-0.03305939182716239,0.2824841325647338,0.5443726370534098,0.39731589217660057,0.2465894376208331,-0.11299203779796203,126.21900473835198,158.25428598323566,83.31736639810666,202.84563677155984,81.44405702170882,74.79093627231933,305.3640898168872,774.8388012442986,635.7428714976819,4020.0437458922484,2238.574587160065,999.4480542690959
P13,2023-10-10,3.0,5032.8,51.8,0.6812043156526515,9.692033822785673,0.3451596828343609,0.2604032594036793,0.5016698769293189,0.45998216507635215,43.596357796943465,0.395906155874003,0.5867928513957805,0.5648923499600526,0.012288545175607277,0.1893295318259484,0.45692566007913454,0.36355352092301907,0.2031049551702123,-0.1404324309125539,138.44392055988004,156.4489167039514,92.7093603535328,178.42660834590956,90.06801833739206,83.48079045929526,275.45335263676924,609.3260865368109,648.7102338492734,3440.7246981183516,2337.9234890474636,1137.0708734606199
P15,2023-05-25,3.0,2132.8,69.4,0.6763039738281795,9.088403212651123,0.3130088443636444,0.27277671951763366,0.42600635724478775,0.4364702560874908,41.56495314468865,0.38920778947568285,0.5273744793448171,0.6013917710861723,-0.041442839129335864,0.13633659575833465,0.4556428980860712,0.35728781604207216,0.1758970655971393,-0.15580871909205016,135.68658198565979,167.78065614118321,99.85136728061414,205.31250382788733,97.72690506828309,89.20475872456862,370.4502296540618,739.218733374561,603.5620089601292,3159.432428870072,2401.4748824434555,1269.5156957274662
P15,2023-06-26,3.0,2737.6,46.8,0.7142959376967658,8.708717824212926,0.35475187247491824,0.27307040127083043,0.5232737763593948,0.4853200772168592,45.98262906324843,0.44416391294378793,0.5361917544023749,0.596190710729379,-0.030940286066722566,0.20821022881058676,0.5006382391876355,0.37014486492315074,0.21227932224552323,-0.1356607467923689,132.72638723748582,162.88616572644187,90.96829221106779,200.93601890263437,88.74978272037109,81.40762180225943,307.6789312878417,701.5757807680143,590.0519599003005,3553.706104958805,2322.8822024305155,1107.5938184150757
P15,2023-07-25,3.0,4463.2,63.6,0.7709734967750717,7.291232316379485,0.39253982299671775,0.2703101110120738,0.6167839663532706,0.5402777143543025,51.05751458964279,0.5159235155596574,0.508183283131733,0.6146735712760505,-0.04769011271542703,0.2962298651755231,0.5692996854978142,0.37183896074273676,0.24661373997546357,-0.10725140246688764,129.81204905840104,165.76761075307746,84.10733341578208,209.80064523884283,81.89436666030942,74.94142490320169,273.26359881120237,686.6289683400921,501.94489317939053,3884.6726698084735,2106.3229558595917,918.7203604626648
P15,2023-08-24,3.0,4899.2,51.0,0.6643343994469366,10.77023159123773,0.36508280605236043,0.23470679759846153,0.5462351379667524,0.46115271421996346,43.600682977004524,0.41411236725985157,0.5074656440742248,0.51932934370858,-0.0016617952037639198,0.22981563411204398,0.463374390645389,0.3756133584236967,0.20791566495837646,-0.1210996649486982,130.83888248962631,153.8609942628967,90.1721547876985,184.64313757074342,88.07299830805135,81.32388110500608,320.1063337565418,728.1821613679616,715.2757050343585,3577.07403886637,2236.2598130612528,1044.870372467257
P15,2023-10-10,3.0,4686.4,45.2,0.5933255242383438,12.2282198984237,0.3158156007110594,0.2485367082799836,0.39911475061624385,0.38472845776377596,36.61489703539051,0.3012621622923153,0.6043868199262084,0.5278553453148238,0.05135419394002534,0.09510764623217523,0.36972845273158583,0.3574897228886944,0.16130099504161916,-0.16414050264066424,142.94600778896663,151.92714641402165,101.62662644369331,162.73668001236214,98.85440679316856,92.43160782881912,320.005224567996,618.7597534739405,774.139540292472,3034.565991931405,2505.258748946072,1301.8584664225111
P18,2023-05-25,3.0,1903.2,70.2,0.7610009045042155,7.010752238301522,0.36164085483955394,0.2621717816799694,0.5697225319951712,0.5149672687663416,48.83394896888837,0.4859938890093683,0.4910762196691869,0.6235686456257648,-0.05913726864727734,0.27467854516668083,0.548922775383327,0.35470290183224684,0.2253963839237981,-0.1103873544395859,131.6458707524485,170.34628004863663,89.36056203172548,213.84472288747148,87.17938242555228,79.37802991242346,298.20806499043,691.4151422913164,475.9264231925061,3617.4378734005195,2034.014813626924,970.5411524635891
P18,2023-06-26,3.0,3474.4,57.8,0.8181274832169999,5.7742631698422775,0.40616293770315265,0.2732692001925837,0.6663209850518651,0.58507265621051,55.23262843886204,0.5828983128031959,0.46986130913371,0.6515429701355769,-0.07090482612028107,0.3569063167290595,0.6341822873971241,0.3760429493814792,0.2725593571769609,-0.09019614265681386,126.48161660873036,171.20552880950896,79.82276805148366,221.40563451677238,77.7564429622039,70.88950718805533,257.84712990039264,707.8961063845613,414.96204770856576,4145.521767498431,1962.979900919373,829.3709128057671
P18,2023-07-25,3.0,4898.4,59.0,0.7954259567597453,6.5643285632204105,0.4043602063846545,0.2587925454992461,0.6580574850715935,0.558340143658833,52.75322900049586,0.5373335239400983,0.48588784596291495,0.6197116091844811,-0.054660763438239626,0.34496821910821024,0.5902296141303194,0.36365194085661184,0.25685734673781235,-0.08973342193549345,128.5639104377686,166.92904486968274,82.10598425885163,212.68852788899483,79.91322887036165,73.02569651949887,245.71869207821314,667.1148958868516,452.73519883638244,3951.9733321712783,1926.861127522617,816.5978115066057
P18,2023-08-24,3.0,4047.2,53.2,0.6311736196635549,11.6217108569822,0.34766565129173127,0.24128536590163452,0.4746154244852137,0.41280538580083587,39.249350007982684,0.3405905958609977,0.5632007439169774,0.5315732021791163,0.025305420908681188,0.15679551816456433,0.4041390065741225,0.3496512371014867,0.17620061428163053,-0.13842352133749486,138.03502267181958,153.93395439840302,97.8499854665389,173.7277660198829,95.34890393757807,88.56779274101774,299.68496450730663,635.4656631404505,706.2487471418506,3148.142892733629,2292.992962718742,1117.0146150210849
P18,2023-10-10,3.0,5032.0,47.4,0.5650444967538093,13.364867944149598,0.31739365260349617,0.24691694991522542,0.36068751920690495,0.34573714067375655,33.16754997968093,0.2532829569217351,0.6194409124862175,0.5306113917705277,0.0645411030733938,0.048893333555886494,0.32842654540031324,0.3316455580426771,0.1375703989035367,-0.1645230349877856,147.21821819025527,153.1350339753418,107.97404009028234,160.20373110468287,104.96122172234985,98.36258677366432,315.78217985480757,573.3715116434613,747.573620225177,2695.201994256308,2440.1086238190437,1263.4317835218367
P20,2023-05-25,3.0,1852.8,66.8,0.7018644572635746,8.405459740327702,0.3242240443592169,0.25944217548867,0.4647683986809953,0.43923338539653056,42.01124711834916,0.38818391919006745,0.511508482111531,0.6091417693529868,-0.05274323530635132,0.1737879544273053,0.4607786177800801,0.3303769441494223,0.1749484756053477,-0.13220490846744382,136.42541145359007,170.78063309465915,100.34297104070441,208.3770725523393,98.13027253339102,89.13682224827629,339.15062049981486,684.980711788974,521.1673789453649,3039.424596073591,2125.2996050140764,1098.114947557925
P20,2023-06-26,3.0,3281.6,45.6,0.698354098276272,9.294193037162854,0.35363789342955454,0.2586652294186664,0.513236393939019,0.45389950045097927,43.18685752823303,0.39621309938355187,0.5409081970641049,0.5831135832187045,-0.02261138111883814,0.19523048053012007,0.46244881770070495,0.344589123334003,0.1911152579362374,-0.1290264000559965,135.9528803473452,162.87407281739104,95.15908352131203,195.16896677485738,92.72163609120433,85.02925977459263,303.8228700055763,653.2083804386132,579.7163503665485,3251.5798412853665,2190.4443884852553,1046.2616179952713
P20,2023-07-25,3.0,4269.6,59.4,0.5775724773623706,11.834155526048633,0.3043219832110997,0.25566149476655947,0.3481938759446018,0.37627386707958843,35.7898151463788,0.31269609848493973,0.5546377460138302,0.5514176545087368,0.02070146431788215,0.06593981085026397,0.3804341215819109,0.3768597951268242,0.15033607865687482,-0.1844172903955775,140.1794827296476,158.70238637598013,105.78643100649695,181.09439601103006,103.59400799383332,96.64693668074752,426.7674852351454,761.7120122543853,805.061428748595,3023.523980540515,2687.1794600436087,1496.7155256303574
P20,2023-08-24,3.0,563.2,43.0,0.5037326938289831,14.162127053685687,0.2725870515142937,0.2694395688084086,0.2367766926400135,0.3287836234670608,31.264778183241656,0.2585852355898731,0.5838911953516326,0.5312638436235213,0.04572949964941799,-0.03884278980279643,0.3260916077561209,0.4026334433963664,0.1257162240474358,-0.2281074816132993,143.382919212288,154.66122875175557,110.97013149598438,168.22646584037543,108.67599449244655,101.5730151269944,502.8422277055288,822.8067659330329,956.8176632613647,2897.7269380745106,3130.186716940795,1786.7098170300053
P20,2023-10-10,3.0,1181.6,57.2,0.7396628126327615,7.9864177442020035,0.3632712635683432,0.2922186165511534,0.5229533557619899,0.4925032945062978,46.7348553917638,0.4469135346165375,0.5609562427494283,0.6328618058765455,-0.04081789475852872,0.19534009067531286,0.5218546140466711,0.3601223831849043,0.21058806997236215,-0.13934191548136438,138.06718760595894,169.84796987853173,91.96112583914775,205.1489977678056,89.28327291811569,81.64752662595782,329.6515660914918,657.8210012886973,519.6644197133531,3473.561002288241,2333.9031040135737,1085.5784542055344
P13,2019-05-16,3.0,1567.2,50.8,0.5937457214312853,11.298831362861742,0.286192583647153,0.25878088693935275,0.33548161839331925,0.37044339356095213,35.438281892226705,0.3055026944556957,0.5526474879964207,0.5581810207078179,-0.0014106785471440248,0.05647355962448623,0.3695706921308344,0.3548468430833262,0.14243923189889365,-0.1774695392939145,138.55733001667662,160.4021667747406,107.2462949422064,187.22710914684552,105.23846649076262,96.9306773316484,383.88258321566434,733.5329297728846,729.0178066533452,2845.6729125495094,2559.771879725168,1428.3770567373526
P13,2019-06-17,3.0,3203.2,63.0,0.7556793829360231,7.465283738310724,0.36830992569328047,0.2657004417023862,0.5671565000206137,0.49836089435697695,47.35901185627499,0.4537384801899344,0.522692355740101,0.623250448875189,-0.04736399167806229,0.2534235753882441,0.5191940785392434,0.34248250354086446,0.21419852727084374,-0.1139551835233108,133.38421856563633,167.83058490525505,90.98643266618312,207.5630606952104,88.65607046420185,80.92791510676327,268.68366430975396,641.668935313154,477.01054745673287,3449.592295264599,2050.5563902980375,949.2906644869297
P13,2019-07-16,3.0,5000.8,68.4,0.7899164797488475,6.591271983012833,0.39102829007389667,0.3005684664875325,0.6142465738436625,0.5813031933106378,54.81527207047726,0.5824848790543089,0.5269089335746763,0.6470907019073088,-0.051391495224327705,0.2945218715944154,0.6286076260732046,0.40845343055266625,0.27706239291460216,-0.12261696991525887,129.04845198250717,168.107190815305,79.45919989369494,214.9589894021877,77.29339882114182,70.93797998658171,293.2748242362527,727.266656657635,504.5868969677002,4308.384372958526,2346.6657176045146,1028.8542879585466
