Plot,time,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,FMASK,SZA,SAA,VZA,VAA,maskcov_pct,ATSA
T-110,2022-09-03,0.2169026747583726,13.908662550066788,0.121161191749427,0.1338390356353856,-0.030270463908293,0.1531908138427346,14.467587260556945,0.0862319999999999,0.446481371969249,0.3561264091665126,0.1248614702622829,-0.1508782936010037,0.1496913101479849,0.51005288,0.0326942499999999,-0.29688787,137.181772396867,141.47748554026558,132.86986299981274,148.74556484642983,134.92847277727745,132.85114462543035,939.0,1404.0,1742.0,2707.0,3669.0,2876.0,,,,,,,
T-110,2022-09-08,0.2087585034013605,14.318635912723044,0.1228019602190833,0.131505634064708,-0.0339789330615018,0.15179307502061,14.317850758411195,0.0821279999999999,0.4490327380952381,0.3533703961084086,0.1336616250439676,-0.1561294152567527,0.146970785440613,0.53925716,0.0324701699999999,-0.31494582,135.6519028553184,139.10742152046984,131.63238959333617,145.82773413059033,133.9970154906121,132.6884751880687,974.0,1481.0,1861.0,2843.0,3895.0,3043.0,,,,,,,
T-110,2022-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-110,2022-09-11,0.2671796232422393,14.327287748881869,0.1413862842434271,0.1557328676858197,0.0112216811348719,0.1722545330140267,16.402740033449746,0.104448,0.4693491124260355,0.3841694537346711,0.1088777219430485,-0.1303714493809177,0.1666225428552518,0.4258957699999999,0.04414723,-0.24800734,140.65989364098536,146.38379351238945,132.52577602446252,154.39506651153349,133.34867372205403,129.2648766358174,742.0,1121.0,1381.0,2388.0,3104.0,2335.0,,,,,,,
T-110,2022-09-13,0.2472222222222222,12.470841125846825,0.1152127452885175,0.1324914634146341,-0.0070765148164528,0.1552325581395348,14.833333333333334,0.0882239999999999,0.4462081128747795,0.3585798816568047,0.1140311804008908,-0.1221896383186705,0.1485809682804674,0.40623978,0.03589207,-0.23213794,140.3555813293964,146.2728932661647,135.6237267681134,154.51788861314418,137.13474870786777,133.6878382867503,720.0,1099.0,1355.0,2245.0,2870.0,2277.0,,,,,,,
T-112,2022-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-09-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-09-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T-112,2022-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FE-27,2022-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
