Plot,time,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,NA_pct
E Weiss-NE,2018-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-11-13,0.2196390058057492,17.070629581540206,0.1546771870645564,0.20180817145057658,-0.12988573220155267,0.11321825947902116,11.248087143443568,0.05136819527896996,0.5502800101534171,0.46936265682700457,0.1260631550387505,-0.2789242371576106,0.11082194428697688,0.336210923623927,0.01296420845761803,-0.24589649508315453,160.27573651398552,160.36967568231853,152.89367535942435,161.52591480951224,152.5360452555208,150.7353268938221,644.2626072961374,836.4007510729614,1041.3937768240344,1620.1931330472103,2862.2736051502147,2097.776287553648,0.0
E Weiss-NE,2018-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-11-23,0.27943634706224807,11.411921141550902,0.11325171159885764,0.08152543601216525,0.007389434455464561,0.07886371169486413,9.510433417768708,0.02399815384615385,0.5419791237792768,0.3744174780975457,0.19595515712866693,-0.10585771495025435,0.06722338124728991,0.12648304153846157,0.01739741384615385,-0.07649515538461539,164.42007474134897,162.57968208006176,159.14103501930214,161.9738964467078,158.85512381487413,158.8401731832385,161.69230769230768,275.6923076923077,421.0769230769231,745.2307692307693,920.7692307692307,734.1538461538462,0.9930257510729614
E Weiss-NE,2018-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-12-18,0.2083650941534805,18.46583669348283,0.16469406592400074,0.20392465344240157,-0.13461680990350247,0.10419934956677201,10.425156171099228,0.04558667990832696,0.5502789291289725,0.47215965702208723,0.12507907172593155,-0.2928258139406503,0.10187243393738778,0.3216077236287242,0.009885117417876248,-0.23717264097784568,160.82676510566034,161.23056303482446,154.9488363740113,162.57943140729458,154.8066585857555,153.25842128240433,626.4102368220015,808.0679908326968,998.90756302521,1522.2245989304813,2776.6974789915967,1992.8831168831168,0.2977467811158798
E Weiss-NE,2018-12-20,0.20672267220787333,17.276057727415683,0.15203410106276688,0.1908623961124086,-0.12495811187874033,0.1067462181299811,10.600297093782883,0.05004919957081545,0.5251673804581768,0.45287309489321675,0.11383162360685885,-0.27182387486539966,0.10564663730782087,0.33417372225053654,0.010020028599785416,-0.23701316497049357,158.70208605027514,160.74180564507677,153.91067471011092,163.58491633423532,154.13728555246706,152.01881644998844,670.9069206008584,870.2325643776824,1053.4831008583692,1599.5684012875536,2785.2502682403433,2051.497049356223,0.0
E Weiss-NE,2018-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2018-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-01-12,0.26051603671558543,18.675516698852093,0.1873495460953459,0.08178432829177824,0.17459687043017547,0.14940271447407313,14.531737808656068,0.057664999999999994,0.4244308438447937,0.266422683021143,0.1803782898899721,-0.012320904805827879,0.13013852830904196,0.34857311166666677,0.047497209166666686,-0.14317201916666666,136.93928219446934,135.08524318289597,127.90889817813037,136.48143629487774,128.92545002754167,129.954808668631,578.5833333333334,934.5,1320.0833333333333,2138.25,2176.6666666666665,1485.8333333333333,0.9967811158798283
E Weiss-NE,2019-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-02-01,0.16644608370594313,19.212783872366174,0.15527836231194442,0.04269782142775237,0.12480401388342213,0.10950055505699688,10.404850206434968,0.04186079999999999,0.3016269546839381,0.19546584988922378,0.14518463279777588,-0.030468924443679,0.10792643816901286,0.4118765000000001,0.023175656000000006,-0.15871218800000003,135.65877715760604,136.74753628405952,133.6372035537348,140.52563428001096,135.98392081903566,137.11548489091655,936.6,1301.0,1633.4,2284.2,2435.8,1788.4,0.9973175965665236
E Weiss-NE,2019-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-04-07,0.22659756176331072,15.74916595926744,0.14337534776226193,0.20469510734457538,-0.139237015007813,0.12001980057687632,11.846715000648816,0.06317469032258063,0.5366835914088433,0.473460908714561,0.0987982593156862,-0.27705176881085536,0.11960228343539396,0.35434497899462364,0.012516810134408609,-0.2600343703602151,157.36749116363674,161.86507691370883,152.66093695068852,166.88241076891734,152.98443896675326,149.45404293190418,689.2811827956989,909.4064516129032,1078.139247311828,1699.6462365591399,2995.0,2247.196774193548,0.002145922746781116
E Weiss-NE,2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-04-27,0.2987054076041197,16.142429159610693,0.17703355538027793,0.23238787725778218,-0.04846013065574452,0.18244596695023096,17.52290837847757,0.12513089460154242,0.5369575028093092,0.48943418585852505,0.06598288661504763,-0.22357533941026267,0.18711066632916956,0.42619070089117395,0.03987736219794345,-0.2953875436546701,149.5379837678312,159.18973651792933,138.79884837041973,170.21488041505668,138.5955956862157,131.96375217786402,778.0235646958012,1076.4353041988004,1226.1923736075407,2257.3937446443874,3550.3924592973435,2487.6855184233077,0.3739270386266094
E Weiss-NE,2019-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-05-12,0.32181072882822603,14.301661692948528,0.16319544564056396,0.21578953274967305,-0.035163521578213924,0.17951529089139154,17.522129717100515,0.12006556866952789,0.5308110948783019,0.48800587340527646,0.05674110082553245,-0.1971892419074459,0.1822179418245974,0.36298717711641637,0.039597018232296145,-0.24700357784334764,153.37022391944825,163.20264634539336,141.18737537928024,173.63184411231612,140.46097528935817,133.12321077913558,664.9562768240344,910.8020386266095,1024.37339055794,1981.1976931330473,2951.077789699571,2128.196083690987,0.0
E Weiss-NE,2019-05-13,0.3199932308023684,14.230949916429994,0.16197222024498129,0.20749582885109283,-0.02015819765934336,0.1818799232657743,17.688409840753973,0.12526065193965516,0.5117194958461305,0.47407765152330855,0.04946776813746841,-0.18148565459322158,0.18801511594005385,0.3706420165948276,0.040524416150323275,-0.243253971640625,153.30013799693558,163.7642403094275,140.343642873831,174.88495109465745,139.521687767117,131.81688626811578,710.707974137931,955.7227909482758,1058.1616379310344,2039.0026939655172,2940.646551724138,2127.8987068965516,0.004291845493562232
E Weiss-NE,2019-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-06-01,0.4070589186437078,13.501579303301078,0.19245802099103537,0.22989519609196035,0.06429360757299764,0.23210538782235987,22.55540720466274,0.1725907232979388,0.5292190357954515,0.5103355921910464,0.022401603381341707,-0.12954676283362232,0.23712431091429867,0.3585373464772018,0.06500428990630858,-0.22751984405371642,148.6896776563706,164.48935726556644,131.68959756705758,181.75760811847445,130.52923032793217,121.34452811961755,604.400687070581,879.2501561524048,929.4219237976265,2182.3213616489693,2835.8975640224858,1928.2866958151155,0.14109442060085836
E Weiss-NE,2019-06-06,0.42122184333056417,13.071355393260626,0.19389106699315425,0.23389522778625071,0.06332921159537262,0.23294584540688185,22.77841897022622,0.17339815557939917,0.5348506481263442,0.5249120149602762,0.012906477718661043,-0.13185868881230112,0.2369037959404966,0.3454037265101932,0.0642524189002146,-0.22248860686158797,148.7072017533027,166.08881504908385,132.61650526768773,184.92068311239012,131.58862967279057,121.9483228490995,571.18589055794,844.6649678111588,873.6137339055794,2109.1287553648067,2757.0667918454938,1873.163626609442,0.0
E Weiss-NE,2019-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-07-01,0.4666314134644945,14.228397009752168,0.24340206986294347,0.25177403772106643,0.16135958860820265,0.27545838872045125,26.587357577715576,0.20316232835820897,0.572803080599059,0.5309831421169552,0.04147311537824649,-0.08515382064253221,0.2741763607113023,0.3552178126865672,0.09175073764925375,-0.21550401694029853,148.44320845515824,160.31339303803458,122.28474531535588,173.70908996310604,120.09763567545734,112.0361017567589,502.57089552238807,771.2164179104477,868.5746268656717,2384.89552238806,2827.365671641791,1722.0708955223881,0.9281115879828327
E Weiss-NE,2019-07-06,0.40811417414899775,14.46345786464503,0.20953814780631552,0.23241644744153406,0.07910833865118526,0.22828329228442615,22.267835908228328,0.16434975542168673,0.5426708311806613,0.513352624305493,0.033939068969986975,-0.13233359029461142,0.22976512100558563,0.3448506519849398,0.0650621030180723,-0.21881940234638556,149.6384515397609,163.19310332926352,131.6907401614679,178.0500857888659,130.33042804713054,121.61078344676778,563.6253012048193,825.8295180722891,896.6406626506024,2114.6704819277106,2762.001204819277,1814.1213855421686,0.10944206008583691
E Weiss-NE,2019-07-11,0.38303501358165937,14.140328854848102,0.18992316566038978,0.2324834592635543,0.03390542336261417,0.21844126394830812,21.228625000363163,0.1528140615199035,0.5526160232085042,0.5095146187212626,0.051375724647199986,-0.15683662670833617,0.2181263632221621,0.36272853675814243,0.05997170889927624,-0.23998423625452353,150.3082698290529,161.38985341551108,133.3190402981697,173.72581590463773,132.08520190223044,124.22152002903742,588.4972858866104,857.7285886610374,967.1860675512665,2146.973763570567,2944.979191797346,2012.8054885404101,0.11051502145922747
E Weiss-NE,2019-07-16,0.4028720969831163,15.791821817860846,0.22845418993241512,0.2153525784178717,0.13796532415260512,0.23182021905748412,22.48006967793175,0.164236982832618,0.5230776166064773,0.47841578609331503,0.048608439636799984,-0.0930703981849765,0.22888880913115373,0.3438460027387339,0.07164441541845495,-0.19903979351394852,145.8006460849159,157.63862762186997,127.52380817879458,171.24774122826847,126.33778912872295,118.35013977377996,543.5665236051502,828.7875536480686,935.1137339055794,2190.835032188841,2642.8057939914165,1662.491416309013,0.0
E Weiss-NE,2019-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-07-26,0.3517410962009953,16.055001993999756,0.20263584963714418,0.228395212733737,0.039954286332097445,0.20914246699699418,20.17006225593802,0.14204155877616748,0.5458808826490696,0.4875774500410068,0.07112434422565453,-0.1639437171287262,0.2067218862659794,0.38544586609769194,0.05839826758454107,-0.24941172630434782,147.56591587839713,156.28642867007446,131.9488416048993,166.5373733402582,131.08697021363207,124.32134710702731,628.7045088566828,924.7984433709072,1084.507514761138,2243.925389157273,3122.8553408480943,2078.0877616747184,0.000536480686695279
E Weiss-NE,2019-07-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-08-05,0.361384970867239,16.714896324761742,0.21793670201128792,0.23490850854830653,0.04615408858999102,0.20320729516455469,19.798978138161527,0.13478707403433476,0.5583459521192113,0.5032867634860374,0.06740284878902586,-0.1734426429273063,0.19936006479338755,0.3530945860783262,0.05566983127682404,-0.23244354785407728,149.58543756569787,158.45823637823716,134.0654564031212,168.4091428582263,133.030913548234,125.94609060944096,567.4627145922747,834.1048819742489,973.4839055793991,2060.49919527897,2924.9790772532187,1883.3862660944205,0.0
E Weiss-NE,2019-08-10,0.3414761047378619,16.043568244195612,0.19659510965325397,0.23482575099937475,0.002328850382065313,0.1955895815866702,18.992840015798823,0.12903884549356223,0.5583281135574076,0.5022293768390291,0.07156183570325832,-0.19432765996917803,0.19387501183807082,0.37292785576716736,0.050015860549892724,-0.25385173459227467,150.92749854407515,159.06981460154643,136.21760029463996,168.21154246126324,135.2544053508221,128.49934567476436,621.5203862660944,888.8441523605151,1039.6349248927038,2099.094688841202,3108.6912553648067,2093.7073497854076,0.0
E Weiss-NE,2019-08-15,0.3754014006800376,15.148829881789704,0.19968174834747665,0.13932008711719907,0.12492751623017231,0.14156089549265788,15.405305010277248,0.08639506038291604,0.5051853280627072,0.4384273690349898,0.06981004271361212,-0.07556239404983162,0.1347973951785176,0.21932905235272457,0.0368765326988218,-0.13206175058910163,157.30141104080417,164.3834724480058,147.8204017967938,171.74065694813248,147.3054988054989,141.45494314925324,358.1476435935199,537.6244477172312,626.7503681885125,1323.2691458026509,1698.0953608247423,1129.769882179676,0.27145922746781115
E Weiss-NE,2019-08-17,0.32762651055940195,15.16094244532664,0.17762268604095968,0.22076244018651467,-0.011587224003527706,0.18862393278267905,18.297871395514274,0.12517693454935622,0.5389978519687507,0.486146709473486,0.06815682634183329,-0.18880539359134038,0.19047390128165279,0.37655174864538626,0.04552639895922748,-0.2525142245761803,152.69895119790846,160.63373985313956,137.97335484859823,169.37181033290412,136.91155806562784,130.07111939441586,671.4940987124463,924.737660944206,1068.2266630901288,2092.9573497854076,3065.224517167382,2147.607296137339,0.0
E Weiss-NE,2019-08-20,0.32723747234651995,16.417670039363262,0.19436575587478366,0.23115356766007963,-0.0033494547857770935,0.19066644112493336,18.45321551626318,0.12380005714285713,0.5539619885071383,0.4927210878100916,0.07917801127997692,-0.1975816971410495,0.18913572190985498,0.3822995175283019,0.048139941277628044,-0.2589993191644205,150.73649338228242,157.80714000355624,136.35257115421402,165.8880721352399,135.45144281956857,129.17799499508598,647.0067385444744,917.5614555256064,1086.7390835579515,2129.737466307278,3175.164150943396,2146.640970350404,0.004828326180257511
E Weiss-NE,2019-08-25,0.3093795279952704,16.620329424106338,0.18836468607049894,0.23178988532298475,-0.03455870969064077,0.1760091132392248,17.111512877693443,0.1094216169527897,0.5601123035953853,0.4964718607361397,0.08586301626408052,-0.22149573103493736,0.17367517587079287,0.3752763761158799,0.04051627056062233,-0.2626895397746781,152.18958759717094,158.4347822530435,139.72996244751835,165.5514176768903,139.02776851291972,133.24457704878404,641.0879828326181,901.0297746781116,1075.3964592274679,2024.1660407725321,3171.8406652360513,2171.669796137339,0.0
E Weiss-NE,2019-08-30,0.29873339622088113,16.95054703272441,0.1872280924431587,0.22263486648640216,-0.02384046465558502,0.1751744041467555,16.93438081408816,0.10563929001074114,0.5531975508748165,0.47856297104222406,0.0998490938905363,-0.21013455567015285,0.1719331333644372,0.3881086445891515,0.04182268475832439,-0.2644348065574651,151.15286825245096,155.48926897751474,138.06214926219505,160.91315651620627,137.33681659431335,132.39919006647466,662.9718045112782,933.2677228786251,1144.2588614393126,2106.438775510204,3223.4812030075186,2210.9334049409235,0.001072961373390558
E Weiss-NE,2019-09-02,0.2853803500300317,15.785373359436708,0.16677750204080652,0.2162782900695899,-0.055636094371129055,0.1666792468172287,16.127102882751267,0.10017416201716738,0.5457097735576113,0.4754560494930509,0.09665600914629065,-0.22037401382887348,0.16616793694716672,0.3924657115477468,0.035489461939377694,-0.27187151822693134,153.57133817608457,157.7467189876104,141.0646219737738,162.85733673159464,140.29810334013945,135.37170853332657,704.8945815450644,960.1325107296137,1161.6547746781116,2075.6244635193134,3244.1523605150214,2321.4796137339054,0.0
E Weiss-NE,2019-09-04,0.27816053130105445,17.57702833119358,0.18540294834397822,0.22353944845792317,-0.04764075607747095,0.1625744915331078,15.725815392699065,0.09428958798283261,0.5536383949233779,0.47813371267580623,0.10544127453682813,-0.23102417532930777,0.1602453319184297,0.39189913095493567,0.035167141113197437,-0.27231872362124465,152.33879009004843,155.82526564632792,140.62545733125637,160.38171514842398,140.03862546584725,135.67450104036956,690.019313304721,952.1633583690987,1170.3693669527897,2061.5480150214594,3295.7218347639487,2268.6955472103004,0.0
E Weiss-NE,2019-09-09,0.28657928500757784,16.80166360133999,0.17944708402126242,0.2246153209499336,-0.0498071437699767,0.16781205764360044,16.226521956321573,0.0995678035426731,0.555581268574107,0.4821988208580762,0.10131145425439124,-0.22723906759443957,0.16634274862250617,0.39293026066290937,0.03685159577831455,-0.2746599648201825,153.31869681670912,156.93944157594564,140.41299910685632,161.5222620883796,139.57030361763046,134.8437092043271,691.3773483628556,946.8864734299517,1158.6612989801395,2079.527106816962,3299.703435319377,2299.654589371981,0.000536480686695279
E Weiss-NE,2019-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-09-18,0.28509422038271065,15.297804447222955,0.1612009570078581,0.2138145102738206,-0.05944610866400337,0.166961645635394,16.14783173265779,0.10028668454935624,0.5445924656078603,0.4737761502231973,0.09723422248856124,-0.21859522645259208,0.16617436404244226,0.3949297286158799,0.03534791245171675,-0.27376759224248925,153.3213683497622,157.57657492777108,141.08323894011204,162.77547904054845,140.39289195824557,135.53173291742934,706.5777896995709,966.3953862660944,1170.431330472103,2087.9055793991415,3251.0319206008585,2354.672210300429,0.0
E Weiss-NE,2019-09-19,0.28825255112547854,16.863860979500803,0.18152494780065107,0.22507232307801545,-0.04662528869071479,0.16864882375778667,16.311953869203197,0.10007746673819741,0.5565097666923996,0.4826640613643555,0.10166137844437552,-0.2262663336200596,0.16652746285830444,0.39307339641362665,0.03747169388412018,-0.27401762782725325,152.6835249837233,156.4812309291506,140.04399851418955,161.2703623976339,139.30442164772228,134.6286235187137,686.1019313304721,947.1893776824035,1160.0625,2085.657457081545,3300.0359442060085,2290.9087982832616,0.0
E Weiss-NE,2019-09-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-09-29,0.3240670344463746,17.98274368660253,0.21454944181212113,0.22968896154470722,0.010889637166659123,0.177450581628852,17.3824891847288,0.10649566684578182,0.5675240887062881,0.4953045866590325,0.0937787492292387,-0.20405655729768327,0.17161896050570255,0.34208990249596993,0.04500070443310049,-0.23222476724073082,152.4052950267547,157.30714794942796,138.3254663629121,163.0420714821295,137.32776781526715,131.8270601501716,558.5271359484149,800.2224610424503,979.8060182697475,1913.9081139172488,2891.203385276733,1870.725147770016,0.001609442060085837
E Weiss-NE,2019-10-04,0.3036154566751037,17.50598168872568,0.1978944024163265,0.22614404369228552,-0.022976553250436366,0.16759938006627703,16.39176281151546,0.10112141523605149,0.5560894516985927,0.4907335588057085,0.08881657286749595,-0.21988046616554924,0.16482605517146273,0.35496920297746787,0.03815175479613735,-0.24465660075107298,153.2173613822348,158.7390834332023,140.99367490742554,164.99053488931384,140.25403172837827,134.7884046915643,617.7196888412017,858.7073497854077,1029.3047210300429,1916.3505901287554,2992.8894849785406,2009.109442060086,0.0
E Weiss-NE,2019-10-14,0.29161247417244796,17.250799760287606,0.1889346971708891,0.22119181227891327,-0.03436913397208835,0.16346492447357838,15.936491748099284,0.09628143025751072,0.5530589306452044,0.48248645861942774,0.09720249990281844,-0.22187879053706572,0.16123880492263942,0.36328438947156655,0.036135967671673826,-0.2504601728353005,154.04394276628432,158.17272317346251,141.54831992985027,163.10463996011217,140.73177565175223,135.91017369921673,643.0142167381974,880.2840665236051,1068.719957081545,1941.4798819742489,3044.3141094420603,2081.8312768240344,0.0
E Weiss-NE,2019-10-19,0.2951784450220633,17.06046630383568,0.1881582250374645,0.2181799055341634,-0.024863044870272643,0.16728248258544048,16.273938016947767,0.09624819527896995,0.5575644755768377,0.4777073023617393,0.10772997550375613,-0.2119577556656578,0.16360938744302408,0.36583162158261806,0.03906235386802576,-0.24991542429184552,154.17977225289582,156.6472574071243,140.09615967593737,160.13446237753863,139.04448056221833,134.7335207527812,632.3927038626609,869.6609442060086,1082.729077253219,1981.9431330472103,3044.4965128755366,2086.320278969957,0.0
E Weiss-NE,2019-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-11-13,0.30129643164335,18.34681104274259,0.20740209095762577,0.23436882751625476,-0.017971193537589452,0.17212548276633444,16.71794950125365,0.09537989573459715,0.5843202357543795,0.49270337975200706,0.12274780633749142,-0.2244778143731193,0.16719324017480894,0.3696391781042654,0.042661921445497644,-0.2588322247867299,156.62003583475214,155.74581930803024,138.83804932627658,156.36556304027252,137.12413171197204,133.38084323945282,616.6777251184834,835.1161137440758,1081.654028436019,2011.0971563981043,3171.3909952606637,2085.7322274881517,0.7736051502145923
E Weiss-NE,2019-11-18,0.28532120466102595,18.708512796215583,0.20353455472189386,0.21629921813129813,-0.017642875566296474,0.15519405596492236,15.226835800292978,0.07927990879828326,0.5745172436456873,0.4759287266351913,0.13295967761569094,-0.22029740120844724,0.14778983150072078,0.33877498147532187,0.036973453248390575,-0.23253967118025753,156.05231345308505,155.00472382899085,141.32885425857754,155.53197125409716,140.04049357543101,137.06245128746357,562.2263948497854,776.8693669527897,1020.8068669527897,1835.6274141630902,2865.315450643777,1897.580203862661,0.0
E Weiss-NE,2019-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-11-23,0.3153519274788172,18.832459713905443,0.22160796934995752,0.214901618651093,0.050213018887464954,0.1831721018047103,17.73758192212746,0.09503542857142858,0.5810817169643404,0.45933182854668136,0.1505229922627069,-0.17224692383145548,0.16864931762557855,0.3634523221428572,0.05415206928571429,-0.23373317619047618,150.8777153578861,148.1623935193735,132.60545684338908,147.82745637159246,131.18352446936234,128.67409987834623,537.952380952381,794.7857142857143,1108.595238095238,2108.5238095238096,2988.5238095238096,1900.3095238095239,0.9774678111587983
E Weiss-NE,2019-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2019-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
E Weiss-NE,2020-03-07,0.22489694852820682,17.898657034132107,0.1652924355256725,0.19910147279485663,-0.08958859395035937,0.12615300459727896,12.29719008026707,0.05562369205658324,0.5469680778508699,0.4504990851458221,0.14345770472109967,-0.25119215602275774,0.12135401745746388,0.36853246426006536,0.02055649441512514,-0.2582173275897715,154.66799952284043,153.90798432552037,146.55840110141483,154.79661169169063,146.4135036140431,145.27869878027545,664.7276931447225,903.9249183895539,1169.370239390642,1843.2116430903156,3077.7056583242656,2206.016594124048,0.013948497854077254
E Weiss-NE,2020-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
