id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m
los1,2015,43.14323135,-116.7361871,2015-07-07,90.25,95.88,,los,peak production,NA,NA,circular,60
los1,2016,43.14323135,-116.7361871,2016-06-20,209.49,260.76,,los,peak production,NA,NA,circular,60
los1,2017,43.14323135,-116.7361871,2017-08-14,214.05,194.05,433.36,los,peak production,NA,NA,circular,60
los1,2018,43.14323135,-116.7361871,2018-06-27,135.43,55.25,298.72,los,peak production,NA,NA,circular,60
los1,2019,43.14323135,-116.7361871,2019-06-24,22.77,32.87,159.44,los,peak production,NA,NA,circular,60
los1,2020,43.14323135,-116.7361871,2020-06-25,43.84,74.18,242.34,los,peak production,NA,NA,circular,60
los1,2021,43.14323135,-116.7361871,2021-06-22,60.57,31.44,134.91,los,peak production,NA,NA,circular,60
los1,2022,43.14323135,-116.7361871,2022-06-22,27.06,77.74,198.22,los,peak production,NA,NA,circular,60
los2,2016,43.127015833,-116.7368355,2016-06-22,203.33,323.16,,los,peak production,NA,NA,circular,60
los2,2017,43.127015833,-116.7368355,2017-07-10,155.67,215.99,387.91,los,peak production,NA,NA,circular,60
los2,2018,43.127015833,-116.7368355,2018-06-26,55.72,96.18,147.02,los,peak production,NA,NA,circular,60
los2,2019,43.127015833,-116.7368355,2019-06-24,43.96,80.50,142.76,los,peak production,NA,NA,circular,60
los2,2020,43.127015833,-116.7368355,2020-06-24,24.03,85.09,107.35,los,peak production,NA,NA,circular,60
los2,2021,43.127015833,-116.7368355,2021-06-23,23.84,32.73,183.67,los,peak production,NA,NA,circular,60
los2,2022,43.127015833,-116.7368355,2022-06-22,17.04,134.51,245.89,los,peak production,NA,NA,circular,60
los3,2016,43.128021228,-116.7388411,2016-06-23,269.66,291.80,,los,peak production,NA,NA,circular,60
los3,2017,43.128021228,-116.7388411,2017-07-06,306.01,324.42,383.56,los,peak production,NA,NA,circular,60
los3,2018,43.128021228,-116.7388411,2018-06-26,58.59,97.97,133.25,los,peak production,NA,NA,circular,60
los3,2019,43.128021228,-116.7388411,2019-06-24,53.23,64.67,121.92,los,peak production,NA,NA,circular,60
los3,2020,43.128021228,-116.7388411,2020-06-24,33.39,53.93,96.89,los,peak production,NA,NA,circular,60
los3,2021,43.128021228,-116.7388411,2021-06-24,16.13,62.09,167.59,los,peak production,NA,NA,circular,60
los3,2022,43.128021228,-116.7388411,2022-06-23,13.00,128.10,138.28,los,peak production,NA,NA,circular,60
los4,2017,43.124853241,-116.7540157,2017-07-18,165.44,316.66,490.54,los,peak production,NA,NA,circular,60
los4,2018,43.124853241,-116.7540157,2018-06-25,49.15,92.58,94.29,los,peak production,NA,NA,circular,60
los4,2019,43.124853241,-116.7540157,2019-06-25,41.46,83.36,157.73,los,peak production,NA,NA,circular,60
los4,2020,43.124853241,-116.7540157,2020-06-23,,35.60,69.10,los,peak production,NA,NA,circular,60
los4,2021,43.124853241,-116.7540157,2021-06-29,11.31,44.12,121.94,los,peak production,NA,NA,circular,60
los4,2022,43.124853241,-116.7540157,2022-06-27,15.59,94.44,217.96,los,peak production,NA,NA,circular,60
los5,2017,43.127137719,-116.7549636,2017-07-18,134.35,218.91,303.75,los,peak production,NA,NA,circular,60
los5,2018,43.127137719,-116.7549636,2018-06-25,18.02,74.52,192.83,los,peak production,NA,NA,circular,60
los5,2019,43.127137719,-116.7549636,2019-06-25,36.55,71.12,152.95,los,peak production,NA,NA,circular,60
los5,2020,43.127137719,-116.7549636,2020-06-23,36.85,20.40,23.70,los,peak production,NA,NA,circular,60
los5,2021,43.127137719,-116.7549636,2021-06-29,34.48,54.53,235.29,los,peak production,NA,NA,circular,60
los5,2022,43.127137719,-116.7549636,2022-06-23,8.64,98.11,144.47,los,peak production,NA,NA,circular,60
mbs1,2015,43.064119139,-116.7489159,2015-07-08,123.22,53.00,,mbs,peak production,NA,NA,circular,60
mbs1,2016,43.064119139,-116.7489159,2016-07-05,260.88,189.65,,mbs,peak production,NA,NA,circular,60
mbs1,2017,43.064119139,-116.7489159,2017-08-08,236.97,208.74,947.57,mbs,peak production,NA,NA,circular,60
mbs1,2018,43.064119139,-116.7489159,2018-07-19,70.78,82.48,481.94,mbs,peak production,NA,NA,circular,60
mbs1,2019,43.064119139,-116.7489159,2019-07-15,99.56,55.89,1198.52,mbs,peak production,NA,NA,circular,60
mbs1,2020,43.064119139,-116.7489159,2020-07-27,76.66,113.48,991.33,mbs,peak production,NA,NA,circular,60
mbs1,2021,43.064119139,-116.7489159,2021-07-14,55.73,58.71,1360.18,mbs,peak production,NA,NA,circular,60
mbs1,2022,43.064119139,-116.7489159,2022-07-19,67.15,115.90,1117.72,mbs,peak production,NA,NA,circular,60
mbs2,2016,43.072781143,-116.7701807,2016-07-06,240.03,207.75,,mbs,peak production,NA,NA,circular,60
mbs2,2017,43.072781143,-116.7701807,2017-08-02,208.93,191.51,425.69,mbs,peak production,NA,NA,circular,60
mbs2,2018,43.072781143,-116.7701807,2018-07-18,63.04,145.92,350.58,mbs,peak production,NA,NA,circular,60
mbs2,2019,43.072781143,-116.7701807,2019-07-15,49.03,45.23,911.02,mbs,peak production,NA,NA,circular,60
mbs2,2020,43.072781143,-116.7701807,2020-07-23,77.04,80.58,837.71,mbs,peak production,NA,NA,circular,60
mbs2,2021,43.072781143,-116.7701807,2021-07-14,42.77,54.12,594.16,mbs,peak production,NA,NA,circular,60
mbs2,2022,43.072781143,-116.7701807,2022-07-18,55.93,55.57,722.10,mbs,peak production,NA,NA,circular,60
mbs3,2016,43.071059894,-116.769988,2016-07-06,229.36,229.42,,mbs,peak production,NA,NA,circular,60
mbs3,2017,43.071059894,-116.769988,2017-08-02,255.01,212.20,604.21,mbs,peak production,NA,NA,circular,60
mbs3,2018,43.071059894,-116.769988,2018-07-18,66.49,60.69,477.70,mbs,peak production,NA,NA,circular,60
mbs3,2019,43.071059894,-116.769988,2019-07-15,51.91,73.72,515.89,mbs,peak production,NA,NA,circular,60
mbs3,2020,43.071059894,-116.769988,2020-07-21,82.72,106.71,1473.02,mbs,peak production,NA,NA,circular,60
mbs3,2021,43.071059894,-116.769988,2021-07-14,35.08,101.77,514.08,mbs,peak production,NA,NA,circular,60
mbs3,2022,43.071059894,-116.769988,2022-07-18,44.12,153.11,1150.65,mbs,peak production,NA,NA,circular,60
mbs4,2017,43.073200952,-116.761991,2017-08-07,300.28,202.35,633.26,mbs,peak production,NA,NA,circular,60
mbs4,2018,43.073200952,-116.761991,2018-07-18,112.70,101.43,328.35,mbs,peak production,NA,NA,circular,60
mbs4,2019,43.073200952,-116.761991,2019-07-16,66.35,37.62,448.19,mbs,peak production,NA,NA,circular,60
mbs4,2020,43.073200952,-116.761991,2020-07-23,68.16,133.84,786.32,mbs,peak production,NA,NA,circular,60
mbs4,2021,43.073200952,-116.761991,2021-07-13,75.11,63.73,427.65,mbs,peak production,NA,NA,circular,60
mbs4,2022,43.073200952,-116.761991,2022-07-19,65.93,47.82,544.33,mbs,peak production,NA,NA,circular,60
mbs5,2017,43.07346037,-116.7602584,2017-08-09,244.02,175.74,523.61,mbs,peak production,NA,NA,circular,60
mbs5,2018,43.07346037,-116.7602584,2018-07-18,80.69,96.88,440.98,mbs,peak production,NA,NA,circular,60
mbs5,2019,43.07346037,-116.7602584,2019-07-16,59.26,49.85,1004.04,mbs,peak production,NA,NA,circular,60
mbs5,2020,43.07346037,-116.7602584,2020-07-23,69.36,43.19,991.27,mbs,peak production,NA,NA,circular,60
mbs5,2021,43.07346037,-116.7602584,2021-07-13,71.52,18.24,447.37,mbs,peak production,NA,NA,circular,60
mbs5,2022,43.07346037,-116.7602584,2022-07-19,40.82,38.03,675.25,mbs,peak production,NA,NA,circular,60
wbs1,2015,43.168158005,-116.7130521,2015-07-01,56.38,141.53,,wbs,peak production,NA,NA,circular,60
wbs1,2016,43.168158005,-116.7130521,2016-05-24,167.82,332.03,,wbs,peak production,NA,NA,circular,60
wbs1,2017,43.168158005,-116.7130521,2017-06-07,116.35,134.72,416.63,wbs,peak production,NA,NA,circular,60
wbs1,2018,43.168158005,-116.7130521,2018-06-11,20.04,82.39,456.43,wbs,peak production,NA,NA,circular,60
wbs1,2019,43.168158005,-116.7130521,2019-06-03,9.19,47.03,277.71,wbs,peak production,NA,NA,circular,60
wbs1,2020,43.168158005,-116.7130521,2020-06-08,8.85,44.69,250.55,wbs,peak production,NA,NA,circular,60
wbs1,2021,43.168158005,-116.7130521,2021-06-07,9.62,27.94,294.63,wbs,peak production,NA,NA,circular,60
wbs1,2022,43.168158005,-116.7130521,2022-06-06,4.21,67.05,292.37,wbs,peak production,NA,NA,circular,60
wbs2,2016,43.170171842,-116.7223203,2016-06-09,163.01,252.91,,wbs,peak production,NA,NA,circular,60
wbs2,2017,43.170171842,-116.7223203,2017-06-08,148.44,145.64,255.92,wbs,peak production,NA,NA,circular,60
wbs2,2018,43.170171842,-116.7223203,2018-06-06,30.63,51.87,406.94,wbs,peak production,NA,NA,circular,60
wbs2,2019,43.170171842,-116.7223203,2019-06-03,16.45,48.27,188.39,wbs,peak production,NA,NA,circular,60
wbs2,2020,43.170171842,-116.7223203,2020-06-09,25.64,13.68,211.70,wbs,peak production,NA,NA,circular,60
wbs2,2021,43.170171842,-116.7223203,2021-06-08,13.76,22.22,154.78,wbs,peak production,NA,NA,circular,60
wbs2,2022,43.170171842,-116.7223203,2022-06-06,14.81,29.07,85.23,wbs,peak production,NA,NA,circular,60
wbs3,2016,43.17160272,-116.7223271,2016-06-14,178.16,241.01,,wbs,peak production,NA,NA,circular,60
wbs3,2017,43.17160272,-116.7223271,2017-06-08,138.29,171.85,343.85,wbs,peak production,NA,NA,circular,60
wbs3,2018,43.17160272,-116.7223271,2018-06-07,33.57,38.53,608.64,wbs,peak production,NA,NA,circular,60
wbs3,2019,43.17160272,-116.7223271,2019-06-04,13.77,33.75,360.68,wbs,peak production,NA,NA,circular,60
wbs3,2020,43.17160272,-116.7223271,2020-06-09,14.68,27.84,302.25,wbs,peak production,NA,NA,circular,60
wbs3,2021,43.17160272,-116.7223271,2021-06-08,18.34,19.89,140.58,wbs,peak production,NA,NA,circular,60
wbs3,2022,43.17160272,-116.7223271,2022-06-07,18.68,22.91,133.09,wbs,peak production,NA,NA,circular,60
wbs4,2017,43.170576769,-116.7170546,2017-06-08,122.75,163.51,416.61,wbs,peak production,NA,NA,circular,60
wbs4,2018,43.170576769,-116.7170546,2018-06-11,46.58,61.23,495.28,wbs,peak production,NA,NA,circular,60
wbs4,2019,43.170576769,-116.7170546,2019-06-04,16.89,29.41,342.15,wbs,peak production,NA,NA,circular,60
wbs4,2020,43.170576769,-116.7170546,2020-06-08,8.01,27.85,332.38,wbs,peak production,NA,NA,circular,60
wbs4,2021,43.170576769,-116.7170546,2021-06-07,7.40,45.48,243.91,wbs,peak production,NA,NA,circular,60
wbs4,2022,43.170576769,-116.7170546,2022-06-07,60.73,23.27,117.60,wbs,peak production,NA,NA,circular,60
wbs5,2017,43.172316258,-116.7162871,2017-06-07,119.75,158.27,371.87,wbs,peak production,NA,NA,circular,60
wbs5,2018,43.172316258,-116.7162871,2018-06-11,22.54,42.75,443.95,wbs,peak production,NA,NA,circular,60
wbs5,2019,43.172316258,-116.7162871,2019-06-04,20.28,52.40,435.97,wbs,peak production,NA,NA,circular,60
wbs5,2020,43.172316258,-116.7162871,2020-06-08,9.85,10.63,213.38,wbs,peak production,NA,NA,circular,60
wbs5,2021,43.172316258,-116.7162871,2021-06-07,11.84,18.57,132.22,wbs,peak production,NA,NA,circular,60
wbs5,2022,43.172316258,-116.7162871,2022-06-07,12.35,12.55,228.12,wbs,peak production,NA,NA,circular,60
