year,site,zone,season,sampling_start,sampling_end,sampling_totalDays,quadrats,A_FORB,A_GRASS,P_FORB,P_GRASS,P_LF-SU,P_S-SHR,P_SHRUB,P_ST-SU,UNK_FORB,UNK_GRASS,YUEL
2011,JER Pasture 12A,E,FALL,2011-10-05,2011-10-05,1,32,3.7357740425433827,2.4077664565271,0.2332035558860735,4.5893786256415705,0,0.002733706306791961,32.620292305290214,0,0.17450691114045863,0,0
2011,JER Pasture 12A,E,SPRING,2011-04-13,2011-04-13,1,32,0,0,0,20.988905055956987,0,0,26.284208278641405,0,0,0,0
2011,JER Pasture 12A,G,FALL,2011-10-06,2011-10-07,2,32,1.5213700539343262,0.8048880216595049,0.41614893695810085,9.135363758073964,0,0.6692220543806646,26.4976013811627,0,0.007309417544809561,0,47.705521875
2011,JER Pasture 12A,G,SPRING,2011-04-13,2011-04-13,1,32,0,0,0,36.07036797826207,0,0,30.830471834734333,0,0,0,104.42183437500002
2011,JER Pasture 12A,S,FALL,2011-10-04,2011-10-04,1,30,2.1704738079706383,0.13720066196515238,0.11616312982593434,2.0065675894238986,0,0.2201544812403126,71.0385153649227,0,0.06650689313060458,0,0
2011,JER Pasture 12A,S,SPRING,2011-04-13,2011-04-13,1,30,0,0,0,1.57472507750677,0,0.1632933900590398,69.73892291947995,0,0,0,18.905440000000002
2011,JER Pasture 9,E,FALL,2011-10-10,2011-10-10,1,32,1.5656345231898678,0.2952581089790791,1.1825230791054289,31.825486549338365,0,0.55767608658556,54.490975035025855,0,0,0,35.30974375
2011,JER Pasture 9,E,SPRING,2011-04-12,2011-04-12,1,32,0,0,0,25.67334339488261,0,0.5071025199099087,45.39093286598442,0,0,0,16.63460625
2011,JER Pasture 9,G,FALL,2011-10-12,2011-10-12,1,32,0.5461799463320707,0.15272203343628638,2.6169606732563353,46.96281963011147,0,0,28.99740109113392,0,0.005195851025828483,0,0
2011,JER Pasture 9,G,SPRING,2011-04-12,2011-04-12,1,32,0,0,0,38.152893099223505,0,0,26.67320526438199,0,0,0,6.0949687500000005
2011,JER Pasture 9,S,FALL,2011-10-11,2011-10-11,1,32,3.0530608601362106,0.22364005641961102,1.053943207078961,27.853750168033866,0,0.013668531533959805,72.97057450279966,0,0.004227133037962155,0,8.3722875
2011,JER Pasture 9,S,SPRING,2011-04-12,2011-04-12,1,32,0,0,0,10.56311190029464,0,0.08201118920375883,42.289354698232046,0,0,0,162.5974125
2012,CDRRC Pasture 3,E,FALL,2012-10-25,2012-10-25,1,30,2.824708963570586,0.37601845796845634,0.8965868618125158,9.904861911058527,0,0.13646343336498434,19.376453629342386,0,0,0,0
2012,CDRRC Pasture 3,E,SPRING,2012-04-11,2012-04-11,1,30,0.043714286154908626,0,0.23682517567979353,1.3804117989958073,0,0.04549393055745744,12.119525934492158,0,0,0,0
2012,CDRRC Pasture 3,G,FALL,2012-10-24,2012-10-24,1,32,7.61752166869438,0.1968820290324162,1.029377880842445,7.571987090266215,0,0.6583765377216901,1.2161252725066007,0,0.009435911199599925,0,34.7550125
2012,CDRRC Pasture 3,G,SPRING,2012-04-11,2012-04-11,1,32,0.02943793270982631,0,0.04195255290758597,0.5793351864408911,0,0,3.9511329054782767,0,0,0,13.137599999999999
2012,CDRRC Pasture 3,S,FALL,2012-10-22,2012-10-22,1,32,1.0755560331442464,0.033034607014858136,1.0881264650676645,3.5692143341326106,0,0.37015706300252005,30.487740695831864,0,7.171875e-4,0,0.361675
2012,CDRRC Pasture 3,S,SPRING,2012-04-11,2012-04-11,1,32,0.01747617357856409,0,0.16479116845135885,0.416114607618858,0,0.08821347339314939,28.66202371087015,0,0,0,2.5806
2012,JER Pasture 12A,E,FALL,2012-10-09,2012-10-09,1,32,8.990910702987895,0.6004457663782485,0.6159568021672472,21.597492262832063,0,0.6910903104341082,36.77836019008017,0,0,0,0
2012,JER Pasture 12A,E,SPRING,2012-04-09,2012-04-09,1,32,0.087451002202928535,0,0.08383891784813989,1.683220789500157,0,0.07685775764118598,48.463618641028454,0,0,0,0
2012,JER Pasture 12A,G,FALL,2012-10-11,2012-10-11,1,32,7.952896134133111,0.12667537684644453,2.6153150789794792,32.95932281585618,0,0.9117392095915737,45.095303608839465,0,2.641958148726347e-4,0,10.87713125
2012,JER Pasture 12A,G,SPRING,2012-04-09,2012-04-09,1,32,0.023616577341187904,0,0.2648499453001299,3.5710878457738593,0,0.003548049267489593,47.71343068480733,0,0,0,17.17711875
2012,JER Pasture 12A,S,FALL,2012-10-10,2012-10-10,1,30,0.866305068170481,0.030084115741063337,0.21061728857292106,6.1529364483870594,0,0.1986345328285749,80.8243855878944,0,0,0,3.1175733333333335
2012,JER Pasture 12A,S,SPRING,2012-04-10,2012-04-10,1,30,0.2042019985409409,0,0.014516212736575336,0.21184973208116412,0,0.10672389421715815,68.57720557618087,0,0,0,0.08862666666666667
2012,JER Pasture 9,E,FALL,2012-10-17,2012-10-17,1,32,0.7925365194833358,0,0.6746961208035881,56.41737929151675,0,2.2061009895811123,43.12810396413182,0,0,0,42.86581875
2012,JER Pasture 9,E,SPRING,2012-04-10,2012-04-12,3,32,0.11793024698205874,0,0.1199948131066365,8.40495842232839,0,0.7873074163560848,56.92722156584645,0,0,0,29.26635
2012,JER Pasture 9,G,FALL,2012-10-26,2012-10-26,1,32,0.3712458581394463,0.0052084375,3.9787758866540806,61.77818676294418,0,0,23.464184008849067,0,0,0,1.9110125
2012,JER Pasture 9,G,SPRING,2012-04-10,2012-04-10,1,32,0.08387598677192833,0,0.3501759284768755,9.488993345905914,0,0,37.28091656840855,0,0,0,0.260259375
2012,JER Pasture 9,S,FALL,2012-10-16,2012-10-16,1,32,0.2982479929006739,0,0.626974427847385,28.119475707912603,0,0.21423481712204123,54.77558708538951,0,0,0,7.927525
2012,JER Pasture 9,S,SPRING,2012-04-10,2012-04-10,1,32,0.005881862912056311,0,0.06280125428240758,5.007487018129896,0,0.02870391622131559,45.32834268012365,0,2.86875e-4,0,11.767878125
2013,CDRRC Pasture 3,E,FALL,2013-10-22,2013-10-22,1,32,25.057980282444788,8.058053590881611,7.062656963185388,25.905950754642774,0,0.8125181321848688,47.649888108125765,0,0.005466664259716841,0,0
2013,CDRRC Pasture 3,E,SPRING,2013-04-25,2013-04-25,1,32,0,0,0.015601829397465006,2.889336873358883,0,0,16.835536735587187,0,0,0,0
2013,CDRRC Pasture 3,G,FALL,2013-10-23,2013-10-23,1,32,47.745998995925625,5.285759749169014,8.521476304885223,20.9343736684242,0,0,3.149081468421954,0,0.006212118476950956,0,48.61107500000001
2013,CDRRC Pasture 3,G,SPRING,2013-04-25,2013-04-25,1,32,0.0036548019546197817,0,7.479178064179013e-4,2.947650312860267,0,0,2.0775048661931703,0,0,0,24.243221875000003
2013,CDRRC Pasture 3,S,FALL,2013-10-25,2013-10-25,1,32,8.675119782395418,6.8697200722725125,5.0372753741042136,10.319425752493117,0,1.1763147956061653,43.81822702321562,0,0.6508710563224375,0,3.1585468750000003
2013,CDRRC Pasture 3,S,SPRING,2013-04-24,2013-04-24,1,32,0,0,0,0.29669741212580863,0,0,42.52768670888757,0,0,0,0
2013,JER Pasture 12A,E,FALL,2013-10-17,2013-10-17,1,32,17.18109221723735,7.961728860681317,1.8450934518081525,64.98077022251216,0,1.473902708410661,51.304584107279716,0,0,0,0
2013,JER Pasture 12A,E,SPRING,2013-04-24,2013-04-24,1,32,0,0,0,9.653182834057505,0,0.03553818198829549,25.96779144328009,0,0,0,0
2013,JER Pasture 12A,G,FALL,2013-10-18,2013-10-18,1,32,10.042117885338024,5.274659320609063,7.218137008875611,80.20450310054075,0,1.8863029325118763,54.39255266543017,0,0,0,13.9147125
2013,JER Pasture 12A,G,SPRING,2013-04-24,2013-04-24,1,32,0,0,0,22.637414020160328,0,0,46.237769192887484,0,0,0,9.24715
2013,JER Pasture 12A,S,FALL,2013-10-17,2013-10-17,1,32,3.9700205464213343,4.671018637094294,0.8991795413097851,12.900089548179862,0,0.34989221907190965,133.09996706279492,0,0,0,6.4661625
2013,JER Pasture 12A,S,SPRING,2013-04-24,2013-04-24,1,32,0,0,0,2.0043748516003475,0,0.22279706400354482,34.98852552665428,0,0,0,2.74921875
2013,JER Pasture 9,E,FALL,2013-10-10,2013-10-10,1,32,21.120933306959785,12.253292996088952,9.046731337985896,77.40016265889867,0,2.253940849949972,56.625769289580184,0,0.03117510615497089,0,65.03877500000002
2013,JER Pasture 9,E,SPRING,2013-04-23,2013-04-23,1,31,0,0,0,16.594092911785303,0,1.375671560837245,37.57541993321317,0,0,0,5.524451612903227
2013,JER Pasture 9,G,FALL,2013-10-08,2013-10-08,1,32,20.54702440060196,13.622297504213567,15.875997332875155,135.47872692309983,0,1.1533940709969788,21.213383839784044,0,7.045221729936925e-5,0,0.9762781250000001
2013,JER Pasture 9,G,SPRING,2013-04-23,2013-04-23,1,32,0,0,0,33.49517124673322,0,0,28.537658846456235,0,0,0,0.5425125000000001
2013,JER Pasture 9,S,FALL,2013-10-09,2013-10-09,1,32,26.915057152515224,8.850146049205119,5.742220298160934,50.83076016832684,0,0.37521285445830777,111.29635980911205,0,4.931655210955848e-4,0,166.012859375
2013,JER Pasture 9,S,SPRING,2013-04-23,2013-04-23,1,31,0,0,0,10.207934494040424,0,0.15520397096625327,26.82966428735434,0,0,0,4.414516129032258
2014,CDRRC Pasture 3,E,FALL,2014-10-28,2014-10-28,1,32,7.073028107315619,10.994704222709712,12.425573792192834,44.22553929333737,0,1.787208786019637,45.58176157597037,0,0,0,0
2014,CDRRC Pasture 3,E,SPRING,2014-04-28,2014-04-28,1,32,0.7071833431302619,0,1.6792228367000126,9.319185012470744,0,0.06447897226495511,51.334146247181394,0,4.3031250000000003e-4,0,0
2014,CDRRC Pasture 3,G,FALL,2014-10-28,2014-10-28,1,31,12.994397091382224,6.759459740080897,9.257968114428882,56.22908032099246,0,4.30864394533976,1.372156811809627,0.05116932258064516,0.0020313112366944957,0,43.22063548387097
2014,CDRRC Pasture 3,G,SPRING,2014-04-25,2014-04-25,1,32,0.9138430251223777,0,0.40446109229965577,11.874965780591063,0,4.92067135222553e-4,5.141773574621369,0,0.004733437500000001,0,40.74953125
2014,CDRRC Pasture 3,S,FALL,2014-10-28,2014-10-28,1,31,3.6581314599028114,7.101098829638557,12.380891419944104,29.66973710956961,0,2.346216132460479,48.1444788215267,0,5.922580645161291e-4,0,0
2014,CDRRC Pasture 3,S,SPRING,2014-04-28,2014-04-28,1,32,1.4061936812436395,0,2.105105787395476,4.151486315219702,0,0.32781203745171594,73.44825790824525,0,0,0,1.4906875000000002
2014,JER Pasture 12A,E,FALL,2014-10-27,2014-10-27,1,32,0.6075381587537083,3.7761986654476303,0.9651917960993687,47.61422590461522,0,0.9605923895889567,41.91239975096464,0,0.00286875,0,0
2014,JER Pasture 12A,E,SPRING,2014-05-02,2014-05-02,1,32,0,0,0.011051246936344496,20.786586108923313,0,0.10100512888754978,32.830285437005514,0,0,0,0
2014,JER Pasture 12A,G,FALL,2014-10-27,2014-10-27,1,32,0.3747339117299648,4.859392681450991,2.94377849828899,81.40726723093292,0,1.5664490283111558,55.35046981743293,0,0.004876875000000001,0,11.370768750000002
2014,JER Pasture 12A,G,SPRING,2014-05-02,2014-05-02,1,32,0,0,0.1292215465625804,43.39372145505482,0,0,51.1382130491583,0,0,0,12.915218750000001
2014,JER Pasture 12A,S,FALL,2014-10-27,2014-10-27,1,30,0.08622706974520818,0.7723600790728973,0.5642215602456239,12.442986144169346,0,0.2682677122398511,93.49528144979212,0,6.12e-4,0,97.58054
2014,JER Pasture 12A,S,SPRING,2014-05-02,2014-05-02,1,30,0,0,0.007715813811109967,2.203484181197936,0,0.3236708267241682,71.76116357379257,0,0,0,7.7418000000000005
2014,JER Pasture 9,E,FALL,2014-10-29,2014-10-29,1,32,0.6358811368765417,2.3457791130596353,9.287294877240837,56.06631091761474,0,4.408101419702037,46.91409663981457,0,0,0,97.24831875000001
2014,JER Pasture 9,E,SPRING,2014-04-25,2014-04-25,1,32,0.19877693145940675,0,0.8988935677222425,21.728925734889486,0,2.344153158074106,56.10384461269554,0,5.7375e-4,0,149.4264875
2014,JER Pasture 9,G,FALL,2014-10-30,2014-10-30,1,32,1.227973147672755,1.6475397923977053,7.643126239945857,72.43941520007165,0,0.21293429003021147,26.07584616154136,0,0.0010040625000000002,0,3.283178125
2014,JER Pasture 9,G,SPRING,2014-04-25,2014-04-25,1,32,0.20842381966001988,0,1.3635475012957579,41.333623669711464,0,0,27.799624733049043,0,0.0027253125000000003,0,1.306184375
2014,JER Pasture 9,S,FALL,2014-10-29,2014-10-29,1,32,0.6740936936790792,0.45643026375347706,3.7190876314616523,25.5031316881221,0,1.149301620031406,41.18617718783251,0,0,0,130.68562500000002
2014,JER Pasture 9,S,SPRING,2014-04-23,2014-04-23,1,32,0.06702239719355409,0,0.4702743737685978,6.212709980710881,0,0.17222349732789355,43.39844463661191,0,1.434375e-4,0,135.342065625
2015,CDRRC Pasture 3,E,FALL,2015-10-07,2015-10-07,1,32,10.328639720283515,1.0873234502105054,8.415032244355967,44.045014906321725,0,4.0139269304572585,25.611006996190977,0,0,0,0
2015,CDRRC Pasture 3,E,SPRING,2015-04-22,2015-04-22,1,32,23.72565023634092,0,4.466047441315846,11.38101388228217,0,0.7207937261941465,6.650054340087226,0,0,0,0
2015,CDRRC Pasture 3,G,FALL,2015-10-07,2015-10-08,2,32,12.119098111524027,0.2943130811227686,2.8580530241385107,35.4218790160648,0,7.970579721382872,9.552555209561689,0,0,0,43.666625
2015,CDRRC Pasture 3,G,SPRING,2015-04-22,2015-04-23,2,32,12.985365796326425,0,0.5150858636132671,16.203962673683353,0,0.549201597034505,3.698805572029039,0,0,0,44.1781125
2015,CDRRC Pasture 3,S,FALL,2015-10-09,2015-10-09,1,32,11.164408767331276,0.3871926893801784,13.745772951157528,33.18755338301621,0,19.575377632241004,87.11147121714296,0,0,0,17.272425000000002
2015,CDRRC Pasture 3,S,SPRING,2015-04-23,2015-04-23,1,32,7.0443593824237265,0,3.5265917269325096,8.745395103956598,0,3.0231344068372246,25.610395365710254,0,0,0,0
2015,JER Pasture 12A,E,FALL,2015-10-15,2015-10-15,1,32,3.0254861839257092,0.014645885063324055,1.2068427866989853,36.42206715131782,0,1.2171844423562619,47.723691519466485,0,0,0,0
2015,JER Pasture 12A,E,SPRING,2015-04-20,2015-04-20,1,32,1.7899961599800185,0.00757738299131519,0.8021870655124069,20.45377302709869,0,0.43426885072612675,25.36533541976676,0,0,0,0
2015,JER Pasture 12A,G,FALL,2015-10-16,2015-10-16,1,32,4.1175548830648845,0.11899456338056412,1.7467570960803214,54.13048731903551,0,1.3501808193934683,49.42253273095724,0,0,0,51.03379375
2015,JER Pasture 12A,G,SPRING,2015-04-20,2015-04-20,1,32,3.045842589827559,0.04630622939137061,2.3225156077285494,37.06768387397776,0,0.4495541629996664,35.68940078902077,0,0,0,10.168443750000002
2015,JER Pasture 12A,S,FALL,2015-10-14,2015-10-14,1,29,0.17911453490868837,0,0.3709578836478867,4.252448892338292,0,0.888058633621576,109.84197282830402,0,0,0,8.542675862068966
2015,JER Pasture 12A,S,SPRING,2015-04-20,2015-04-20,1,29,0.02766551724137931,0,0.2999911325417836,2.302074324889484,0,0.3560680744316944,49.32345673833078,0,0,0,9.837020689655173
2015,JER Pasture 9,E,FALL,2015-10-26,2015-10-26,1,32,3.658752531156208,0,8.057940299922471,59.359626858771115,0,6.067461147924757,75.3783598285839,0,0,0,26.164009375000003
2015,JER Pasture 9,E,SPRING,2015-04-21,2015-04-21,1,32,1.0047979281203099,0,2.3525229660189866,24.795708272584985,0,3.0581972454081665,31.18703821212652,0,0,0,26.377837500000002
2015,JER Pasture 9,G,FALL,2015-10-26,2015-10-26,1,32,11.319337991569446,0.008419314434794656,13.869440964178127,80.36416923602188,0,0.08870123168723983,41.02307572630606,0,0,0,4.51605
2015,JER Pasture 9,G,SPRING,2015-04-21,2015-04-21,1,32,2.0475655349048116,0,2.794844161727093,34.8812095146712,0,0,19.38358931828417,0,1.434375e-4,0,2.6697968750000003
2015,JER Pasture 9,S,FALL,2015-10-26,2015-10-26,1,32,10.856009198170126,0.5537539115451705,7.8223804518319096,39.10934229753104,0,4.916293440297075,77.52824096832943,0,0,0,43.0361
2015,JER Pasture 9,S,SPRING,2015-04-21,2015-04-21,1,32,0.6468928028696365,0,1.5499346712722442,10.475571831248555,0,0.8416315086295271,33.42568732230783,0,0,0,15.804953125
2016,CDRRC Pasture 3,E,FALL,2016-10-19,2016-10-21,3,32,1.5362048389744019,1.6080975934798332,1.4928157118350627,24.92020323801377,0,1.0931275115574026,27.316028899623117,0,0,0,0
2016,CDRRC Pasture 3,E,SPRING,2016-04-20,2016-04-20,1,32,0.08023684020859598,0,0.27020573380002194,10.561695103338668,0,0.24177424858876367,22.837874396587495,0,0,0,0
2016,CDRRC Pasture 3,G,FALL,2016-10-19,2016-10-19,1,32,0.5647558497558134,0.5428694701851082,0.41695391462217035,29.42292178088711,0,7.124858747391888,7.344674250187817,0,0,0,16.138525
2016,CDRRC Pasture 3,G,SPRING,2016-04-20,2016-04-20,1,32,0.09168924594648298,0,0.0037980988845641387,19.201159016795337,0,2.438739396289108,3.4393412730964363,0,0,0,28.3035125
2016,CDRRC Pasture 3,S,FALL,2016-10-19,2016-10-19,1,32,0.19408882946271505,0.27471037192414743,1.5326493936706806,19.818852456324134,0,16.384256738521387,44.64148165027038,0,0,0,7.243275000000001
2016,CDRRC Pasture 3,S,SPRING,2016-04-20,2016-04-20,1,32,0.09602624048965745,0,0.20478127336500263,3.8318970012935663,0,8.276173952771988,47.112876546049925,0,0,0,10.19776875
2016,JER Pasture 12A,E,FALL,2016-10-25,2016-10-25,1,31,0.1656862297337394,0.19536819216272092,0.3998393780502736,27.84499910047397,0,0.21161784707358836,38.6041166350729,0,0,0,0
2016,JER Pasture 12A,E,SPRING,2016-04-19,2016-04-19,1,31,0.30146275942413503,0,0.09651863077093027,14.4990896508565,0,0.17059610596658578,25.300761709680327,0,0,0,0
2016,JER Pasture 12A,G,FALL,2016-10-25,2016-10-25,1,32,0.4784620965120607,0.41143105134219365,1.014783858882116,45.9475550975702,0,0.38457795508864545,44.93225176439832,0,0.008039131498877151,0,11.750771875000002
2016,JER Pasture 12A,G,SPRING,2016-04-19,2016-04-19,1,32,0.5447928458510582,0,0.20364962141848578,31.081874755491246,0,0.15085422082119954,57.4220480995798,0,0,0,8.582450000000001
2016,JER Pasture 12A,S,FALL,2016-10-25,2016-10-25,1,28,0,0,0,1.5409752450327432,0,0.01249694311676325,85.51409627831829,0,0,0,4.692
2016,JER Pasture 12A,S,SPRING,2016-04-19,2016-04-19,1,27,0,0,9.140816653796559e-4,1.4210189384464125,0,0.15130558166184838,55.877690844500655,0,0,0,10.856766666666667
2016,JER Pasture 9,E,FALL,2016-10-24,2016-10-24,1,32,5.276771193830424,2.640636373155148,6.949921248193939,69.02853516983919,0,8.279029550119454,50.29437442995027,0,0,0,118.74341562500001
2016,JER Pasture 9,E,SPRING,2016-04-18,2016-04-18,1,32,0.05253745893044452,0,0.38414518784979856,32.29328732977852,0,3.7968446895033545,61.780387104296764,0,0,0,71.09881250000001
2016,JER Pasture 9,G,FALL,2016-10-12,2016-10-14,3,32,7.085447354465904,6.312809210758251,16.56467570967148,138.08238902224338,0,0.047762201677744524,31.91487848418831,0,0,0,0.6647000000000001
2016,JER Pasture 9,G,SPRING,2016-04-19,2016-04-19,1,32,0.1757794210017809,0,0.8089640392859508,42.00852498065188,0,0,26.44363995728351,0,0,0,2.4877375
2016,JER Pasture 9,S,FALL,2016-10-24,2016-10-24,1,32,7.251564190817879,1.3317492274561333,3.2671674710256604,31.592239810295315,0,5.408482610605665,85.3703631153481,0,0,0,9.25936875
2016,JER Pasture 9,S,SPRING,2016-04-18,2016-04-18,1,32,0.05238834902632897,0,0.15663943310328948,10.733894462738096,0,1.3411016399860003,65.66362902641465,0,0,0,12.784478125
2017,CDRRC Pasture 3,E,FALL,2017-11-03,2017-11-03,1,31,5.597917338267627,0.8065803801841295,4.349990546154243,12.567594247656274,0,13.628619577931847,20.324757094681985,0,0,0,0
2017,CDRRC Pasture 3,E,SPRING,2017-05-01,2017-05-01,1,26,19.01637119726761,0,2.5422936773640847,4.09752380050477,0,5.604676925758612,23.07383829948432,0,0,0,0
2017,CDRRC Pasture 3,G,FALL,2017-11-03,2017-11-03,1,31,6.086106807842088,0.32971181566061813,1.6014634477980132,19.187068846952187,0,47.793996061185084,1.803586484234433,0,0,0,21.300670967741937
2017,CDRRC Pasture 3,G,SPRING,2017-05-01,2017-05-01,1,31,4.856903757005082,0,0.33020781311414515,9.240220364450638,0,22.989094368559556,3.6454400865759156,0,0,0,11.41846129032258
2017,CDRRC Pasture 3,S,FALL,2017-11-03,2017-11-03,1,31,8.975761417378354,0.005376451612903226,1.303429551117729,1.9884047092982686,0,68.43408339599758,36.44591600545515,0,0,0,3.9503612903225807
2017,CDRRC Pasture 3,S,SPRING,2017-05-01,2017-05-01,1,31,7.962982606646244,0,1.4996903945159403,2.3727701164305537,0,32.06861109287151,43.5407243551064,0,0,0,4.47758064516129
2017,JER Pasture 12A,E,FALL,2017-10-12,2017-10-12,1,32,8.074313890334922,0.9255964062419004,5.6737367201543965,62.380383943421094,0,2.0266056395285332,61.86642312525197,0,0,0,0
2017,JER Pasture 12A,E,SPRING,2017-04-20,2017-04-20,1,32,2.580972520274198,0.001347090309567145,0.46348252886773916,10.784168067632164,0,0.5801607836982059,39.24119225912958,0,0,0,0
2017,JER Pasture 12A,G,FALL,2017-10-12,2017-10-12,1,32,1.2653282217498711,0.4710843737030655,8.62631797378546,54.07831373582198,0,3.62468719344454,44.42464160546234,0,0,0,12.07945625
2017,JER Pasture 12A,G,SPRING,2017-04-20,2017-04-20,1,32,3.4009712540250887,0,2.0766532963010995,23.44021324924852,0,0.7712501142538324,50.097367595226416,0,0,0,11.672175000000001
