year,site,zone,season,sampling_start,sampling_end,sampling_totalDays,quadrats,A_FORB,A_GRASS,P_FORB,P_GRASS,P_LF-SU,P_S-SHR,P_SHRUB,P_ST-SU,UNK_FORB,UNK_GRASS,YUEL
2017,JER Pasture 12A,S,FALL,2017-10-12,2017-10-12,1,28,3.1659491514188525,0.003359962841597568,0.33453223133693877,5.8046258558186885,0,1.6355374304063903,103.08711374735391,0,0,0,9.115885714285714
2017,JER Pasture 12A,S,SPRING,2017-04-20,2017-04-20,1,28,0.8135751614864916,0,0.021182034593478227,0.12914352939912163,0,0.3586622674511053,80.9637985038182,0,0,0,2.323657142857143
2017,JER Pasture 9,E,FALL,2017-10-19,2017-10-19,1,32,6.956061949370627,3.133403298992122,4.928591220718476,76.73410877480472,0,19.354640652087085,57.85922409237397,0,0,0,23.06166875
2017,JER Pasture 9,E,SPRING,2017-04-26,2017-04-26,1,32,1.7831682186166509,0,1.3092643658600969,23.442488043980212,0,8.210686892449655,40.082388046952254,0,1.434375e-4,0,39.7984875
2017,JER Pasture 9,G,FALL,2017-10-20,2017-10-20,1,32,8.004688350233003,1.4493778077890203,9.18169743019773,102.57056385471441,0,0,17.287735537669274,0,0,0,0.7380125000000001
2017,JER Pasture 9,G,SPRING,2017-04-26,2017-04-26,1,32,2.2592981839153268,0,3.853387482921491,43.84464019527189,0,0.0811178247734139,24.599574057900075,0,0,0,0.15395625000000002
2017,JER Pasture 9,S,FALL,2017-10-19,2017-10-19,1,32,5.245346307798488,0.6596447485113136,2.5211402226342603,34.27696637328743,0,16.230554656126944,84.8290701399072,0,0,0,136.9618125
2017,JER Pasture 9,S,SPRING,2017-04-26,2017-04-26,1,32,0.3134745041985715,0,1.3885900113672047,11.994814905073618,0,6.769671416088149,78.36678635740229,0,0,0,20.408221875000002
2018,CDRRC Pasture 3,E,FALL,2018-10-25,2018-10-25,1,31,0.2762017946233938,0.24234705956317537,2.8218568263925716,6.44525256430835,0,4.3450698765736275,31.834248487482093,0,0,0,0
2018,CDRRC Pasture 3,E,SPRING,2018-04-25,2018-04-25,1,31,0.1981254803994296,0,0.6295626421325453,1.1261378522020113,0,1.3149963368521926,11.944288321204812,0,0,0,0
2018,CDRRC Pasture 3,G,FALL,2018-10-25,2018-10-25,1,31,2.1213532413548837,0.4244216137178261,1.2000187180968656,7.6743293645524,0,9.629700925860714,1.5944143092191134,0,0,0,22.531690322580648
2018,CDRRC Pasture 3,G,SPRING,2018-04-25,2018-04-25,1,31,0.09726017642937476,0,0.07358840242044133,1.4867292324157797,0,6.949751630830701,0.9643457064525561,0,0,0,16.18613870967742
2018,CDRRC Pasture 3,S,FALL,2018-10-25,2018-10-25,1,31,0.22245448755855568,0.03956858960524665,2.292975148379556,2.660556104188674,0,26.782396699603385,61.02983100771432,0,0,0,3.344941935483871
2018,CDRRC Pasture 3,S,SPRING,2018-04-25,2018-04-25,1,31,2.178971649745769e-4,0,0.2573292918435254,0.13521105377359505,0,12.38018969307928,22.81105472884133,0,0,0,1.4126451612903226
2018,JER Pasture 12A,E,FALL,2018-10-31,2018-10-31,1,29,0.017308050432514904,0.034580152137968626,0.14973703874935657,17.82512109186852,0,0.006023213610592413,54.486011688825954,0,0,0,0
2018,JER Pasture 12A,E,SPRING,2018-04-23,2018-04-23,1,29,0,0,0.21845594097335233,7.6972298602781555,0,0.3952788853849035,25.85709335650442,0,0,0,0
2018,JER Pasture 12A,G,FALL,2018-10-31,2018-10-31,1,32,0.01624004239689964,0.02316306386415561,0.6470429911737123,41.72037231132709,0,0.3376016347900765,93.72992518810557,0,0,0,2.30934375
2018,JER Pasture 12A,G,SPRING,2018-04-23,2018-04-23,1,32,0.0863615712172142,0,0.878548177009851,18.230547132586132,0,0.2881563921261339,33.72229950056915,0,0,0,0.64759375
2018,JER Pasture 12A,S,FALL,2018-10-31,2018-10-31,1,29,0,0,0.0036792748259825317,1.3910276703843556,0,0.18099021065657123,93.71585011776739,0,0,0,6.601158620689656
2018,JER Pasture 12A,S,SPRING,2018-04-23,2018-04-23,1,29,0,0,0.008514968484718256,0.10425105837659258,0,0.09199846037811038,33.651993412269945,0,0,0,4.662337931034482
2018,JER Pasture 9,E,FALL,2018-10-22,2018-10-22,1,32,0,0,0.05959178295000482,13.373627356604505,0,9.078638644856103,55.318918829099495,0,0,0,21.9008875
2018,JER Pasture 9,E,SPRING,2018-04-24,2018-04-24,1,32,0,0,0.20865436755031275,8.443376251548806,0,11.168557116398556,13.625088342265906,0,0,0,2.5879312500000005
2018,JER Pasture 9,G,FALL,2018-10-22,2018-10-22,1,32,0.08356136864451345,0,1.6820702961299645,43.1810269075922,0,0,28.557027145012498,0,0,0,0.49485937500000005
2018,JER Pasture 9,G,SPRING,2018-04-24,2018-04-24,1,32,2.0905026272949147e-4,0,1.3925754904796683,20.159408363423335,0,0.0027292686672996873,8.320213306118085,0,0,0,1.592103125
2018,JER Pasture 9,S,FALL,2018-10-22,2018-10-22,1,31,0,0,0.031066877800742063,3.39567728161233,0,9.416648202079767,45.86434143473678,0,2.9612903225806456e-4,0,48.323648387096775
2018,JER Pasture 9,S,SPRING,2018-04-24,2018-04-24,1,31,0,0,0.11998005266198547,10.010539087488642,0,7.219806540311981,55.47764680385518,0,0,0,97.17694193548387
2019,CDRRC Pasture 3,E,FALL,2019-10-23,2019-10-23,1,32,6.07592968960829,0,1.0945868139786286,2.670042560872539,0,32.29043208072229,34.54590893543687,0,0,0,0
2019,CDRRC Pasture 3,E,SPRING,2019-04-24,2019-04-24,1,32,5.851681826013307,0,0.5628142576822012,2.153438176202031,0,8.565092258789873,14.859562529194232,0,0,0,0
2019,CDRRC Pasture 3,G,FALL,2019-10-23,2019-10-23,1,32,4.67902155251403,0.04058109557571024,1.9750486739982163,6.3903423565232345,0,25.10881905725348,5.798500655749701,0,0,0,24.841940625
2019,CDRRC Pasture 3,G,SPRING,2019-04-24,2019-04-24,1,32,6.607760632983681,0,0.23215422913929934,2.2987979180944973,0,12.465842792244167,1.8747436740815395,0,0,0,34.878346875000005
2019,CDRRC Pasture 3,S,FALL,2019-10-23,2019-10-23,1,31,1.9422192639831315,0,0.7244416813900554,2.403739635453374,0,95.10910942592501,69.19942537545019,0,0,0,0.2396451612903226
2019,CDRRC Pasture 3,S,SPRING,2019-04-24,2019-04-24,1,31,2.276416319670316,0.0012167267312219374,0.4005137406829833,0.337244485377349,0,32.1614704316331,25.78055359611646,0,8.550012527416369e-5,0,1.3457967741935486
2019,JER Pasture 12A,E,FALL,2019-10-17,2019-10-17,1,32,3.896108218180114,0.09984553052049573,1.8332583544976468,33.74283263546955,0,1.8872511313659577,91.17167822501706,0,0,0,0
2019,JER Pasture 12A,E,SPRING,2019-04-22,2019-04-22,1,32,1.169354591303695,0,0.5327657999617353,6.822373618356376,0,0.1253274919147855,42.80659020809781,0,0,0,0
2019,JER Pasture 12A,G,FALL,2019-10-17,2019-10-17,1,32,4.825290280113728,0.024821805874212996,5.479494159414985,78.00766619411289,0,2.717685826327096,132.99621913475914,0,0,0,10.4788
2019,JER Pasture 12A,G,SPRING,2019-04-22,2019-04-22,1,32,1.9228625534110677,0,0.46592842811754537,11.740986175176202,0,0.02821184908609304,17.474108593084544,0,0,0,3.4151406250000003
2019,JER Pasture 12A,S,FALL,2019-10-17,2019-10-17,1,27,0,0,0.12831336253470904,7.820369588476364,0,0.9751969359259519,167.75408173636487,0,0,0,9.638874074074074
2019,JER Pasture 12A,S,SPRING,2019-04-22,2019-04-22,1,27,0.020742041316863555,0,0.0038020442017309337,0.41965042842540035,0,0.16710338039182063,32.71588184333446,0,0,0,4.744133333333333
2019,JER Pasture 9,E,FALL,2019-10-10,2019-10-10,1,32,3.6068200378220765,0.35761803701301614,2.2634665534635845,46.39093743406105,0,17.065841718495893,98.24824288699595,0,0,0,23.4355625
2019,JER Pasture 9,E,SPRING,2019-04-23,2019-04-23,1,32,2.416415606676442,0,0.11186956983839048,1.6138294696369597,0,6.152752784696667,17.013521205477925,0,0,0,6.6616625
2019,JER Pasture 9,G,FALL,2019-10-10,2019-10-10,1,32,3.1984573719594374,0.10664567050227783,3.0239275317953385,55.80231390579662,0,0.019956056039581317,25.954539449531065,0,0,0,0.8162125
2019,JER Pasture 9,G,SPRING,2019-04-23,2019-04-23,1,32,3.184448131268082,0,0.9704111927624848,7.14028325757779,0,0,22.591387312855645,0,0,0,0.029325
2019,JER Pasture 9,S,FALL,2019-10-10,2019-10-10,1,32,2.500442211984742,0.013621849353643474,0.3256536739370937,16.455599533630757,0,18.518277857753386,105.02510861342,0,0,0,18.386775
2019,JER Pasture 9,S,SPRING,2019-04-23,2019-04-23,1,32,0.7875155626758391,0,0.06832163081119363,2.5518401859919995,0,7.590452312374084,59.60135157830338,0,0,0,11.1044
2020,CDRRC Pasture 3,E,FALL,2020-10-20,2020-10-20,1,31,3.0577185639544107,0,0.077983591843335,0.2581681897913722,0,99.13633265290062,28.204977901645123,0,0,0,0
2020,CDRRC Pasture 3,E,SPRING,2020-04-21,2020-04-21,1,31,12.380918749831716,0,0.38679546982549917,0.38546447962849506,0,30.923572866815412,11.110892466179333,0,0,0,0
2020,CDRRC Pasture 3,G,FALL,2020-10-21,2020-10-21,1,32,0.1962555841319053,0,0.04280645365805236,0.3054335406917747,0,62.685252467893065,2.884857100749103,0,0,0,146.45500312500002
2020,CDRRC Pasture 3,G,SPRING,2020-04-21,2020-04-21,1,32,11.920426105538558,0,0.019761976412904277,0.03210634282421204,0,26.323490933956563,1.6371309200717525,0,0,0,13.463840625000001
2020,CDRRC Pasture 3,S,FALL,2020-10-23,2020-10-23,1,32,1.85974412747683,0,0.009218041135108487,0.0141673846894744,0,195.7090925159818,41.344793359166985,0,0,0,0
2020,CDRRC Pasture 3,S,SPRING,2020-04-21,2020-04-21,1,32,6.762478346529811,0,0.23048164879005367,0.22120043246231666,0,69.29814269814895,20.345072433982597,0,0,0,0.9054093750000001
2020,JER Pasture 12A,E,FALL,2020-10-08,2020-10-08,1,32,0.3168306642341054,0,0.549156749057784,8.287657669058321,0,14.261491186314522,43.30303028161894,0,0,0,0
2020,JER Pasture 12A,E,SPRING,2020-04-20,2020-04-20,1,32,2.374190655621066,0,0.8079939280515224,5.80940865130806,0,1.297546160550645,17.213320495847828,0,0,0,0
2020,JER Pasture 12A,G,FALL,2020-10-08,2020-10-08,1,32,3.405079214696984,0,0.4245776062933623,22.288997589261644,0,11.056958821065733,67.67955712179328,0,0,0,3.0546875
2020,JER Pasture 12A,G,SPRING,2020-04-20,2020-04-20,1,32,3.954940127483776,0,0.778007125649544,14.345565304557214,0,2.4830053852258347,23.296428917414246,0,0,0,2.100403125
2020,JER Pasture 12A,S,FALL,2020-10-09,2020-10-09,1,29,0.16398973757568724,0,0.00772365197109286,1.633137051081125,0,4.710457582435077,96.20084148883107,0,0,0,8.460356896551724
2020,JER Pasture 12A,S,SPRING,2020-04-20,2020-04-20,1,29,1.461395962144844,0,0.05307461990634322,0.0981020476861347,0,0.5656547383720039,34.77413146757193,0,0,0,8.457734482758621
2020,JER Pasture 9,E,FALL,2020-10-14,2020-10-14,1,32,2.570632272656124,0,0.5280605109943052,18.3879721843692,0,21.686492131780625,70.7085611082547,0,0.35117468865824963,0,332.429228125
2020,JER Pasture 9,E,SPRING,2020-04-23,2020-04-23,1,32,3.091341724475103,0,0.1945364499763266,2.9534654249341696,0,8.309100319494165,27.17963530242162,0,0,0,13.393949375000002
2020,JER Pasture 9,G,FALL,2020-10-14,2020-10-14,1,32,2.3777445550190244,0.0052084375,3.224163795350323,23.094396934354073,0,0.7565234952429415,33.07799578169882,0,0,0,0.0439875
2020,JER Pasture 9,G,SPRING,2020-04-23,2020-04-23,1,32,4.590584581340703,0,1.1831433335459312,7.306179157502194,0,0.06014153874942314,10.594459310277538,0,0,0,0.146625
2020,JER Pasture 9,S,FALL,2020-10-14,2020-10-14,1,32,1.1597516054991697,0,0.10637469774739738,4.567685118796995,0,18.299720782538735,68.85328198339131,0,0,0,58.800174999999996
2020,JER Pasture 9,S,SPRING,2020-04-22,2020-04-22,1,32,6.548157758487719,0,0.08877759606373853,1.5662294264361882,0,10.848089476735183,41.634910083857164,0,0,0,4.448846875
2021,CDRRC Pasture 3,E,FALL,2021-10-20,2021-10-20,1,32,0.32163339989750805,2.2778012198436017,0.24321056208073813,1.5984179142919732,0,9.127326694215254,23.29618950347682,0,0,0,0
2021,CDRRC Pasture 3,E,SPRING,2021-04-22,2021-04-22,1,32,0,0,0,0.0051302146188900635,0,8.23939080867097,11.183051709561118,0,0,0,0
2021,CDRRC Pasture 3,G,FALL,2021-10-19,2021-10-19,1,32,0.3493824962689201,1.6217264342947897,0.3042299866289073,0.7057624335879343,0,4.894701142311006,3.8035260827968385,0,7.045221729936925e-5,0,12.608528125
2021,CDRRC Pasture 3,G,SPRING,2021-04-22,2021-04-22,1,32,0.02353125,0,0,0.040252284377916926,0,4.247632859493349,1.0515966731917932,0,3.0536929448543446e-5,0,25.03855
2021,CDRRC Pasture 3,S,FALL,2021-10-21,2021-10-21,1,32,0.2994030134008861,1.6454195586297202,0.4215865883134997,2.099182083936766,0,7.039840481250658,10.836461103817408,0,5.673392508169093e-5,0,0
2021,CDRRC Pasture 3,S,SPRING,2021-04-22,2021-04-22,1,32,0,0,0,0.010366515126996663,0,8.15464591316042,13.435279016414498,0,0,0,0
2021,JER Pasture 12A,E,FALL,2021-10-06,2021-10-06,1,32,2.240004224369227,1.5095501102635915,0.2023453493978509,10.089584654372452,0,6.255798205158348,36.19302982002712,0,0,0,0
2021,JER Pasture 12A,E,SPRING,2021-04-20,2021-04-20,1,32,0,0,0,2.5523576669243684,0,1.2709000620275825,16.942775946540827,0,0,0,0
2021,JER Pasture 12A,G,FALL,2021-10-07,2021-10-07,1,32,2.2139647165960312,1.4683122136108782,3.925672237168522,34.797941231107615,0,6.0127605163569156,47.493464754575974,0,0,0,0
2021,JER Pasture 12A,G,SPRING,2021-04-20,2021-04-20,1,32,0,0,0,4.696566728107515,0,0.5125699325234927,38.0283979838974,0,0,0,0.0029325000000000006
2021,JER Pasture 12A,S,FALL,2021-10-08,2021-10-08,1,31,0.07348150275780431,0.3412880713195557,0.037803513181716666,3.443395963978805,0,1.2126787613904708,101.40743927670128,0,0.01909027823595812,0,6.810967741935484
2021,JER Pasture 12A,S,SPRING,2021-04-20,2021-04-20,1,31,0,0,0,0.2641407747757332,0,0.5403920080006819,35.89280212005667,0,0,0,3.2453000000000003
2021,JER Pasture 9,E,FALL,2021-10-25,2021-10-25,1,32,4.343019902428505,3.8666300672722214,1.733628501567889,15.99743367158827,0,2.5320627541222422,43.300135230676844,0,0.08022746244965674,0,22.360312500000003
2021,JER Pasture 9,E,SPRING,2021-04-21,2021-04-21,1,32,0,0,0,3.0304776271808245,0,2.529225075043922,21.664359380904678,0,0,0,8.98078125
2021,JER Pasture 9,G,FALL,2021-10-25,2021-10-29,5,32,4.252907236401189,4.958321022255939,2.4156843777965675,24.773687691102992,0,0.26927007121900814,17.050219034321376,0,0.06948349931150292,0,0
2021,JER Pasture 9,G,SPRING,2021-04-21,2021-04-21,1,32,0,0,0.006263021704353613,6.195418087361626,0,0.16402237840751765,13.107241201919424,0,0,0,0.001955
2021,JER Pasture 9,S,FALL,2021-10-25,2021-10-25,1,32,7.7309663413863,3.2414412936300296,0.23015392189440226,6.102094511446879,0,4.877926682410396,34.419505302753876,0,0.16926145206173462,0,13.311337500000002
2021,JER Pasture 9,S,SPRING,2021-04-21,2021-04-21,1,32,0,0,0,0.4492357934608065,0,0.7990623534752902,26.584559620042363,0,0,0,14.426931249999999
2022,CDRRC Pasture 3,E,FALL,2022-10-25,2022-10-25,1,32,3.2043573303207395,1.4815689861057302,3.518539943509993,9.377922810749192,0,5.556998735071929,29.476633960464014,0,0.005797977245154225,0,0
2022,CDRRC Pasture 3,E,SPRING,2022-04-18,2022-04-18,1,32,0,0,0.006432144258720144,0.0017344533565074804,0,1.7462915887787047,7.146698290435269,0,0,0,0
2022,CDRRC Pasture 3,G,FALL,2022-10-25,2022-10-25,1,31,3.663588890450404,1.8131843458915498,4.259964667616744,9.064909898321556,0,5.649424543171619,5.720095235280523,0,0.20677963711951286,0,17.753922580645163
2022,CDRRC Pasture 3,G,SPRING,2022-04-18,2022-04-18,1,31,0.0019645373216432152,0,3.383252373602541e-4,0,0,1.8828777269265644,2.655333227017225,0,0,0,7.030432258064517
2022,CDRRC Pasture 3,S,FALL,2022-10-26,2022-10-26,1,32,1.3149167527777814,2.547870128546196,1.7715820599481171,15.102982550362398,0,3.960980143862337,52.382684767969565,0,0.0016565649271869216,0,0
2022,CDRRC Pasture 3,S,SPRING,2022-04-19,2022-04-19,1,32,0,0,0.003933030884312954,0,0,4.074698598525689,8.930579750515447,0,0,0,0
2022,JER Pasture 12A,E,FALL,2022-10-25,2022-10-25,1,31,0.8421476307597355,0.23951740298627572,0.4346353814460456,21.605092075403576,0,2.6046048218518503,53.90408599374773,0.10054509677419354,0,0,0
2022,JER Pasture 12A,E,SPRING,2022-04-20,2022-04-20,1,31,0,0,0.0065070888308023135,3.640091377415294,0,2.920656544546766,27.279791051404395,0.011171677419354839,0,0,0
2022,JER Pasture 12A,G,FALL,2022-10-25,2022-10-25,1,32,0.4262452968303078,1.0292335258192618,1.6941113197677689,38.59146105587897,0,3.9672485135294497,55.57428956627104,0,0,0,0
2022,JER Pasture 12A,G,SPRING,2022-04-20,2022-04-20,1,32,0,0,0.0055382663039228825,9.814002975378422,0,0.908957347008327,38.990094352237406,0,0,0,0
2022,JER Pasture 12A,S,FALL,2022-10-25,2022-10-25,1,25,1.5551828920461235,0,0.03475643386991788,11.777528505275795,0,0.04024015683597767,139.66453829588153,0,0,0,0
2022,JER Pasture 12A,S,SPRING,2022-04-20,2022-04-20,1,25,0,0,0,0.07007942876750164,0,0.11512183999162307,47.27238814440818,0,0,0,7.22568
2022,JER Pasture 9,E,FALL,2022-10-18,2022-10-18,1,32,0.03345951044674025,0.08339342525002272,1.244449950021254,38.94133282085492,0,1.9149612679077688,50.345343636677285,0,0,0,10.509346875
2022,JER Pasture 9,E,SPRING,2022-04-21,2022-04-21,1,32,0,0,0,7.481046514076495,0,1.2151324533690266,20.9741955464555,0,0,0,20.476975
2022,JER Pasture 9,G,FALL,2022-10-19,2022-10-19,1,32,0.7438274265200198,0.5290225766996476,3.538377729800001,55.22325258616996,0,0.1530875531803498,25.55714273852187,0,3.5226108649684625e-5,0,0.2688125
2022,JER Pasture 9,G,SPRING,2022-04-21,2022-04-21,1,32,0,0,0,8.413004752087021,0,0.05002682541429289,8.488452463682618,0,0,0,0.21505000000000002
2022,JER Pasture 9,S,FALL,2022-10-20,2022-10-20,1,32,0.003430658011182807,0.0054044353324265255,0.2981068388973385,11.967124467228446,0,1.930674532122457,64.29679800345761,0,0,0,49.55032187500001
2022,JER Pasture 9,S,SPRING,2022-04-21,2022-04-21,1,32,6.386394397120351e-5,0,2.0484535855796638e-4,1.0508389611026479,0,1.1782274182273351,27.493401739033132,0,0,0,9.358340625
2023,CDRRC Pasture 3,E,FALL,2023-10-24,2023-10-24,1,31,0.00798281653918262,0,2.145862106299281,4.345423520505373,0,13.609784680152774,28.568304821876435,0,0,0,0
2023,CDRRC Pasture 3,E,SPRING,2023-04-20,2023-04-20,1,32,0.5073034992636815,0,0.13360887354378947,0.5016291005543357,0,3.320232581419275,9.023669909681669,0,0,0,0
2023,CDRRC Pasture 3,G,FALL,2023-10-24,2023-10-24,1,32,0.06875834109041595,0,1.4507002198115264,0.8599121477703553,0,5.151831964792823,6.2651559168382835,0,0.007939601656621297,0,78.84753125
2023,CDRRC Pasture 3,G,SPRING,2023-04-20,2023-04-20,1,32,0.7892096228879549,0,0.3277206235381378,0.028776316071774513,0,2.6992616073263824,2.4024124930152446,0,0,0,0
2023,CDRRC Pasture 3,S,FALL,2023-10-24,2023-10-24,1,31,0.041521511164606076,0,1.5967372877385573,9.676225435403174,0,9.97434021933391,33.70728462630198,0,0,0,0
2023,CDRRC Pasture 3,S,SPRING,2023-04-20,2023-04-20,1,31,0.685428114656832,0,0.1272811020390953,0.33965312891782967,0,3.415728993025302,22.58334404320053,0,0.00393300576261153,0,0
2023,JER Pasture 12A,E,FALL,2023-10-06,2023-10-06,1,31,0.019345782623535042,0.018967532170308853,0.2319585806198049,4.463376660869051,0,1.4947324309783125,65.41092567246366,0,0,0,0
2023,JER Pasture 12A,E,SPRING,2023-04-17,2023-04-17,1,31,0.42175259940139337,0,0.05192311374013332,2.4336770550886246,0,1.2073175806945782,20.02675494046075,0,0,0,0
2023,JER Pasture 12A,G,FALL,2023-10-06,2023-10-06,1,32,0.028717320617229182,0.007467517415450596,0.51966428519092,11.061119945032345,0,2.8406441208143876,45.94834486263355,0,0,0,0
2023,JER Pasture 12A,G,SPRING,2023-04-17,2023-04-17,1,32,1.985957995466138,0,0.07476575177740774,4.455740484829658,0,1.3062849176528313,20.989629724908525,0,0.032634329065582356,0,0
2023,JER Pasture 12A,S,FALL,2023-10-05,2023-10-05,1,25,0.002316593487736905,0,0.019024644727765445,1.1870885798845123,0,0.5773587719944621,94.13668338396026,0,0,0,1.7250919999999998
2023,JER Pasture 12A,S,SPRING,2023-04-17,2023-04-17,1,25,0,0,0,0.33083037925464,0,0.48113230999538514,33.827034350715195,0,0,0,0.22678
2023,JER Pasture 9,E,FALL,2023-10-24,2023-10-24,1,32,0,0,0.09003366818439922,12.10250363363637,0,1.6064898482493637,53.02469289590306,0,0,0,41.1719625
2023,JER Pasture 9,E,SPRING,2023-04-18,2023-04-18,1,32,0.18631156459968784,0,0.03980498238766963,2.553463756381571,0,0.9774093529303977,19.227011915218775,0,0,0,4.8826125000000005
2023,JER Pasture 9,G,FALL,2023-10-24,2023-10-24,1,32,0.003712231736336017,0,0.48539106395089016,20.210229468621197,0,0.38271888295087453,28.195145777250687,0,0,0,0
2023,JER Pasture 9,G,SPRING,2023-04-17,2023-04-17,1,32,1.3292636562257782,0,0.013059004366326163,5.742137015007933,0,0.09649983262975623,8.60074781994358,0,0,0,0
2023,JER Pasture 9,S,FALL,2023-10-24,2023-10-24,1,31,0,0,0.10526653882923491,1.6580263871130867,0,1.9978983898928602,46.222238654700504,0,0,0,11.941896774193548
2023,JER Pasture 9,S,SPRING,2023-04-18,2023-04-18,1,31,0.36811964633472977,0,0.008669584207356513,1.1854739109063201,0,1.2010504881395292,32.85578977038453,0,0.005894612445809161,0,11.384406451612904
