Date,Pasture,Sample#,DW kg/ha,%moist
5/25/2023,P11,1,1012,67
5/25/2023,P11,2,960,66
5/25/2023,P11,3,664,82
5/25/2023,P11,4,1076,72
5/25/2023,P11,5,1676,73
5/25/2023,P13,1,2004,70
5/25/2023,P13,2,2224,65
5/25/2023,P13,3,2292,69
5/25/2023,P13,4,1284,73
5/25/2023,P13,5,936,73
5/25/2023,P15,1,1508,69
5/25/2023,P15,2,2456,68
5/25/2023,P15,3,2624,70
5/25/2023,P15,4,1800,70
5/25/2023,P15,5,2276,70
5/25/2023,P18,1,1764,68
5/25/2023,P18,2,1696,70
5/25/2023,P18,3,2340,62
5/25/2023,P18,4,2116,75
5/25/2023,P18,5,1600,76
5/25/2023,P20,1,1960,69
5/25/2023,P20,2,1712,66
5/25/2023,P20,3,1960,66
5/25/2023,P20,4,1476,65
5/25/2023,P20,5,2156,68
6/26/2023,P11,1,3696,67
6/26/2023,P11,2,5412,69
6/26/2023,P11,3,4416,65
6/26/2023,P11,4,4008,68
6/26/2023,P11,5,3564,64
6/26/2023,P13,1,2340,43
6/26/2023,P13,2,3360,48
6/26/2023,P13,3,2308,44
6/26/2023,P13,4,3416,52
6/26/2023,P13,5,2976,47
6/26/2023,P15,1,2632,44
6/26/2023,P15,2,3796,41
6/26/2023,P15,3,2700,45
6/26/2023,P15,4,2764,52
6/26/2023,P15,5,1796,52
6/26/2023,P18,1,4016,57
6/26/2023,P18,2,3292,55
6/26/2023,P18,3,3160,61
6/26/2023,P18,4,3832,59
6/26/2023,P18,5,3072,57
6/26/2023,P20,1,3336,43
6/26/2023,P20,2,2952,48
6/26/2023,P20,3,2836,44
6/26/2023,P20,4,3120,44
6/26/2023,P20,5,4164,49
7/25/2023,P11,1,6608,60
7/25/2023,P11,2,3468,65
7/25/2023,P11,3,5640,63
7/25/2023,P11,4,5696,61
7/25/2023,P11,5,4616,65
7/25/2023,P13,1,3812,54
7/25/2023,P13,2,3724,61
7/25/2023,P13,3,4800,57
7/25/2023,P13,4,3128,51
7/25/2023,P13,5,3968,60
7/25/2023,P15,1,6308,62
7/25/2023,P15,2,3848,66
7/25/2023,P15,3,6040,58
7/25/2023,P15,4,3136,68
7/25/2023,P15,5,2984,64
7/25/2023,P18,1,5860,59
7/25/2023,P18,2,6368,60
7/25/2023,P18,3,3420,61
7/25/2023,P18,4,5088,58
7/25/2023,P18,5,3756,57
7/25/2023,P20,1,4360,59
7/25/2023,P20,2,4980,61
7/25/2023,P20,3,3860,58
7/25/2023,P20,4,4920,58
7/25/2023,P20,5,3228,61
8/24/2023,P11,1,4156,55
8/24/2023,P11,2,5436,52
8/24/2023,P11,3,6164,56
8/24/2023,P11,4,5116,51
8/24/2023,P11,5,4740,57
8/24/2023,P13,1,5368,55
8/24/2023,P13,2,4352,48
8/24/2023,P13,3,4052,58
8/24/2023,P13,4,3660,62
8/24/2023,P13,5,4144,55
8/24/2023,P15,1,5632,51
8/24/2023,P15,2,4616,53
8/24/2023,P15,3,6168,48
8/24/2023,P15,4,4160,54
8/24/2023,P15,5,3920,49
8/24/2023,P18,1,3532,51
8/24/2023,P18,2,3188,54
8/24/2023,P18,3,4908,53
8/24/2023,P18,4,5568,52
8/24/2023,P18,5,3040,56
8/24/2023,P20,1,600,40
8/24/2023,P20,2,804,41
8/24/2023,P20,3,476,28
8/24/2023,P20,4,620,50
8/24/2023,P20,5,316,56
10/10/2023,P11,1,8412,49
10/10/2023,P11,2,4696,54
10/10/2023,P11,3,12180,52
10/10/2023,P11,4,7088,46
10/10/2023,P11,5,6056,53
10/10/2023,P13,1,4780,52
10/10/2023,P13,2,7412,49
10/10/2023,P13,3,4932,50
10/10/2023,P13,4,3572,54
10/10/2023,P13,5,4468,54
10/10/2023,P15,1,2960,48
10/10/2023,P15,2,5812,51
10/10/2023,P15,3,3872,45
10/10/2023,P15,4,5672,43
10/10/2023,P15,5,5116,39
10/10/2023,P18,1,4292,47
10/10/2023,P18,2,6472,48
10/10/2023,P18,3,4196,45
10/10/2023,P18,4,5436,48
10/10/2023,P18,5,4764,49
10/10/2023,P20,1,956,55
10/10/2023,P20,2,608,56
10/10/2023,P20,3,1872,59
10/10/2023,P20,4,1280,56
10/10/2023,P20,5,1192,60
7/6/2022,P11,1,3188,58
7/6/2022,P11,2,2884,58
7/6/2022,P11,3,3124,55
7/6/2022,P11,4,3000,57
7/6/2022,P11,5,2744,59
7/6/2022,P13,1,2780,52
7/6/2022,P13,2,3104,54
7/6/2022,P13,3,2120,71
7/6/2022,P13,4,3632,56
7/6/2022,P13,5,3032,58
7/6/2022,P18,1,1164,55
7/6/2022,P18,2,1108,60
7/6/2022,P18,3,1016,53
7/6/2022,P18,4,1512,59
7/6/2022,P18,5,1752,64
7/6/2022,P20,1,3072,51
7/6/2022,P20,2,4720,60
7/6/2022,P20,3,2860,54
7/6/2022,P20,4,3516,53
7/6/2022,P20,5,3460,54
8/2/2022,P11,1,2536,47
8/2/2022,P11,2,840,43
8/2/2022,P11,3,1252,47
8/2/2022,P11,4,1224,47
8/2/2022,P11,5,1372,44
8/2/2022,P13,1,4596,39
8/2/2022,P13,2,3024,39
8/2/2022,P13,3,2708,40
8/2/2022,P13,4,2396,42
8/2/2022,P13,5,2216,38
8/2/2022,P18,1,1716,47
8/2/2022,P18,2,1624,41
8/2/2022,P18,3,1088,43
8/2/2022,P18,4,1160,42
8/2/2022,P18,5,896,46
8/2/2022,P20,1,100,36
8/2/2022,P20,2,480,44
8/2/2022,P20,3,1440,37
8/2/2022,P20,4,1100,31
8/2/2022,P20,5,1508,32
9/7/2022,P11,1,1192,51
9/7/2022,P11,2,1748,41
9/7/2022,P11,3,1736,50
9/7/2022,P11,4,2776,52
9/7/2022,P11,5,2896,51
9/7/2022,P13,1,3700,50
9/7/2022,P13,2,2272,59
9/7/2022,P13,3,5588,44
9/7/2022,P13,4,3648,63
9/7/2022,P13,5,5836,68
9/7/2022,P18,1,1212,40
9/7/2022,P18,2,1820,43
9/7/2022,P18,3,1564,45
9/7/2022,P18,4,1032,39
9/7/2022,P18,5,1752,48
9/7/2022,P20,1,496,55
9/7/2022,P20,2,320,58
9/7/2022,P20,3,616,44
9/7/2022,P20,4,432,49
9/7/2022,P20,5,660,58
5/26/2021,P11,1,688,83
5/26/2021,P11,2,384,82
5/26/2021,P11,3,576,80
5/26/2021,P11,4,684,83
5/26/2021,P11,5,932,58
5/26/2021,P13,1,536,81
5/26/2021,P13,2,528,77
5/26/2021,P13,3,1100,68
5/26/2021,P13,4,1216,77
5/26/2021,P13,5,1320,76
5/26/2021,P14,1,1536,72
5/26/2021,P14,2,840,79
5/26/2021,P14,3,2052,71
5/26/2021,P14,4,1532,81
5/26/2021,P14,5,1332,77
5/26/2021,P15,1,1200,73
5/26/2021,P15,2,1228,75
5/26/2021,P15,3,1372,77
5/26/2021,P15,4,1200,73
5/26/2021,P15,5,820,82
5/26/2021,P16,1,788,72
5/26/2021,P16,2,576,80
5/26/2021,P16,3,868,78
5/26/2021,P16,4,708,78
5/26/2021,P16,5,1348,75
5/26/2021,P18,1,824,53
5/26/2021,P18,2,916,55
5/26/2021,P18,3,1352,47
5/26/2021,P18,4,1636,43
5/26/2021,P18,5,1260,52
5/26/2021,P20,1,676,78
5/26/2021,P20,2,784,74
5/26/2021,P20,3,1220,74
5/26/2021,P20,4,616,78
5/26/2021,P20,5,1124,74
7/20/2021,P11,1,1248,69
7/20/2021,P11,2,1100,68
7/20/2021,P11,3,1052,76
7/20/2021,P11,4,2032,70
7/20/2021,P11,5,1764,74
7/20/2021,P13,1,3544,62
7/20/2021,P13,2,3776,64
7/20/2021,P13,3,5712,72
7/20/2021,P13,4,1688,71
7/20/2021,P13,5,1768,72
7/20/2021,P14,1,2880,59
7/20/2021,P14,2,3296,58
7/20/2021,P14,3,3732,60
7/20/2021,P14,4,4352,58
7/20/2021,P14,5,2776,57
7/20/2021,P15,1,2424,68
7/20/2021,P15,2,4588,61
7/20/2021,P15,3,2740,61
7/20/2021,P15,4,4212,62
7/20/2021,P15,5,3040,66
7/20/2021,P16,1,5288,65
7/20/2021,P16,2,4216,69
7/20/2021,P16,3,3284,67
7/20/2021,P16,4,2792,70
7/20/2021,P16,5,4560,69
7/20/2021,P18,1,964,64
7/20/2021,P18,2,724,66
7/20/2021,P18,3,548,73
7/20/2021,P18,4,300,74
7/20/2021,P18,5,400,73
8/30/2021,P11,1,3944,64
8/30/2021,P11,2,2776,68
8/30/2021,P11,3,2896,70
8/30/2021,P13,1,3640,66
8/30/2021,P13,2,4032,64
8/30/2021,P13,3,3028,53
8/30/2021,P14,1,2640,70
8/30/2021,P14,2,5304,61
8/30/2021,P14,3,4208,63
8/30/2021,P15,1,2120,69
8/30/2021,P15,2,2704,66
8/30/2021,P15,3,4008,67
8/30/2021,P16,1,5444,59
8/30/2021,P16,2,4096,68
8/30/2021,P16,3,7304,57
8/30/2021,P18,1,3072,68
8/30/2021,P18,2,2732,69
8/30/2021,P18,3,3808,67
8/30/2021,P20,1,1752,76
8/30/2021,P20,2,1096,80
8/30/2021,P20,3,1448,76
5/11/2020,P11,1,448,76
5/11/2020,P11,2,348,78
5/11/2020,P11,3,344,81
5/11/2020,P11,4,260,79
5/11/2020,P11,5,2116,72
5/11/2020,P13,1,2292,45
5/11/2020,P13,2,688,69
5/11/2020,P13,3,696,63
5/11/2020,P13,4,1172,63
5/11/2020,P13,5,1104,58
5/11/2020,P14,1,504,74
5/11/2020,P14,2,1732,69
5/11/2020,P14,3,984,75
5/11/2020,P14,4,2092,56
5/11/2020,P14,5,1436,61
5/11/2020,P15,1,1112,70
5/11/2020,P15,2,660,76
5/11/2020,P15,3,1364,73
5/11/2020,P15,4,1772,72
5/11/2020,P15,5,1644,72
5/11/2020,P16,1,2016,62
5/11/2020,P16,2,2372,73
5/11/2020,P16,3,2928,70
5/11/2020,P16,4,732,73
5/11/2020,P16,5,824,73
5/11/2020,P18,1,1164,75
5/11/2020,P18,2,980,77
5/11/2020,P18,3,740,77
5/11/2020,P18,4,988,75
5/11/2020,P18,5,620,77
5/11/2020,P20,1,2212,65
5/11/2020,P20,2,1344,68
5/11/2020,P20,3,720,69
5/11/2020,P20,4,460,73
5/11/2020,P20,5,524,75
6/18/2020,P11,1,1980,52
6/18/2020,P11,2,1052,54
6/18/2020,P11,3,1932,52
6/18/2020,P11,4,1900,52
6/18/2020,P11,5,3908,45
6/18/2020,P13,1,2964,58
6/18/2020,P13,2,3504,60
6/18/2020,P13,3,2976,56
6/18/2020,P13,4,1364,70
6/18/2020,P13,5,3608,56
6/18/2020,P14,1,2876,50
6/18/2020,P14,2,2768,62
6/18/2020,P14,3,4516,54
6/18/2020,P14,4,1592,58
6/18/2020,P14,5,1624,57
6/18/2020,P15,1,2920,42
6/18/2020,P15,2,5116,51
6/18/2020,P15,3,2964,52
6/18/2020,P15,4,2344,49
6/18/2020,P15,5,2956,49
6/18/2020,P16,1,2160,36
6/18/2020,P16,2,1660,44
6/18/2020,P16,3,1604,50
6/18/2020,P16,4,1572,42
6/18/2020,P16,5,1796,44
6/18/2020,P18,1,1616,55
6/18/2020,P18,2,1596,61
6/18/2020,P18,3,1100,56
6/18/2020,P18,4,1488,56
6/18/2020,P18,5,1452,50
6/18/2020,P20,1,3816,51
6/18/2020,P20,2,3616,52
6/18/2020,P20,3,1932,53
6/18/2020,P20,4,1728,54
6/18/2020,P20,5,1788,54
8/12/2020,P11,1,4080,66
8/12/2020,P11,2,5672,68
8/12/2020,P11,3,4348,67
8/12/2020,P11,4,2900,68
8/12/2020,P11,5,3300,70
8/12/2020,P13,1,7384,62
8/12/2020,P13,2,3972,60
8/12/2020,P13,3,3620,63
8/12/2020,P13,4,5108,50
8/12/2020,P13,5,3552,62
8/12/2020,P14,1,9556,62
8/12/2020,P14,2,3192,71
8/12/2020,P14,3,2936,62
8/12/2020,P14,4,2532,69
8/12/2020,P14,5,2452,68
8/12/2020,P15,1,1620,65
8/12/2020,P15,2,3304,60
8/12/2020,P15,3,2372,67
8/12/2020,P15,4,2428,52
8/12/2020,P15,5,1796,72
8/12/2020,P16,1,2256,58
8/12/2020,P16,2,2800,56
8/12/2020,P16,3,3652,71
8/12/2020,P16,4,2352,76
8/12/2020,P16,5,2960,74
8/12/2020,P18,1,1204,67
8/12/2020,P18,2,3260,61
8/12/2020,P18,3,1236,72
8/12/2020,P18,4,1780,67
8/12/2020,P18,5,2632,65
8/12/2020,P20,1,2232,69
8/12/2020,P20,2,1408,69
8/12/2020,P20,3,1644,69
8/12/2020,P20,4,1508,70
8/12/2020,P20,5,1476,68
10/15/2020,P11,1,3576,45
10/15/2020,P11,2,3192,45
10/15/2020,P11,3,1328,49
10/15/2020,P11,4,4224,47
10/15/2020,P11,5,1800,52
10/15/2020,P13,1,2380,32
10/15/2020,P13,2,4940,34
10/15/2020,P13,3,3144,46
10/15/2020,P13,4,2812,41
10/15/2020,P13,5,3892,41
10/15/2020,P14,1,1004,41
10/15/2020,P14,2,1972,41
10/15/2020,P14,3,4120,27
10/15/2020,P14,4,3776,40
10/15/2020,P14,5,3444,30
10/15/2020,P15,1,1832,47
10/15/2020,P15,2,2848,51
10/15/2020,P15,3,4624,45
10/15/2020,P15,4,2012,46
10/15/2020,P15,5,2448,44
10/15/2020,P16,1,1860,32
10/15/2020,P16,2,2008,35
10/15/2020,P16,3,2200,36
10/15/2020,P16,4,1768,43
10/15/2020,P16,5,2676,27
10/15/2020,P18,1,2356,49
10/15/2020,P18,2,2432,46
10/15/2020,P18,3,2584,49
10/15/2020,P18,4,3008,46
10/15/2020,P18,5,2596,46
10/15/2020,P20,1,2420,57
10/15/2020,P20,2,2676,54
10/15/2020,P20,3,2616,54
10/15/2020,P20,4,1936,55
10/15/2020,P20,5,1604,57
5/16/2019,P13,1,1204,62
5/16/2019,P13,2,2096,44
5/16/2019,P13,3,1216,52
5/16/2019,P13,4,1268,50
5/16/2019,P13,5,2052,46
5/16/2019,P14,1,812,81
5/16/2019,P14,2,1324,75
5/16/2019,P14,3,820,76
5/16/2019,P14,4,1640,78
5/16/2019,P14,5,824,73
5/16/2019,P15,1,912,65
5/16/2019,P15,2,1392,64
5/16/2019,P15,3,2400,59
5/16/2019,P15,4,1152,62
5/16/2019,P15,5,1396,59
5/16/2019,P16,1,1492,67
5/16/2019,P16,2,4960,77
5/16/2019,P16,3,1220,72
5/16/2019,P16,4,2368,71
5/16/2019,P16,5,1172,75
5/16/2019,P18,1,1016,72
5/16/2019,P18,2,1612,74
5/16/2019,P18,3,1204,73
5/16/2019,P18,4,1244,73
5/16/2019,P18,5,1180,74
5/16/2019,P20,1,2096,65
5/16/2019,P20,2,944,65
5/16/2019,P20,3,1248,68
5/16/2019,P20,4,1160,71
5/16/2019,P20,5,1340,70
6/17/2019,P13,1,4416,57
6/17/2019,P13,2,2800,65
6/17/2019,P13,3,2760,65
6/17/2019,P13,4,2296,66
6/17/2019,P13,5,3744,62
6/17/2019,P14,1,3740,85
6/17/2019,P14,2,3124,68
6/17/2019,P14,3,3308,74
6/17/2019,P14,4,2296,71
6/17/2019,P14,5,2520,75
6/17/2019,P15,1,7332,54
6/17/2019,P15,2,3084,47
6/17/2019,P15,3,3456,59
6/17/2019,P15,4,3232,57
6/17/2019,P15,5,3216,59
6/17/2019,P16,1,3908,66
6/17/2019,P16,2,4176,69
6/17/2019,P16,3,4548,67
6/17/2019,P16,4,5668,63
6/17/2019,P16,5,5100,58
6/17/2019,P18,1,3368,
6/17/2019,P18,2,3560,
6/17/2019,P18,3,3220,
6/17/2019,P18,4,2808,
6/17/2019,P18,5,3048,
6/17/2019,P20,1,2620,
6/17/2019,P20,2,3492,
6/17/2019,P20,3,2760,
6/17/2019,P20,4,3288,
6/17/2019,P20,5,4584,
7/15/2019,P18,1,5012,61
7/15/2019,P18,2,3536,63
7/15/2019,P18,3,4056,60
7/15/2019,P18,4,3212,56
7/15/2019,P18,5,3484,62
7/15/2019,P20,1,5672,58
7/15/2019,P20,2,4452,56
7/15/2019,P20,3,6444,61
7/15/2019,P20,4,5100,58
7/15/2019,P20,5,2624,74
7/16/2019,P13,1,3124,72
7/16/2019,P13,2,5284,70
7/16/2019,P13,3,6652,66
7/16/2019,P13,4,5152,68
7/16/2019,P13,5,4792,66
7/16/2019,P14,1,6824,67
7/16/2019,P14,2,8172,66
7/16/2019,P14,3,5480,64
7/16/2019,P14,4,6724,65
7/16/2019,P14,5,4136,66
7/16/2019,P15,1,6172,62
7/16/2019,P15,2,8992,53
7/16/2019,P15,3,4872,67
7/16/2019,P15,4,5952,54
7/16/2019,P15,5,7560,55
7/16/2019,P16,1,7484,63
7/16/2019,P16,2,4140,64
7/16/2019,P16,3,6372,56
7/16/2019,P16,4,4596,68
7/16/2019,P16,5,4560,56
8/14/2019,P13,1,5260,54
8/14/2019,P13,2,6004,54
8/14/2019,P13,3,6544,51
8/14/2019,P13,4,8312,43
8/14/2019,P13,5,4296,62
8/14/2019,P14,1,8544,48
8/14/2019,P14,2,13016,56
8/14/2019,P14,3,8108,53
8/14/2019,P14,4,6896,53
8/14/2019,P14,5,8780,53
8/14/2019,P15,1,7076,47
8/14/2019,P15,2,4192,46
8/14/2019,P15,3,6456,53
8/14/2019,P15,4,4576,46
8/14/2019,P15,5,5564,42
8/14/2019,P16,1,9456,51
8/14/2019,P16,2,5176,48
8/14/2019,P16,3,5496,53
8/14/2019,P16,4,4852,41
8/14/2019,P16,5,5932,48
8/14/2019,P18,1,4772,51
8/14/2019,P18,2,5228,53
8/14/2019,P18,3,5768,51
8/14/2019,P18,4,3592,53
8/14/2019,P18,5,7052,55
8/14/2019,P20,1,2800,50
8/14/2019,P20,2,2396,49
8/14/2019,P20,3,2112,49
8/14/2019,P20,4,2008,54
8/14/2019,P20,5,2084,52
9/18/2019,P13,1,6404,43
9/18/2019,P13,2,12236,44
9/18/2019,P13,3,4808,60
9/18/2019,P13,4,4172,52
9/18/2019,P13,5,3576,65
9/18/2019,P14,1,6192,46
9/18/2019,P14,2,7008,41
9/18/2019,P14,3,22560,43
9/18/2019,P14,4,7708,30
9/18/2019,P14,5,5884,46
9/18/2019,P15,1,4196,49
9/18/2019,P15,2,5576,55
9/18/2019,P15,3,3568,62
9/18/2019,P15,4,5104,41
9/18/2019,P15,5,4708,41
9/18/2019,P16,1,4900,45
9/18/2019,P16,2,2976,60
9/18/2019,P16,3,2808,59
9/18/2019,P16,4,5580,54
9/18/2019,P16,5,2684,58
9/18/2019,P18,1,7396,47
9/18/2019,P18,2,3040,58
9/18/2019,P18,3,6420,44
9/18/2019,P18,4,4716,45
9/18/2019,P18,5,4924,49
9/18/2019,P20,1,2464,57
9/18/2019,P20,2,1600,56
9/18/2019,P20,3,3112,57
9/18/2019,P20,4,2232,59
9/18/2019,P20,5,3980,61
1/30/2018,P18,1,2984,18
1/30/2018,P18,2,2176,18
1/30/2018,P18,3,3656,16
1/30/2018,P18,4,5008,16
1/30/2018,P18,5,4748,17
5/1/2018,P18,1,376,70
5/1/2018,P18,2,352,74
5/1/2018,P18,3,192,75
5/1/2018,P18,4,204,76
5/1/2018,P18,5,180,73
5/16/2018,P18,1,510.8,80
5/16/2018,P18,2,1065.2,77
5/16/2018,P18,3,773.2,80
5/16/2018,P18,4,973.2,80
5/16/2018,P18,5,576,81
5/30/2018,P18,1,1440,71
5/30/2018,P18,2,1772,70
5/30/2018,P18,3,1324,72
5/30/2018,P18,4,2156,70
5/30/2018,P18,5,3424,69
6/18/2018,P18,1,3180,56
6/18/2018,P18,2,4028,55
6/18/2018,P18,3,2116,58
6/18/2018,P18,4,1728,58
6/18/2018,P18,5,1996,58
7/3/2018,P18,1,912,63
7/3/2018,P18,2,1836,61
7/3/2018,P18,3,3944,60
7/3/2018,P18,4,3632,63
7/3/2018,P18,5,2340,60
7/23/2018,P18 ,1,2648,52
7/23/2018,P18 ,2,1924,48
7/23/2018,P18 ,3,2016,46
8/7/2018,P18 ,1,2580,34
8/7/2018,P18 ,2,1944,35
8/7/2018,P18 ,3,1580,44
8/7/2018,P18 ,4,1324,36
8/7/2018,P18 ,5,2284,34
9/18/2018,P18 ,1,4900,59
9/18/2018,P18 ,2,3100,58
9/18/2018,P18 ,3,3744,57
9/18/2018,P18 ,4,2684,62
9/18/2018,P18 ,5,5824,58
5/18/2017,P18,1,1320,71
5/18/2017,P18,2,2060,72
5/18/2017,P18,3,2288,69
6/28/2017,P18,1,3128,60
6/28/2017,P18,2,3668,61
6/28/2017,P18,3,4360,57
6/28/2017,P18,4,3028,56
6/28/2017,P18,5,3732,57
8/9/2017,P18,1,2944,52
8/9/2017,P18,2,2684,55
8/9/2017,P18,3,4036,53
9/6/2017,P18,1,4249.6,60
9/6/2017,P18,2,5644.4,63
9/6/2017,P18,3,3326.4,79
10/25/2017,P18,1,4844,39
10/25/2017,P18,2,3950,39
10/25/2017,P18,3,2114.4,50
5/25/2016,P18,1,3580,
5/25/2016,P18,2,2336,
5/25/2016,P18,3,1660,
5/25/2016,P18,4,1464,
5/25/2016,P18,5,2480,
6/8/2016,P18,1,2332,
6/8/2016,P18,2,4216,
6/8/2016,P18,3,4668,
6/8/2016,P18,4,3388,
6/8/2016,P18,5,5092,
6/22/2016,P18,1,5264,
6/22/2016,P18,2,5096,
6/22/2016,P18,3,3228,
6/22/2016,P18,4,3852,
6/22/2016,P18,5,3556,
7/6/2016,P18,1,4740,
7/6/2016,P18,2,4772,
7/6/2016,P18,3,4448,
7/6/2016,P18,4,4924,
7/6/2016,P18,5,3416,
7/20/2016,P18,1,2936,
7/20/2016,P18,2,3200,
7/20/2016,P18,3,4900,
7/20/2016,P18,4,4864,
7/20/2016,P18,5,5204,
8/10/2016,P18,1,6744,
8/10/2016,P18,2,5448,
8/10/2016,P18,3,4348,
8/10/2016,P18,4,3592,
8/10/2016,P18,5,5420,
8/24/2016,P18,1,3892,
8/24/2016,P18,2,3320,
8/24/2016,P18,3,2488,
8/24/2016,P18,4,3712,
8/24/2016,P18,5,3304,
