id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m,herb_kg_ha_old,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,site,g.m2,Biomass_kg_ha,Year,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
los1,2015,43.14323135,-116.7361871,2015-07-07,90.25,95.88,,los,peak production,,,circular,60,186.13,0.3129583311322183,15.51582007988617,0.1744661682345235,0.1612482714127082,0.0816358749955849,0.1844039078724123,17.799960104291873,0.116923657155289,0.4693423572723204,0.3954904076144135,0.0869659948741201,-0.0942408896966172,0.1807989621698542,0.3566406168961056,0.0513103205650986,-0.1957969541626847,145.69646594093837,152.40335601775442,132.62071448320864,160.4809927471668,132.11414649894672,126.24788647618408,638.9870508294009,926.4695877867184,1111.5594561589774,2124.0433215850985,2566.523334602768,1803.797028401057,los1,42.47,424.7,2015,2168.1893001643957,467.7356148706207,427.5746363083735,448.6641097435598,494.94319775396406,496.0904919208725,359.6682911299959,351.6771997662392,384.62108865920914,2015.0
mbs1,2015,43.064119139,-116.7489159,2015-07-08,123.22,53.0,,mbs,peak production,,,circular,60,176.22,0.5925571864572541,9.843940381457084,0.239581972836663,0.201097908141567,0.333636060301015,0.3265639185284154,31.93436940672141,0.2524223038334114,0.5045329836254644,0.522233778876803,-0.012257267175939,0.1027398761715997,0.3286969069468518,0.2841920410270156,0.1142962032542471,-0.1298556889078607,146.55745913078923,167.63090644012686,116.23486153735962,189.57850423096136,113.64367425306426,103.88772150844686,368.9997793691664,620.1692897885679,591.2078476890374,2312.7656175910142,1881.6941415988208,1157.1174932394758,mbs1,76.56363636363636,765.6363636363636,2015,2607.989600073335,813.026641975663,695.0875845783943,650.7912083470674,684.9519033654892,644.3035889618477,712.3632021001556,619.184733631967,721.9458900938293,2015.0
wbs1,2015,43.168158005,-116.7130521,2015-07-01,56.38,141.53,,wbs,peak production,,,circular,60,197.91,0.2577374460222309,14.185585025480364,0.1390409340767998,0.1393840758442614,0.0214330451224471,0.1564741147582187,15.028323217373556,0.0879074807096838,0.4546574631574766,0.3648021802207208,0.1146569235790019,-0.1180184628842511,0.155061785527333,0.3826715328711779,0.0370632535380527,-0.2141847575533374,148.87865447403087,150.91598203271343,137.03816127744187,154.45999790142724,136.58398962561213,133.0338046909924,748.0936340803285,1019.3355968512026,1264.7932431938516,2141.174309437859,2714.933461522004,2058.0759276179147,wbs1,52.620000000000005,526.2,2015,1662.027759336472,334.7254985286671,309.2024283652125,313.0865034363539,338.0476920992494,300.0222259398398,285.68571334681076,246.991904914702,282.8080505366188,2015.0
los1,2016,43.14323135,-116.7361871,2016-06-20,209.49,260.76,,los,peak production,,,circular,60,470.25,0.313765976472846,13.378136993429646,0.1466817241494944,0.1642248579366246,0.0403273761339204,0.186718254408152,17.994062010037954,0.1166761208758484,0.4873349576421603,0.4072197281867826,0.0954117755567878,-0.1069359584893783,0.1845950168694176,0.3674987397978833,0.0504668923128202,-0.2136079846740788,149.7478208675979,154.17969600951128,133.97172430238177,159.76000799257525,132.86552431853698,127.5081894052294,658.1886639962775,922.3558764326956,1127.3731484581845,2159.726032568079,2675.704205148122,1990.6827803290016,los1,57.273,572.73,2016,1648.3847210321856,331.0935598852886,314.0314930727963,337.45081038594213,337.7875207613473,327.9958379315917,327.22969207959665,276.9725523494912,264.2048903573929,2016.0
los2,2016,43.127015833,-116.7368355,2016-06-22,203.33,323.16,,los,peak production,,,circular,60,526.49,0.3870768353401773,13.030240770489108,0.1726246940176547,0.1849064365086178,0.0922195246820654,0.2124872205855258,20.79627841461181,0.1418380045142239,0.5111959989559418,0.454608227949493,0.0612030664481977,-0.0816475445051346,0.2103638151218645,0.318943635473553,0.0611012447274717,-0.1859237091967141,152.57774905514125,160.74412933649305,132.79348249703028,169.40435024223825,130.92836140728303,123.36404808432832,537.7011420315371,764.0719316440063,886.5898382240209,2004.3037128122592,2361.652228958543,1665.9998165601078,los2,77.875,778.75,2016,2288.235112636304,422.0510445341206,398.55852474346204,428.28488594882094,439.9936227116095,404.3748463077927,455.3459161803505,387.32741500074263,299.99326801192313,2016.0
los3,2016,43.128021228,-116.7388411,2016-06-23,269.66,291.8,,los,peak production,,,circular,60,561.46,0.3770303834596238,13.609874183122166,0.1768181053630515,0.1898416673961613,0.0962262016496265,0.2235313517211773,21.558105966315868,0.1480027213773677,0.5246182767261353,0.4457818212915451,0.0856001154461716,-0.0818346890175206,0.2204447487155589,0.3565176406098449,0.0691144765965233,-0.2072800448607487,151.43872590661525,155.888059636497,128.58758831978793,161.3392717391677,126.53063566569708,120.391313611656,579.4298388133585,824.6708840144771,1014.7050414036252,2248.3720548069223,2645.6952994270737,1850.0740919610332,los3,94.2028,942.028,2016,1885.3050123409216,453.37389463560476,413.1661027054438,479.2579793969616,485.5668566367107,446.52551341312505,451.3532877719386,409.3712697666656,427.9899766199801,2016.0
mbs1,2016,43.064119139,-116.7489159,2016-07-05,260.88,189.65,,mbs,peak production,,,circular,60,450.53,0.5846322231481005,9.35511917042026,0.2192832759594654,0.2087366060952107,0.285729058223075,0.3190028168671626,31.262109772729804,0.2438792176868093,0.5242548175476638,0.5365705925870425,-0.0084815074116427,0.0715540440119428,0.319366293862619,0.2858167461832728,0.1092850521656384,-0.1422253887330936,148.03022116947477,168.17135057459092,118.47621671215558,189.06561256334427,115.9008784263282,106.16193049418474,364.76541976163503,611.7600249772053,592.2897061012502,2264.80253903292,1959.8221500419995,1257.592953572093,mbs1,107.56500000000001,1075.65,2016,2339.1185634062967,579.7089037810616,575.9027289933039,512.8609529135662,532.5698445835554,521.2432168900924,607.9082287314911,567.8575273624349,633.1143114675162,2016.0
mbs2,2016,43.072781143,-116.7701807,2016-07-06,240.03,207.75,,mbs,peak production,,,circular,60,447.78,0.637324167546548,8.91932017975732,0.2561532376436989,0.224156574989545,0.3655335322810403,0.3670501493672585,35.58282385156096,0.2943318922598028,0.5277525798649435,0.5604054889878136,-0.0197838505493552,0.1228715242184027,0.3693326131951117,0.299175064495611,0.1349680142968444,-0.1362804909304569,143.3943131286092,167.42414771344588,110.59143487697146,193.466824460528,108.10020298686196,98.82362280022993,329.5731643310375,614.086650617897,562.2302113870578,2550.0238762467247,1990.143913551408,1184.611304556849,mbs2,98.35499999999999,983.55,2016,1982.6222601654501,606.9461124466723,739.0625220572373,582.9685425803214,625.5828614545693,647.9026622753628,674.0614676908743,580.6079948574013,656.2792578445932,2016.0
mbs3,2016,43.071059894,-116.769988,2016-07-06,229.36,229.42,,mbs,peak production,,,circular,60,458.78,0.6171838169819062,8.733850527946071,0.2275260023803139,0.2200309774990782,0.308044646891465,0.340215113304342,33.267697154084985,0.2640637326611938,0.5372474784300327,0.5607759931515935,-0.0157676360868246,0.0872122264681739,0.3398005515094059,0.2877268119731996,0.1190327140623229,-0.142921654448955,146.4080272334284,168.57755906801407,115.68008587514532,191.90309008656595,113.1320974663558,103.45117109471217,331.8125898349139,594.2163254344958,557.2914846771064,2351.0654951148917,1976.826114884945,1247.28034885762,mbs3,77.937,779.37,2016,2125.312155246365,559.9065336097628,610.6151998152352,516.8321829792615,558.6886142436164,565.5463001653386,625.7532015266412,571.3620747425767,666.0870298028393,2016.0
wbs1,2016,43.168158005,-116.7130521,2016-05-24,167.82,332.03,,wbs,peak production,,,circular,60,499.85,0.2848597738986643,12.415417865218268,0.1254353364634293,0.1284291896022506,0.039927041398321,0.159939546485162,15.599498976261438,0.0954507909039972,0.4421404251748244,0.3618038901069225,0.0971093400771396,-0.0859964415921948,0.1582962218760527,0.3292545313496798,0.03943514938258,-0.1798081943765629,151.15763793932308,155.6057309652988,139.14367802001112,160.91561822057375,138.53034047940142,133.67689719523392,636.0795548435004,874.1093513386919,1055.2667171138603,1914.3732446480517,2270.11901812172,1771.530163301239,wbs1,70.043,700.4300000000001,2016,2390.0910435072706,350.294178437153,252.30137829616476,272.9839647781893,253.42041063383058,230.03234433079348,295.8715695430227,287.15730557578104,266.765591078031,2016.0
wbs2,2016,43.170171842,-116.7223203,2016-06-09,163.01,252.91,,wbs,peak production,,,circular,60,415.92,0.2568429590347598,12.914431551316545,0.1225379813650476,0.139631775105372,0.0002533912038595,0.161688983842458,15.45141194126864,0.0878911006554312,0.4692290919419076,0.3675804853727562,0.1295077796964291,-0.1222576136999446,0.1582660068375385,0.4072277164645622,0.0397444484066666,-0.2351759830089958,148.08803943239135,148.57063439779148,135.4378655530398,150.88072712574302,134.92481495786078,132.1515671801792,754.93383540222,1049.487480809295,1345.1992741434224,2275.9085825847783,2909.27056984114,2271.4892107482574,wbs2,45.098,450.98,2016,1215.2529267804966,258.66781805432754,244.40619228386916,253.5654107437705,239.2405862448036,242.21712242015622,223.9157530550659,230.78193883259388,179.93612001497252,2016.0
wbs3,2016,43.17160272,-116.7223271,2016-06-14,178.16,241.01,,wbs,peak production,,,circular,60,419.17,0.2353762779792558,12.506893320918469,0.1123698932640581,0.1285568773423321,-0.0186930493142431,0.141706301762935,13.629184618026176,0.0684344988887653,0.4611167332407187,0.3552359131363571,0.1395615005744139,-0.1307463649815382,0.1371986523985943,0.3801596193392026,0.0305317780683031,-0.2202804541363228,149.15255138059882,149.08759644705782,139.50217780047993,150.87861953079695,139.37975158165807,137.68322565148063,717.7929323184271,994.9790333879628,1284.973513429293,2074.3737757571603,2702.23770298641,2155.199319770624,wbs3,41.162,411.62,2016,1551.7585128750457,228.6781383462021,217.69159991144295,225.82896128583468,215.22964797937183,212.85662957369084,218.38905808181602,206.94624587673223,205.90579064377107,2016.0
los1,2017,43.14323135,-116.7361871,2017-08-14,214.05,194.05,433.36,los,peak production,,,circular,60,408.1,0.2408147516007018,16.884579190083315,0.1601108966789446,0.1632569290648715,-0.0128118323421409,0.1400520531003562,13.551279646839184,0.0648201268742688,0.5059152126963178,0.3968438179356932,0.1469412142415506,-0.172548391952321,0.1338443047581179,0.3639028697070222,0.0312192920676481,-0.2233814188605271,150.9839439445824,149.6595318937577,140.24679197410458,150.39678571137387,139.83058448312298,138.35098445996286,657.5443569480619,913.1040938555944,1201.6763824003613,1964.436131617393,2783.273908648843,2014.503329827063,los1,38.763999999999996,387.64,2017,1972.2764822127804,351.3343434191904,374.45651050651617,1383.9153004848383,247.75303519227703,244.4870760500978,440.1694215057903,266.77498392029077,417.6794076284423,2017.0
los2,2017,43.127015833,-116.7368355,2017-07-10,155.67,215.99,387.91,los,peak production,,,circular,60,371.66,0.3792420539750533,14.364434292844386,0.1896698655291945,0.1870938191188615,0.1201579763897912,0.224330764135846,21.641223760357903,0.1515577635669282,0.5090509435299001,0.4387961397333314,0.0755663923393575,-0.0710713660566566,0.2206862575649957,0.3530655873452212,0.0699999659696958,-0.1980174816742278,147.97746706014408,155.03322746236867,127.50872557800764,163.28259512302805,125.87702506374596,119.1987460179066,573.2003588644272,842.1067536294336,1010.994588057178,2246.4408779020137,2589.709183452132,1763.8853001316309,los2,53.16,531.5999999999999,2017,2073.6070493921216,518.9347675378636,478.0756748636011,576.6111670510397,375.9825204699637,373.3723901414367,519.4354153278537,430.19731969322993,352.82507751218196,2017.0
los3,2017,43.128021228,-116.7388411,2017-07-06,306.01,324.42,383.56,los,peak production,,,circular,60,630.4300000000001,0.391936742467919,14.281412177027349,0.1949490183174449,0.184064622998274,0.1540855563007986,0.2430347166409285,23.26793593577269,0.1673299813298323,0.5082572396760433,0.4276734764922552,0.0833748315048515,-0.0419611821373293,0.2389298097445986,0.3731225390781528,0.0820035515699923,-0.1996591351897828,146.42394347848585,152.07191999011786,122.56341958910546,159.22552266211378,120.7108024283394,114.6157486634842,585.4656712305099,870.0301243080729,1072.9308435534915,2454.753715304309,2668.96946937055,1798.1287898190458,los3,111.43333333333334,1114.3333333333335,2017,1886.082309628528,535.5029510257342,497.9122124894912,999.2620245162103,387.51432419405404,385.2804423467148,548.5058089944998,425.92191339027147,347.46095021937845,2017.0
los4,2017,43.124853241,-116.7540157,2017-07-18,165.44,316.66,490.54,los,peak production,,,circular,60,482.1,0.2869149112022287,15.426168997716193,0.1620588681553672,0.1581220451231486,0.0490238955115214,0.1741425923220186,16.72814101263606,0.0892801951578933,0.5135469958615286,0.3881390114316964,0.1504090305651656,-0.1138674131883984,0.1616377410713378,0.3726508467255922,0.0509417889004584,-0.2161524288742012,146.3337218310487,145.22571547039814,131.68883830752264,146.40418563278826,130.97064867038193,128.67558240896716,582.2141389635206,882.9068330872113,1211.3701737405552,2187.206814711492,2749.33677124933,1983.1538594423428,los4,47.766,477.65999999999997,2017,2054.8409600654236,495.1220376416841,380.8960580894887,1157.7860961107554,288.2877013706426,285.80109249853473,392.69339838705906,330.11022746944326,375.4842239241347,2017.0
los5,2017,43.127137719,-116.7549636,2017-07-18,134.35,218.91,303.75,los,peak production,,,circular,60,353.26,0.2771737655886783,15.565860337566768,0.1595950136613516,0.1637265444501006,0.025413214717962,0.1673113824646326,16.085512331529877,0.0852330575989807,0.5155410335641073,0.397028053213252,0.1468546189823844,-0.1347089772641055,0.1572621889751549,0.3759399324516878,0.0458614280157464,-0.2245414011045067,148.00506445542862,146.93167473942506,133.94553160170622,147.989872883822,133.2047252993506,130.8886688064427,614.6278876542518,901.6281427348192,1217.3112846941908,2151.197588476431,2819.3442416556795,2043.9662831843325,los5,33.873000000000005,338.73,2017,1850.6591254137445,422.03641679820413,372.76031414777384,1037.7433201083265,275.5010533077946,273.29433104542414,388.6939413521635,302.98874643313,410.1121206372947,2017.0
mbs1,2017,43.064119139,-116.7489159,2017-08-08,236.97,208.74,947.57,mbs,peak production,,,circular,60,445.71,0.5104486674373011,11.461340730745098,0.2158359509937103,0.2144781472869866,0.2033704583520298,0.2768930109699804,27.171621987452014,0.1981167734375284,0.5562081437290859,0.5204926570586772,0.0317423747384193,-0.0126954587304469,0.2680084886434525,0.2953539562093785,0.0916596536330893,-0.1658848653917403,148.64658230580292,162.2137947116999,123.49138690586489,176.82208610266437,121.29404065622808,112.638746183338,372.2545786237224,624.4830606609744,690.6766012648305,2138.197196901845,2188.013342486761,1412.1743881251405,mbs1,63.385000000000005,633.85,2017,2709.4246248522654,672.3401848524903,580.3488899287009,487.05851100140285,518.4831701173798,515.6317460887218,606.1079683309982,502.31815511680645,471.0151376065481,2017.0
mbs2,2017,43.072781143,-116.7701807,2017-08-02,208.93,191.51,425.69,mbs,peak production,,,circular,60,400.44,0.5609250692517299,11.061955917477626,0.2465951808727829,0.2303995470601777,0.2720181652328126,0.317338923399332,30.871939661845456,0.2407780271549786,0.5559752183569439,0.5425635540875055,0.0114594433920688,0.0281137774794518,0.3100039842051665,0.3067988291624351,0.1117722694316432,-0.1623192009466745,144.69586252539807,162.48796272641437,116.90485939525034,182.41279469582489,114.7303213337736,105.81521283990264,352.2141374467289,636.290780725189,662.6274196791663,2363.22841156666,2232.3547816600208,1351.7533009842389,mbs2,32.285000000000004,322.85,2017,2338.9123359085606,693.8229861490094,713.2413901421262,503.73872171206256,587.9260677787538,585.9400260014932,611.689026526786,562.9908004880975,470.20720415775185,2017.0
mbs3,2017,43.071059894,-116.769988,2017-08-02,255.01,212.2,604.21,mbs,peak production,,,circular,60,467.21,0.5605871425243207,10.48171035611085,0.2292437251625238,0.2257015579346684,0.2493399582032955,0.3083771517392957,30.17328217525365,0.2303029050871064,0.5594518896681768,0.5463917845421955,0.011362316684013,0.0219235504182624,0.3004240938114874,0.2960705558814075,0.1058401024405664,-0.1610100419474105,146.36973705318823,163.86611986808663,119.2735715353274,182.99952511251493,117.04861754342856,107.94952942768596,340.3410478256329,610.6064405155736,635.102578525902,2260.965791141997,2163.0878816112454,1357.7244702094722,mbs3,74.664,746.64,2017,2395.43792867347,673.0598546270686,636.5930474197711,564.1905065144294,578.5630422514038,576.8513113890107,587.7791370131245,572.2276034228659,505.7015973658194,2017.0
mbs4,2017,43.073200952,-116.761991,2017-08-07,300.28,202.35,633.26,mbs,peak production,,,circular,60,502.63,0.4934794656397655,11.545725801152187,0.2055679032772941,0.212173028743314,0.1875946451207083,0.2752945105359057,26.855903662008444,0.1959746242820325,0.5558977743213916,0.5080366689444858,0.043107116048428,-0.0182074214740269,0.2666170753406179,0.309717124270061,0.0919195675488313,-0.1750573799584037,148.94720946068443,160.57083729680517,123.03313826312986,173.2032187622955,120.78300722128506,112.63656003688448,398.7724084438994,653.497193696068,747.3426343063826,2209.9434191483388,2288.6125275326463,1508.705014292622,mbs4,85.11699999999999,851.1699999999998,2017,2488.317041287367,634.1984809178598,539.034142471253,520.1962674761694,497.0054154117385,494.7393772009808,585.1341470029442,491.41754292959695,439.7272925526471,2017.0
mbs5,2017,43.07346037,-116.7602584,2017-08-09,244.02,175.74,523.61,mbs,peak production,,,circular,60,419.76,0.4799114310889793,12.392105473996114,0.2146593859970379,0.2061249838966485,0.1949780925836748,0.2651263122789151,25.916055412710588,0.1853896936312863,0.5498000025660092,0.4955915549784102,0.0489352568921031,-0.0202960869319338,0.2556239630523472,0.3042791042829103,0.0881189363674953,-0.1688836798718441,148.97141643239075,159.5349168333358,123.83018277078918,171.06967653817406,121.60944794611818,113.58534891555074,401.3351423225889,651.5537632041866,755.9813200105524,2156.5396012124925,2241.712998660101,1449.837653065394,mbs5,83.683,836.83,2017,2938.3913083555194,720.4674276815756,575.5374573562527,520.9079440455952,487.30190704163016,483.6309608985811,645.8529703505184,480.24831807850313,499.47916080756625,2017.0
wbs1,2017,43.168158005,-116.7130521,2017-06-07,116.35,134.72,416.63,wbs,peak production,,,circular,60,251.07,0.3101034323141091,12.716178214402964,0.1390351365747895,0.1520978557132853,0.0484829434580869,0.1869614261363688,17.98450960295713,0.1132758269341139,0.4818617298934878,0.3904098201936035,0.106846386750619,-0.0911054439852766,0.1837365432382562,0.3746963928652239,0.0517254820044988,-0.2127165386449728,150.0733075511383,152.35869578367527,132.87839819285043,155.9496256289489,131.55079657633885,126.79192007080816,671.3321952602195,934.5757693149716,1172.7151612114376,2217.337189475068,2668.503789065856,2026.8885672792169,wbs1,17.726000000000003,177.26000000000002,2017,1665.8520827755099,390.46818813948937,308.2950808503451,556.510155444061,298.0976192410923,297.768074079855,365.8325112314503,294.49122354000076,287.56586070063736,2017.0
wbs2,2017,43.170171842,-116.7223203,2017-06-08,148.44,145.64,255.92,wbs,peak production,,,circular,60,294.08,0.2996268376749071,12.086025096230536,0.1269703789110859,0.1505890480213995,0.0223446429786284,0.177132814046969,17.093606397004095,0.103544580172872,0.4856734880204966,0.3922083900709677,0.1116071313140508,-0.1049426373174909,0.1735807946101097,0.3648366583789302,0.0463821745425232,-0.2126735181530026,151.7890777319697,153.39194455612426,135.5358742633248,156.26116671539134,134.23282860525268,129.79138093212993,657.5020972724913,907.5336423964372,1145.0209508398016,2121.3584528539477,2619.5057340510266,2032.0076615857372,wbs2,22.345,223.45,2017,1679.4809086787122,347.93621954292337,273.3135176421542,477.50518257221273,289.53814101840567,289.42757258376116,342.78584484162144,274.1753694957643,306.3093266418005,2017.0
wbs3,2017,43.17160272,-116.7223271,2017-06-08,138.29,171.85,343.85,wbs,peak production,,,circular,60,310.14,0.2854982985887541,12.068206685409123,0.1224985785762109,0.1409255385110344,0.0182841158034164,0.1665300017525555,16.109650483846718,0.093262654756511,0.4755384245351505,0.3786368941638918,0.1175550936754246,-0.1044619148678206,0.161868112497429,0.3567811542354737,0.0421056038271882,-0.2052535274506649,151.07862293789762,152.52925853372685,136.8994351342144,155.31784453779358,135.9204125019414,131.98457582429936,648.3258584096842,901.7490702592444,1144.1623929842792,2054.4341506343944,2534.6731842550985,1984.773997146462,wbs3,37.91777777777778,379.1777777777778,2017,1866.7027688213032,366.6191851061251,260.882542579506,380.2592548653595,282.2505515903586,281.82173983487286,323.22772439584094,266.9041587037222,283.4048090656627,2017.0
