id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m,herb_kg_ha_old,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,site,g.m2,Biomass_kg_ha,Year,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
wbs4,2017,43.170576769,-116.7170546,2017-06-08,122.75,163.51,416.61,wbs,peak production,,,circular,60,286.26,0.2857047778124448,12.391355131513182,0.1269280793714668,0.141628985217954,0.0259005385087772,0.1721376214554144,16.565597910612844,0.0983257708459826,0.4735915229152763,0.376299978341494,0.1178511139641676,-0.1013595701865865,0.167986900914536,0.3783043056573956,0.0447896374899592,-0.2156927405302141,149.4259878461861,150.9490507328414,134.8867937724327,153.94374196946475,133.97543600216588,130.09635607913248,687.5817448325704,960.072286770148,1218.6924518074552,2181.682150361641,2679.972014039378,2086.145719403719,wbs4,22.191111111111113,221.91111111111113,2017,1603.1047804622392,357.69990841321174,273.1945754904864,422.28096911070963,276.1871914744893,276.35366693949584,300.32658203414036,270.70298532468075,283.03116175850636,2017.0
wbs5,2017,43.172316258,-116.7162871,2017-06-07,119.75,158.27,371.87,wbs,peak production,,,circular,60,278.02,0.2851018509533366,12.420347773700431,0.1269019133322142,0.1457469608664788,0.0176824259011594,0.1711557954416487,16.479287787181114,0.096726836919734,0.4814518505216985,0.3827398895079788,0.1202678330407618,-0.1094832251828447,0.1668347762304106,0.3767743169685817,0.0441078990496537,-0.2187550232284466,150.31175918739382,151.34975476658704,135.4773491879134,153.87771661559515,134.47136465618473,130.70574201429758,680.1480662213087,946.4649864446616,1207.687116721342,2162.3919031303435,2698.913864909554,2099.663621933866,wbs5,27.996,279.96,2017,1581.2967951919652,342.2687678292091,273.1210121169404,511.71968231339116,274.9537701884723,275.08188500358625,308.06604808211455,271.04481637318924,291.82914080524205,2017.0
los1,2018,43.14323135,-116.7361871,2018-06-27,135.43,55.25,298.72,los,peak production,,,circular,60,190.68,0.3613140181706147,12.856845899315358,0.1627948640906463,0.1694361130675539,0.0947378683460993,0.2120028198387279,20.48830814144339,0.1444410127484788,0.481880514525541,0.4210548133887276,0.0680831244352265,-0.0682031221228402,0.209756812940855,0.3533111307451765,0.0622983868808173,-0.1965419726459556,147.17489387222338,156.02348565607605,130.3877897741003,166.2293685975467,129.31682848791954,122.49280349386508,606.1787268994943,885.0195264268199,1033.2669079580317,2196.9308264812803,2522.843168776651,1828.5151588935328,los1,50.486000000000004,504.86,2018,1856.9323140441502,399.36008261283973,381.4184751679044,387.26741237993195,400.61921909883137,399.4440734717902,361.88377950666467,361.04322524551503,372.21852788787805,2018.0
los2,2018,43.127015833,-116.7368355,2018-06-26,55.72,96.18,147.02,los,peak production,,,circular,60,151.9,0.4199333577120518,12.535850224933,0.1822765888962076,0.1962365321880573,0.1260489610091311,0.242207570148372,23.480402264529594,0.1759322472214753,0.5046307408935848,0.4662886137855656,0.039048938865948,-0.0574115423311145,0.2440704692121725,0.3403744567440652,0.0746054205625168,-0.1923834605991709,148.98353815891775,161.3080686333942,127.65912902681944,174.67202144291346,125.86890468632603,117.43899694750118,561.8209414125203,819.8735189443606,905.9661201700897,2220.9848216470964,2485.280873858688,1720.088250325659,los2,53.976,539.76,2018,1777.0668273473525,380.13556616223696,431.99777480446585,416.57271871369886,431.1131372484246,429.7268836923535,414.72695501144807,429.28527327181666,388.55271770358354,2018.0
los3,2018,43.128021228,-116.7388411,2018-06-26,58.59,97.97,133.25,los,peak production,,,circular,60,156.56,0.4389374398501275,12.361019458044812,0.1903022729726776,0.1994766258063101,0.1594106760392674,0.264630751594899,25.45723385713512,0.1966318878169326,0.5096557993778263,0.4645880350372071,0.0439088618244658,-0.0314748645407822,0.2654538060779344,0.3575487882016554,0.0878797196142145,-0.195413831156808,146.79682659708666,158.6437813377219,122.64665841070394,171.98762051479622,120.73437713688124,112.7985582000755,555.6502638790719,835.8131220556917,940.5739698490784,2419.564109242835,2569.6423595850447,1750.0492738167247,los3,57.147000000000006,571.47,2018,1649.5405578140767,422.66257995228113,438.08908690405696,425.0489838690912,467.8708494512749,442.0198995080903,407.49523306871004,458.9810640249239,389.98132622554795,2018.0
los4,2018,43.124853241,-116.7540157,2018-06-25,49.15,92.58,94.29,los,peak production,,,circular,60,141.73,0.3923692504415898,11.553927641419907,0.153720511690009,0.1759021068533747,0.1019632594185099,0.229901610022421,22.21715084515711,0.1583799011226948,0.5000000861692356,0.4362396538561137,0.0663769153502408,-0.0523660887755391,0.2252756570795861,0.3466017289339647,0.0707786996307868,-0.1954891160758478,147.57756476836653,156.5254427940484,128.12925723050435,166.71187413199402,126.68697120132646,119.5588354757558,547.1568268187141,825.9615994824642,972.6462320776236,2231.415008518871,2476.2019487037223,1818.8783881475008,los4,60.657,606.5699999999999,2018,1812.065506981196,400.41468655689255,343.2763190753225,363.5129565571166,379.0973603963393,386.6778218449864,355.2443721492673,373.6880529355391,372.75252407855567,2018.0
los5,2018,43.127137719,-116.7549636,2018-06-25,18.02,74.52,192.83,los,peak production,,,circular,60,92.54,0.3753358195813162,11.718410611176656,0.1491127384395508,0.1773973805026682,0.0746558559089805,0.217817018914013,21.08562964806854,0.1465809943713163,0.5046652251192025,0.4384828697566389,0.0716240922267417,-0.0751659222071325,0.2143023527946669,0.3470002726473223,0.0641168504841509,-0.2021496621354029,149.53222187931576,157.33456473095885,130.6995700080271,166.09899284922483,129.2070418641717,122.30364318649106,567.095565962168,830.7737686897692,985.16214120857,2170.339783460301,2521.9594902108856,1869.967816308696,los5,34.516000000000005,345.1600000000001,2018,1747.2900671309444,350.3806284548607,325.7660894842703,338.8767137298907,348.99639625414443,351.3070623078526,350.68899600771994,327.1645874979263,373.55392191453694,2018.0
mbs1,2018,43.064119139,-116.7489159,2018-07-19,70.78,82.48,481.94,mbs,peak production,,,circular,60,153.26,0.5135809356432058,10.503605640695236,0.1964827096977131,0.2136015648847638,0.1956135584855889,0.2903349020120905,28.247253942373685,0.2193632909572944,0.5289481391023921,0.5147123359561417,0.0129288806620689,-0.0004254312698436,0.2885919781796822,0.3169486793567967,0.0964013319378488,-0.1748716190311339,146.8676485353596,164.1231206544034,121.84264276818872,183.08976834775524,119.7985857725198,110.62239763091632,432.0212548580075,704.8700721822543,733.7180588160863,2288.326231539505,2287.9529317426645,1538.642788075773,mbs1,64.592,645.92,2018,1848.9439949144405,445.5320930179685,487.41228786846835,457.8748840056597,455.5898791855443,514.2925689521273,433.9359648852808,541.6360425708518,452.2793894277708,2018.0
mbs2,2018,43.072781143,-116.7701807,2018-07-18,63.04,145.92,350.58,mbs,peak production,,,circular,60,208.96,0.529078900501989,11.518036102013411,0.2313813325911785,0.2297320649475367,0.2279318867571284,0.3018219917892442,29.334598749764297,0.2288912385714541,0.5519503631479564,0.5318002548530287,0.0170973192582265,-0.0034675324902562,0.2979042006796614,0.3213762172523758,0.1039981223778894,-0.1779511773640082,146.0608179214134,162.57448108399186,119.33698891072912,181.02796211815144,117.20665052841608,108.38241289243074,407.3682076022969,686.8434942045685,727.3870697770279,2360.831766726736,2379.6580391805624,1495.353958999972,mbs2,46.283,462.83000000000004,2018,2019.900585691656,552.6596544787943,558.6438358984346,563.5058592393743,576.5678939976497,627.2600247700664,514.8429133641716,494.7787340472126,432.34129392117916,2018.0
mbs3,2018,43.071059894,-116.769988,2018-07-18,66.49,60.69,477.7,mbs,peak production,,,circular,60,127.18,0.5219651426309275,10.308345592016169,0.1963474460328327,0.2272858280433091,0.1795466445674126,0.2952757056953537,28.72152077710059,0.2228228739095378,0.5496644856453423,0.5344702152490826,0.0132315704965628,-0.017359779979549,0.293487912868307,0.3215963523147942,0.0976760726957983,-0.1861095125411054,147.9049227334752,164.93622930183776,121.84401453401736,183.4664249234803,119.65588153985988,110.50491282729502,424.9436867828399,694.064231415756,724.983042273429,2305.85948951881,2389.7939054864446,1605.3384236082509,mbs3,50.766000000000005,507.6600000000001,2018,1680.1527157917517,368.5039692864052,453.79300695289396,413.8590041224387,409.8916374190553,484.1625114370106,398.0671771235344,485.19124620286317,446.3236623157205,2018.0
mbs4,2018,43.073200952,-116.761991,2018-07-18,112.7,101.43,328.35,mbs,peak production,,,circular,60,214.13,0.4793747922060704,11.027931030292342,0.185194481169778,0.2179300172921049,0.1516658866374927,0.281123435548531,27.17241071973706,0.210471017917273,0.5404322774604303,0.5058713402612338,0.0317453617224902,-0.0344043938676775,0.2799387423382838,0.3429592713074793,0.0931754509796686,-0.1989032723939277,148.16875732516513,161.97685111973715,122.7148458138005,177.23567702914426,120.64897332263128,112.24323353364494,482.1532538123543,755.8002366112477,831.1229842298796,2374.326918575572,2536.5536184862867,1746.3929399914684,mbs4,106.12888888888888,1061.2888888888888,2018,1545.2464189118218,325.6106015443802,384.9537564725465,370.5067293450946,393.3155813802303,425.559459656606,366.3237738673975,441.91300508489365,401.67377092676384,2018.0
mbs5,2018,43.07346037,-116.7602584,2018-07-18,80.69,96.88,440.98,mbs,peak production,,,circular,60,177.57,0.50074359218297,11.089196679394853,0.2000490556388705,0.2143695964746745,0.1968369368439626,0.2922997728878721,28.26370572817868,0.2215819035301525,0.5285685738790832,0.5033108470581998,0.0222639604456938,-0.0031276465407437,0.2903055740695392,0.3331431661419233,0.0991503126139861,-0.1824067483743497,145.73458487543607,161.67476145028064,120.21315311857757,179.6303575689272,118.20556845998424,109.48564437502604,455.1370595843033,741.0787147368972,793.6780181447565,2389.4238157959967,2404.003434406865,1602.6921744603092,mbs5,70.89200000000001,708.9200000000001,2018,1758.4764304941632,433.58373669557307,460.69790813193794,454.7145227687169,474.7459384222943,516.1194470873146,416.27481645234434,520.1850079908129,455.7841228873142,2018.0
wbs1,2018,43.168158005,-116.7130521,2018-06-11,20.04,82.39,456.43,wbs,peak production,,,circular,60,102.43,0.2524713223603347,11.816967005426832,0.1096989022624676,0.1515375609158465,-0.0459968610619141,0.1548476545365213,14.848726272510016,0.0870358688467198,0.4784818998909402,0.3919937029529892,0.1148682125969403,-0.1549053042423007,0.154251077202045,0.4015795902122027,0.0321303834675422,-0.2478615359447749,150.7492529631042,153.1137665897941,140.01025771201267,156.7565608878349,139.62697220263323,136.13111766684773,768.0716793455033,1042.9741446442597,1291.33144659466,2164.800946254261,2955.486765865032,2369.8325171036013,wbs1,39.23888888888889,392.38888888888886,2018,1048.3924125346762,136.44873075594532,148.53748155342345,156.571494386323,127.16626775969209,139.66175493470055,143.5555308026852,200.24764783669988,168.67781190696107,2018.0
wbs2,2018,43.170171842,-116.7223203,2018-06-06,30.63,51.87,406.94,wbs,peak production,,,circular,60,82.5,0.2812217297231323,11.84702564194292,0.1202203730858086,0.1501358025925632,-0.0087132609927013,0.1614378074427137,15.662541330003023,0.0919697966494405,0.4822594914169823,0.3958925074176765,0.1082077826964778,-0.1287999494442327,0.1577834884362456,0.3564530154157585,0.0373621487666531,-0.214798139289706,151.4483434544926,154.635922044054,139.46056366271662,158.9076061895828,138.80238354996598,134.49378510447104,654.691718539827,908.8893686951792,1125.567634686677,1998.981566243025,2596.6816650450346,2050.70866615429,wbs2,37.29,372.9,2018,1645.1089812144246,258.52560380069826,223.13563443375577,267.81258119681297,244.23713668188944,248.17728532514076,276.98651528468287,236.5094877415657,262.98135595042834,2018.0
wbs3,2018,43.17160272,-116.7223271,2018-06-07,33.57,38.53,608.64,wbs,peak production,,,circular,60,72.1,0.2680749334525236,11.904297042212828,0.116854197229306,0.1396527220223624,-0.0069982448904913,0.1536468062706041,14.912754003783885,0.0836789901960686,0.4718729883494206,0.3793893986079941,0.11681004869799,-0.123772847711402,0.1492323762787874,0.3535676569234012,0.0349069506322142,-0.2083710360999754,150.7586393657296,153.18759690963074,139.89327631696426,156.84989565408983,139.45423319867194,135.82189136818917,655.2983957733275,912.9540822617294,1143.6005556309246,1974.571667031363,2536.762347391492,2016.4207610714896,wbs3,25.396,253.96,2018,1791.7886947681866,280.92738206608203,224.82545439680715,289.7838551158874,264.0621551927169,261.7189911794182,292.2863829601162,228.19621477123414,232.25945326640283,2018.0
wbs4,2018,43.170576769,-116.7170546,2018-06-11,46.58,61.23,495.28,wbs,peak production,,,circular,60,107.81,0.24727217545674,12.084497852042633,0.1133046682493364,0.1365005531104428,-0.0242377140583937,0.1479277338578459,14.263290330379409,0.07813263940902,0.4674202782589562,0.3721020635596543,0.1245557950522632,-0.1371887242364415,0.1447514502048012,0.3884344008058883,0.0311875995380954,-0.2309314601312981,149.26417544610396,151.0226147385966,139.806041463606,154.25570843758518,139.73203362209873,136.95797894377478,737.3101873404528,1019.651445817686,1282.6292289047656,2110.109600922852,2794.3703412276027,2244.2069608247075,wbs4,33.05,330.5,2018,1344.2032384906922,214.559105429203,182.19461812425106,214.58938437428495,185.28930286542519,192.1016608037686,193.63668269457042,198.5494090849723,211.36429463106165,2018.0
wbs5,2018,43.172316258,-116.7162871,2018-06-11,22.54,42.75,443.95,wbs,peak production,,,circular,60,65.28999999999999,0.2465180294921134,11.98598062946199,0.1118665851831307,0.1420909065059662,-0.0346642430666827,0.1489596666607695,14.324895514332352,0.0791852323155584,0.4732289557184991,0.3790629286598299,0.1241826441608317,-0.1460256912169436,0.1460493860224332,0.3914962322642878,0.0310330728934619,-0.2368652673109502,149.68094134482493,151.42818635217714,140.0599165683214,154.6237221418639,139.93022287986162,137.11597627973308,739.8819681959974,1020.5706675750872,1282.8128710602243,2116.8060381382797,2845.796488720944,2286.3228546132773,wbs5,22.732999999999997,227.32999999999998,2018,1243.8831490889554,187.0868358492668,170.949494475434,196.5114905608604,164.98510982370695,178.05572884262196,174.61529986565984,197.32228862022697,168.97382125717849,2018.0
los1,2019,43.14323135,-116.7361871,2019-06-24,22.77,32.87,159.44,los,peak production,,,circular,60,55.64,0.3991511963391639,12.124920162811366,0.1648762388154038,0.1754557078960448,0.1296017655207519,0.2397187922407902,23.0647048743434,0.1746593187504358,0.4752123008805842,0.4295134636264662,0.0477871020738828,-0.0358228566859654,0.2411614576289709,0.3590518052145947,0.0750544192813104,-0.1926062279745015,145.91207292378743,157.72991209958616,126.00123541862898,171.2471049558095,124.57658276690432,116.7079786202058,604.8631718147772,893.0658454156306,1003.959778748909,2337.0068089602096,2511.2186271256105,1801.3028124245504,los1,17.573,175.73000000000002,2019,1636.6979009755148,474.06829523461107,408.39609571545816,442.02461759142534,416.4560944804294,425.4708270101937,411.18827938183415,459.81065121368727,515.1263228457933,2019.0
los2,2019,43.127015833,-116.7368355,2019-06-24,43.96,80.5,142.76,los,peak production,,,circular,60,124.46,0.4177987758018873,13.007360469882896,0.1885060147750542,0.2004523195397047,0.1295576572239505,0.2452619123426162,23.697980684488478,0.1791747157864652,0.5066366200395098,0.4664163788575061,0.041071810392108,-0.0603697305240723,0.2472319587112224,0.3503748119842496,0.0765920204099569,-0.1981414925861629,148.12568436022136,160.28375355618996,126.55068013394111,173.70646889031423,124.78442866894622,116.49555094895176,575.0565411126619,842.6795868146164,936.4603173172123,2282.324968323256,2573.105175517592,1756.2153532937723,los2,36.751,367.51,2019,1691.0052554610584,458.8333000008719,498.0418672046914,493.02559791807073,487.21357581617735,478.2185387561935,478.64130868568867,522.5625977867371,548.7829175644541,2019.0
los3,2019,43.128021228,-116.7388411,2019-06-24,53.23,64.67,121.92,los,peak production,,,circular,60,117.9,0.4473550230208873,12.250659789738007,0.1917922566382603,0.2054284679106837,0.1613641666181524,0.2715280561638066,26.08885232125367,0.2025489016320371,0.5177978992907084,0.4720788233923265,0.0434924602935324,-0.0313559177947339,0.2726205664441972,0.3618503979384662,0.0911720594941987,-0.1995204575141464,147.32081038323375,158.89080069959653,121.68406443174824,171.86951707047527,119.59138621113026,111.66253255061878,554.4040954068454,831.9423175655362,939.7157055854632,2463.059803940642,2617.979857424039,1772.9878870268833,los3,38.94500000000001,389.45000000000005,2019,1565.768272875572,529.5458453988505,511.21305113372745,512.2523083078902,499.4966082726537,484.33546246527254,528.7837733510681,580.4310599934231,629.6092310713916,2019.0
los4,2019,43.124853241,-116.7540157,2019-06-25,41.46,83.36,157.73,los,peak production,,,circular,60,124.82,0.3921993586165146,11.776724575883094,0.1561855919600085,0.1754849594119726,0.1066143172097601,0.2300089912587037,22.21852024961102,0.1589029847183971,0.4964096058621436,0.4342290140703797,0.064690522559782,-0.0503372298367164,0.2265086089131285,0.346341539864915,0.0707432260710207,-0.193552211489007,147.93784473383786,156.87600694179204,128.0191557406872,167.0251314339681,126.47124693646244,119.24616519983972,557.4402260903713,830.5032037971457,973.4489059773722,2231.7996994392647,2466.551702127105,1800.464583002803,los4,38.39888888888889,383.98888888888894,2019,1843.69525090827,479.70146477021603,377.66130283297207,427.5232015107965,421.8019067454638,422.85113796516833,418.0617375648115,445.64569023829137,507.5071467685939,2019.0
los5,2019,43.127137719,-116.7549636,2019-06-25,36.55,71.12,152.95,los,peak production,,,circular,60,107.67,0.3702632408231683,11.905872455365294,0.1487806258847522,0.1787257741293547,0.068266217259461,0.2158991715204043,20.877775774003016,0.1449553689551123,0.5048738518013506,0.4385929257206865,0.0727109082904405,-0.0812918164220323,0.2129384254121424,0.3510397707856508,0.0629350361235678,-0.2057653736001142,149.80234894243316,157.31468408825717,130.9922151968336,165.85989782300987,129.47081896455842,122.63232733871386,581.1557157453501,843.509099237081,1000.7917556958728,2177.815806825621,2562.3800243364803,1898.9473361669504,los5,34.602999999999994,346.03,2019,1678.4891658388422,391.46990147663644,352.4219361252682,384.8028442264306,376.243839112348,371.4295556869443,378.4383386983562,350.53381302720123,325.4100352723483,2019.0
mbs1,2019,43.064119139,-116.7489159,2019-07-15,99.56,55.89,1198.52,mbs,peak production,,,circular,60,155.45,0.5201943261666825,9.83657522259974,0.1859889300039856,0.2283026880838693,0.1472386189606562,0.281181002393797,27.61569958796254,0.2064876179947843,0.5651281319354174,0.5492386534140387,0.0148649781789157,-0.0395111140109898,0.2784942690612285,0.3049863168643149,0.0890554886146459,-0.1860123397470064,151.38674920360933,167.27478216014018,125.77349338183336,183.7685861990242,123.40943907254524,114.10243665989888,405.7044021488359,645.8968487477539,677.1453705167287,2144.939727396899,2321.659496024228,1596.4499472203947,mbs1,55.803999999999995,558.04,2019,1771.8737225544637,434.0649001071484,488.0697030879361,446.5458054675378,473.61897710158274,477.10442299177487,484.9153385724382,476.47109612112587,417.82411906487573,2019.0
mbs2,2019,43.072781143,-116.7701807,2019-07-15,49.03,45.23,911.02,mbs,peak production,,,circular,60,94.26,0.5949845156896798,9.558802423489402,0.2330351502125838,0.2372469903457042,0.2709311387964056,0.3335129705439044,32.503480596531176,0.2582632938457573,0.5595566028010163,0.568560793073843,-0.0061863154327317,0.0408265920272767,0.3320953620901297,0.3031075373329994,0.1163323963608047,-0.1625383540951854,146.52651804116252,167.17393330572577,116.50934942020032,189.34561708009448,114.0441135604402,104.66357512871842,351.2653498089793,619.8950712447787,604.5457515282919,2381.412417986524,2194.321026716099,1367.493098931999,mbs2,36.054,360.54,2019,1916.684829143005,579.5931176548604,691.1297496498689,578.6711125696006,633.414977501018,653.2944338023457,636.6516224798055,628.719179730884,526.5364311350007,2019.0
mbs3,2019,43.071059894,-116.769988,2019-07-15,51.91,73.72,515.89,mbs,peak production,,,circular,60,125.63,0.590322814087124,8.945304227921543,0.2106724869301081,0.2341075293616409,0.2342165542442999,0.3213351478102131,31.510654506239213,0.2451958483676729,0.5638385183445322,0.5740235800276924,-0.0076379712561811,0.0249707193168614,0.3193450911224167,0.2945560659976887,0.1083154823991741,-0.1653616125318547,148.41364448599623,168.81641436632398,119.61730168570575,190.22982854134617,117.13510493742226,107.44754489480258,346.80603154159445,602.4976148318934,584.9452856514312,2268.679209370325,2158.1215305804635,1408.6843397270818,mbs3,44.242000000000004,442.4200000000001,2019,1859.5353147644594,514.6912694331915,590.2153423692138,509.126138116265,557.4116682311512,578.4536239377434,566.2984401963029,628.1311422932906,585.1034812388725,2019.0
