id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m,herb_kg_ha_old,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,site,g.m2,Biomass_kg_ha,Year,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
mbs4,2019,43.073200952,-116.761991,2019-07-16,66.35,37.62,448.19,mbs,peak production,,,circular,60,103.97,0.5532503371760269,9.433185011458056,0.1967464195471591,0.2257398161182776,0.2122336345886084,0.313964143819756,30.524181747335412,0.2405874557471374,0.5491185269043958,0.5424189837963078,0.0057505446738068,0.0164163504843249,0.3144258361686805,0.316328663622313,0.1066694783260646,-0.1761044401755599,148.523891211558,166.5967027884413,119.4501438578533,185.85978783926896,116.98071278376727,107.79958406495813,407.13413413194513,666.761120268812,680.262935163313,2365.636121765256,2288.523696663276,1537.3257189967242,mbs4,64.947,649.47,2019,1692.9404671496306,490.8984973490176,531.3941308071584,488.1544865187161,509.5685303322056,515.9214233781139,543.8472971583891,589.6124577057346,503.5527898153535,2019.0
mbs5,2019,43.07346037,-116.7602584,2019-07-16,59.26,49.85,1004.04,mbs,peak production,,,circular,60,109.11,0.5457081203269425,10.139940355117186,0.2090033366793767,0.2205186195962405,0.2274194435135722,0.3071090081975601,29.90691750684817,0.2344501736813897,0.5378817029828132,0.5323298935699393,0.0051100065747244,0.0196711961999656,0.3070847551250144,0.3108020518944153,0.1040744989730023,-0.1682843807350588,147.56334732537834,165.87146081259098,119.747886903759,185.50509185393383,117.39067132324128,108.08297409646345,409.23508720232536,671.4668132235154,682.6714694383255,2322.9360531251323,2233.222920582052,1462.673649516622,mbs5,47.436,474.36,2019,1906.9727250058709,551.8639664714337,583.0023283279613,541.1680733675222,565.0382692155354,573.6913758511572,577.5607376058842,597.2350718958792,512.9354904343124,2019.0
wbs1,2019,43.168158005,-116.7130521,2019-06-03,9.19,47.03,277.71,wbs,peak production,,,circular,60,56.22,0.3213188445347254,12.258787566915071,0.1358413170568017,0.1662831515835083,0.0225184424239105,0.1852818284507895,17.966739789946747,0.1197764094320068,0.4843249844278254,0.4192950408015528,0.0775159015926636,-0.113601456079479,0.1841168070462491,0.3553087068821037,0.0475805035300606,-0.2110967653568609,149.99363365685954,157.2549847453437,136.1662559179586,165.42239029151983,135.31121395345255,128.90345210259306,641.8408576098155,904.4970981922714,1066.273210982382,2073.3112875606053,2596.653269744253,1977.3220789391623,wbs1,21.662,216.62,2019,1557.2870590360135,298.2711454428263,310.41414209896357,328.1570255618313,310.36315826924204,315.41903609411554,292.22019038865267,293.9015686140038,270.07130880819466,2019.0
wbs2,2019,43.170171842,-116.7223203,2019-06-03,16.45,48.27,188.39,wbs,peak production,,,circular,60,64.72,0.2960311000243701,11.74755606065174,0.1215093398778686,0.1550669187281792,-0.0042648613677535,0.1665860319370975,16.227364159164093,0.1005303087209518,0.4801855497684468,0.406342065683897,0.0914305281487243,-0.1256388272254049,0.16348489790499,0.3432362280159935,0.0393144479340474,-0.206646893489484,150.80633991993545,156.59266349989508,139.5160964246782,163.25963371051844,139.0058884763461,133.58439505844956,624.9104092511063,880.5181977421163,1058.717655051606,1949.894211032385,2504.1328159871664,1962.712227573477,wbs2,26.668,266.68,2019,1686.0917750556398,269.171322231433,266.9956562493792,299.89422306145855,282.80102648769696,292.75568955042706,253.5551530363286,283.19138663413366,284.7350855741799,2019.0
wbs3,2019,43.17160272,-116.7223271,2019-06-04,13.77,33.75,360.68,wbs,peak production,,,circular,60,47.52,0.2839092193143679,11.742054212862875,0.1179459065131079,0.1435828893446755,-0.0003772084228309,0.1584714365818373,15.461528112401044,0.0927304556856596,0.4663843412285343,0.3889323390382181,0.096566455549409,-0.1182599958210663,0.1544798113198592,0.3366999602478399,0.0366267434387214,-0.1974308053388508,149.8914954494749,155.44250698846812,140.15960582844238,161.96841256570372,139.9532701820145,134.97687726029883,619.8875503659862,879.4420819270081,1063.6002794198205,1907.066491187448,2412.571321169697,1904.5488953440797,wbs3,20.561111111111114,205.61111111111114,2019,1885.2445470799635,290.8044292536155,256.70780886500427,306.2721318171023,290.9109922060102,306.9290093942585,247.8087723665538,292.5307402824757,322.33673748301516,2019.0
wbs4,2019,43.170576769,-116.7170546,2019-06-04,16.89,29.41,342.15,wbs,peak production,,,circular,60,46.3,0.287768614221362,12.240573110727617,0.1250662751899998,0.1500186294640667,0.0077012403462771,0.1682507631612291,16.267121991778556,0.1013828650509867,0.4699853810900563,0.3920220675538775,0.096593018078054,-0.1174512058107429,0.1649729632597299,0.3627262760329132,0.0407495041777962,-0.2126398470927412,148.32870162503824,153.86422860214853,137.46838156231877,160.56354399786176,137.19638184097536,132.15783146290667,662.6351608334871,942.6325242759286,1142.351262323374,2062.7609025066263,2612.2367070620567,2034.7858213384584,wbs4,13.504999999999999,135.04999999999998,2019,1585.3722807387069,289.54192713156175,277.4663090729519,303.66157577957733,285.9269719476459,303.04498682972996,249.00372685247925,279.516733223074,264.9358085097712,2019.0
wbs5,2019,43.172316258,-116.7162871,2019-06-04,20.28,52.4,435.97,wbs,peak production,,,circular,60,72.68,0.27938425704225,12.043740742673808,0.11997824075053,0.154620521214073,-0.017407577688443,0.161579575752248,15.653427832908983,0.0954919400852682,0.4782804098570821,0.401068506016297,0.0982852359473146,-0.1370994151882916,0.1586893810317632,0.3615022625319825,0.0365563717846128,-0.2194544831214555,149.7485290634367,154.97937771193804,139.63536159177025,161.26070457924433,139.3945713153472,134.54286493925275,665.2996278699385,936.098302009374,1134.324211193779,2012.2074189579157,2650.6056023349647,2084.2990608505124,wbs5,27.486,274.86,2019,1475.0490392784027,236.47315518700293,262.55051567407,276.79691056514145,256.87374385306305,272.1871631722609,223.1882495221743,254.05807770618526,244.32629181475522,2019.0
los1,2020,43.14323135,-116.7361871,2020-06-25,43.84,74.18,242.34,los,peak production,,,circular,60,118.02,0.335251658833722,12.686035977276235,0.146574338408664,0.1709799022591324,0.0409901723461789,0.1907611397677434,18.53398844424129,0.1273871302407607,0.4804496533814826,0.4265674941074576,0.0637144111315843,-0.1061159276177024,0.1901069494362344,0.345145089122321,0.0496937492567959,-0.2029308465680894,149.02804854819456,158.59293337192815,135.68964931153818,169.21047365381185,134.95530767787943,127.8036901982475,621.9091424304847,886.8070803792184,1016.256031657828,2041.12524443716,2525.9090475810026,1881.7917855819387,los1,27.478499999999997,274.78499999999997,2020,1677.4243433283868,340.6852625655187,361.5308942818575,358.7234219758345,326.9961067896819,365.74576335367533,333.4591818595134,394.9236004917313,344.05418370042497,2020.0
los2,2020,43.127015833,-116.7368355,2020-06-24,24.03,85.09,107.35,los,peak production,,,circular,60,109.12,0.3869169846702905,12.769891912564932,0.169132954476795,0.1974119772299587,0.0691915512151185,0.2168406273319972,21.13145493341206,0.1539829208372706,0.5040495869268536,0.4696912083717444,0.0380629970506652,-0.101117142573338,0.2195984525260008,0.3366868315201349,0.0600422749210188,-0.2024172510738347,150.7695361712315,163.23747035597285,133.30295805327714,176.4720832643243,131.85785511302566,123.21105230695794,589.0126214292923,835.7010394208169,914.2398256900324,2068.649349962729,2533.7308183991063,1801.4475260942763,los2,40.87105263157895,408.7105263157895,2020,1610.2739848647145,357.0640054917157,411.0210592153548,409.56119110474026,380.3946157590378,407.7151927284933,436.07822388611066,453.1968806973039,493.2014673035127,2020.0
los3,2020,43.128021228,-116.7388411,2020-06-24,33.39,53.93,96.89,los,peak production,,,circular,60,87.32,0.3972509885655902,12.953834557489476,0.1775005244193405,0.1973562473869495,0.099004692400752,0.231147286559082,22.36331286096389,0.1656239097627246,0.5053381337402327,0.462542833935553,0.0456958764329827,-0.0798500509178,0.2325503029443616,0.3500318845350679,0.0689076728114612,-0.2035309195669976,148.68587125516677,160.30694832496118,129.23587556818015,173.06178477189155,127.68551049048924,119.52301206442544,587.445564655402,852.8540221602889,953.5305090830578,2212.7627432683125,2595.666942393492,1813.8224800077571,los3,23.91,239.1,2020,1632.399192604818,400.1441826030544,440.16310683704995,447.1425479269215,425.15211508763974,441.90602387715086,441.0150576276444,495.2994120447247,497.7216232758381,2020.0
los4,2020,43.124853241,-116.7540157,2020-06-23,0.0,35.6,69.1,los,peak production,,,circular,60,35.6,0.3728265177733771,11.755249704649954,0.1481726414095752,0.1762750304619225,0.0709889206206336,0.2138935817281924,20.748828188155745,0.1463862186044058,0.4933128093952556,0.4381426561286758,0.0602258807337518,-0.0779442863463104,0.210703128171302,0.3426465245046519,0.0612940925286017,-0.1991474564269564,147.8359876394618,158.0319376153434,131.6520897153224,169.46679449828932,130.5851931703217,123.07513156454893,566.9943254030513,843.8807642552895,971.6923055384544,2126.725771125813,2486.657738881427,1846.2644818931717,los4,8.437999999999999,84.38,2020,1718.925577227878,384.72729477417045,402.9133458086171,377.45594055050634,339.38314814241437,390.59810982371425,332.7764583964906,424.9485715173193,358.4337879066116,2020.0
los5,2020,43.127137719,-116.7549636,2020-06-23,36.85,20.4,23.7,los,peak production,,,circular,60,57.25,0.357889377888666,11.779176596363818,0.1427100462637383,0.178035728369144,0.0441218979997237,0.2033584001429645,19.762863619635667,0.1364229864020921,0.4984129204855887,0.4414665596231727,0.0643386841647914,-0.0991865614510417,0.2008783646867905,0.3425498079873374,0.055443935735511,-0.2055049768389569,149.61133053461975,158.88875447447313,134.13385268184464,169.13411777958586,133.0528947423184,125.74748758656362,581.7783311437106,845.6536847442396,978.6711508501631,2070.155255812776,2526.1221743411406,1896.497270291544,los5,17.725,177.25,2020,1637.6832872892194,339.41046146398156,362.3647318160137,351.37823815422746,314.37360887875536,358.7076519651837,328.3505893534975,382.67856906551225,292.6116543525151,2020.0
mbs1,2020,43.064119139,-116.7489159,2020-07-27,76.66,113.48,991.33,mbs,peak production,,,circular,60,190.14,0.5261787592059708,10.03226365057906,0.1934120056276595,0.2206744776509881,0.1728470608287668,0.2809310516059332,27.66157260975008,0.2078406864814987,0.546779913616936,0.5416198343662822,0.0048545168872022,-0.0211659746423337,0.2799273108281999,0.2958872241612593,0.088881439051478,-0.1727613886760162,150.75608256290295,168.1722484434476,125.52846944237685,186.11363420549023,123.19022809616116,113.41871006862974,408.0880976973181,646.0660517723336,656.5839369676048,2111.316413161779,2204.3414689148563,1491.209658966614,mbs1,48.23263157894737,482.3263157894737,2020,1937.9261793257265,491.00463959378874,592.040121595971,487.06233949322825,461.9101765015892,516.0458908989798,560.2864290775723,529.8830159154567,608.197872063731,2020.0
mbs2,2020,43.072781143,-116.7701807,2020-07-23,77.04,80.58,837.71,mbs,peak production,,,circular,60,157.62,0.6323184330898178,8.949454568063686,0.2498070978751634,0.2285349895266745,0.3440737252378866,0.3603014547364415,34.99988323850341,0.2886123143309667,0.5298179712053225,0.5668359498632985,-0.0240668613086262,0.1042270792438852,0.3641463899708038,0.2990154152601473,0.1300557790646752,-0.1416822466840669,144.10371374200952,168.73614168886155,112.17670244720875,195.10401657187344,109.68708828711904,100.11424513831533,343.1674357924849,622.9165935243212,562.1610860351072,2500.5948024423947,2028.666624701494,1220.8059588229985,mbs2,67.97562500000001,679.7562500000001,2020,1869.1620636462783,570.2014751819015,642.9846523490183,620.2403924566499,627.3737699880626,675.3298790488344,659.8249761434475,634.5628798629469,582.2615795432093,2020.0
mbs3,2020,43.071059894,-116.769988,2020-07-21,82.72,106.71,1473.02,mbs,peak production,,,circular,60,189.43,0.5786829219769547,9.351324086826438,0.2128128875433183,0.226190739994727,0.2381940683188023,0.3125391056846471,30.698122383510334,0.2396986398958168,0.5419847388447063,0.5605011112721919,-0.0144889335811246,0.0269217444214232,0.3133230108638643,0.2913188805406094,0.1038260673748163,-0.1592748895038044,148.05104116869575,169.55290772107375,120.70383309579236,191.97546154266715,118.32920658084984,108.22962432713528,371.2606686814077,625.64187788807,593.4302586701541,2223.1082260161397,2106.573165456328,1367.8141278107148,mbs3,61.005500000000005,610.0550000000001,2020,1897.1105596993752,508.61303390870034,651.2155195210424,527.2706007712276,494.4788226389776,575.5868396421398,585.2791631941566,633.3791820100283,646.1080688922766,2020.0
mbs4,2020,43.073200952,-116.761991,2020-07-23,68.16,133.84,786.32,mbs,peak production,,,circular,60,202.0,0.5414191382186445,9.609062307595655,0.1932987570402804,0.218347201647049,0.2054942396225308,0.3027691315128,29.520370765040333,0.2307846830298593,0.5362471783201025,0.5329360536721046,0.0032096241857798,0.0130593983234328,0.3036675711341371,0.3102072195233382,0.1007891082577296,-0.1714920594961871,148.55274155800393,166.98588634645998,121.17687945405014,186.55216058288823,118.8227203436606,109.36629239870352,417.1266215890112,673.9634867970381,681.1562976339352,2291.619919303485,2231.4229135362816,1509.4787492778464,mbs4,51.337,513.37,2020,1771.9714767136961,478.5907938934686,580.3632733217145,486.2955675284913,471.38028490192136,508.17675755926797,530.3881598115145,588.2845510807769,563.8817469456542,2020.0
mbs5,2020,43.07346037,-116.7602584,2020-07-23,69.36,43.19,991.27,mbs,peak production,,,circular,60,112.55,0.5372241111206167,9.983958312817029,0.1993294231111042,0.2133121975877819,0.2169833021323871,0.2989467928065665,29.17537999305796,0.2279159002163917,0.5248128466567171,0.5244855754730388,0.0010779573560906,0.0187877256060622,0.2998483681785964,0.3068072612952091,0.0992720119389512,-0.1655933063857831,147.6941939728008,166.6371453445823,121.27735632576407,186.8530790666788,119.0160594712828,109.41651610180033,420.6544756374548,681.1255140716532,683.1839656565978,2268.1632619318966,2186.108451216963,1460.8653207311324,mbs5,53.27210526315789,532.7210526315789,2020,1892.034570570569,512.7651153159208,602.0524155384552,513.7786214416836,496.5417406027499,535.430682572284,544.5295184423186,594.8713452588527,570.8423574943712,2020.0
wbs1,2020,43.168158005,-116.7130521,2020-06-08,8.85,44.69,250.55,wbs,peak production,,,circular,60,53.54,0.2599032975103726,12.696089891013054,0.1213380333666282,0.1547613560980039,-0.0275187760614197,0.1598836166082321,15.32473021849932,0.0916083063683587,0.4792835978204882,0.3931310414730175,0.112828872063194,-0.1483609560803867,0.1590392308542013,0.4012188771288804,0.0354026905436513,-0.2442018901980939,149.8977083964723,152.52161281003004,138.470815051608,156.44714387103238,138.0321032065515,134.29428154655128,760.5657666030486,1039.859125051517,1286.8995786992546,2190.6955310423514,2953.4917286318105,2315.2380082758173,wbs1,22.058,220.57999999999998,2020,1120.7693229743966,205.3716331183422,239.8605868133452,249.1363442560205,214.5832244837013,224.64397353924693,213.73737814502115,250.42688976950402,311.6174977440716,2020.0
wbs2,2020,43.170171842,-116.7223203,2020-06-09,25.64,13.68,211.7,wbs,peak production,,,circular,60,39.32,0.2564813002049879,11.899909449881614,0.1118194512901798,0.1495060026815956,-0.0389699312101246,0.1519721187703514,14.65980704524375,0.0833070149258096,0.4808274063723425,0.3915563703022575,0.1174488422568757,-0.150130680019165,0.1496279215119896,0.3775697740080596,0.0321374922085785,-0.2322380855950613,151.37368149825926,153.56374380711316,140.78960631500732,156.98841150198604,140.3947413721022,137.0077070826401,709.5828588278397,972.710477700401,1213.0593732860516,2051.958280488629,2775.764259638353,2218.866452676868,wbs2,24.634,246.34,2020,1307.5982295335036,202.85458544507344,211.7116117324004,244.117716652223,210.59619516608805,223.46390991772884,213.60086055343834,238.35902310356957,202.81894775217594,2020.0
wbs3,2020,43.17160272,-116.7223271,2020-06-09,14.68,27.84,302.25,wbs,peak production,,,circular,60,42.52,0.2455201809365899,12.032813967141836,0.1102813219622966,0.1391012616156038,-0.0340324038731975,0.1433713468853291,13.86366417535378,0.0739974878237433,0.4711580937849964,0.3760249655686136,0.125661748855076,-0.1437648735687469,0.1394325166727788,0.3656396295534708,0.0296666826999222,-0.219812713005666,150.47980806284116,152.21165341182189,141.43192052128776,155.30157723833784,141.33684808498498,138.6315321528143,687.0473240863093,952.5330059196988,1201.261999158752,1984.5898517215005,2649.6533371618643,2124.5655172578786,wbs3,20.219,202.19,2020,1542.4792614866983,226.75052259310183,224.82188850770757,259.7513219242689,231.60629034619004,250.1190004959016,213.1035825742054,230.95191891989248,197.36887743935387,2020.0
wbs4,2020,43.170576769,-116.7170546,2020-06-08,8.01,27.85,332.38,wbs,peak production,,,circular,60,35.86,0.2337442034049636,12.06417760401636,0.1076511938970001,0.137951591202664,-0.0424471795355905,0.1452189816220095,13.899101902917597,0.0764500158074751,0.4629835226636789,0.3702132234580208,0.1251276722857412,-0.1494146132150533,0.143453257118306,0.4082532680135671,0.0288139242733494,-0.2446913080862818,148.52325811636786,150.3428933464269,139.92806373132632,153.69238968382578,140.0624785815494,137.57011336937094,788.23832498157,1083.1117883073596,1356.2012915542,2182.951140956855,2949.22679623339,2376.905836485261,wbs4,18.053,180.53,2020,1074.8415494463347,184.06692625524346,215.90892687940806,213.94077367084097,162.29305339729612,188.57441660481413,151.7713294092523,242.41262248541003,160.24949235400194,2020.0
wbs5,2020,43.172316258,-116.7162871,2020-06-08,9.85,10.63,213.38,wbs,peak production,,,circular,60,20.48,0.2385111865356188,12.298576475722957,0.1112256031795332,0.1416899287741247,-0.0390949087495312,0.14849819818794,14.208496802372062,0.0785459136708235,0.4693000118407107,0.3747978454217231,0.1264962814376579,-0.1496740051997604,0.1464545788164621,0.4092632090369626,0.0306104501888755,-0.2464693561349386,148.79989835775126,150.23784272374635,139.30742480830628,153.24423788524948,139.27026829341736,136.73213507689832,781.5281136919693,1074.423154916476,1352.4842296741656,2199.174794486826,2972.886949705765,2378.776933795523,wbs5,12.888499999999999,128.885,2020,1071.7059164385753,190.3723140139377,223.67554017588594,223.46178634998967,177.5736711586719,198.52832960040934,165.6141527194689,244.48373617675207,207.4839775296881,2020.0
los1,2021,43.14323135,-116.7361871,2021-06-22,60.57,31.44,134.91,los,peak production,,,circular,60,92.01,0.2850076920031076,14.21092645254558,0.1462347090433879,0.165418046783009,0.004766667724141,0.1640982937373328,15.907754429255569,0.0986544172536824,0.4837143635715262,0.4102293944419969,0.094296998578498,-0.1414567168222003,0.160817415772689,0.3567986935510141,0.0387867377904386,-0.214918611404175,148.29071525011295,154.47862878710828,138.5452943428962,161.94158862700152,138.4485904362634,133.3881174593622,648.4137047900166,925.3762231306542,1112.80840103324,2000.960046911614,2659.986933137726,1981.3206273072967,los1,26.399,263.99,2021,1678.2244841748209,269.87902675623246,346.9067219588086,338.9451659378865,325.4353946884853,387.3946814241698,310.23174642528966,295.7565897863537,420.0497104791719,2021.0
los2,2021,43.127015833,-116.7368355,2021-06-23,23.84,32.73,183.67,los,peak production,,,circular,60,56.56999999999999,0.3204035747949474,13.947527350985863,0.1566825575013241,0.1837336406201543,0.0155133648286884,0.1801767130382726,17.546621429731136,0.1163190547560226,0.4999047295226115,0.4418780054015503,0.0714042159284319,-0.1415294697305203,0.1799721483663448,0.346321827966212,0.0442176848691751,-0.2138327366786626,151.53403943304966,159.36344256590752,138.1496216780405,167.87551100647764,137.24379624220262,130.50280168666765,633.5171814865862,879.2797079951599,1020.9129704482092,1982.1202183558369,2636.369029486845,1922.2622225560372,los2,56.626,566.26,2021,1640.889379319019,268.0235332910233,381.01184283450095,365.6773872402977,395.5636487682536,411.380745255736,388.42251546362934,338.034919978139,447.1644542827096,2021.0
los3,2021,43.128021228,-116.7388411,2021-06-24,16.13,62.09,167.59,los,peak production,,,circular,60,78.22,0.3282229777333154,14.260352808804312,0.1643760885013183,0.1834930655307384,0.0396577509130067,0.1903052750852482,18.42688349076973,0.1227622509369352,0.5030499041723564,0.4359546558905612,0.080657704648051,-0.1254692945051387,0.1881301010946186,0.3575571609351288,0.0508628608310221,-0.2156186607774208,149.48938047737803,156.34781485128022,134.7098241320534,164.25852762847973,133.74641198666149,127.50189967626405,626.3169171877021,891.1529615231607,1059.935836066282,2095.2995816611583,2697.9680235903515,1935.7724946773749,los3,31.1375,311.375,2021,1683.9521202591384,327.33137188249145,407.14812264184735,402.4386103659745,435.05486475514755,441.6147344706123,403.7261668697844,351.75207039794213,470.50944100845174,2021.0
los4,2021,43.124853241,-116.7540157,2021-06-29,11.31,44.12,121.94,los,peak production,,,circular,60,55.43,0.2955103271860044,13.369084995015276,0.140215441050893,0.1654034622436968,0.0067322730425195,0.1704128199009022,16.51501327401863,0.0988960204072079,0.4998719423068514,0.4128629526015747,0.1077829338941251,-0.1335845141416958,0.1642180144266251,0.355146805480507,0.0427886817992162,-0.2162513227553859,149.1225421955548,153.2018925957818,137.15225164894989,158.50604584498905,136.6445717388077,132.07625074993672,609.8409780578188,883.542651179866,1101.8092956520948,2025.042746658176,2650.4249456855127,1998.6594000019063,los4,22.857,228.57,2021,1734.7011622579914,290.00225562158266,327.983797668121,362.13236274665985,348.7127207540739,385.080991581098,324.33034354151533,309.6928483821082,398.49902139780704,2021.0
