id,year,Lat,long,date_median,forb_kg_ha,grass_kg_ha,litter_kg_ha,pasture,season,low,high,shape,radius_m,herb_kg_ha,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,Year,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
los1,2015,43.14323135,-116.7361871,2015-07-07,90.25,95.88,,los,peak production,,,circular,60,186.13,0.3129583311322183,15.51582007988617,0.1744661682345235,0.1612482714127082,0.0816358749955849,0.1844039078724123,17.799960104291873,0.116923657155289,0.4693423572723204,0.3954904076144135,0.0869659948741201,-0.0942408896966172,0.1807989621698542,0.3566406168961056,0.0513103205650986,-0.1957969541626847,145.69646594093837,152.40335601775442,132.62071448320864,160.4809927471668,132.11414649894672,126.24788647618408,638.9870508294009,926.4695877867184,1111.5594561589774,2124.0433215850985,2566.523334602768,1803.797028401057,2015,2170.1893001643957,278.57929604444837,362.05739523929617,245.35573590984592,212.05624170315494,197.97261057290768,300.5736002264605,362.10635000000025,224.71105738179105,2015.0
mbs1,2015,43.064119139,-116.7489159,2015-07-08,123.22,53.0,,mbs,peak production,,,circular,60,176.22,0.5925571864572541,9.843940381457084,0.239581972836663,0.201097908141567,0.333636060301015,0.3265639185284154,31.93436940672141,0.2524223038334114,0.5045329836254644,0.522233778876803,-0.012257267175939,0.1027398761715997,0.3286969069468518,0.2841920410270156,0.1142962032542471,-0.1298556889078607,146.55745913078923,167.63090644012686,116.23486153735962,189.57850423096136,113.64367425306426,103.88772150844686,368.9997793691664,620.1692897885679,591.2078476890374,2312.7656175910142,1881.6941415988208,1157.1174932394758,2015,2609.9896000733306,631.1937022406805,402.8911430268978,309.3453961270842,509.84564016402345,468.86967918065847,344.3318926262584,289.15774999999974,164.61390903319804,2015.0
wbs1,2015,43.168158005,-116.7130521,2015-07-01,56.38,141.53,,wbs,peak production,,,circular,60,197.91,0.2577374460222309,14.185585025480364,0.1390409340767998,0.1393840758442614,0.0214330451224471,0.1564741147582187,15.028323217373556,0.0879074807096838,0.4546574631574766,0.3648021802207208,0.1146569235790019,-0.1180184628842511,0.155061785527333,0.3826715328711779,0.0370632535380527,-0.2141847575533374,148.87865447403087,150.91598203271343,137.03816127744187,154.45999790142724,136.58398962561213,133.0338046909924,748.0936340803285,1019.3355968512026,1264.7932431938516,2141.174309437859,2714.933461522004,2058.0759276179147,2015,1664.0277593364779,175.62169176820052,208.80091617280146,223.00946785627985,193.71186075631488,179.63368455085677,321.16599483518826,188.93964999999986,138.46584289878749,2015.0
los1,2016,43.14323135,-116.7361871,2016-06-20,209.49,260.76,,los,peak production,,,circular,60,470.25,0.313765976472846,13.378136993429646,0.1466817241494944,0.1642248579366246,0.0403273761339204,0.186718254408152,17.994062010037954,0.1166761208758484,0.4873349576421603,0.4072197281867826,0.0954117755567878,-0.1069359584893783,0.1845950168694176,0.3674987397978833,0.0504668923128202,-0.2136079846740788,149.7478208675979,154.17969600951128,133.97172430238177,159.76000799257525,132.86552431853698,127.5081894052294,658.1886639962775,922.3558764326956,1127.3731484581845,2159.726032568079,2675.704205148122,1990.6827803290016,2016,1650.3847210321885,127.44928042461753,139.36699887340566,136.17443483527828,144.2510153135182,142.45116287989543,165.26529601052104,203.32860000000016,184.07404957419763,2016.0
los2,2016,43.127015833,-116.7368355,2016-06-22,203.33,323.16,,los,peak production,,,circular,60,526.49,0.3870768353401773,13.030240770489108,0.1726246940176547,0.1849064365086178,0.0922195246820654,0.2124872205855258,20.79627841461181,0.1418380045142239,0.5111959989559418,0.454608227949493,0.0612030664481977,-0.0816475445051346,0.2103638151218645,0.318943635473553,0.0611012447274717,-0.1859237091967141,152.57774905514125,160.74412933649305,132.79348249703028,169.40435024223825,130.92836140728303,123.36404808432832,537.7011420315371,764.0719316440063,886.5898382240209,2004.3037128122592,2361.652228958543,1665.9998165601078,2016,2290.235112636304,155.58973604521498,145.7117958643061,216.51282697900695,227.70248376591184,226.78666616681315,238.67319053621256,140.02439999999987,112.58894868657103,2016.0
los3,2016,43.128021228,-116.7388411,2016-06-23,269.66,291.8,,los,peak production,,,circular,60,561.46,0.3770303834596238,13.609874183122166,0.1768181053630515,0.1898416673961613,0.0962262016496265,0.2235313517211773,21.558105966315868,0.1480027213773677,0.5246182767261353,0.4457818212915451,0.0856001154461716,-0.0818346890175206,0.2204447487155589,0.3565176406098449,0.0691144765965233,-0.2072800448607487,151.43872590661525,155.888059636497,128.58758831978793,161.3392717391677,126.53063566569708,120.391313611656,579.4298388133585,824.6708840144771,1014.7050414036252,2248.3720548069223,2645.6952994270737,1850.0740919610332,2016,1887.3050123409216,217.53188654429346,245.54237466612,373.2650840434875,415.589820016855,412.50240708098835,306.02517789579133,189.77704999999995,156.20332656376257,2016.0
mbs1,2016,43.064119139,-116.7489159,2016-07-05,260.88,189.65,,mbs,peak production,,,circular,60,450.53,0.5846322231481005,9.35511917042026,0.2192832759594654,0.2087366060952107,0.285729058223075,0.3190028168671626,31.262109772729804,0.2438792176868093,0.5242548175476638,0.5365705925870425,-0.0084815074116427,0.0715540440119428,0.319366293862619,0.2858167461832728,0.1092850521656384,-0.1422253887330936,148.03022116947477,168.17135057459092,118.47621671215558,189.06561256334427,115.9008784263282,106.16193049418474,364.76541976163503,611.7600249772053,592.2897061012502,2264.80253903292,1959.8221500419995,1257.592953572093,2016,2341.118563406293,242.9157347149337,181.18205014338295,162.94971961222473,190.1863561940879,201.79912160983213,198.02358128643615,170.36784999999992,141.39293203540257,2016.0
mbs2,2016,43.072781143,-116.7701807,2016-07-06,240.03,207.75,,mbs,peak production,,,circular,60,447.78,0.637324167546548,8.91932017975732,0.2561532376436989,0.224156574989545,0.3655335322810403,0.3670501493672585,35.58282385156096,0.2943318922598028,0.5277525798649435,0.5604054889878136,-0.0197838505493552,0.1228715242184027,0.3693326131951117,0.299175064495611,0.1349680142968444,-0.1362804909304569,143.3943131286092,167.42414771344588,110.59143487697146,193.466824460528,108.10020298686196,98.82362280022993,329.5731643310375,614.086650617897,562.2302113870578,2550.0238762467247,1990.143913551408,1184.611304556849,2016,1984.6222601654429,176.20465151036746,159.16942767619375,138.20740986621195,141.23248365932864,152.11755271745824,161.1856092347393,168.77834999999982,141.39293203540257,2016.0
mbs3,2016,43.071059894,-116.769988,2016-07-06,229.36,229.42,,mbs,peak production,,,circular,60,458.78,0.6171838169819062,8.733850527946071,0.2275260023803139,0.2200309774990782,0.308044646891465,0.340215113304342,33.267697154084985,0.2640637326611938,0.5372474784300327,0.5607759931515935,-0.0157676360868246,0.0872122264681739,0.3398005515094059,0.2877268119731996,0.1190327140623229,-0.142921654448955,146.4080272334284,168.57755906801407,115.68008587514532,191.90309008656595,113.1320974663558,103.45117109471217,331.8125898349139,594.2163254344958,557.2914846771064,2351.0654951148917,1976.826114884945,1247.28034885762,2016,2127.3121552463685,200.34384646050887,173.75791384423997,143.13171912129252,161.88384002558948,171.15757858690077,192.23380966098418,183.48114999999996,141.39293203540257,2016.0
wbs1,2016,43.168158005,-116.7130521,2016-05-24,167.82,332.03,,wbs,peak production,,,circular,60,499.85,0.2848597738986643,12.415417865218268,0.1254353364634293,0.1284291896022506,0.039927041398321,0.159939546485162,15.599498976261438,0.0954507909039972,0.4421404251748244,0.3618038901069225,0.0971093400771396,-0.0859964415921948,0.1582962218760527,0.3292545313496798,0.03943514938258,-0.1798081943765629,151.15763793932308,155.6057309652988,139.14367802001112,160.91561822057375,138.53034047940142,133.67689719523392,636.0795548435004,874.1093513386919,1055.2667171138603,1914.3732446480517,2270.11901812172,1771.530163301239,2016,2392.0910435072706,155.51938156976848,74.5394538643407,126.92221811157198,74.90131757939602,75.783666825841,50.531201744308845,118.18534999999996,128.01203277293337,2016.0
wbs2,2016,43.170171842,-116.7223203,2016-06-09,163.01,252.91,,wbs,peak production,,,circular,60,415.92,0.2568429590347598,12.914431551316545,0.1225379813650476,0.139631775105372,0.0002533912038595,0.161688983842458,15.45141194126864,0.0878911006554312,0.4692290919419076,0.3675804853727562,0.1295077796964291,-0.1222576136999446,0.1582660068375385,0.4072277164645622,0.0397444484066666,-0.2351759830089958,148.08803943239135,148.57063439779148,135.4378655530398,150.88072712574302,134.92481495786078,132.1515671801792,754.93383540222,1049.487480809295,1345.1992741434224,2275.9085825847783,2909.27056984114,2271.4892107482574,2016,1217.2529267804944,112.17580458782838,98.62026119711925,121.60781386221083,122.18069391246082,120.08195179321864,196.76501152144417,181.72769999999988,151.26973073451845,2016.0
wbs3,2016,43.17160272,-116.7223271,2016-06-14,178.16,241.01,,wbs,peak production,,,circular,60,419.17,0.2353762779792558,12.506893320918469,0.1123698932640581,0.1285568773423321,-0.0186930493142431,0.141706301762935,13.629184618026176,0.0684344988887653,0.4611167332407187,0.3552359131363571,0.1395615005744139,-0.1307463649815382,0.1371986523985943,0.3801596193392026,0.0305317780683031,-0.2202804541363228,149.15255138059882,149.08759644705782,139.50217780047993,150.87861953079695,139.37975158165807,137.68322565148063,717.7929323184271,994.9790333879628,1284.973513429293,2074.3737757571603,2702.23770298641,2155.199319770624,2016,1553.7585128750402,109.42551123204709,66.47960587541921,101.42967565965506,88.79981506074266,88.50376215476174,160.7274143729687,136.75715,120.73263526484897,2016.0
los1,2017,43.14323135,-116.7361871,2017-08-14,214.05,194.05,433.36,los,peak production,,,circular,60,408.1,0.2408147516007018,16.884579190083315,0.1601108966789446,0.1632569290648715,-0.0128118323421409,0.1400520531003562,13.551279646839184,0.0648201268742688,0.5059152126963178,0.3968438179356932,0.1469412142415506,-0.172548391952321,0.1338443047581179,0.3639028697070222,0.0312192920676481,-0.2233814188605271,150.9839439445824,149.6595318937577,140.24679197410458,150.39678571137387,139.83058448312298,138.35098445996286,657.5443569480619,913.1040938555944,1201.6763824003613,1964.436131617393,2783.273908648843,2014.503329827063,2017,1974.2764822127801,136.09594160978122,298.6938402158906,176.90295024722906,75.17149981159571,73.83153579934813,183.97095538634736,177.10194999999982,127.72109198570186,2017.0
los2,2017,43.127015833,-116.7368355,2017-07-10,155.67,215.99,387.91,los,peak production,,,circular,60,371.66,0.3792420539750533,14.364434292844386,0.1896698655291945,0.1870938191188615,0.1201579763897912,0.224330764135846,21.641223760357903,0.1515577635669282,0.5090509435299001,0.4387961397333314,0.0755663923393575,-0.0710713660566566,0.2206862575649957,0.3530655873452212,0.0699999659696958,-0.1980174816742278,147.97746706014408,155.03322746236867,127.50872557800764,163.28259512302805,125.87702506374596,119.1987460179066,573.2003588644272,842.1067536294336,1010.994588057178,2246.4408779020137,2589.709183452132,1763.8853001316309,2017,2075.607049392118,213.8818301349212,231.13246517074413,188.04797525135209,106.99385245475156,105.72494789567999,184.19092801186082,189.78699999999998,130.90890207881924,2017.0
los3,2017,43.128021228,-116.7388411,2017-07-06,306.01,324.42,383.56,los,peak production,,,circular,60,630.4300000000001,0.391936742467919,14.281412177027349,0.1949490183174449,0.184064622998274,0.1540855563007986,0.2430347166409285,23.26793593577269,0.1673299813298323,0.5082572396760433,0.4276734764922552,0.0833748315048515,-0.0419611821373293,0.2389298097445986,0.3731225390781528,0.0820035515699923,-0.1996591351897828,146.42394347848585,152.07191999011786,122.56341958910546,159.22552266211378,120.7108024283394,114.6157486634842,585.4656712305099,870.0301243080729,1072.9308435534915,2454.753715304309,2668.96946937055,1798.1287898190458,2017,1888.082309628528,222.51520469950415,330.83578140856395,206.99405038591908,109.87504792743661,108.92686734336634,207.74251029949687,191.17859999999996,129.39820295695174,2017.0
los4,2017,43.124853241,-116.7540157,2017-07-18,165.44,316.66,490.54,los,peak production,,,circular,60,482.1,0.2869149112022287,15.426168997716193,0.1620588681553672,0.1581220451231486,0.0490238955115214,0.1741425923220186,16.72814101263606,0.0892801951578933,0.5135469958615286,0.3881390114316964,0.1504090305651656,-0.1138674131883984,0.1616377410713378,0.3726508467255922,0.0509417889004584,-0.2161524288742012,146.3337218310487,145.22571547039814,131.68883830752264,146.40418563278826,130.97064867038193,128.67558240896716,582.2141389635206,882.9068330872113,1211.3701737405552,2187.206814711492,2749.33677124933,1983.1538594423428,2017,2056.840960065427,282.0401185428686,300.4165685288201,204.30451935962793,84.48231287854478,83.53448457816846,190.70730241187587,204.12259999999984,160.179032128298,2017.0
los5,2017,43.127137719,-116.7549636,2017-07-18,134.35,218.91,303.75,los,peak production,,,circular,60,353.26,0.2771737655886783,15.565860337566768,0.1595950136613516,0.1637265444501006,0.025413214717962,0.1673113824646326,16.085512331529877,0.0852330575989807,0.5155410335641073,0.397028053213252,0.1468546189823844,-0.1347089772641055,0.1572621889751549,0.3759399324516878,0.0458614280157464,-0.2245414011045067,148.00506445542862,146.93167473942506,133.94553160170622,147.989872883822,133.2047252993506,130.8886688064427,614.6278876542518,901.6281427348192,1217.3112846941908,2151.197588476431,2819.3442416556795,2043.9662831843325,2017,1852.659125413738,204.58467016053015,299.85705422679854,178.46714913599885,81.38115707268899,80.54869329611084,182.6272413338676,191.2711999999999,162.48951541957354,2017.0
mbs1,2017,43.064119139,-116.7489159,2017-08-08,236.97,208.74,947.57,mbs,peak production,,,circular,60,445.71,0.5104486674373011,11.461340730745098,0.2158359509937103,0.2144781472869866,0.2033704583520298,0.2768930109699804,27.171621987452014,0.1981167734375284,0.5562081437290859,0.5204926570586772,0.0317423747384193,-0.0126954587304469,0.2680084886434525,0.2953539562093785,0.0916596536330893,-0.1658848653917403,148.64658230580292,162.2137947116999,123.49138690586489,176.82208610266437,121.29404065622808,112.638746183338,372.2545786237224,624.4830606609744,690.6766012648305,2138.197196901845,2188.013342486761,1412.1743881251405,2017,2711.4246248522654,321.96285381023847,206.92608078670608,215.33528993492865,149.47201261979734,147.16950999066512,190.21902879726466,161.7718999999998,132.8374318285581,2017.0
mbs2,2017,43.072781143,-116.7701807,2017-08-02,208.93,191.51,425.69,mbs,peak production,,,circular,60,400.44,0.5609250692517299,11.061955917477626,0.2465951808727829,0.2303995470601777,0.2720181652328126,0.317338923399332,30.871939661845456,0.2407780271549786,0.5559752183569439,0.5425635540875055,0.0114594433920688,0.0281137774794518,0.3100039842051665,0.3067988291624351,0.1117722694316432,-0.1623192009466745,144.69586252539807,162.48796272641437,116.90485939525034,182.41279469582489,114.7303213337736,105.81521283990264,352.2141374467289,636.290780725189,662.6274196791663,2363.22841156666,2232.3547816600208,1351.7533009842389,2017,2340.9123359085606,277.4802535692847,195.92568352912633,227.81381515602905,172.2112755451107,170.42379951973012,194.3530069086269,158.15559999999982,127.47804738759697,2017.0
mbs3,2017,43.071059894,-116.769988,2017-08-02,255.01,212.2,604.21,mbs,peak production,,,circular,60,467.21,0.5605871425243207,10.48171035611085,0.2292437251625238,0.2257015579346684,0.2493399582032955,0.3083771517392957,30.17328217525365,0.2303029050871064,0.5594518896681768,0.5463917845421955,0.011362316684013,0.0219235504182624,0.3004240938114874,0.2960705558814075,0.1058401024405664,-0.1610100419474105,146.36973705318823,163.86611986808663,119.2735715353274,182.99952511251493,117.04861754342856,107.94952942768596,340.3410478256329,610.6064405155736,635.102578525902,2260.965791141997,2163.0878816112454,1357.7244702094722,2017,2397.437928673466,279.92905801901384,219.06009884738927,199.40664638351907,169.0466855408979,167.30723963526225,177.8151470523425,175.60384999999977,132.40926318288757,2017.0
mbs4,2017,43.073200952,-116.761991,2017-08-07,300.28,202.35,633.26,mbs,peak production,,,circular,60,502.63,0.4934794656397655,11.545725801152187,0.2055679032772941,0.212173028743314,0.1875946451207083,0.2752945105359057,26.855903662008444,0.1959746242820325,0.5558977743213916,0.5080366689444858,0.043107116048428,-0.0182074214740269,0.2666170753406179,0.309717124270061,0.0919195675488313,-0.1750573799584037,148.94720946068443,160.57083729680517,123.03313826312986,173.2032187622955,120.78300722128506,112.63656003688448,398.7724084438994,653.497193696068,747.3426343063826,2209.9434191483388,2288.6125275326463,1508.705014292622,2017,2490.317041287363,282.04395769314857,187.06785505997993,200.56192339241463,142.41132283122366,140.62775594807044,189.54046752835794,150.20294999999984,128.2894243060723,2017.0
mbs5,2017,43.07346037,-116.7602584,2017-08-09,244.02,175.74,523.61,mbs,peak production,,,circular,60,419.76,0.4799114310889793,12.392105473996114,0.2146593859970379,0.2061249838966485,0.1949780925836748,0.2651263122789151,25.916055412710588,0.1853896936312863,0.5498000025660092,0.4955915549784102,0.0489352568921031,-0.0202960869319338,0.2556239630523472,0.3042791042829103,0.0881189363674953,-0.1688836798718441,148.97141643239075,159.5349168333358,123.83018277078918,171.06967653817406,121.60944794611818,113.58534891555074,401.3351423225889,651.5537632041866,755.9813200105524,2156.5396012124925,2241.712998660101,1449.837653065394,2017,2940.3913083555244,402.4535082989346,189.5562236515369,248.16756033062967,139.79735277946057,137.21590590294636,212.95756505725197,154.2801499999998,127.83908352713928,2017.0
wbs1,2017,43.168158005,-116.7130521,2017-06-07,116.35,134.72,416.63,wbs,peak production,,,circular,60,251.07,0.3101034323141091,12.716178214402964,0.1390351365747895,0.1520978557132853,0.0484829434580869,0.1869614261363688,17.98450960295713,0.1132758269341139,0.4818617298934878,0.3904098201936035,0.106846386750619,-0.0911054439852766,0.1837365432382562,0.3746963928652239,0.0517254820044988,-0.2127165386449728,150.0733075511383,152.35869578367527,132.87839819285043,155.9496256289489,131.55079657633885,126.79192007080816,671.3321952602195,934.5757693149716,1172.7151612114376,2217.337189475068,2668.503789065856,2026.8885672792169,2017,1667.8520827755099,149.87386147945443,114.88250775024518,110.70566455840635,86.40807012047824,86.4323845061604,126.19999961720103,154.20245,109.76832591090403,2017.0
wbs2,2017,43.170171842,-116.7223203,2017-06-08,148.44,145.64,255.92,wbs,peak production,,,circular,60,294.08,0.2996268376749071,12.086025096230536,0.1269703789110859,0.1505890480213995,0.0223446429786284,0.177132814046969,17.093606397004095,0.103544580172872,0.4856734880204966,0.3922083900709677,0.1116071313140508,-0.1049426373174909,0.1735807946101097,0.3648366583789302,0.0463821745425232,-0.2126735181530026,151.7890777319697,153.39194455612426,135.5358742633248,156.26116671539134,134.23282860525268,129.79138093212993,657.5020972724913,907.5336423964372,1145.0209508398016,2121.3584528539477,2619.5057340510266,2032.0076615857372,2017,1681.4809086787152,122.46605562655333,84.09734483037167,99.95399511079214,84.35855419038377,84.40838781950106,109.6523028549772,129.80644999999996,97.20589336254896,2017.0
wbs3,2017,43.17160272,-116.7223271,2017-06-08,138.29,171.85,343.85,wbs,peak production,,,circular,60,310.14,0.2854982985887541,12.068206685409123,0.1224985785762109,0.1409255385110344,0.0182841158034164,0.1665300017525555,16.109650483846718,0.093262654756511,0.4755384245351505,0.3786368941638918,0.1175550936754246,-0.1044619148678206,0.161868112497429,0.3567811542354737,0.0421056038271882,-0.2052535274506649,151.07862293789762,152.52925853372685,136.8994351342144,155.31784453779358,135.9204125019414,131.98457582429936,648.3258584096842,901.7490702592444,1144.1623929842792,2054.4341506343944,2534.6731842550985,1984.773997146462,2017,1868.70276882131,134.7570675378097,78.04105149011757,103.73371496762374,82.66890514072864,82.57978182860464,100.70743499050005,101.16745000000004,90.81610634714824,2017.0
wbs4,2017,43.170576769,-116.7170546,2017-06-08,122.75,163.51,416.61,wbs,peak production,,,circular,60,286.26,0.2857047778124448,12.391355131513182,0.1269280793714668,0.141628985217954,0.0259005385087772,0.1721376214554144,16.565597910612844,0.0983257708459826,0.4735915229152763,0.376299978341494,0.1178511139641676,-0.1013595701865865,0.167986900914536,0.3783043056573956,0.0447896374899592,-0.2156927405302141,149.4259878461861,150.9490507328414,134.8867937724327,153.94374196946475,133.97543600216588,130.09635607913248,687.5817448325704,960.072286770148,1218.6924518074552,2181.682150361641,2679.972014039378,2086.145719403719,2017,1605.1047804622422,135.84248624101346,89.46236808725867,99.46737095011933,80.98732269836268,81.27507762980042,103.34999766847548,120.93319999999994,101.20365211241152,2017.0
wbs5,2017,43.172316258,-116.7162871,2017-06-07,119.75,158.27,371.87,wbs,peak production,,,circular,60,278.02,0.2851018509533366,12.420347773700431,0.1269019133322142,0.1457469608664788,0.0176824259011594,0.1711557954416487,16.479287787181114,0.096726836919734,0.4814518505216985,0.3827398895079788,0.1202678330407618,-0.1094832251828447,0.1668347762304106,0.3767743169685817,0.0441078990496537,-0.2187550232284466,150.31175918739382,151.34975476658704,135.4773491879134,153.87771661559515,134.47136465618473,130.70574201429758,680.1480662213087,946.4649864446616,1207.687116721342,2162.3919031303435,2698.913864909554,2099.663621933866,2017,1583.2967951919652,126.60698998418577,90.8231246556868,99.0578371369882,80.73745656222455,80.9728049394294,107.22735955247268,117.24099999999993,98.42763514517763,2017.0
los1,2018,43.14323135,-116.7361871,2018-06-27,135.43,55.25,298.72,los,peak production,,,circular,60,190.68,0.3613140181706147,12.856845899315358,0.1627948640906463,0.1694361130675539,0.0947378683460993,0.2120028198387279,20.48830814144339,0.1444410127484788,0.481880514525541,0.4210548133887276,0.0680831244352265,-0.0682031221228402,0.209756812940855,0.3533111307451765,0.0622983868808173,-0.1965419726459556,147.17489387222338,156.02348565607605,130.3877897741003,166.2293685975467,129.31682848791954,122.49280349386508,606.1787268994943,885.0195264268199,1033.2669079580317,2196.9308264812803,2522.843168776651,1828.5151588935328,2018,1858.9323140441502,167.84947870905043,150.20868604514922,136.71537797549416,118.77751597758072,117.0568462188149,133.02212932334658,145.3363499999998,139.8957528354399,2018.0
los2,2018,43.127015833,-116.7368355,2018-06-26,55.72,96.18,147.02,los,peak production,,,circular,60,151.9,0.4199333577120518,12.535850224933,0.1822765888962076,0.1962365321880573,0.1260489610091311,0.242207570148372,23.480402264529594,0.1759322472214753,0.5046307408935848,0.4662886137855656,0.039048938865948,-0.0574115423311145,0.2440704692121725,0.3403744567440652,0.0746054205625168,-0.1923834605991709,148.98353815891775,161.3080686333942,127.65912902681944,174.67202144291346,125.86890468632603,117.43899694750118,561.8209414125203,819.8735189443606,905.9661201700897,2220.9848216470964,2485.280873858688,1720.088250325659,2018,1779.0668273473557,118.67833667772847,167.8902509963043,121.14173507564226,121.88565592488649,123.4512273161138,118.09449929752833,137.11114999999967,116.18656365052624,2018.0
los3,2018,43.128021228,-116.7388411,2018-06-26,58.59,97.97,133.25,los,peak production,,,circular,60,156.56,0.4389374398501275,12.361019458044812,0.1903022729726776,0.1994766258063101,0.1594106760392674,0.264630751594899,25.45723385713512,0.1966318878169326,0.5096557993778263,0.4645880350372071,0.0439088618244658,-0.0314748645407822,0.2654538060779344,0.3575487882016554,0.0878797196142145,-0.195413831156808,146.79682659708666,158.6437813377219,122.64665841070394,171.98762051479622,120.73437713688124,112.7985582000755,555.6502638790719,835.8131220556917,940.5739698490784,2419.564109242835,2569.6423595850447,1750.0492738167247,2018,1651.5405578140796,148.72667672688857,198.43725916199776,142.57544473685022,129.7992747475029,137.71768530109267,166.63137301894366,203.95810000000026,124.92275340109155,2018.0
los4,2018,43.124853241,-116.7540157,2018-06-25,49.15,92.58,94.29,los,peak production,,,circular,60,141.73,0.3923692504415898,11.553927641419907,0.153720511690009,0.1759021068533747,0.1019632594185099,0.229901610022421,22.21715084515711,0.1583799011226948,0.5000000861692356,0.4362396538561137,0.0663769153502408,-0.0523660887755391,0.2252756570795861,0.3466017289339647,0.0707786996307868,-0.1954891160758478,147.57756476836653,156.5254427940484,128.12925723050435,166.71187413199402,126.68697120132646,119.5588354757558,547.1568268187141,825.9615994824642,972.6462320776236,2231.415008518871,2476.2019487037223,1818.8783881475008,2018,1814.065506981196,166.0751447179622,117.41930024835416,111.18852540344803,107.44365595774586,108.22701977139606,149.66952524978828,113.12109999999983,113.17580181844804,2018.0
los5,2018,43.127137719,-116.7549636,2018-06-25,18.02,74.52,192.83,los,peak production,,,circular,60,92.54,0.3753358195813162,11.718410611176656,0.1491127384395508,0.1773973805026682,0.0746558559089805,0.217817018914013,21.08562964806854,0.1465809943713163,0.5046652251192025,0.4384828697566389,0.0716240922267417,-0.0751659222071325,0.2143023527946669,0.3470002726473223,0.0641168504841509,-0.2021496621354029,149.53222187931576,157.33456473095885,130.6995700080271,166.09899284922483,129.2070418641717,122.30364318649106,567.095565962168,830.7737686897692,985.16214120857,2170.339783460301,2521.9594902108856,1869.967816308696,2018,1749.2900671309446,129.42955066603324,114.17837442877115,109.53630136311466,114.49082132511901,117.00867267732662,154.17308482662887,113.88169999999977,108.80673616518438,2018.0
mbs1,2018,43.064119139,-116.7489159,2018-07-19,70.78,82.48,481.94,mbs,peak production,,,circular,60,153.26,0.5135809356432058,10.503605640695236,0.1964827096977131,0.2136015648847638,0.1956135584855889,0.2903349020120905,28.247253942373685,0.2193632909572944,0.5289481391023921,0.5147123359561417,0.0129288806620689,-0.0004254312698436,0.2885919781796822,0.3169486793567967,0.0964013319378488,-0.1748716190311339,146.8676485353596,164.1231206544034,121.84264276818872,183.08976834775524,119.7985857725198,110.62239763091632,432.0212548580075,704.8700721822543,733.7180588160863,2288.326231539505,2287.9529317426645,1538.642788075773,2018,1850.943994914434,134.87563555909765,160.8404297538484,109.96415745613692,92.39189820542126,92.29038617657297,102.44553563459189,138.75529999999983,117.88348857889852,2018.0
