Pasture,Date,Sample#,DW_kg_ha,%moist,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
P11,2020-05-11,3.0,703.2,77.2,0.7612407014962892,6.460798716632217,0.3134010255479772,0.2962637284073373,0.5009649431670705,0.5299850554524819,50.097148595528985,0.5159683331092582,0.5113400263628631,0.6480360129803007,-0.0694231991116203,0.2235602331462527,0.5932294428772198,0.3939799184760856,0.2303342469086771,-0.1493504540923099,134.46633535589123,177.64629710496996,88.80359801047175,221.81660432331543,86.42369294856788,78.8017936653314,404.51899252970026,783.5830460090863,519.4638954221315,3816.4482399894446,2431.7964545991103,1275.180726142299,532.7880347780284,1294.429641965698,705.4559306012605,904.3997762622063,290.78583570925076,920.9212408824787,578.0446579575655,1022.7521384759424,1074.1161527152112,P11
P11,2020-06-18,3.0,2154.4,51.0,0.6848921840782325,9.194049208428112,0.3296534244482559,0.2632555423485988,0.490360655038764,0.4735468415513352,44.827424949668526,0.4308923601833411,0.5444406096115036,0.5687763243158976,-0.0106542194145865,0.1951250659944466,0.4795671288814914,0.382074015858307,0.2109562833330771,-0.1444982429624878,132.7602739661791,158.06719861907663,91.44494438979704,191.91148268789567,89.32268200160512,82.43876672945889,302.41605485922094,709.1051941778306,661.6638627484411,3602.577143862027,2403.178258706117,1214.134063147936,832.6165958647124,3824.860003313378,4453.1072098940285,5014.406652235755,5019.168310972889,4749.155183118857,5020.658362992872,3693.7206124399113,3994.8457575982366,P11
P11,2020-08-12,3.0,4060.0,67.8,0.7585828863901741,7.4669073302848705,0.3736228786032024,0.2730210889711286,0.6036209408273397,0.5587334091126006,52.74209642471804,0.5697932701286379,0.4624016759874877,0.5950998510292553,-0.0615963098450589,0.2978449507361822,0.5945849674690988,0.4142364962904233,0.2653656997247521,-0.1159689991258484,122.98993752391668,163.1474087512192,80.54061804817175,218.5929723280505,78.89477785094624,72.04728605222914,312.47226590550326,845.4387205574112,585.2745417519527,4260.327723939358,2294.229035699635,1046.9670214591238,425.27949109541424,2883.547978476012,3812.5456757690195,3490.358459408554,2706.2163258447035,4305.033428551065,4378.686232440734,4073.7035059840046,3466.1614237829062,P11
P11,2020-10-15,3.0,2824.0,47.6,0.5418290166420985,13.257943109134995,0.2876398427065503,0.2034501906709624,0.4134559781384344,0.3999325177700105,37.82598787966925,0.3528296022323322,0.4938267732113869,0.4342235991498712,0.0440918148890451,0.1432723158737205,0.3942466928912899,0.4690506307980488,0.1863281067265108,-0.1775654008281222,130.38599991973376,142.38253359723876,92.28791774637102,160.47171131504234,90.4961350083582,84.62239901614298,542.341910831594,1006.067367150689,1197.240371254854,3854.550030092228,2920.119959695161,1627.8107493288635,515.4705371153998,6053.345610732317,2618.8981001530965,2602.119148971097,2485.1031895855053,1819.9082584706175,3878.2477350674753,2355.0762215018494,3229.7060716934366,P11
P11,2021-05-26,3.0,652.8,77.2,0.5993783197568177,11.05426742630284,0.2843110741315272,0.2815843242054859,0.3301747345480335,0.4029654177708496,38.1878748413554,0.3654373047931039,0.5259439056453564,0.5737778074654258,-0.0250463892552101,0.0527230482747344,0.4269803135178565,0.407129944821285,0.1603337037359457,-0.2014816260219897,133.75982033036047,164.14953373285286,102.83390564162394,201.1780993400096,101.41613587244258,93.41667177750676,488.4753197778045,907.3058489878072,809.2794388588565,3240.8432222823835,2915.683952390772,1631.6649835357712,757.5356897536207,1343.2535319051199,886.6948535001211,1004.5535567137445,332.9582889177587,1253.4485951770641,964.7747416291315,1526.2737630004247,1130.568652327147,P11
P11,2021-07-20,3.0,1439.2,71.4,0.7735792047118851,7.062460205290664,0.3825484139937093,0.3130787818012684,0.5819687748876055,0.57217386871428,53.96116167087203,0.5879247889194862,0.5034246153369698,0.6436864553293997,-0.0681510224125414,0.2570271071983048,0.6204565080316049,0.4254412602392947,0.2699991400951345,-0.1391897000842757,124.55600485269748,167.7413774647639,80.43606004742193,223.08508128849792,78.67390478878768,71.84160599159308,327.4729673347806,841.0648510773495,548.2899243328162,4313.928121189337,2548.25252695528,1138.5997919731406,401.6255183549432,2234.0417074332504,3503.1551886212906,3329.1067416859964,2084.7088134675637,3987.7796373348006,3394.6878691334873,3676.5331989808965,2545.8133727806694,P11
P11,2021-08-30,2.0,3205.333333333333,67.33333333333333,0.6490081180855315,10.904161005669286,0.3452472045246691,0.2724911705226545,0.4847217579011496,0.4808765513166116,45.36341459688932,0.4561231565093921,0.5310651416452961,0.548014616498337,0.0018610367874769,0.1720459995945212,0.4951869169390565,0.4521271577180256,0.2264158436714897,-0.1727729663356585,128.9179616745325,153.1118898122602,86.64657377363329,187.0345973730077,84.78180296099352,78.83169958495003,416.8977433483922,889.6258709937536,895.5866624154854,4069.5661066598063,2898.3652491338667,1431.5399612411927,454.73395333415596,4710.667631529361,2928.8273767724068,4064.833639260959,3154.5901163637936,3452.0383653880567,4388.417809088648,3587.058524563526,3967.7582813104245,P11
P11,2022-07-06,3.0,2988.0,57.4,0.6444672630969164,10.792730620826475,0.3330231756974352,0.2738234424994729,0.4631457974514771,0.4680365401688838,44.15740981024415,0.4518222589116587,0.5017720688566697,0.5456015695669241,-0.0255136708186666,0.1553715415859426,0.477258004548127,0.4346727002544167,0.2121989094883554,-0.1703912949071894,124.99909212793636,153.726785563094,89.52936890476167,199.70687806719076,88.21034285607035,81.10024612526172,395.6815075030154,933.167889891145,830.8394452313252,3857.6382059585967,2814.870917685897,1410.7103068730987,547.3377764781336,2808.559895237728,3640.342156583126,3340.6988923963368,1871.1328251299483,3995.495194399491,3995.7588743739807,3344.113060307552,3546.782791023717,P11
P11,2022-08-02,3.0,1444.8,45.6,0.5291965696229994,13.36510175934251,0.2824238203847246,0.2495933893386584,0.3108645019651684,0.3630401072403162,34.405082690889145,0.3142395362739809,0.5282618877793166,0.505884593959974,0.024387174272726,0.0372486618007256,0.3574652700991116,0.4135851606382337,0.1504565905239879,-0.1997043154066493,133.17115273396354,150.52649422346175,104.18060727037194,178.37531972778123,102.80295212849596,95.7820658092801,456.3264784674141,902.9756736982464,960.9773190309584,3206.0314367107085,2931.309699301288,1650.0180321218963,920.0242701859312,2425.474717784884,2757.459563113809,2586.720572213512,1731.7543812520921,2915.4653807698387,3008.0696442450394,1973.2468328863154,2102.990514499807,P11
P11,2022-09-07,3.0,2069.6,49.0,0.4408002032684639,15.040821870604066,0.2413019184075518,0.2427622765252408,0.1677796175202522,0.2780839145856973,26.5647883503146,0.2029259442578736,0.5693049929596432,0.5004419219809486,0.0690979766681159,-0.0758874784027727,0.2672429713437892,0.3885840848090506,0.0992831046821035,-0.2287818317561343,142.52896675653145,151.45990377461334,118.14501571473744,162.80852882199483,116.54196545702668,109.87948504329547,496.0179004237207,834.0338400171028,1012.5398396243266,2615.1292854340527,3037.749094374658,1858.652075970552,1463.2168056330495,1845.810455807554,2145.8323478384973,1596.0773256483503,1860.8479921790001,2191.0816546716746,2115.971068701253,1447.834215745629,1493.379122024389,P11
P11,2023-05-25,3.0,1077.6,72.0,0.6216578895951729,9.828886209522794,0.2974647529676343,0.288581291972574,0.3553626216346376,0.4369410032592722,41.31918028098752,0.4133230242993945,0.5331881118912827,0.5986928420001643,-0.0156954630028191,0.0864935919063523,0.4774444382112852,0.4193775997256018,0.1854751653926832,-0.1987547893999625,135.91113563432862,167.15112616767863,100.1032379443468,200.68456833587436,98.35613228937774,91.40760408729908,482.4681740255217,876.3212629337512,767.8826207217378,3520.7062048489624,2907.1007820484333,1638.034268225544,614.8232100432211,1541.1329872396464,503.0526871341597,1559.5643526938102,349.7226720397508,1288.4097195398542,850.3618564584335,1458.0744578796723,1205.4238420908796,P11
P11,2023-06-26,3.0,4219.2,66.6,0.7982495209430821,6.116645325669347,0.3757287658396846,0.2895832302293574,0.6094990482147737,0.5718979586309122,53.98353107762984,0.5656643900820068,0.5081993819961075,0.6535017862322299,-0.0617279783444642,0.3041243485082489,0.6218623385773508,0.3884947066436671,0.264557782160602,-0.1147109397009153,129.6292966122634,171.49733932730211,81.7774593162205,218.6165063653484,79.58116601015196,72.77512202806365,291.92360409855485,714.4762284201964,459.78578853491257,4112.096076450903,2190.347830482062,995.3242250215952,479.4410965704539,2716.1392785309795,3057.7746507269285,3359.484392937856,3169.2870347094713,3077.4756546297267,3208.0602856795745,2329.097828811251,2912.8198136148344,P11
P11,2023-07-25,3.0,5205.6,62.8,0.7739119412922227,7.052851703592687,0.3829900850793852,0.2623071523976071,0.6429921439503712,0.584150550441193,55.13102962808098,0.5966127217639642,0.4824536393489546,0.5868366928979937,-0.0423042415152753,0.3455886601578729,0.619314202497224,0.4210075065425032,0.2893236899649015,-0.1030775266063946,125.4893888450204,160.85484168669228,76.61720806552606,210.49479665982804,74.66576875338973,68.67408372075691,282.96862104086495,775.3330529355433,583.3823080054781,4518.579568803215,2198.6358422753724,984.1525758437068,352.5947697442492,5140.207636263636,4129.666721074726,5818.823539338816,6259.1189508605385,5710.607223239971,7285.963988002756,4612.938177932269,4825.968005499708,P11
P11,2023-08-24,3.0,5122.4,54.2,0.6768587633961414,9.584297226649724,0.3376552463981356,0.2398620967731687,0.5585361670697657,0.5336532616378056,50.40815221743968,0.5574714865836061,0.4505364114756022,0.4986060829733281,-0.0218035968362602,0.2767306767619524,0.5540537570610133,0.4801048541892875,0.2713831334272565,-0.1364902005738988,121.40358605672566,149.37881555200954,78.2122221578868,198.20269607469723,76.76188099672063,70.86071504806065,410.8104174069048,1004.4816632688802,899.8211539258587,4657.768703412628,2638.591040869412,1320.3405940252076,259.8651454762927,5569.551661956615,3262.898260216249,4981.647394747646,3884.7726635083845,5089.097681942551,7256.628960265911,3504.2676659116387,3969.1921221929415,P11
P11,2023-10-10,3.0,7686.4,50.8,0.5364956669514499,13.046330704913336,0.2764945697394612,0.2025429339916969,0.4046333023376321,0.4059991041321951,38.28944709744819,0.3672778898715982,0.4834718679888021,0.4286720314883199,0.044309418356394,0.1469090274026345,0.4031821581020522,0.4779353137628988,0.190941344269705,-0.1811090186581705,128.95805938087523,141.92044099653475,91.73174650812922,163.07897569747956,90.18656690265637,84.87236125767322,544.7173243882648,1035.5032394467405,1204.9340098258567,3939.0249129559984,2951.8159719399164,1686.3138606367345,424.93960489318914,5491.1958970824235,2732.764473842247,3018.1397048540452,2066.136979422953,2097.3168755092333,3844.9351544131546,1964.232102092195,2982.447151501051,P11
P13,2019-05-16,3.0,1567.2,50.8,0.5937457214312853,11.298831362861742,0.286192583647153,0.2587808869393527,0.3354816183933192,0.3704433935609521,35.438281892226705,0.3055026944556957,0.5526474879964207,0.5581810207078179,-0.001410678547144,0.0564735596244862,0.3695706921308344,0.3548468430833262,0.1424392318988936,-0.1774695392939145,138.55733001667662,160.4021667747406,107.2462949422064,187.22710914684552,105.23846649076262,96.9306773316484,383.88258321566434,733.5329297728846,729.0178066533452,2845.6729125495094,2559.771879725168,1428.3770567373526,1443.4303638728459,2104.9648519889515,2748.9028072102833,2187.4011566640447,2341.2526178707717,2307.3742191433344,2545.62350185176,2490.301481869033,2627.1053893854914,P13
P13,2019-06-17,3.0,3203.2,63.0,0.7556793829360231,7.465283738310724,0.3683099256932804,0.2657004417023862,0.5671565000206137,0.4983608943569769,47.35901185627499,0.4537384801899344,0.522692355740101,0.623250448875189,-0.0473639916780622,0.2534235753882441,0.5191940785392434,0.3424825035408644,0.2141985272708437,-0.1139551835233108,133.38421856563633,167.83058490525505,90.98643266618312,207.5630606952104,88.65607046420185,80.92791510676327,268.683664309754,641.668935313154,477.01054745673287,3449.592295264599,2050.556390298037,949.2906644869296,936.9225552430739,2688.342688742378,3330.0357761188047,3191.3327229732395,3001.8612563502497,3107.3580646868772,3488.3185888885814,2880.775636705239,2947.4944806033436,P13
P13,2019-07-16,3.0,5000.8,68.4,0.7899164797488475,6.591271983012833,0.3910282900738966,0.3005684664875325,0.6142465738436625,0.5813031933106378,54.81527207047726,0.5824848790543089,0.5269089335746763,0.6470907019073088,-0.0513914952243277,0.2945218715944154,0.6286076260732046,0.4084534305526662,0.2770623929146021,-0.1226169699152588,129.04845198250715,168.107190815305,79.45919989369494,214.9589894021877,77.29339882114182,70.93797998658171,293.2748242362527,727.266656657635,504.5868969677002,4308.384372958526,2346.6657176045146,1028.8542879585466,416.0311866843185,3496.9632479142538,3949.0759713214206,3849.9025017632275,3871.259679531932,3772.716307783775,5117.694755221801,3690.0528476240297,3955.1834076509017,P13
P13,2019-08-14,3.0,6083.2,52.8,0.7023353778833448,9.085932831892944,0.3551856556391475,0.2901284278581481,0.4942684548279152,0.4853602922377212,45.9664963039133,0.4457444953442051,0.5696601258779983,0.6067882423671164,-0.0183081754738088,0.1748635960488721,0.4994917132848371,0.3846446522987597,0.2163632593375579,-0.1530388555520635,134.75097155470306,161.68300509753487,91.2029642827928,195.8879042161013,88.90902128670778,81.90087104909487,311.0036018769018,690.5629909586937,619.4884818103343,3637.9389812343697,2521.034411382528,1204.7548366866683,772.2653486671339,3338.0766450834767,4455.795380027159,4090.467848596855,4114.396908482497,3995.3486452811053,5515.424595664106,5023.390056257047,4476.512017783368,P13
P13,2019-09-18,3.0,6239.2,52.8,0.6567483925314084,10.411333686382422,0.3345956446107589,0.2907174013313156,0.4134881688063659,0.423606452978278,40.33689520198975,0.3631810644424837,0.5821336077836811,0.6012080222780661,-0.0131550072025901,0.0909914285687148,0.4295944233282296,0.3620847345485038,0.1724617573526489,-0.1714313299637792,138.27224933744083,162.63344933394006,100.0529139455951,191.979019030654,97.66817264864991,89.78864393167804,345.5697875826267,688.6610325378741,647.7435327273669,3125.50696656101,2603.348199349848,1295.9145727073128,1210.7302281184127,2500.7137327562004,3522.830813837518,2912.176705847786,2918.7993228193436,2912.182851024008,3642.5571977036757,4006.6967744889657,3333.440629255858,P13
P13,2020-05-11,3.0,1190.4,59.6,0.5517600333197907,12.51200499442506,0.2782061688740584,0.2929580248872959,0.255566705537739,0.3662153171438738,34.764779433169544,0.3115419347980861,0.5773001947390617,0.5707419697813766,0.0103333777347716,-0.0223292400914107,0.3749267827907807,0.4143841365681974,0.1419138162237091,-0.2351407977573441,139.9680783447955,160.02022143583284,107.91287081784354,184.86643654015103,105.90836534112384,98.22541463714413,499.8763364318101,861.0092879863175,886.9171728061772,3078.469706347734,3219.75515929768,1826.204740630844,845.2638866404887,1434.915210650892,750.3929710330729,1531.8676095488609,1389.417698862984,1493.2659691237118,1401.7731240553942,1489.8440579319808,1033.742194871682,P13
P13,2020-06-18,3.0,2883.2,60.0,0.7633081075835142,7.398654229972102,0.3804619860046828,0.3045739092332411,0.5772236402213483,0.5577069848124018,52.59659762602784,0.5536674970078582,0.5310248971974435,0.6336599749420684,-0.0485334890943189,0.2522575754207913,0.5973596492108569,0.413562650358457,0.2616758276495237,-0.1380802118495225,128.63672388216108,165.99257882763266,81.86694640323367,213.17890651026295,79.79442545948027,73.22041875076322,317.36590498853786,765.5565236353748,561.5678232229553,4185.493238108516,2499.805627170977,1122.1417073085029,450.16160455057803,3036.8461919859874,3871.2921375016717,3687.541026873444,3736.2874577354755,3653.4952362965378,4779.569795027247,4355.997533270478,3195.4006998097734,P13
P13,2020-08-12,3.0,4727.2,59.4,0.7507312257157662,7.878929566979234,0.3826160216326206,0.2833681739187543,0.5820908019727538,0.532731078769473,50.32495542075646,0.5124089851810192,0.523262522981906,0.6116364894231291,-0.0424062416616808,0.2570154206868922,0.5588437696240093,0.3896794348895629,0.2447467586054039,-0.1255598767195761,129.25415295763457,163.61754164754797,84.53227359106121,208.09073310369587,82.42389884128411,75.56389023110431,294.144341620327,727.4832993482399,560.3711319971383,3937.728681123856,2321.571988581387,1036.7128339224823,588.1559756776428,3401.242925309798,4351.045652109498,3981.476379904975,4041.1403131342067,3976.3616774052853,5138.031325554135,4640.169449319737,4907.191841723329,P13
P13,2020-10-15,3.0,3433.6,38.8,0.5141873448865212,14.399037973104004,0.2903673030727622,0.2596527765223403,0.2780772276586828,0.3312539640800673,31.56854296218777,0.2412750197377755,0.6252156772520079,0.5246161988051974,0.0852255166431733,-0.0121858854793677,0.314209813829413,0.3818976349925574,0.132987013055204,-0.210127152378051,146.36718079820653,149.57333386032658,108.92626941772346,154.55683289465253,106.20032737789832,100.49639561126976,393.6002182939375,682.3785147596437,928.3065253748802,2870.2495072759384,2944.588396718011,1625.421871524779,1843.2650187332051,3603.7463978066103,3849.533140149343,3704.575570212622,4059.2476067994726,4134.304282345722,3110.2621863929703,2714.795260811876,2869.5581381151073,P13
P13,2021-05-26,3.0,940.0,75.8,0.6572052788783262,9.916904471403823,0.3239491840968656,0.2876232733094173,0.4243571294780563,0.457109079763666,43.23925690075767,0.4290621844063443,0.5289527032337885,0.5966461891118843,-0.0300905923796566,0.1274347709313371,0.4923643699577834,0.4104922697820163,0.1960410593740679,-0.1778951648958715,133.98177677317798,165.91786841429786,95.2826034625221,201.4231247718857,93.33962123177535,85.74352775002309,453.2760822125268,853.1225070118218,732.7438121348955,3581.9320621733955,2767.3648323419634,1441.208873069637,668.3244847484083,1974.9401045382142,920.9988536465428,1692.6517257558828,1490.9771566612055,1542.159986967222,1281.8680134088593,2024.3383065525397,1815.8581337060202,P13
P13,2021-07-20,3.0,3297.6,68.2,0.7750547807135925,7.162299652647084,0.3924884055892775,0.2926044100141656,0.6067597430411776,0.5594338037215887,52.79411294751014,0.551140176084048,0.5189384927526391,0.6304337421460307,-0.0515228777832652,0.2801693615368698,0.596502756534768,0.3970413185164246,0.2614494975452776,-0.1212126484251389,128.3646879216465,166.18691958689638,81.68311757143351,213.55713941123247,79.57143086671499,72.87266605761562,290.6019824772311,732.7376686420446,521.0722260067615,4119.130330402205,2311.699920188704,1005.4832919053142,490.9753457116491,3281.777349108206,4275.895021681085,3831.538858602344,3883.2050062248322,3821.5011733598303,4887.744206139872,4533.958065379918,4354.23450987331,P13
P13,2021-08-30,2.0,3566.6666666666665,61.0,0.6789995218294239,10.368442539145631,0.3700628323183162,0.2670006423503425,0.526609220470543,0.474316775200548,44.832772038770166,0.4274766011577168,0.549242646558713,0.5624243953460846,-0.0026166877732201,0.1955288326057013,0.48271441764162,0.3929524235449667,0.2141174250097293,-0.1433722542848418,133.27473986289644,156.4492166365728,89.30040618837663,186.29434667638228,87.00460315265934,80.47305027163807,339.78629920153435,727.851944156606,721.2368128750414,3682.6579286930473,2493.9282117161583,1153.8721255210498,878.7299700615381,5163.680751872483,4030.4818404521843,4505.340728493356,4433.453906609617,4364.767227385916,5043.593412552006,3874.97332659634,3992.011098198484,P13
P13,2022-07-06,3.0,2933.6,58.2,0.6865771878571546,9.723758628911945,0.3560137633478401,0.2758701831456571,0.5191177870064253,0.4960809680447664,46.81159910243926,0.4723294258553218,0.5268499192643069,0.5649209039175792,-0.0196685969619413,0.2016850005699242,0.5093478177210261,0.4148438513841853,0.2291741528453728,-0.1498686131549405,128.6940485924483,156.41694649883843,86.84114561963437,196.36499840425049,84.92976523420245,78.2799020421123,345.2668030332407,804.0321926243214,723.691235461344,3916.72065586341,2595.605038295774,1234.7396410131942,583.8541201006962,3904.9587035381087,4302.374379426931,4324.213007717174,4544.77074875955,4398.775657015043,5365.098036796403,4200.714634411799,4106.446727546747,P13
P13,2022-08-02,3.0,2988.0,39.6,0.5834238941248718,13.042060000592702,0.3290941529349916,0.2673646840694055,0.4005273968110963,0.4072504981337825,38.50745850323516,0.3524454438082833,0.5614771045660057,0.5254464975018839,0.0264341556906375,0.0835243512186209,0.3929370605473364,0.4151573805047207,0.1790650605053917,-0.1874821647561471,130.77678730992426,147.31742724231196,96.2601726407755,172.18698213354833,94.6379375149552,88.0825584517727,363.27021256092553,820.3933455367792,909.9458183856616,3454.498801529473,2915.6435795282355,1474.2043476677648,934.3220212536604,4215.569269132469,5058.6228181599245,5029.253129553295,5132.548696092991,5364.166677709804,3255.5729156246284,4002.0131505462923,4287.0166521126575,P13
P13,2022-09-07,3.0,4208.8,56.8,0.5005156262202952,13.97350789866986,0.266620730959814,0.2418781730732751,0.2384573100639159,0.2956636665406534,28.560540279771345,0.2189101381628327,0.5722068392255106,0.5228760129780831,0.044687113955389,-0.0291539462087975,0.2850906104572803,0.3391972120500174,0.1062572071297626,-0.1894769986425337,144.13587703717687,156.30271672818748,117.4455554279017,170.58727293637406,115.46399968794054,107.78399652656748,404.2798296211452,704.6572023125541,812.9948210776239,2450.5698675372328,2602.6970409185506,1508.1555835330164,2343.2156843999787,2359.332175292359,2959.3016469526965,2129.714074999637,2436.546896501146,2288.226201601088,2410.1699445079885,2245.3030876995363,2959.3105087090826,P13
P13,2023-05-25,3.0,1748.0,70.0,0.6499978829481088,9.78220167406375,0.3115204229713419,0.2711678766650984,0.4055490012487665,0.4277603742571878,40.645975955164126,0.3818091956483297,0.5305760159960071,0.5898340268288379,-0.0270744136836752,0.1201806122701761,0.4441807883301361,0.371324129640334,0.17451891131233,-0.1663432247560106,135.02058600266832,164.6898390175004,100.3091084259952,199.9845419661648,98.40072114461351,90.31706266467512,384.6751858411672,768.0139610235018,668.2441468755268,3211.6129291064003,2527.241924323863,1358.5606793296463,950.0228227708945,1826.0682033861863,2109.707051693175,2056.2458194645696,1957.5760779037714,2010.794112638821,2204.612266740187,2086.428214478518,1844.549320508696,P13
P13,2023-06-26,3.0,2880.0,46.8,0.7130719433494402,8.58275933726181,0.3452907271023948,0.2854489435657665,0.5009772656780003,0.4889786789029586,46.27616600932575,0.4542171276213996,0.5365477696548043,0.6068105762307485,-0.0380156217959783,0.188937117607682,0.5095563395548378,0.3822610695948272,0.2130563899279296,-0.1482283317903063,131.97585410901587,164.34307353393416,90.97679994674506,205.3235883152492,88.85990227826431,81.42950850760622,331.0455554610402,741.2491194965957,602.4384405050728,3606.3458134128655,2457.942510798261,1197.200775910518,732.7616916773713,2418.9368047701287,3478.0644070184535,3052.241153121104,3113.6395297772597,3107.2161803087074,3849.1508827420907,3225.2700986852897,3178.0469834076653,P13
