Pasture,Date,Sample#,DW_kg_ha,%moist,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
P13,2023-07-25,3.0,3886.4,56.6,0.7700719446770458,7.211029475917496,0.3844659899965011,0.2828879756703986,0.6023497662354476,0.5513335436927594,52.04534099353919,0.5394415806669961,0.5078981727673598,0.621970604089074,-0.0518836021066766,0.2841876238029225,0.5869522642114556,0.3911422911242928,0.2552473566494497,-0.1179046751450842,128.41429848819882,166.2315442172054,82.7311809457627,213.21062318951044,80.6378870162051,73.81387688574848,294.7193271785041,734.4728677652299,524.9962140586188,4044.185260508375,2251.5028388767614,1001.6230165637788,523.7612640540681,3157.9875874353293,3835.650080575808,3556.5536282174144,3624.383507097913,3599.6583423025872,4486.695359172284,4390.681912030633,4241.454043989463,P13
P13,2023-08-24,3.0,4315.2,55.6,0.7236314837537758,8.90952531435424,0.3835151878828809,0.255373508655325,0.5993720349431566,0.5241951488224139,49.468176906624805,0.5090382909532898,0.485344792726583,0.559649811883248,-0.0330593918271623,0.2824841325647338,0.5443726370534098,0.3973158921766005,0.2465894376208331,-0.112992037797962,126.21900473835198,158.25428598323566,83.31736639810666,202.84563677155984,81.44405702170882,74.79093627231933,305.3640898168872,774.8388012442986,635.7428714976819,4020.043745892248,2238.574587160065,999.448054269096,578.9904171686552,4525.805831068649,4237.9347492482775,4425.097117950776,4683.107488689603,4533.457157767859,5271.855905343503,4769.7477586187515,5004.464067471993,P13
P13,2023-10-10,3.0,5032.8,51.8,0.6812043156526515,9.692033822785673,0.3451596828343609,0.2604032594036793,0.5016698769293189,0.4599821650763521,43.596357796943465,0.395906155874003,0.5867928513957805,0.5648923499600526,0.0122885451756072,0.1893295318259484,0.4569256600791345,0.363553520923019,0.2031049551702123,-0.1404324309125539,138.44392055988004,156.4489167039514,92.7093603535328,178.42660834590956,90.06801833739206,83.48079045929526,275.45335263676924,609.3260865368109,648.7102338492734,3440.724698118352,2337.923489047464,1137.07087346062,1289.3057959294351,5561.980506290406,5209.742464700856,5294.829400022891,5606.934599095576,5341.917786813507,6062.460308751192,3833.6884148450463,3859.669674043288,P13
P14,2019-05-16,3.0,1084.0,76.6,0.8380756382542066,5.111173338043227,0.393036755649164,0.2826831895545356,0.6641391037846386,0.6021075706753987,56.85519394433853,0.6083198769389149,0.4710086354721984,0.6794041476558079,-0.0802929377053585,0.3649392948526124,0.6783878193876762,0.3801835690991537,0.2808572990340159,-0.0909074742602998,129.61643630707547,178.63271158785025,79.04380138372117,226.08189445861692,76.73667525768846,69.82986963943084,303.3365711559659,707.0979286428835,373.1443348634372,4235.804864789279,1963.2868215334156,845.077743263292,428.1333008131697,2775.6912156055246,1736.521514644226,1660.2490433836956,1691.7336765335706,1768.8938986419093,1614.8960649041703,2631.683144153009,2815.188708396248,P14
P14,2019-06-17,3.0,2997.6,74.6,0.8487696151250952,4.833084827212464,0.4191778985280099,0.2684254425792208,0.7194495574557889,0.6401682617853612,60.37788879881473,0.6680989158809705,0.4551975556106495,0.6602110913750739,-0.0672569348568161,0.4301642808101866,0.7078714359636147,0.3993635331684917,0.3181948671629334,-0.0720219909885816,125.56828987353914,172.0531723857303,72.95509674635997,222.951645795804,70.85977351860727,64.87482877456257,239.24848703430388,697.0998419663014,381.82056380651335,4679.843817195702,1862.1693034092075,762.2450986123037,317.3508961421267,5167.945416147145,2965.822703160703,5190.536548601151,4211.299069102777,3797.3653575648514,4914.330314835338,3415.8667313134733,3842.103177082699,P14
P14,2019-07-16,3.0,6267.2,65.6,0.7957897089821255,6.401532627366756,0.3923375537767021,0.2970629120935003,0.6306534765142895,0.59745769137312,56.33976032440256,0.6162438099652201,0.4993989712145429,0.6412520463200172,-0.0588460572266736,0.3175082399684997,0.6493801558808722,0.4208484850731247,0.2908158149555127,-0.1162877139189448,125.62123638440396,167.52657812383302,77.08006273305725,219.28688444431745,75.11466290178632,68.86176557396671,292.7789478684838,776.5834096427242,509.59829071713307,4499.835314417326,2326.673052940438,1016.311413002808,357.2846218922746,3603.7052152802758,3648.7663299280907,4339.60369574853,4306.279259153837,4081.298269586709,4684.4535438945995,3629.307819018917,4233.838493294313,P14
P14,2019-08-14,3.0,9068.8,52.6,0.7060631165213715,8.968542551478055,0.3557982851134982,0.2867830145425771,0.5052115609913924,0.4909273899913544,46.46344162460804,0.4535844220675449,0.5618185206012123,0.6021539327216884,-0.0204395554878579,0.1874545775190571,0.5033649052224993,0.3865144287490138,0.2203339433488793,-0.1493026692592279,133.25846761628665,160.78920548565233,90.12494323868265,196.70417014471545,87.92717113515221,80.95477904045319,302.0234627768377,698.5695668859814,621.1134780091521,3687.09453497276,2494.577253274734,1188.9087122470437,741.5300552472985,3327.3110272705267,4047.618322883681,4804.256708911148,4936.238911798382,4088.7268223559363,5524.889086663924,4070.9669259890034,4094.2533828526334,P14
P14,2019-09-18,3.0,9870.4,41.2,0.6029984799599275,11.990538259178605,0.3199741545291564,0.2773220258923012,0.3625086191692138,0.3829429053018044,36.568851427221816,0.3115433536547385,0.5956924807318342,0.5716333228345204,0.0180828086568541,0.0488345803280748,0.3772940329814922,0.3629118011944282,0.1535441926681344,-0.1842282692930582,140.794758908635,157.62575774694005,104.44180266762982,177.76614146468577,102.02563389731444,94.52632112446926,355.4407307918294,681.6207073716615,737.4705702413144,2961.470099841345,2698.842183493713,1399.9416199510274,1611.3459923677838,2958.1654008638193,3276.2808167314497,3601.5069017389947,2980.7848400403923,2980.090228184855,3529.7228658920526,3491.07083141798,3678.457917959264,P14
P14,2020-05-11,3.0,1349.6,67.0,0.5547653302109811,12.223153684211091,0.2715893798117265,0.2839107149807378,0.2550409228302808,0.3580785578260551,34.10148430442807,0.3024328611379653,0.5661321044496368,0.5683765130618323,0.0007028082455948,-0.0163474815344431,0.3665923302238447,0.3935048220640924,0.1351319975931806,-0.2206127991671697,140.22044189682148,161.89103967141617,109.83653858796868,188.7012954396148,107.88843150480854,99.61187845569128,485.6275350646773,836.721737059244,834.3809880260635,2932.073378920433,3022.932230647866,1734.0260680840906,967.4995862882174,1282.882492650833,1099.1567720587927,1122.290907673912,1158.5302953169107,1146.775051537708,1563.708676085822,1245.6866127960134,1332.0057335807676,P14
P14,2020-06-18,3.0,2675.2,56.2,0.7031645263867871,9.022797138822565,0.3499309740772793,0.3053527359298042,0.4850831812997687,0.4998718219305328,47.19995458309517,0.4754378655469467,0.5545940609362316,0.6118057853028704,-0.030153105668986,0.1640772038287562,0.5252180462229505,0.4133568123535127,0.2244352542231302,-0.1692646883227122,131.84275729542804,162.9108799430669,88.89004911519488,203.0337549911806,86.77875690697229,79.86879491019349,361.6144320365298,786.9442681677273,664.8649152220335,3834.264126940217,2748.77425156059,1325.3989480389248,576.3431333886274,2497.3689638450955,2550.3117840956306,3129.72234453192,2919.7004525031034,2945.2518605171736,3305.668080628573,2924.3042799559566,2162.5715095410455,P14
P14,2020-08-12,3.0,4133.6,66.4,0.7555695653090683,7.704915119149184,0.3829652869113799,0.2912312874699479,0.5709359074802596,0.5273466379813071,49.86525408630606,0.5019282768545659,0.5346994131786322,0.6291420849866703,-0.045742552814588,0.2415269476821542,0.5580799520111873,0.3810502700958824,0.2377375168830627,-0.1292655845896283,131.41969749472247,166.6820223647697,86.25347482329555,209.40527328159192,84.00066571335383,76.9173853414858,302.1810467015689,706.0103768138341,530.041482986328,3825.021548385459,2327.7387693913943,1039.003998049889,637.4387298977443,2982.279365617452,3580.5900652775977,3470.6920862899574,3700.841773166905,3489.709519460848,3986.4230257085937,3722.459526310305,3317.7242842082997,P14
P14,2020-10-15,3.0,2863.2,35.8,0.5038695938729273,14.503702008818372,0.2826481952288064,0.2773359817755939,0.2259505980560584,0.317548859975749,30.3372564246049,0.2231569898659345,0.6537055413920594,0.5481083244468473,0.0938511243977458,-0.0600879162808084,0.3022981709010879,0.3779532595995273,0.1226104936127136,-0.229462429350973,152.0552430519996,152.2202687980233,112.90081553004204,154.11878738553966,109.77412645957529,104.13149648492114,402.209587604416,646.5500442116263,903.620605760351,2731.815032618237,3083.390383396708,1727.2231013600392,1824.311129670445,2763.330241722653,2410.6324444974125,3226.301170028121,2182.7316613257485,2767.9183279155,2724.6543959859146,2517.06089102875,2436.770763134176,P14
P14,2021-05-26,3.0,1458.4,76.0,0.6672383380937296,9.468435107498069,0.314974424924713,0.2741795996116675,0.4312210442284383,0.4457336949691171,42.31241591450691,0.4077845496896281,0.5225830316621445,0.5930357105517836,-0.0358746285309045,0.1411974151597205,0.4753710111799872,0.3765363700572888,0.1854904449648551,-0.1588740329052096,135.28341869907518,167.54238755960864,97.7521883797841,203.7621621361768,95.7333144050441,87.66182800221169,409.4693242239733,782.8276609314969,650.8490082267731,3339.70928508574,2492.091286820636,1306.2265110883857,842.1978250161101,1727.4385758822723,1847.9405508010816,1582.6548822864127,1706.5319536685533,1643.4164449542,1671.7163833603613,1433.7108950260636,1254.0782556882943,P14
P14,2021-07-20,3.0,3407.2,58.4,0.7615363323554482,7.582908689085354,0.3877734811530738,0.2951595561795754,0.5787223289401143,0.535283938737297,50.5871684617777,0.5127492905130429,0.5372917525172604,0.633131533777333,-0.0464647132184069,0.2465261705143221,0.5665623401357736,0.3837736609283789,0.2432729058266552,-0.1288231198287929,130.95727971426305,166.54776331330442,85.22845932193941,210.1101167056105,82.984503451103,75.99357676965262,293.1169215191011,703.1188313635736,521.0181906499056,3884.501458439563,2338.5224296752053,1029.2612648752363,604.9277760877369,3073.73947631659,3764.4825691335973,3801.0700869680677,3884.004527211846,3705.2730047602417,4162.909670977346,3921.0578293819963,3529.67291358661,P14
P14,2021-08-30,2.0,4050.6666666666665,64.66666666666667,0.6007414743882544,12.292370781543914,0.3283020639432665,0.2679089085513787,0.4153368483108051,0.4203980557588568,39.73374354123921,0.3645539343924772,0.5669413245342088,0.5337358200783823,0.0250878002003499,0.1017187395435095,0.4200237624043424,0.4160942865055104,0.1851136798451312,-0.1841683122755361,135.8816287964836,151.92418142340284,95.35080927592124,172.90562521733133,93.10178249460712,86.6853568066885,416.1452473319503,796.8751477520128,887.1579688977573,3516.5889028645183,2877.63192698292,1461.8833671159152,888.311265138486,4160.655381536337,3412.8285732184213,3288.478475688937,3436.7971061848084,3360.1954183567195,4273.592302557411,3218.4595838330306,3278.1380943824324,P14
P15,2019-05-16,3.0,1450.4,61.8,0.6325676188858371,10.53331250766862,0.305265740192058,0.2636459710810054,0.3811521975738996,0.3899202087542869,37.36222873593035,0.3262609606326564,0.5515166304904134,0.5784485340158594,-0.0184080722450653,0.0865652254109386,0.3936214162438611,0.3380096975241722,0.1508580652924355,-0.1597608796926242,138.7212505011665,163.83873077662295,105.42862673029732,193.67845668039357,103.24230082753184,94.538828369513,354.40394226586545,689.7416707151493,635.8370627432525,2843.141519611589,2385.6517914682154,1268.5024039530635,1482.7120198599453,2115.6692250669253,2582.8952238144466,3072.0647084369116,2457.5794999617137,2493.3893875844406,2853.409034123409,3196.1468080503,2748.516884847311,P15
P15,2019-06-17,3.0,4064.0,55.2,0.7371961341346405,8.012136458079272,0.3608175282534028,0.2604935698245984,0.5477507925831194,0.4787418567328196,45.55264664752207,0.4232165909873553,0.5399013641133049,0.6087370339471865,-0.0343534517027834,0.2338326241680893,0.4903205542576094,0.335455203248822,0.2030553978532876,-0.1173953275540293,135.37025289206892,165.5478604602594,93.08979094024508,200.9750713531217,90.6389287208433,82.93633990151451,262.5180747976514,614.4491794642965,500.5596343024825,3316.183397789373,2056.418450660678,966.897378809547,1175.4110943891353,3202.635256672434,3391.962025375632,3926.717302196286,3561.0554025720644,3333.9554993488696,3849.790340039418,3673.8465734578413,3795.030424707749,P15
P15,2019-07-16,3.0,6709.6,58.2,0.7603245723007016,7.5170598295610995,0.3820764890890747,0.2949022371630473,0.5750734541811384,0.5382704423925365,50.82492180279046,0.5115811213281571,0.5539742813772766,0.6324863963422518,-0.0364012448551257,0.2482695599582682,0.5663582159164736,0.3880416894726926,0.2466682992629457,-0.1323199513058366,132.42075672912202,165.25386283911254,84.6242881123926,205.36452461263508,82.29033822754647,75.63431001567103,285.7364359452133,679.8097197602374,536.0327580438219,3932.9210587410194,2370.836465364466,1062.667269824262,598.444621668084,3650.5182335235127,4117.779874252919,4775.237617834127,4030.500412961617,3802.488638215765,5156.789186624505,4046.7527703191713,3618.0669287616147,P15
P15,2019-08-14,3.0,5572.8,46.8,0.6760792163130995,9.98343660926301,0.3488894609570671,0.2877021940041449,0.4637995749265153,0.4554607643859106,43.2107170095113,0.3988256179967765,0.5930343117583731,0.5936277394063736,-0.0011886947119334,0.137970263377349,0.4571969440217014,0.3761194939813435,0.1981241151185891,-0.1624029027747107,137.37682168657005,158.79410491908865,94.41636363442738,185.57062106874625,91.9688016846219,84.96059664743343,306.0661749898376,658.9943075468824,658.4764526639748,3427.537790407329,2581.6631974071715,1244.6911263160653,1049.2038243626541,3909.8364484925646,4329.120967165374,5111.070991454316,4470.775858841844,4172.919182404907,5227.972930609496,4971.199714797618,5173.01352948551,P15
P15,2019-09-18,3.0,4630.4,49.6,0.6496329591132054,10.716903454233588,0.3359285832359459,0.2828647848844171,0.4085543341495513,0.405453241208022,38.774461503982565,0.3349874208346202,0.5929747760141255,0.5973002444452286,-0.0046587225404485,0.0829064779934198,0.404791973778321,0.3425722446463934,0.1615469761454349,-0.1647118923962298,140.44119774661797,162.0078466181037,102.6276510203567,187.04926460785452,100.093495267993,92.05737906282732,320.3775349905516,637.0591509261474,625.6826462077219,2939.659633003179,2489.935953801095,1234.2094662203183,1650.9025429975127,2930.9016770181374,3486.0914478883865,4277.533376078085,3285.239163106881,3257.127870561397,3925.1696587987026,4570.900741181607,4570.883231664526,P15
P15,2020-05-11,3.0,1310.4,72.6,0.6448194870939034,10.102917061203676,0.3069509372992981,0.2894162458154927,0.3658716921903431,0.4105147505356447,39.16045578372485,0.3580396831815308,0.5567490250307351,0.6058448355844662,-0.0315379419196611,0.0685375335973721,0.4274685824618178,0.3642679736180207,0.1605305960783675,-0.1806099842807214,138.45778589676874,167.50559312652274,103.65086586486896,201.15138269666036,101.43277493873173,92.78087489813645,403.1108852574331,750.1594172244123,651.4331684991535,3030.8664211407536,2640.70481645179,1405.0352467426153,1013.1018148520511,1483.4153958554425,1620.8996324502725,1989.1457980131208,1587.9701397825386,1582.3092412758235,1861.2923891989167,1882.7706431842837,1745.4238456022754,P15
P15,2020-06-18,3.0,3260.0,48.6,0.7195313122998386,8.697736364822836,0.3636383007914389,0.2918166587335893,0.5189403510812345,0.4957650540903765,46.89672642284671,0.459067889201641,0.5510414163804036,0.6129779394310089,-0.0328881321843846,0.1917846705416538,0.5147122769652868,0.3827405547701987,0.218562259943907,-0.1470422053076267,132.45932433797776,163.48313908217224,89.75213387712975,202.64281733925085,87.54232980153829,80.35236316053647,315.70662800769577,716.3179322482317,595.0618655049768,3651.672579322292,2476.567407963056,1156.077406989425,746.4848650747584,2937.7880877021826,3846.875296914528,3916.8957990083036,3541.4834670353257,3438.7897400694487,4152.748716442807,3988.2098627999558,3202.3037849412367,P15
P15,2020-08-12,3.0,2304.0,63.2,0.743831911910373,8.14738818779047,0.3840051879296636,0.2724848859375579,0.5699380935054241,0.4969406989430828,47.14982743373521,0.4522437714978241,0.5351982267577502,0.6141780672629181,-0.0392135890579121,0.238285032424395,0.513409497096416,0.3516058979638687,0.2163443183602081,-0.1189973507496637,132.78425900602988,164.97653805138364,90.04512798176809,204.0002871868582,87.72837205279495,80.25348452489531,271.6710166224796,652.3206607313109,514.5037274476603,3505.783796236373,2151.006570301415,957.294273500152,947.480849989512,3272.655631376708,4048.682352665708,3912.650724997286,3654.6531073237074,3621.948044552078,4148.405621835744,3808.6004577047984,3938.278437551332,P15
P15,2020-10-15,3.0,2752.8,46.6,0.4519633162158258,15.859822690068142,0.266921017953137,0.2677199019928291,0.1479146037074615,0.2618887105076172,25.36202564722861,0.1716379824148901,0.6378358878314828,0.5454405209235282,0.0935670265786334,-0.1238221665849287,0.248777383080711,0.345888157621113,0.0893305724143653,-0.2260055016187421,153.73849858690124,155.49042397834188,123.31382577311489,158.33239592674252,120.4668042078098,114.33266028267415,423.1687285619541,650.5591581870005,865.3040756418618,2289.8748363213645,2936.487371312607,1701.9363320757673,2465.0851553736015,2206.7508333341425,2044.9796266184203,2851.370913100025,2483.214827088136,2968.4545964839913,2875.875930463827,2688.8552590346058,2743.1939476176426,P15
P15,2021-05-26,3.0,1164.0,76.0,0.7008386713741694,8.609966153975648,0.3245407898169958,0.2837716982982055,0.4627602851542653,0.4709432533577876,44.65256078640469,0.4374836393531668,0.5195851453656017,0.6093812366030666,-0.0519224220937715,0.1643467094392999,0.5029232283858539,0.3788046165639441,0.1975657639702133,-0.15481742202417,133.3901880289434,169.033234848994,94.49207037318376,210.18717056005036,92.3942478433384,84.14191823277051,390.5652969559077,783.6995917233132,606.8030357398483,3453.245928932532,2476.160370606005,1264.1441628858945,743.8470000760921,1614.3145493321556,1914.3720954696641,1424.1091805161109,1706.1298279956914,1733.7057505488283,1647.4358608606703,1337.6354825645208,999.7704571891744,P15
P15,2021-07-20,3.0,3400.8,63.6,0.7533585559354008,7.861029341644969,0.3878505043076712,0.283321121385541,0.5746550543732893,0.5130243605781125,48.580179775393546,0.4778811535101109,0.5305474164349565,0.6263118577064486,-0.0469099529283984,0.2410082918471362,0.5367988705225679,0.3642476736072685,0.2261087514272172,-0.1232096430702844,131.39130340584228,166.2998949557009,88.15520094051121,208.50794432028204,85.92557663751666,78.53964043014562,284.3862535308483,683.5736757036959,512.7690563246424,3646.349840261993,2230.336462212709,984.6570096193792,770.3931572315421,2926.4157820904943,3937.648082340844,3604.4425481268822,3353.6102660482206,3352.0835433320362,3804.9974977059696,3620.3956755450695,3354.595762889641,P15
P15,2021-08-30,2.0,2944.0,67.33333333333333,0.7082313858703669,9.552798309443247,0.3875835603670185,0.2596371767120422,0.5596977263251243,0.4717951108603862,44.7509480943912,0.4125887165391168,0.553390606705682,0.5838572587106928,-0.008738152508612,0.2226852460565983,0.47837950192659,0.3504984731933039,0.2059828383080764,-0.1218240106844848,135.28791219825897,160.09918199245715,91.48253523415286,189.66863500920056,88.99586574026596,82.08313443202536,272.44881878583027,623.9769923595305,587.5524325388787,3413.2919131437056,2183.4187051125805,971.0766404018804,1339.3088498125912,5045.028326257157,4802.4010098203,4500.967865343767,4438.405425948078,4538.558084495771,4059.112563407515,4311.913062421744,4316.6762404236215,P15
P15,2023-05-25,3.0,2132.8,69.4,0.6763039738281795,9.088403212651125,0.3130088443636444,0.2727767195176336,0.4260063572447877,0.4364702560874908,41.56495314468865,0.3892077894756828,0.5273744793448171,0.6013917710861723,-0.0414428391293358,0.1363365957583346,0.4556428980860712,0.3572878160420721,0.1758970655971393,-0.1558087190920501,135.6865819856598,167.7806561411832,99.85136728061414,205.31250382788733,97.72690506828307,89.20475872456862,370.4502296540618,739.218733374561,603.5620089601292,3159.432428870072,2401.4748824434555,1269.5156957274662,965.9207331583306,1624.0983150817544,1991.6160591324613,2182.168694438611,1843.6799810944142,1792.4113639350344,2121.495880158106,1783.3574522076049,1606.6670592570351,P15
P15,2023-06-26,3.0,2737.6,46.8,0.7142959376967658,8.708717824212926,0.3547518724749182,0.2730704012708304,0.5232737763593948,0.4853200772168592,45.98262906324843,0.4441639129437879,0.5361917544023749,0.596190710729379,-0.0309402860667225,0.2082102288105867,0.5006382391876355,0.3701448649231507,0.2122793222455232,-0.1356607467923689,132.72638723748582,162.88616572644187,90.9682922110678,200.9360189026344,88.74978272037109,81.40762180225943,307.6789312878417,701.5757807680143,590.0519599003005,3553.706104958805,2322.8822024305155,1107.5938184150757,855.3558559239643,3108.2949273362474,3777.6776832301193,3813.089141135994,3622.0359482488543,3535.3262099203193,4205.319043885646,3698.035529065253,3558.521222556038,P15
P15,2023-07-25,3.0,4463.2,63.6,0.7709734967750717,7.291232316379485,0.3925398229967177,0.2703101110120738,0.6167839663532706,0.5402777143543025,51.05751458964279,0.5159235155596574,0.508183283131733,0.6146735712760505,-0.047690112715427,0.2962298651755231,0.5692996854978142,0.3718389607427367,0.2466137399754635,-0.1072514024668876,129.81204905840104,165.76761075307746,84.10733341578208,209.80064523884283,81.89436666030942,74.94142490320169,273.2635988112024,686.6289683400921,501.9448931793905,3884.6726698084735,2106.322955859592,918.7203604626648,640.1797254972165,3586.122840536935,3946.8786865275833,3746.579527727354,3785.811449613865,3834.451544756482,4182.991351096836,3934.973645324514,4358.854422935534,P15
P15,2023-08-24,3.0,4899.2,51.0,0.6643343994469366,10.77023159123773,0.3650828060523604,0.2347067975984615,0.5462351379667524,0.4611527142199634,43.60068297700453,0.4141123672598515,0.5074656440742248,0.51932934370858,-0.0016617952037639,0.2298156341120439,0.463374390645389,0.3756133584236967,0.2079156649583764,-0.1210996649486982,130.83888248962631,153.8609942628967,90.1721547876985,184.64313757074345,88.07299830805135,81.32388110500608,320.1063337565418,728.1821613679616,715.2757050343585,3577.07403886637,2236.2598130612528,1044.870372467257,1108.2812295812223,5729.691056927223,4978.3187940989665,4127.811032558742,4925.009543684498,5453.297902569093,4229.599032445153,3930.9260828242427,3620.2511920737,P15
P15,2023-10-10,3.0,4686.4,45.2,0.5933255242383438,12.2282198984237,0.3158156007110594,0.2485367082799836,0.3991147506162438,0.3847284577637759,36.61489703539051,0.3012621622923153,0.6043868199262084,0.5278553453148238,0.0513541939400253,0.0951076462321752,0.3697284527315858,0.3574897228886944,0.1613009950416191,-0.1641405026406642,142.94600778896665,151.92714641402165,101.62662644369333,162.73668001236214,98.85440679316856,92.43160782881912,320.005224567996,618.7597534739405,774.139540292472,3034.565991931405,2505.258748946072,1301.8584664225111,2177.5613747347306,5337.23412188945,4630.608996974939,3919.8540972096066,5250.17083945258,5178.7207939083155,4367.893156500146,4236.982898868232,4137.504512324913,P15
P16,2019-05-16,3.0,2242.4,72.4,0.7422338270393887,7.519147159995868,0.3405548805998682,0.2787337872473634,0.5213877462494907,0.4995576899255619,47.35608518814295,0.468331875404179,0.5093945414519526,0.625246921920608,-0.0596297709876084,0.2215094522869112,0.5352796399231404,0.3653308631553695,0.2134480770158885,-0.1325072698217874,132.6829387443943,171.09107955694745,91.35256126655229,214.5393073784312,89.14831389592509,81.17555153600667,341.7664526968819,731.607876792551,519.5983568309829,3542.226067179416,2251.977304663309,1107.8912837143923,715.0467365922457,1679.259901791119,1850.2907624780253,1715.2687198613378,1832.2884551224388,1689.5459294998832,1666.3412158342592,1857.8620897099227,1531.2018453241149,P16
