Pasture,Date,Sample#,DW_kg_ha,%moist,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
P16,2019-06-17,3.0,4680.0,64.6,0.7376882129076423,7.922689290817998,0.3558608260266642,0.2759662723427986,0.5511094721416276,0.5169508787702478,48.84682695719943,0.4911663066471144,0.5165499270927371,0.6042109265704382,-0.0424514192061954,0.2437589326527247,0.5422383669932683,0.3854319783056422,0.2323688423635788,-0.1306724577386962,130.0382297420788,164.30324830702855,86.90627425467041,207.5566443096353,84.8156232474636,77.72259638833403,310.8033611843017,738.1273490981563,575.6755257791107,3810.563180010661,2318.2970131397838,1103.0214312726291,638.7956302654922,2862.165920475165,3298.9014807597227,3386.139572906279,3381.0283782533606,3235.1119522675936,3145.8704096285014,3842.7183496230136,4204.309053861597,P16
P16,2019-07-16,3.0,5430.4,61.4,0.7322558028385733,8.340952835907917,0.3696393841472769,0.3005464964157638,0.5399131939832353,0.526042534273823,49.63994748095846,0.5090974689602449,0.5395325436353232,0.6156044262585149,-0.0394030675802379,0.212966673417969,0.5542054668775575,0.4094995824320978,0.2413391453363275,-0.1492667448654226,129.64086581339362,163.28617228568973,85.29349678094542,207.6250493214604,83.23160756736047,76.42930108965521,331.82301453554845,772.5461625232427,615.3641252128742,3980.482674795008,2582.9521153764317,1189.5058656673814,531.897621808073,2877.6454127129946,3363.4739186925462,3698.563983583261,3618.798243660341,3717.0833825134973,3559.7609678669146,3785.5488953016306,4187.213503908026,P16
P16,2019-08-14,3.0,6182.4,48.2,0.6797819480809357,9.960169553251326,0.3542538335277196,0.2909948098169284,0.4738428505493997,0.46511057447687,44.06155328784733,0.4201346958491916,0.5690594203076875,0.5938374869793883,-0.0152824815789698,0.1447780010035395,0.4718538232962063,0.3870638392474931,0.2037564588129374,-0.1623952563604702,133.63254909286806,159.2335333185525,92.87871652223586,193.0013994932432,90.7227109549287,83.52555959377429,324.0008818532418,720.1487346970117,669.1711249925262,3531.5474356542763,2624.4325180166343,1250.6423688315558,860.8976945568377,3230.104802919389,3813.8583388467355,4398.511153447169,4019.1751837872325,3956.2756945465285,3760.5879811779523,5265.35796800088,5142.179089622828,P16
P16,2019-09-18,3.0,3789.6,55.2,0.6627882280267442,10.420282570860383,0.3437862985167135,0.2893297067071825,0.4296783949145775,0.425309122429692,40.52444582596884,0.3667748698428615,0.5717111852792671,0.6011830435049216,-0.0214492252598171,0.0992005356406393,0.4301949675036502,0.3573287294061718,0.1728093201525662,-0.1648015403560429,136.14674581768935,162.498527581529,99.60513350995453,194.79655901740227,97.4035971577778,89.23463152834886,334.0406897412552,695.7280602670189,631.9671203011859,3109.940475913627,2547.4688195471035,1239.3153711925768,1231.4932392980743,2410.880633682005,2813.5858229735645,3420.5781960936606,2896.132542950638,2874.7264399646765,2774.073271297285,5102.546247460224,4941.958962836194,P16
P16,2020-05-11,3.0,1774.4,70.2,0.6198085430393204,10.641553786940005,0.2940859723260016,0.2842647618186472,0.3362919878995518,0.394287639949247,37.62030796676641,0.34077327280116,0.5553358660654062,0.5909610233256065,-0.0243663502910714,0.0483688233662357,0.409468201359312,0.3690619166234553,0.1523274235140408,-0.1881586758673101,139.4271420154315,166.3852646793866,105.59526495704368,198.17065742885157,103.38399886147216,94.69816466410111,430.0339857419364,771.8371094111359,696.858403046733,2982.1125322711305,2703.5999967002517,1477.435203062509,1030.6307853477288,1419.5074814970046,1340.0920220694293,1461.6904616609852,1361.2626190450512,1363.3320498995413,1304.089322765247,1879.0784044857066,1737.1292072148337,P16
P16,2020-06-18,3.0,1758.4,43.2,0.6023359921656491,12.0127926091781,0.3190238552078858,0.2881505435624558,0.3707407052625933,0.4105137476595667,38.86852416553205,0.3514277675662479,0.5896157221413711,0.5636911444835399,0.0188614282583497,0.0586889323432371,0.4074979284474778,0.4050639558466296,0.1740960202818922,-0.1998955627544866,136.9165998089444,154.41671775713246,98.90569497330296,177.41558086424735,96.71872461224682,89.85668257612836,387.2127005456481,765.7025209692256,828.5778841268038,3337.1634689797907,2967.172384795076,1531.2039591093787,955.6858730267082,3135.6683682348144,3526.4436713035047,3681.977048462082,3703.7285066448135,3368.2611092272914,3068.628212578171,4014.6036104086343,4759.319173550906,P16
P16,2020-08-12,3.0,2804.0,67.0,0.7892041225184961,6.685229210583779,0.396158193820504,0.2988891847267358,0.6040743336939601,0.5558410253040248,52.5179706234702,0.5440939912622124,0.5133175378333504,0.6574043813390938,-0.065556951781752,0.2735779070223368,0.6004234620691877,0.3825737348286693,0.2523307696857645,-0.1199924395052511,128.84936200279867,170.9449949669659,83.62664428775722,219.03956149451272,81.49879873081971,74.34074688015383,295.2315002941774,726.3455145242001,466.6942324376822,3963.835838387095,2257.101271215447,976.3291441299036,533.9167591874921,2341.1809743238887,2506.568012036046,2540.7368044196237,2639.3403330750393,2772.38023850172,2658.8946902468265,2547.5943960435834,2250.4035834186584,P16
P16,2020-10-15,3.0,2102.4,34.6,0.495975343179863,14.667784528102455,0.2791964684257432,0.2681385082050518,0.236854321461812,0.3207301995652487,30.536669296674585,0.2297599498271392,0.6356491182552869,0.5293058349579509,0.0924226178074413,-0.0452897175768698,0.3041198725294889,0.390546646176877,0.1265222075164856,-0.2282055476630639,148.41363119141067,149.7327640499643,111.01404775001028,152.6094687343795,108.1955961667038,102.5806909942419,417.042848510664,693.2312214213564,956.9608858104392,2838.223229364858,3106.9097726510686,1751.5037067945989,1613.2058553106986,3095.1520224266105,3543.4941359877453,3229.130806080617,3883.5512284938177,3532.5776440259488,3184.2210405747373,2675.047528185885,2343.2895769477364,P16
P16,2021-05-26,3.0,857.6,76.6,0.701844328317844,7.384638826851555,0.2652129733769811,0.2732146220116029,0.4018712321318247,0.4559784431339087,43.40801863644723,0.4180712716909909,0.5139754165705991,0.6171707827566387,-0.0615360701759573,0.1544762493597226,0.4981230217638019,0.3639660051680673,0.1822160165116846,-0.1591222200733186,139.50516982836947,176.5009345855862,99.68355392801652,214.8128916744398,97.14118031474786,88.24799919507129,428.3236367337424,761.6159395455179,563.748195104196,3252.664192035757,2370.713410255556,1372.530351914124,741.2511413923636,890.3753101299338,660.7469241743155,422.6725766915621,696.0348932318797,482.8026469709744,414.5926208422798,1142.0903942964342,934.9460069450034,P16
P16,2021-07-20,3.0,4028.0,68.0,0.8381923098393762,5.1643628077044665,0.4150155986664848,0.2802623191437426,0.6886304441401793,0.6139670069190495,57.917781484965886,0.6256385059311648,0.4731784999693179,0.6679205014509848,-0.0720082102103367,0.3828600619459985,0.6739964998895299,0.3878402284353378,0.2940398026700612,-0.0859745860571611,126.37238317375709,172.78402890010355,76.5751617201078,223.78017173041547,74.46740791061939,67.99467221981803,250.95160347753745,701.9607779741468,387.88307361040086,4392.344073960542,1961.021111598972,810.7826413140049,391.31111722412015,3417.3099390169687,3056.6482574997754,3278.620858333879,3121.3180022911783,3132.9556732651686,3156.163791934969,2922.8563318718216,2469.460780302907,P16
P16,2021-08-30,2.0,5614.666666666667,61.333333333333336,0.7068741058430962,9.411276018609664,0.3752588007640601,0.2512478545781579,0.5605679355337866,0.4773069511606926,45.24052210332417,0.4215706650365564,0.5410849885121183,0.5699360946373159,-0.0088126628848499,0.2372215161641306,0.4820282723581945,0.3605945823155115,0.2114023236478596,-0.1208852679958116,134.20914169031752,158.547103177363,90.14226778564768,188.7242182002428,87.72477333259613,80.90778323132291,281.0828174104543,649.1876787503796,621.5492943436471,3519.1817739902176,2189.155714422605,1002.9962436166514,1179.5030701418416,5226.72393577208,4800.456575789372,4207.246572116787,4500.116807986409,4627.719610516591,4522.6895794471575,3366.154640090713,3481.0199611716353,P16
P18,2016-05-25,3.0,2304.0,,0.8203271758399405,5.347507642941359,0.3741833576404738,0.3067180191212398,0.6247517920417447,0.6166077335973595,58.14831423622047,0.641578656585216,0.5067691828041917,0.6746690954043898,-0.0665389631226724,0.3284553538944831,0.7029791612562816,0.4220996258915237,0.2988034011605862,-0.1181244709006212,130.7800170499147,177.34353695379062,76.75823618115132,224.11005972355275,74.45304306333419,68.23909269766365,347.31928694218885,755.0152723805401,448.8754778036041,4572.631371075923,2306.7130722446914,1052.4530199499789,340.93831742350574,3380.678971460941,1095.28295932191,2122.0090022725512,1677.7606192025867,1738.775243016365,1880.9816766645456,2361.1929483221775,1934.3495217919917,P18
P18,2016-06-08,3.0,3939.2,,0.8050311062796334,5.999236039292008,0.3852779130304615,0.3017313022133551,0.6208266962287865,0.5943056242646572,56.05292844028629,0.6035946347337996,0.5152026695047065,0.6604391309930209,-0.0600353817178302,0.3105744172048784,0.6629251099214485,0.4096009578714368,0.2833909189018541,-0.1184067346530661,130.83529371680638,173.7668675414519,78.8221598272071,219.61756455569733,76.50872820326586,70.11594297152871,329.4394068279294,734.4583796727985,469.81665059166585,4374.750851960714,2296.0637158567665,1020.2163564929964,392.03998025672627,3384.196536492428,1896.4212925230931,2577.4279617701077,2439.9258036699234,2380.9805274918754,2456.981710826936,2764.215742228875,3002.046571466556,P18
P18,2016-06-22,3.0,4199.2,,0.7566610069169313,7.43672364821357,0.3721215351342692,0.290592209233431,0.575692159290615,0.5514721831820475,52.02008697601047,0.5448718483999792,0.5197907323921489,0.6228441627478764,-0.0448493097036932,0.263824998720137,0.5980919779244575,0.4097528919204986,0.2580159800756985,-0.132193411463455,130.64069448688366,167.44329805688935,82.66136299720712,210.79105941409657,80.46201258890818,73.8896435275841,345.1540420838674,762.7989770391969,572.0970482702623,4149.335572659325,2416.106711173746,1115.4599889512103,468.14057773409957,3432.4931259826085,2535.266239868667,2912.589740435731,3050.804428331032,2942.817801247006,2857.179254399713,3427.7124126559497,3413.888140732124,P18
P18,2016-07-06,3.0,4460.0,,0.6870897343160564,9.38383725102002,0.3434606461387002,0.276382392032295,0.5060579226557129,0.4999860860621732,47.16536901873544,0.4830661688856481,0.5163648894134327,0.5700378590409322,-0.0256830584924649,0.2015088570175058,0.5256052626969376,0.4238364599741781,0.2303672811180893,-0.1547931192760024,129.4863338161977,159.51329952285772,86.9486289570161,200.20658395992703,85.00336609700464,78.29568720875913,389.7978420566674,840.5576977354743,733.3223421356104,3971.776879719424,2638.6355562506437,1301.0459994609655,524.349088543433,3367.269040804178,2717.518547722089,2944.04320480152,3321.166624035431,3276.2531357223634,2976.8838667441555,3272.7269231938476,2746.8147151877624,P18
P18,2016-07-20,3.0,4220.8,,0.6302960109038966,10.83317801471145,0.3162447962422947,0.2790807892962101,0.4192370663986501,0.4511988821244017,42.58885387416933,0.4131714670634238,0.5545451405946217,0.5528332037457171,0.0034645631695585,0.1210607188242444,0.4596730014664537,0.4292386536501411,0.2016673718922434,-0.1879401571315175,133.56256653856485,155.00243466026708,92.77142226149236,185.1750526344375,90.6902657251903,84.10647316696048,413.89353221745125,832.6074095364656,841.1424958417444,3719.635138390685,2916.345375241431,1521.814954865953,615.4715308928179,3188.7631871777953,2626.3161674469648,3172.979467243432,3610.6012206088626,3555.7428479208547,3034.045481809589,2847.5000364463954,2328.911033291171,P18
P18,2016-08-10,3.0,5110.4,,0.5686929861878728,12.234448375906144,0.2875705553006754,0.2756450423518888,0.3199092864471609,0.3890703481620269,36.829217525893,0.324454062350941,0.5930641418607241,0.5444949241722493,0.0380241441971683,0.0366377717353855,0.3875995255933742,0.4144305831963706,0.1629519669719196,-0.2137516802148833,141.46786424707824,154.0300383975892,101.91985254612818,169.71259929267586,99.4372848266954,92.94291217014668,441.723040030032,779.5424610317102,902.0800287476382,3287.982271210318,3053.698885341468,1693.499340103662,905.437254874424,2787.0964154668886,2152.0050393825627,2556.582013760314,3035.031257568783,3017.8787431038145,2493.2410464278164,1937.4105538208955,1986.907478624177,P18
P18,2016-08-24,3.0,3343.2,,0.5686997727994266,12.29637097805065,0.2891084225823768,0.2769938824543556,0.3103822942229281,0.3777417695463078,35.86250292529124,0.3089881673079646,0.5965476856912347,0.5527660163489946,0.0342706920390524,0.0237565204081033,0.3766162412856946,0.3984049095259445,0.1535431196471904,-0.2104650974046751,143.01900599607495,156.0777879412957,104.3990893604864,171.56759114750736,101.825441094344,94.95636903500656,435.51635179057416,753.2387715787834,862.135415035434,3125.857940641004,2981.515691388593,1648.5118297386111,1108.4010045488837,2719.5171669363654,2098.3510699561475,2328.832523657241,2706.9815925148523,2692.9119573254284,2306.5098694972025,2015.432558608039,1904.5068242781695,P18
P18,2017-05-18,2.0,1889.3333333333333,70.66666666666667,0.7908236435840466,5.800064461370797,0.3427445146946195,0.2601547199430472,0.6011327106173789,0.5568503766458572,52.592939697393184,0.5374806721692746,0.4918310394041493,0.6252632212196548,-0.0558891657996601,0.3282207310772997,0.6123602334862294,0.3755273440078943,0.2524838916072127,-0.1062012379852878,134.9429239253969,173.9161287351906,83.81685534163971,214.7500707920821,81.23195638114754,74.32133151876018,333.8814937921168,688.3689871117065,470.6710322105572,3967.336248909832,2023.7599109799935,1002.9032182968804,552.440145665628,2984.268702355609,1849.2669055227675,1862.9197323613787,1501.0546937949755,1931.2745244837365,1779.0594758839923,2612.850880318549,2480.603486692493,P18
P18,2017-06-28,3.0,3583.2,58.2,0.6866695660233088,9.097452149406951,0.3213769940320017,0.2730760538854678,0.4716503606812333,0.477020003052257,45.14014961203387,0.440844786182901,0.5383213788677588,0.5848408237748224,-0.0195184895725195,0.1814453927693289,0.5019700391845774,0.3927227016306413,0.2103934214706981,-0.1550843606686107,135.51578522268346,163.51194280141084,92.0688585075169,196.93262633923183,89.73613299834828,82.70410127054623,372.97962195819207,746.5540749596305,666.0252612316411,3640.2078392964672,2512.736158486326,1293.4244221300548,722.9923790596329,3021.7062428747627,2592.82310229567,2749.3432167113297,2884.206996136317,2674.247085936788,2550.914882721312,2701.84718971471,1966.8470634680227,P18
P18,2017-08-09,2.0,3221.333333333333,53.333333333333336,0.6867435985157706,9.279150212880836,0.3406704110517667,0.2666109650555047,0.4713647042376684,0.4433646356390693,42.2515190586132,0.3876439005236639,0.5468096910044111,0.595357741976313,-0.0242070143842572,0.1628290801539749,0.456296265024779,0.3498404714856021,0.1837366688637562,-0.1436301509845293,137.6713764827239,165.02707479945605,97.74692013011946,196.7045262960393,95.28379862807364,87.37799716963451,332.10018505782017,672.0439255143015,592.8812430517806,3199.0932017983832,2307.859792853387,1155.1818398532732,1203.7083415936195,2883.3897224315974,2981.6396104980568,2983.031905807012,2728.1577147593625,2848.4456894686714,2745.7256196448666,2808.688032647949,2951.0850665358103,P18
P18,2017-09-06,2.0,4406.8,67.33333333333333,0.7527282156034478,7.84734896750555,0.3870689397240179,0.2636079170306791,0.5787492453267444,0.4891440957383092,46.5458838165883,0.4354654679862743,0.5387525364744813,0.619953738366253,-0.0396959681212711,0.2498748902369167,0.5086163301376048,0.3310453187121065,0.2086723806441096,-0.1093731863168719,136.71592144757756,168.10265651106832,92.0952596074449,203.11274486852076,89.4764545499487,81.73597194482748,269.5521010280609,598.5054429150845,465.7754323413968,3346.050337457918,1999.2404827384887,884.5008916606982,1167.1906262680795,3365.8222929275375,3121.9672854421847,3301.5999870055157,2645.979086892854,3508.493814248493,3205.5639441278486,3004.0193107583623,2896.124424634451,P18
P18,2017-10-25,2.0,3636.133333333333,42.66666666666666,0.5773129721864672,12.778847122300316,0.3147616960874062,0.2506059894634934,0.3645416252314845,0.3581714490081001,34.31777398603734,0.2667093333253754,0.6270471382653514,0.5380364237744926,0.0648653484304418,0.0577243526666072,0.3462976647074099,0.3395186460850474,0.1447004616472402,-0.1672267003298942,150.74094747993988,154.882855308392,106.72174966333122,160.26678231532438,103.35325089901993,97.00675467329437,338.8961349273937,569.5192272317563,748.4003119798361,2794.336301883142,2476.1796172239847,1293.706340131556,3005.7429005521603,5504.096155756933,4039.616628616528,4097.886660391474,2763.2800319005664,4327.48973110479,3992.4724622959448,4675.010083910342,3340.0047125932256,P18
P18,2018-01-30,3.0,3714.4,17.0,0.2776505072676194,21.318276837571208,0.2320323189773118,0.2066027289158673,0.0683707695713487,0.1833154392451336,17.408537727760905,0.0781994828376779,0.5862303923438822,0.4243219051785352,0.2007833454441744,-0.1664753439693921,0.1679050532541852,0.4347964834184175,0.0616042274989054,-0.268576505545455,149.80619481367148,138.8376955105909,125.85157264678514,134.12531379497025,123.85852577648842,124.05203708328813,637.7983769134158,918.3724374090732,1424.6576828250622,2516.1853295095925,3518.961216836238,2192.605212776421,1392.386950249676,1020.8173786454144,3798.782156290489,1408.45914989533,2733.2533130292677,715.5319328951704,922.9823955287786,1622.9239311688987,1410.9889945508405,P18
P18,2018-05-01,3.0,260.8,73.6,0.5911657792903581,7.155102336694183,0.2017752970689377,0.2335186230706734,0.2534299974707288,0.3654281242860954,35.03037368398288,0.3131451503327842,0.5098001524946314,0.5673998892128356,-0.0261841189080753,0.0688450156718658,0.3955129399710877,0.3531550599410858,0.1319025904672783,-0.1813197916039564,147.5135283893573,174.539626221942,114.39057782434624,200.51600006983992,111.94186490241027,102.7919433355045,508.7821567916525,777.9935393240465,691.779831623915,2773.0007478153284,2393.284343332146,1660.1639338280174,967.2882181984884,984.6025063000837,3341.0169345271925,673.7041074942802,2017.2499126127773,1251.520223075582,1568.3542000825075,1617.078197815835,1068.9196879972037,P18
P18,2018-05-16,3.0,779.6800000000001,79.6,0.8025641277204637,5.8079785293488255,0.3495716021498355,0.2889045820847862,0.5827050615784535,0.5695798972089724,53.90935308113744,0.5714008992036342,0.4920898559882068,0.6647884238272208,-0.0758976946111736,0.299567444723858,0.6477801791590712,0.3884979273843699,0.2603142230950978,-0.1167557903355753,133.963583482811,179.9613015438365,83.88233668172929,223.6857590198509,81.37270493919388,73.87810029227032,369.7452000097751,739.8068499757292,437.8703624245167,4078.834300935941,2168.8730134429807,1045.307648682499,468.3705736874025,2141.6444769474638,807.2999433122278,901.748012965811,472.84016293694134,789.0439220232595,815.3163929660304,1987.258223038539,1653.8873316136774,P18
P18,2018-05-30,3.0,2023.2,70.4,0.7976457761472198,6.04033708949348,0.3668375890167902,0.2923722807535374,0.6133884141166467,0.5950877179522802,56.10863179902596,0.6133288451930411,0.4884827870568961,0.6435849932808536,-0.0643026839713119,0.3187930986012185,0.6669197726578093,0.4195868403454841,0.2851011876664825,-0.1183027397100979,128.60258823753108,173.24145396574676,78.22153088206511,221.8678480440856,76.06080742575506,69.66340154922904,351.27532864177016,789.5928976516777,501.5443481785556,4448.719844534348,2300.6817486677146,1068.1458445721337,369.57182201796866,3229.5172214395375,1625.5919681880505,2084.0376100407434,1861.1797523974283,1955.452402317698,1984.2115710831117,3163.9299560114364,3082.489373319501,P18
P18,2018-06-18,3.0,2609.6,57.0,0.669482111163027,9.14142398938184,0.3019846405138054,0.2564562744731843,0.4728875181556801,0.4836157738862671,45.6384896437578,0.4622993339270644,0.5010112054628754,0.5432925688490184,-0.0224013535781279,0.2009751110797404,0.5057329250267034,0.421068299785762,0.2194169026572522,-0.1558056948465726,130.3304282252681,158.9922585970579,89.10419076092914,198.62788912506332,87.15806348066971,80.30399513679912,409.346203447162,854.4804447745521,764.4592401358839,3877.3483096041623,2575.401895743515,1384.8549653973926,548.5381605325413,2990.272577135884,2731.0457089975075,2683.973882249428,3506.2682294584874,3133.1834917548986,2918.46910258699,2959.1804784354063,2822.6673470805367,P18
P18,2018-07-03,3.0,2532.8,61.4,0.6474991613394898,9.554608910500953,0.2933050617995441,0.2625622675906612,0.4146771614849095,0.4422915261948485,41.88900294476108,0.4053195728139646,0.5149543236921714,0.559928885317582,-0.0252757206798168,0.1417628040483962,0.4600571963704711,0.3936482467657525,0.1870599846954651,-0.1662353128017072,133.39631779085323,162.09911285956295,96.5715281421662,199.5103236008431,94.59474239486356,86.89318090003906,412.1685114864448,823.0987709392886,729.6630051654142,3443.160181229583,2574.67842410772,1415.1903083619552,767.4976338492585,2124.335929490853,2342.238643361564,2012.0051935426889,2429.9245969150998,2313.7162835142203,2235.6329998585784,2146.716674044274,1740.8524730694835,P18
P18,2019-05-16,3.0,1251.2,73.2,0.8284704405630052,5.469990963287153,0.3889922550439283,0.2524350056320182,0.6579359512027947,0.5442126836961638,51.76978846823408,0.5121937583364203,0.4623223924369648,0.6660131713261599,-0.0815167521469296,0.3563545246450101,0.5923346918387258,0.3239912818960151,0.2356436654485049,-0.0776444164342058,132.27802843366845,177.33400524078323,86.97322633423539,220.9209517459146,84.53773405140215,76.50845894494974,256.8546516456249,620.6232704661122,333.15420003933616,3578.630473302137,1680.451736300452,720.290927157591,733.8065125720942,1984.1301833779542,1440.7374078678968,1356.7048990418361,1365.6016238064433,1270.1571375009753,1260.2101725918633,1840.993813117215,1283.4823048095545,P18
P18,2019-06-17,3.0,3200.8,,0.7881347010312434,6.515672628231549,0.3823260316980354,0.2600069233428382,0.6322892782906666,0.5545919538226203,52.39302290124594,0.5378774165120754,0.4772296743087811,0.62172930508484,-0.0581684823172569,0.3325981762580549,0.593890800704745,0.3692941019441766,0.2536543763861089,-0.0963230641674897,128.83199183238642,168.79954995442165,83.03291234682165,214.75718151725988,80.86885014206399,73.86662920489303,275.2738557772802,697.9635482337777,465.8318340811507,3949.615647305217,1975.9886263342612,887.4973174975527,580.1610683092431,3243.1094416359815,2825.100533247236,2867.651928676726,2860.4656613674906,2937.969920039083,2825.0672627337185,3369.76758960384,3826.8932325315004,P18
P18,2019-07-15,3.0,3860.0,60.4,0.7433143450912286,7.878545991510325,0.3677139119867482,0.2859835754125232,0.558470264094613,0.5270044369314293,49.761969029866,0.5099678463338276,0.5124465933728112,0.6133233793812781,-0.0491275771532892,0.2416284407711856,0.558633326314881,0.394549008736011,0.2388812343183555,-0.1333277249176855,128.82170902246847,165.36051864698445,85.66373864886768,211.42097935324605,83.6383546416378,76.56045467850288,324.67078492662785,768.17749601154,574.4057118939485,3905.92965641814,2385.428728265615,1106.5904361613252,570.4142061841808,2847.5505756254797,3307.7204777199368,2997.1458409574598,3198.443774569527,3098.11351248441,3013.4365205977488,4088.801272104297,3550.624859000616,P18
P18,2019-08-14,3.0,5282.4,52.6,0.6654178111741771,10.296509671981864,0.3458029897536719,0.2805572251338002,0.4570724819851537,0.4452984552662722,42.26328777182994,0.3909360007593667,0.5721797139623388,0.584547262943086,-0.0072797124049116,0.1348502669084566,0.4493979338052556,0.3732787774324687,0.1909389747934542,-0.1596972719985676,136.18474223333706,159.4274196597568,95.7428942791142,188.88329033851636,93.42706975033352,86.11248812850114,328.029542792186,691.6372093408355,668.620190685747,3358.518425749449,2545.2390410451626,1240.055098168696,1078.542427012227,3548.1923435861254,4238.097254584887,3950.1596190662954,4341.028873779724,3868.025097702214,3781.513460019313,4239.16252625276,3941.0418509949527,P18
