Pasture,Date,Sample#,DW_kg_ha,%moist,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR,kfold
P18,2019-09-18,3.0,5299.2,48.6,0.6248700329777359,11.567571035180356,0.333724567206095,0.286787516601187,0.3817854374215902,0.3930907393136839,37.551920133108624,0.3260867546684112,0.5867745334496983,0.5900523721461852,-0.0025529595071322,0.0548591758973362,0.3947793578834517,0.3542203017798532,0.155406066741591,-0.1764934216729239,140.12161512233035,161.52588753112147,103.98692232202971,186.86095548086652,101.56352033356782,93.4981033228626,361.2346582163848,685.1363576453494,677.9069329409206,2934.5664080417555,2630.636880185939,1313.511739611655,1522.1920095675925,2798.3641279263984,3059.631084555865,2872.901307381638,2872.331934537599,2535.369383694252,2564.5137390748937,4621.631674150276,4109.614161068792,P18
P18,2020-05-11,3.0,898.4,76.2,0.7680547898532311,6.293525497853285,0.3205882082166646,0.2726240566271196,0.5355806453518064,0.5240322407837863,49.62104255034851,0.5031185745276474,0.4849186978428815,0.6351858507174921,-0.0714020639536364,0.2622162752878327,0.5856449509241892,0.3702655497006384,0.2257984388225459,-0.1246105605431971,135.07798142681324,178.13667013036996,89.4366408289863,220.4738302094814,86.94185695411136,79.08551619112016,386.83685293891824,745.7396019295603,481.6181341833516,3689.365533900287,2153.94881994142,1113.9469378372269,604.4654419007753,1611.0241497916693,1117.5186139574387,686.0765573641969,342.5832959618651,644.5623746145974,609.1317910298607,1779.3482003483236,1018.5451088496172,P18
P18,2020-06-18,3.0,1450.4,55.6,0.6870387049119101,8.774025145299067,0.3099967831853317,0.2644302215344468,0.4745022641741927,0.4776236312418203,45.156052411449046,0.4458895755262956,0.5120912405686496,0.5701835140233618,-0.0321234847984817,0.1933829590265872,0.5008091590232058,0.3941867433982641,0.2086844046396902,-0.1506272015285772,132.34131026100488,163.15168440940047,91.6197709580922,202.70119853022243,89.51691644356858,82.15660639356481,382.8166165140743,793.6213631453513,675.6104825159885,3644.220747433456,2462.568204391919,1298.3481013354954,688.052390334758,2559.444034803944,2567.813227032626,2308.531012562814,2860.182463948329,2590.3377668572116,2502.9787484711596,2443.6922279098762,1977.8332524789707,P18
P18,2020-08-12,3.0,2022.4,66.4,0.7843271432958976,6.822957567412286,0.3925434600376825,0.2710884427285495,0.6153625984956166,0.5328945151211886,50.47883582726568,0.5009833723389686,0.5080178659240017,0.6374325976096843,-0.0569763253863394,0.2942899456857587,0.5614631151779536,0.352329160809984,0.2362260056131746,-0.1037097406811246,130.47461573557635,168.67483466189734,86.36682963306079,212.8513977690209,84.14391465573756,76.74796678182062,253.15221387656717,656.1839992539589,445.5592133719127,3696.4335587980886,2011.3915407258737,877.651632738479,731.9369719500435,2898.708791339262,3523.1058463609497,3394.619120958073,3367.900126603587,3352.777473441286,3308.4088036754497,3165.968479616421,3125.605100318981,P18
P18,2020-10-15,3.0,2595.2,47.2,0.600552547298725,12.259060670402176,0.3269254201598425,0.2634975210456132,0.373188920699472,0.3641060431361375,34.98442609679154,0.2722442903663352,0.6375232224994328,0.566028600839202,0.0501312030640306,0.0536763592927463,0.3493709246436335,0.3270219058366853,0.1443629526532965,-0.1659462398936806,148.41535152238444,156.49105696312043,107.0618319301784,165.42542559904075,103.91426474385848,96.98492938044582,293.9702878659199,541.3415039917136,678.824753905181,2718.3502910776547,2443.83031509381,1241.9923777502486,3209.961220713749,5211.366461615188,5049.065506049375,5086.106290850439,3487.0830494735087,4747.536277858172,4658.529294677997,5119.4223788928775,3477.573000160024,P18
P18,2021-05-26,3.0,1197.6,50.0,0.4650814385424273,14.623754348880157,0.2487964103723369,0.2628865696994523,0.1832808523757215,0.3084705842595094,29.28211140451812,0.2480914056816193,0.5565154941183714,0.51619587279401,0.0367619103109566,-0.0694868177811966,0.3085649276604582,0.4282845476106681,0.1131153143638905,-0.2497649114235503,140.03155782981295,154.0770404895301,113.8051774692224,171.71521472864382,112.24639408771245,104.54719566112952,583.4964222652361,954.0434060004162,1065.9512280924985,2910.0416859257216,3345.2554506223014,2007.82334242406,898.7003765654392,1208.6583146448145,669.7866620233043,567.146697435432,782.8338411284278,1111.851003732581,751.0492249564049,1494.820847520731,1614.6294443012011,P18
P18,2021-07-20,3.0,587.2,70.0,0.708781371537869,8.917731802553874,0.3594502490935101,0.3058386788006586,0.4870944173987779,0.4910031063605076,46.43115079963495,0.4645952421553546,0.540219039156078,0.6235533420470944,-0.0453623319994795,0.1588772953328068,0.5224932712236137,0.3975893304670447,0.2135126147064229,-0.1636820291689402,131.84558800058593,166.8396967838898,91.15962210670784,209.63763738150823,89.07895197858588,81.54355579712843,377.1939869774495,791.4067879444541,621.3828993660737,3663.5462017072346,2662.425513312024,1265.871091337523,648.6855476370038,2129.2028025614118,1803.5374666173382,2091.367469858856,1928.251245369869,2155.384654465967,1958.644050563038,2827.1198075572706,1881.5913480286954,P18
P18,2021-08-30,2.0,3204.0,68.0,0.7587723830079647,7.840944130742174,0.3997669498650315,0.2877642852308663,0.585736638800462,0.5187885408073956,49.107995791221256,0.4774114325358934,0.5590123809437814,0.6339017437601284,-0.0328485901102512,0.2440298208038385,0.5446090811925776,0.3631510778757659,0.2314125713241377,-0.1230962903881058,135.19452353415662,166.48792809847433,87.35839691781811,201.74446394798176,84.79565641832929,77.86504738953758,276.7263925794535,629.852273976313,503.8730113162305,3682.7526471559568,2237.782929942534,961.3194430610408,834.6679739849685,4034.430745365617,4323.051280284072,4079.5936087874616,3580.4452408920183,3940.0688655739286,3709.4675822882205,4142.729196352994,3352.7003778863723,P18
P18,2022-07-06,3.0,1310.4,58.2,0.5973617412334452,10.80552165198102,0.2765058163204676,0.2462356416099487,0.3839451587655762,0.4215911241985595,39.82230179457808,0.3798678276235846,0.519523120196872,0.5155943895412146,0.0066930793475978,0.1232941433285054,0.4303643945466384,0.4201044861890212,0.1828523646887583,-0.1807499268605947,133.990374426442,154.97301922040796,96.60609595817482,183.7212711204409,94.62734010346122,87.74021694474595,456.5296781954684,869.9018160083398,886.0319601105386,3541.477308051703,2757.613391087158,1571.8023137014254,710.2684369927001,2786.789252303131,2733.1528593048283,2388.177179965184,3281.132563203985,2820.380065528078,2562.9097833510073,2456.1898033871676,2410.7980884210174,P18
P18,2022-08-02,3.0,1296.8,43.8,0.4708649789673598,14.19616470877435,0.2476598523432056,0.2389971478615607,0.232390973907053,0.3232705668952823,30.59483162125347,0.2424435405761361,0.5876631897731723,0.4830501278298232,0.0919909626207107,-0.0156205188851454,0.3055580291029938,0.4280436792123595,0.1324260195024143,-0.2329951181084779,141.30828450075302,144.90606143288946,108.09128852692352,150.77783549344795,105.9963847682317,100.7261418329097,472.3532983514624,831.4077155926227,1113.2703206755436,3102.257174627432,3194.758199198156,1928.8617221133109,959.2799025336033,2273.5126855067415,3045.3560348343017,3151.316601173368,3635.3071031127597,3526.9158477034957,3103.953229936419,1810.9895946126376,1782.6883011733407,P18
P18,2022-09-07,3.0,1476.0,43.0,0.4361319911627914,13.296110050841962,0.203931157734808,0.245949627182911,0.0896099969279246,0.2575490272114969,24.85908707300143,0.1817150998402029,0.5855736882457233,0.5260242091269487,0.063071771812181,-0.1162359165569899,0.2573884606202624,0.3640639043177528,0.081627285619489,-0.2361243283286593,154.39318791901215,161.30062749094208,126.59245295107692,168.7938460301661,123.93447639663172,116.70063045185478,538.2981022706444,769.4812918178105,914.1931229573275,2332.8746889154363,2940.4468673184087,1944.4862282567888,1413.3355935478467,1082.013247379091,2151.061058054174,832.2891888346467,1975.9750821560165,1565.3428882347662,1788.8177804305888,1620.0248044492962,1565.5286391874683,P18
P18,2023-05-25,3.0,1903.2,70.2,0.7610009045042155,7.010752238301522,0.3616408548395539,0.2621717816799694,0.5697225319951712,0.5149672687663416,48.83394896888837,0.4859938890093683,0.4910762196691869,0.6235686456257648,-0.0591372686472773,0.2746785451666808,0.548922775383327,0.3547029018322468,0.2253963839237981,-0.1103873544395859,131.6458707524485,170.34628004863663,89.36056203172548,213.84472288747148,87.17938242555228,79.37802991242346,298.20806499043,691.4151422913164,475.9264231925061,3617.43787340052,2034.014813626924,970.5411524635892,725.7264077275789,2317.8475807806244,2480.7509553892,2451.1758716563922,2465.4428107617045,2381.4625834140766,2404.335391262942,2878.9878612886273,3393.443776971471,P18
P18,2023-06-26,3.0,3474.4,57.8,0.8181274832169999,5.7742631698422775,0.4061629377031526,0.2732692001925837,0.6663209850518651,0.58507265621051,55.23262843886204,0.5828983128031959,0.46986130913371,0.6515429701355769,-0.070904826120281,0.3569063167290595,0.6341822873971241,0.3760429493814792,0.2725593571769609,-0.0901961426568138,126.48161660873036,171.20552880950896,79.82276805148366,221.4056345167724,77.7564429622039,70.88950718805533,257.84712990039264,707.8961063845613,414.96204770856576,4145.521767498431,1962.979900919373,829.3709128057671,474.4237933725001,3097.857792156061,3027.548422729858,2846.3808018142363,2904.4904957516715,2815.712620338823,2817.2405190225077,2887.920524122764,3039.8601088931255,P18
P18,2023-07-25,3.0,4898.4,59.0,0.7954259567597453,6.5643285632204105,0.4043602063846545,0.2587925454992461,0.6580574850715935,0.558340143658833,52.75322900049586,0.5373335239400983,0.4858878459629149,0.6197116091844811,-0.0546607634382396,0.3449682191082102,0.5902296141303194,0.3636519408566118,0.2568573467378123,-0.0897334219354934,128.5639104377686,166.92904486968274,82.10598425885163,212.68852788899483,79.91322887036165,73.02569651949887,245.71869207821317,667.1148958868516,452.7351988363824,3951.9733321712783,1926.861127522617,816.5978115066057,611.1805128282443,3792.899334789162,3344.139295643641,3578.716484921134,3545.473804025857,4035.067653070891,3713.638408426121,3676.982957090872,3982.200079652625,P18
P18,2023-08-24,3.0,4047.2,53.2,0.6311736196635549,11.6217108569822,0.3476656512917312,0.2412853659016345,0.4746154244852137,0.4128053858008358,39.249350007982684,0.3405905958609977,0.5632007439169774,0.5315732021791163,0.0253054209086811,0.1567955181645643,0.4041390065741225,0.3496512371014867,0.1762006142816305,-0.1384235213374948,138.03502267181958,153.93395439840302,97.8499854665389,173.7277660198829,95.34890393757809,88.56779274101774,299.68496450730663,635.4656631404505,706.2487471418506,3148.142892733629,2292.992962718742,1117.0146150210849,2022.2962903650025,5933.609828944919,4291.9718684440995,4713.228487480458,3475.0942411370993,4667.555323300471,4193.005644702379,3940.8852841330076,4362.947974602629,P18
P18,2023-10-10,3.0,5032.0,47.4,0.5650444967538093,13.364867944149598,0.3173936526034961,0.2469169499152254,0.3606875192069049,0.3457371406737565,33.16754997968093,0.2532829569217351,0.6194409124862175,0.5306113917705277,0.0645411030733938,0.0488933335558864,0.3284265454003132,0.3316455580426771,0.1375703989035367,-0.1645230349877856,147.21821819025527,153.1350339753418,107.97404009028234,160.20373110468287,104.96122172234983,98.36258677366432,315.7821798548076,573.3715116434613,747.573620225177,2695.201994256308,2440.108623819044,1263.431783521837,3548.1245967111468,5625.859621171427,4489.381987909745,4585.907060608537,3176.080711493504,4405.496754781046,4309.47897068499,4870.900852912055,3607.1570351112673,P18
P20,2019-05-16,3.0,1357.6,67.8,0.8181981712693865,5.722465640563599,0.3878769036118678,0.2553604591997601,0.6460941412733904,0.5384760965893168,51.16578649427966,0.5052775322530387,0.4642961888794608,0.6590398491302341,-0.0804216649927931,0.3411414163315857,0.5822186406604282,0.3275623002551361,0.2317482218509023,-0.0831326553692198,131.29653587527883,176.0033027359193,87.34298054390808,220.6912680157961,84.98888691816185,76.95111667576461,261.33709111917153,639.154681379274,355.63572387632064,3557.361938338669,1740.9030973104875,755.0088061177028,740.3802479049367,2359.677240483751,1785.2775571176167,1423.8721170190838,1356.8546791948995,2190.424720658995,1328.557815079797,1752.0616481594568,1360.281157565118,P20
P20,2019-06-17,3.0,3348.8,,0.7994283257477319,6.4220331173318925,0.4045695430728442,0.2356592345243323,0.6690726768139816,0.5329865140107468,50.56812931513052,0.4911478533712386,0.4767945131303631,0.6154914799157126,-0.0540706968755572,0.3628303930162291,0.5531931233263372,0.3269040673255912,0.2356423906839891,-0.0755113026141739,130.41129287009682,167.34869192798593,86.02981542393515,209.87930850895705,83.72814384285051,76.33798602904646,206.2035579427805,596.4666372029046,401.47187578804034,3600.9765326666497,1682.3179741710924,713.21160181914,918.7104018571702,4225.214944525319,2650.0724548376647,3434.81911764079,2879.770795920543,3854.6071731029056,3509.096825735659,3669.127547428212,3401.3851163708773,P20
P20,2019-07-15,3.0,4858.4,61.4,0.7629294003711653,7.531068877387171,0.3889828867228988,0.2728879592529221,0.5981037883036435,0.5224922983979564,49.4472227465111,0.485791671176168,0.5304636279581209,0.6170855610388218,-0.0421421364846862,0.2713370335656403,0.5428141821243329,0.3586575414584942,0.2334913015755709,-0.1117136764441398,131.6606534169041,165.0662604666946,86.64607420103619,205.92031190794543,84.33701236477636,77.1644991227105,255.85182565932809,647.8967475288591,492.0035787949711,3696.672584723314,2107.4994043824317,922.6404569482128,791.8095267599444,3863.121866736268,4569.074445099288,4534.556076126352,4272.172863113206,4115.408560470025,4552.785430370192,3746.9472482684105,3314.0547993003115,P20
P20,2019-08-14,3.0,2280.0,50.8,0.4123296394789337,17.300445109128365,0.2587209601770555,0.2386407121347973,0.1899103508566524,0.278122718653655,26.42741122684428,0.1918562937249867,0.5842315568365403,0.4665977498735291,0.1085226030232783,-0.0781977083541486,0.2640197359989196,0.4419571652942946,0.109124039047919,-0.2495280192219723,144.1286675778184,143.77864895957862,112.61718206880644,145.30568103653383,110.37574473371107,105.23816558681706,582.6205071371,908.2923499063164,1252.721828955613,2958.189137682538,3430.6972243573136,2000.97520232714,1052.598074761805,2504.436676393179,2539.037892716774,2581.2973256596883,3056.4111459339256,3092.4512105103536,2008.316864820902,2400.5043137851517,2351.7726840101977,P20
P20,2019-09-18,3.0,2677.6,58.0,0.6746289446699353,9.985556228287017,0.3470687857449078,0.2993561058353114,0.4241446614719024,0.429245040891008,40.94569479782888,0.3710008478945847,0.5810164361410746,0.6222844046764133,-0.0264329219842214,0.0913790400263696,0.4440517170801861,0.3535494422176509,0.1724133821597176,-0.1676351305302126,139.7649783665463,167.06475371893694,100.59693946661054,198.12042412688336,98.04492756953132,89.79610625302115,355.5292981112282,677.6416376121997,593.8386124450954,3079.4467788931265,2558.892891589012,1240.7790232028265,1181.8437529017688,2269.8648328071063,2960.541435334077,3350.8216792458206,3015.471839334081,2571.0362121475546,2778.8006555173592,4006.537596892521,3544.4027867194804,P20
P20,2020-05-11,3.0,1052.0,70.0,0.7119507724963806,8.359303808534662,0.3325617124751926,0.2853821443301492,0.458788953399153,0.4538173198486452,43.30129960546749,0.4117280255437278,0.5216395142892088,0.6300589041065955,-0.0640713514420174,0.1501715976001668,0.4864985781061803,0.3483276309706893,0.1817948540798364,-0.1466495189077197,135.9015831893554,173.59018885489854,98.6720144104785,214.0119624194605,96.39558158267756,87.39660141146678,374.6484566915606,731.252976827678,526.9492724288341,3164.8426589393075,2326.012022811889,1163.7496210450709,880.4415419135981,1356.956075868493,1610.9671431278996,1289.463153768998,1293.6379696116517,1325.427928718119,1342.5885320786567,1690.35359959859,1426.5195103651479,P20
P20,2020-06-18,3.0,2576.0,52.8,0.6655500222909212,10.242137069539432,0.3455897013748595,0.2766511086580487,0.4660477439289551,0.4509804899357794,42.71951888947672,0.3999754977621881,0.5584242400397804,0.5795108674232025,-0.0078251775382255,0.1478695360872979,0.45829174959765,0.3807858029810625,0.1944212239752654,-0.1591467641882498,134.76339377849297,159.21789325327396,94.55097186363793,190.4788622816646,92.3223881421437,85.2505215694998,340.64916457764434,721.2143598791985,688.5470006262277,3430.764984784038,2557.956627326406,1256.2799972315602,986.5671048705648,3482.7182168441254,3809.107976098581,3795.5906734729397,3785.081653047005,3715.9985722108677,3632.2915833594343,4506.909524908786,4236.343205195279,P20
P20,2020-08-12,3.0,1653.6,69.0,0.7973536762085272,6.481315244365996,0.4045303429247887,0.2980986551192323,0.6153567045139618,0.5594003545644743,52.86772428814073,0.5475142684753396,0.5099743607573481,0.6642465834077614,-0.0691107256983851,0.282968852759059,0.6180603531782773,0.3774694119631548,0.25295515785317,-0.1144878109528865,131.59987380801513,174.94743299237757,83.72761608947295,220.022386624001,81.35858024068479,74.09005453909631,325.15549273635355,712.6309759410412,440.980005668495,3948.87387450754,2197.759343440233,932.3796235017048,539.7402402392462,2555.661805342269,2374.006251257382,2011.518628735028,1659.749440820853,2697.2242185689024,2433.9407784495916,2295.730564387285,2106.145880696362,P20
P20,2020-10-15,3.0,2250.4,55.4,0.6851595411784438,9.666349260553352,0.3498872131520665,0.2497711465287667,0.5124574238749027,0.4492418612766873,42.70482775138058,0.3751798868705946,0.5919191892410467,0.5649137131389612,0.0158078303316617,0.1995819931573726,0.4464555349373226,0.3441293614384792,0.1944417474647857,-0.1303799339425296,142.0270497274712,158.2213722887968,94.58905449813082,176.55134936512889,91.67713994286106,84.97239257315032,270.4881959166595,562.3807694051668,616.0405693962962,3279.587900432481,2192.5275838906773,1060.082981589669,1789.3309011631845,6171.844496461746,4243.933255487067,5349.750061756976,5108.784954397613,5355.607915239688,5429.929561465968,4574.248981868297,4806.945002708509,P20
P20,2021-05-26,3.0,884.0,75.6,0.6795496795895141,9.408061261208015,0.3282034534597611,0.2861743044930637,0.4391920065350987,0.4496812539718797,42.71173963787407,0.412548502637713,0.5239455529729604,0.6039730383070285,-0.0512607985614567,0.1314062274189724,0.4786854583696782,0.3764084995714739,0.1846828387768231,-0.1617437333263563,134.07966812919,168.59405791330371,97.17619253214065,208.2768056200827,95.11944478703197,86.35470740038002,412.7914502655283,797.5356153416373,633.8683856661452,3321.482377390703,2543.5712104685394,1287.5068098744491,819.1823147581656,1600.1709398164242,1566.40566146026,1285.5748183535084,1505.3406764449437,1590.1725892724276,1614.4128384506112,1670.462302675384,1581.5218477109693,P20
P20,2021-08-30,2.0,1432.0,77.33333333333333,0.7938147051828341,6.7720412227764974,0.4117829645654076,0.30530319707568,0.6235845035144125,0.5701793561715554,53.81422449284004,0.5616845745717056,0.5296695491738476,0.6563660568930725,-0.0569410330324472,0.2819064490541417,0.6196733801177332,0.3937884943819106,0.2653735064769231,-0.1202203075741101,130.1770949518728,170.26066863894354,81.0183731498359,215.21387421644897,78.72216091156209,71.99699595101534,301.5989294132677,711.6865686393608,479.90217059172176,4129.389729454735,2316.0482075282785,959.7696246333686,489.26106469980164,3519.8206269239654,3909.4618606127033,3756.5917763272805,3317.5962614688797,3759.799570440425,3810.4318247285087,3337.899064227559,3368.663170377991,P20
P20,2022-07-06,3.0,3525.6,54.4,0.5971165101304454,11.677141445305194,0.3273834784187547,0.2620589455223847,0.4120135678637096,0.435210951153101,41.06769091437986,0.4092669890572918,0.5134368987896514,0.5400215345538428,0.009819007581528,0.1234826710658187,0.4516095202918984,0.4379269799072663,0.1959564970743466,-0.1842896905022066,131.15954982745365,154.7924793795601,95.32410068735712,188.7051270278582,93.69134902276303,87.76979118102088,463.5712029850701,917.3737364396848,903.7106605357404,3731.0408634265495,2900.026202648532,1545.591352195686,585.9777329883813,2720.506546991324,1930.5529399745265,2287.778019024001,2858.440535217674,2773.3951515565645,2947.921239749839,2695.8306812085148,2489.911023979728,P20
P20,2022-08-02,3.0,925.6,36.0,0.3211246826375852,19.87959157020449,0.2385727295838266,0.2397170777629029,0.0702494727337198,0.2132363346815833,20.227948453174253,0.1120304733690928,0.6125896915913337,0.4653614561316432,0.1690824988039942,-0.174221052849202,0.1928181228794289,0.4461048555019457,0.073851323304114,-0.2910822733478013,146.5769657560231,140.21488810117452,122.8177013945678,136.8333518755001,121.10877891151368,118.7665825031362,583.1864467042312,905.6225191984124,1362.177896467399,2634.7689535719464,3750.662027024253,2295.0541770666955,1063.3805843436799,1523.7147728811008,2588.9601804392705,1774.9996117115031,1580.028846514856,3096.781314284163,1988.239369067023,2842.028785066817,3426.1442561633417,P20
P20,2022-09-07,3.0,504.8,52.8,0.3853512917341549,16.471375326007628,0.2275714028397447,0.2670264780280167,0.0305981115105048,0.2199077400623418,21.36470679246637,0.1463704273241929,0.6011415070466497,0.5419370919344346,0.0717329514079442,-0.1982910902491786,0.2176019902781436,0.366328267357382,0.062327332269509,-0.2585737770909987,154.38334510734236,160.83539718598567,132.99913117669473,167.84231343168616,130.93347682674025,123.92935030035667,562.1849759420796,796.8726010256969,954.2185287252668,2141.1379179289183,3194.45591740033,2009.5659267723684,1411.9674363448983,1717.4209448332645,613.636894224675,2219.0912647232026,3271.5955863195936,658.5493694846192,1839.01767190627,2088.585795982833,1935.6342415260076,P20
P20,2023-05-25,3.0,1852.8,66.8,0.7018644572635746,8.405459740327702,0.3242240443592169,0.25944217548867,0.4647683986809953,0.4392333853965305,42.01124711834916,0.3881839191900674,0.511508482111531,0.6091417693529868,-0.0527432353063513,0.1737879544273053,0.4607786177800801,0.3303769441494223,0.1749484756053477,-0.1322049084674438,136.42541145359007,170.78063309465915,100.3429710407044,208.3770725523393,98.13027253339102,89.13682224827629,339.15062049981486,684.980711788974,521.1673789453649,3039.424596073591,2125.2996050140764,1098.114947557925,1106.0376273044208,1797.2942131528978,1901.5355431092974,1791.9231291795418,2061.9881628980684,1561.291198427803,1733.0807432396923,2520.5129168672383,2560.7200082232193,P20
P20,2023-06-26,3.0,3281.6,45.6,0.698354098276272,9.294193037162854,0.3536378934295545,0.2586652294186664,0.513236393939019,0.4538995004509792,43.18685752823303,0.3962130993835518,0.5409081970641049,0.5831135832187045,-0.0226113811188381,0.19523048053012,0.4624488177007049,0.344589123334003,0.1911152579362374,-0.1290264000559965,135.9528803473452,162.87407281739104,95.15908352131204,195.16896677485735,92.72163609120432,85.02925977459263,303.8228700055763,653.2083804386132,579.7163503665485,3251.5798412853665,2190.444388485256,1046.2616179952713,1303.6720112433325,3614.0385767853177,3452.5349667551445,3597.718842476628,3620.139224089322,3446.636466834291,3739.802614487141,3571.9728841462147,3954.471326177248,P20
P20,2023-07-25,3.0,4269.6,59.4,0.5775724773623706,11.834155526048631,0.3043219832110997,0.2556614947665594,0.3481938759446018,0.3762738670795884,35.7898151463788,0.3126960984849397,0.5546377460138302,0.5514176545087368,0.0207014643178821,0.0659398108502639,0.3804341215819109,0.3768597951268242,0.1503360786568748,-0.1844172903955775,140.1794827296476,158.70238637598013,105.78643100649695,181.09439601103008,103.59400799383332,96.64693668074752,426.7674852351454,761.7120122543853,805.061428748595,3023.523980540515,2687.1794600436087,1496.7155256303574,1322.2526126759458,2765.675683757289,1995.1745062825441,2246.7297994971204,2506.3647396987526,2399.402129540889,2510.368843043744,2351.286653178249,2557.060472718032,P20
P20,2023-08-24,3.0,563.2,43.0,0.5037326938289831,14.162127053685689,0.2725870515142937,0.2694395688084086,0.2367766926400135,0.3287836234670608,31.264778183241656,0.2585852355898731,0.5838911953516326,0.5312638436235213,0.0457294996494179,-0.0388427898027964,0.3260916077561209,0.4026334433963664,0.1257162240474358,-0.2281074816132993,143.382919212288,154.66122875175557,110.97013149598438,168.22646584037545,108.67599449244656,101.5730151269944,502.8422277055288,822.8067659330329,956.8176632613648,2897.7269380745106,3130.186716940795,1786.7098170300053,1200.223525525094,2243.817289685867,1704.3179720934188,2145.4188341599943,2378.304498668586,2220.144667670232,1743.3208036326066,2080.7498145195723,1699.8967493856055,P20
P20,2023-10-10,3.0,1181.6,57.2,0.7396628126327615,7.9864177442020035,0.3632712635683432,0.2922186165511534,0.5229533557619899,0.4925032945062978,46.7348553917638,0.4469135346165375,0.5609562427494283,0.6328618058765455,-0.0408178947585287,0.1953400906753128,0.5218546140466711,0.3601223831849043,0.2105880699723621,-0.1393419154813643,138.06718760595894,169.84796987853173,91.96112583914775,205.1489977678056,89.28327291811569,81.64752662595782,329.6515660914918,657.8210012886973,519.6644197133531,3473.561002288241,2333.9031040135737,1085.5784542055344,875.0148865430887,2722.951321173819,3001.0088522659867,3517.3337093942087,3153.161429619464,2938.099553714846,3087.0894836019843,3613.8694972781723,3489.7091723163617,P20
