SiteID,Pasture,Date,Year,Season,biomass_lb_ac,biomass_kg_ha,Lat,Long,_geometry,sitePhotos,ID,NDVI,DFI,NDTI,SATVI,NDII7,SAVI,RDVI,MTVI1,NCI,NDCI,PSRI,NDWI,EVI,TCBI,TCGI,TCWI,BAI_126,BAI_136,BAI_146,BAI_236,BAI_246,BAI_346,BLUE,GREEN,RED,NIR1,SWIR1,SWIR2,CPER_2022,OLS_2022,OLS,LASSO,PLS,PCR,SVR,RF,GBR
FE-18,10Mile,2023-10-06,2023,October,816.0,914.6544,40.86911472,-105.247881,SRID=4326;POINT(-105.24788100278685 40.869114723600504),2023_RobertsRanch_USDA-ARS-9.jpg,FE-18_2023-10-06,0.3372530448722373,14.384758997515608,0.169304694089434,0.1903119799899167,0.0512355117517788,0.2036999473557924,19.5791513495296,0.1198353139347711,0.5492772094053602,0.4394796120213319,0.1255181086513294,-0.1191831426801056,0.1921760415202601,0.3723960482288284,0.0620386357650039,-0.2292629336596871,149.02925658537606,149.6578497090346,129.83378067065252,151.95372184204814,128.34337935473738,124.17294078729628,552.2994047467864,831.9130992654822,1112.9045517896025,2249.50163879331,2856.508451323797,2026.207736823965,1518.9709638130207,955.1964814038593,582.4670752770583,795.0102853170314,1055.0263112207729,844.5641305447973,1014.1745461843092,1292.0500000285006,1372.6045437515738
FE-19,Red Nose,2023-10-06,2023,October,748.0,838.4332,40.87195298,-105.2466507,SRID=4326;POINT(-105.24665069031889 40.871952983779366),2023_RobertsRanch_USDA-ARS-7.jpg,FE-19_2023-10-06,0.2829204876805146,14.444252895452848,0.1482187398194455,0.179314569227571,-0.0100273885422477,0.1737559563821253,16.657422013436094,0.0881936613591131,0.5438470118692755,0.4220651247928868,0.1525997643957124,-0.158018288298548,0.1621120919764263,0.3944330069986561,0.047127806182061,-0.2527443824529735,149.0780317212333,147.2048464595783,134.10226510679206,147.61727349214345,133.20997841826306,131.0518325247368,608.9667469065391,904.4169256826442,1244.372329483074,2225.1133319273818,3060.669177183485,2270.4286421043525,1162.950357017124,708.4314496613854,611.7613402087325,686.73527946472,824.66820708192,604.8621287520425,661.8864856014915,916.038333316,1046.5317518637203
FE-20,Steamboat Rock North,2023-10-06,2023,October,1156.0,1295.7604,40.86985136,-105.2432443,SRID=4326;POINT(-105.24324429616809 40.86985136170565),2023_RobertsRanch_USDA-ARS-35.jpg,FE-20_2023-10-06,0.3031676470069426,14.34658350822815,0.1545553460448966,0.1902194241404979,-0.0161688310697551,0.1695448738804302,16.529855118569294,0.0865731398908418,0.5649672261377858,0.4502622211725572,0.1428293133384549,-0.170337774935788,0.157289106916775,0.3425923775415825,0.0441369543289285,-0.2285459733661828,152.6435003512077,151.87779689341633,137.79597405277374,152.86381240616294,136.65032472086483,133.66861006063127,511.1022858056904,761.7635087302106,1039.0488881320057,1940.6437428370184,2738.178432586886,2002.8796812362384,1722.2403622323511,1138.3330575588889,784.4304381246753,1019.0910823447003,1246.9740351781952,1411.0018582689609,1206.7712790517544,1242.7283333500004,1118.766464381452
FE-21,Red Nose,2023-10-06,2023,October,1496.0,1676.8664,40.88140887,-105.2430569,SRID=4326;POINT(-105.24305688453512 40.88140887255807),2023_RobertsRanch_USDA-ARS-8.jpg,FE-21_2023-10-06,0.289304298827726,14.414084501886194,0.1503245432951975,0.184582229612827,-0.0140317489176036,0.1729140219645458,16.65040397959852,0.0870831008419661,0.5551294078784097,0.43274677186364,0.1529998521737176,-0.1640217507292461,0.1604389196231129,0.3780353083533915,0.0465906716819472,-0.2469110127169968,150.19701918357683,148.35447938575177,135.1512299897203,148.7220055169671,134.1694398016767,131.90547558417623,568.3013553615108,850.5922147526271,1177.1112909646456,2135.58404604132,2972.627846451989,2195.609450918904,1318.0390170548574,812.4852932971525,667.4457518913528,784.7107867185723,938.6751440386107,745.3952937434244,809.154922515343,962.1899999955001,1146.8146265482756
FE-22,CR80 North,2023-10-06,2023,October,1292.0,1448.2028,40.85266053,-105.1990504,SRID=4326;POINT(-105.19905042450821 40.85266053246918),2023_RobertsRanch_USDA-ARS-6.jpg,FE-22_2023-10-06,0.2714842843468693,13.811707389427266,0.1369746407405895,0.1680526602193199,-0.0187816490676383,0.1652487498519388,15.86654412682794,0.0796272803393794,0.5349647119480976,0.4095223341775782,0.1586707177040274,-0.1553711947563471,0.1525756298400993,0.3886743307634555,0.0434786791969203,-0.2471261736892569,147.83481297985372,146.29927798149325,135.1417987215672,147.06437924232753,134.6680094574788,133.05259977252982,594.9808136846151,902.7581385877796,1248.737137784393,2176.514944826416,2977.0436893187675,2259.895006920808,1213.2911074421957,726.4721441742997,691.4644818067128,710.6919995628948,815.786626797198,594.64317393514,601.4940357109771,927.7616666655002,888.2450829184887
FE-23,CR80 North,2023-10-06,2023,October,816.0,914.6544,40.84872236,-105.1959854,SRID=4326;POINT(-105.19598536114279 40.84872235587729),2023_RobertsRanch_USDA-ARS-5.jpg,FE-23_2023-10-06,0.275175085573856,17.302825284177047,0.1794402741954615,0.1802300364184376,0.0298753979259687,0.1750543345340782,16.700881217209584,0.0904431113365995,0.5293336200586761,0.4089567772437449,0.1513260069485683,-0.1505132507810497,0.1640083302605187,0.413491025257806,0.0505177080241396,-0.2507557883703907,145.15865293343523,143.8483938913406,130.74495700745197,144.97309487955795,130.1795938468984,128.1309612119924,655.9929307571322,981.5870446290584,1337.9517474912936,2352.090670985101,3182.1171034447807,2211.175948869857,1208.8338816090998,649.549262015983,525.4555266122421,747.9618919127385,796.9847410056198,727.7819501968596,864.2952632190207,1050.3199999834997,1283.0895138440892
T-101,CR80 South,2023-10-06,2023,October,1020.0,1143.318,40.83548579,-105.1956234,SRID=4326;POINT(-105.19562343449537 40.83548578877903),"2023_RobertsRanch_USDA-ARS-11.jpg, 2023_RobertsRanch_USDA-ARS-3.jpg, 2023_RobertsRanch_USDA-ARS-4.jpg",T-101_2023-10-06,0.3350965583505645,14.746655436668693,0.1731511791073704,0.1635985525670073,0.0967517909188248,0.1976440768366326,19.076436837137773,0.1081569269790808,0.5335765644386287,0.4029547153546639,0.1434244138652886,-0.0775093327409602,0.1815861582571116,0.3464451483210843,0.0632770754000696,-0.1961644896475041,147.60852982603944,146.4523297152047,128.54277028542745,147.67972998451677,127.12017536236628,123.86917910640469,491.0595785483433,771.3324242903811,1080.8688524465133,2167.2897536370515,2532.1235452668693,1784.8875036805102,2511.241114725225,1277.0238280167207,592.2419197565516,587.1105875522248,1272.3436161482714,811.8888541491423,1003.6566616857889,1508.6966667050008,1428.258889156051
T-102,CR80 East,2023-10-06,2023,October,1258.0,1410.0922,40.84287,-105.17639,SRID=4326;POINT(-105.17639 40.84287),"2023_RobertsRanch_USDA-ARS-37.jpg, 2023_RobertsRanch_USDA-ARS-36.jpg",T-102_2023-10-06,0.2839178469876577,16.751278331763555,0.1765758993718106,0.1744263309265858,0.0379983521710182,0.1725618387918608,16.572710378212157,0.0836327372669724,0.5406730257592317,0.4073726652757213,0.1627980507152115,-0.1395751166094858,0.1590187691431988,0.3784843300653256,0.0505977532171451,-0.2292519628162922,147.7699236842665,144.6717580753429,131.88450137303232,144.32735767875556,130.9020250445662,129.2040184616641,574.6602965713919,865.9227351316877,1223.2558797102324,2191.1496840242985,2901.321132226138,2029.3149176649429,1755.2603732091823,884.0256195661018,698.5698530122835,994.9310085065065,1020.2821263958812,878.8611384500895,1005.2786184466457,1116.696666665,1474.4718247439039
T-107,Steamboat Rock North,2023-10-06,2023,October,918.0,1028.9862,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),"2023_RobertsRanch_USDA-ARS-48.jpg, 2023_RobertsRanch_USDA-ARS-47.jpg",T-107_2023-10-06,0.2765578087758182,15.654225940915918,0.1601641858397361,0.1829709121783787,-0.0143329201832544,0.1601164537277617,15.505909943448122,0.0775158553065798,0.5484501357175534,0.4300164430772796,0.1522713170937054,-0.1741311175468193,0.1478582902673829,0.3608895715226087,0.0410421941614496,-0.2346941181821368,149.25357174146043,148.54895217632728,137.2054102183998,149.80037465750772,136.69758691221796,134.66152377628129,550.5817012239676,832.872130285823,1138.7433797574945,2008.4084507586097,2855.8676491191727,2066.2677105940024,1629.0974897024375,998.3516194480221,828.9348584015493,1073.3480848266056,1094.5842333836306,1115.0962342270607,1055.665329217245,1067.82999999,1120.7869010536185
T-108,Steamboat Rock South,2023-10-06,2023,October,2006.0,2248.5254,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),"2023_RobertsRanch_USDA-ARS-50.jpg, 2023_RobertsRanch_USDA-ARS-49.jpg",T-108_2023-10-06,0.3265291749561667,18.07324234521308,0.2168114212370158,0.1757043853782814,0.0811726505388528,0.1561469740568338,15.79335271769372,0.0804396748393527,0.5472459228382127,0.444245610108141,0.1211859463511332,-0.1380321768370549,0.1427286635268526,0.2601075790543494,0.0420595527272597,-0.15773928806116,152.73006683571123,155.11729043421906,140.38764795509468,158.5105669446026,139.5025991554306,135.15929315017044,388.28517540198686,600.1351016369056,789.0669497967627,1552.3519716876688,2052.563830189186,1319.6099148220528,5248.163892969534,3975.260075068245,841.0642881222379,2414.9523598691485,2819.952991587715,4841.053452457368,2513.207827160237,1365.0500000400007,1485.533845625112
T-109,CR80 North,2023-10-06,2023,October,782.0,876.5438,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),"2023_RobertsRanch_USDA-ARS-52.jpg, 2023_RobertsRanch_USDA-ARS-51.jpg",T-109_2023-10-06,0.288037524136682,15.25450230914882,0.159854227365568,0.1923992161095807,-0.0147896593337433,0.1730185668986759,16.64739275877934,0.0886580324440672,0.557077049850714,0.4401181462521489,0.1483932867354839,-0.1742367583218182,0.1615348121399456,0.3845467807887024,0.0461217617555674,-0.2532150102834375,149.98777775217582,148.6556610736213,135.19364003672862,149.4011891940789,134.25864604529346,131.79837550005067,587.334626887741,871.733031798193,1191.8659262527697,2154.357342773472,3063.131910628824,2218.337177435714,1256.388710203139,795.8013176080752,640.0894685388632,795.320406924495,928.6712942483294,813.5837562199772,906.8024142546418,1029.4416666504999,1136.0607729817789
T-105,Horseshoe South,2023-07-28,2023,July,1643.0,1841.55655,40.80374,-105.14214,SRID=4326;POINT(-105.14214 40.80374),,T-105_2023-07-28,0.4704324450941358,12.404789018013288,0.2088647989157713,0.2056944496702776,0.2276742135525147,0.3145881936482788,29.85858468340158,0.2619801878411437,0.4811224628907911,0.4549978801676777,0.0237242111158285,0.0199409449077476,0.3207479220037877,0.4170940004301425,0.1177558252402522,-0.2065441595098742,137.5017786591429,154.424143901217,111.6622373747392,176.60619278448326,110.23210036524998,102.30882420527789,618.0772667556869,1001.8542888852488,1075.3023228157936,2974.177886248493,2863.3595381545515,1876.290742711961,843.3220362363957,621.976901982684,341.74871178771645,1638.524200912668,891.4498606544036,752.1763757735893,1708.9316424014396,1349.3166667155006,1146.4925290198662
T-106,Red Nose,2023-07-28,2023,July,2163.0,2424.39855,40.87709,-105.23915,SRID=4326;POINT(-105.23915 40.87709),,T-106_2023-07-28,0.4626375349638569,11.046175122253128,0.1780417013732738,0.2260558148073031,0.1202571138421137,0.279686725482995,26.880870719359905,0.2100108743641216,0.54770334942138,0.507767242788866,0.0385970685336888,-0.0589743801652316,0.2797487614000217,0.3683443229678717,0.0917830534917921,-0.2225380676261469,148.16392042078084,161.0234004001981,122.79173620017455,175.39494532585633,120.72720788546933,112.64168535027596,528.3758617513397,812.8191794903744,908.57582677749,2470.7210444227107,2782.530104975352,1944.963887023693,1088.3800525075094,1248.0185876299972,1305.1109972473246,3122.3315160264233,1172.099567852911,1914.044600845947,1928.7157843480818,1610.3766668600013,1542.3565865220369
T-108,Steamboat Rock South,2023-07-28,2023,July,4430.0,4965.3655,40.86003,-105.24036,SRID=4326;POINT(-105.24036 40.86003),,T-108_2023-07-28,0.438742313808827,13.991525085900667,0.2189626366670824,0.2047000084924584,0.1722964425578974,0.2479992761574441,24.126653313260675,0.1746085887848161,0.5264331614019987,0.476710102362487,0.0484258866614498,-0.0483913650583344,0.2405648887039178,0.3225661370005335,0.0802341153939928,-0.179432065888032,145.85296959374597,157.563346187147,125.15261983034218,170.79282421588994,123.5910963454573,115.5045153990888,464.6452547142856,743.8044547380928,849.5336681466691,2176.633293678294,2397.0314747790944,1535.997600005163,2293.4553115085378,2310.712676775878,435.46704822627396,2972.3997980154377,1800.3138390096008,4754.626544835582,2917.512372017256,1595.8733334870008,1608.7517917942398
T-109,CR80 North,2023-07-28,2023,July,1915.0,2146.42775,40.85662,-105.1985,SRID=4326;POINT(-105.1985 40.85662),,T-109_2023-07-28,0.5186295165021216,10.560233294049867,0.2004234148491254,0.2338058514462029,0.194879572113276,0.3180973691004586,30.50197846896068,0.2536952671295044,0.5367039916973485,0.522809459743363,0.012021979762636,-0.0055855065015585,0.3228099034276653,0.3627644549816288,0.1113713580486168,-0.2027077229011651,144.85559766217884,163.04532767227664,116.81719173337127,184.02454330986984,114.705617250545,106.03347653497497,494.006502716088,797.6979712575899,827.5072602209641,2621.573344997289,2646.768491166937,1763.028485944116,1075.0186952144923,1338.2708759481966,1328.4409355070145,8614.548706594136,1327.455347256256,3050.6447848358816,2593.710888336005,1530.0516668450011,1370.9228175697733
T-110,Reservior 15,2023-07-28,2023,July,3763.0,4217.75855,40.79403,-105.12008,SRID=4326;POINT(-105.12008 40.79403),,T-110_2023-07-28,0.4973687691433648,11.597391057831356,0.2109746165673756,0.185224645067815,0.2885816330211176,0.3322500362579909,31.56131041242732,0.2845277310018015,0.4442807862558493,0.4326882789560139,0.0100100508119806,0.0831414590768201,0.3326522412322465,0.4022592092612426,0.1292939038714958,-0.1759285267746516,131.95439673443832,151.99593040409914,107.80720738646149,181.26243963708825,106.90882293834534,98.71123037707989,546.7197029754661,991.855368562404,1023.8436582178848,3034.3846595238338,2570.909142902145,1683.544546120139,933.0717345529522,628.482111261143,84.8362766501016,850.9786238196948,980.1454280054945,540.2672399193242,1418.8796799256816,1302.1683334135014,1092.4461302126774
T-111,Horsehoe North,2023-07-28,2023,July,3831.0,4293.97635,40.81559,-105.16849,SRID=4326;POINT(-105.16849 40.81559),,T-111_2023-07-28,0.5849420646701401,9.448287798805069,0.2206799708983869,0.2380906355986225,0.3068285875576838,0.3974629220005851,37.79313634790436,0.3578929457971451,0.5141108969427218,0.519433361535769,-0.0047636233324554,0.0925102995770874,0.4255428876274095,0.4162782123887939,0.1623116643491736,-0.1983312808830659,142.593525010927,164.3801279773945,103.57648938318322,190.4734321327488,101.0554421898878,93.30267529396356,561.2665122652181,887.8326462659504,871.7907653626473,3339.7797401975777,2783.4454064641486,1782.2902670500089,623.329176732908,408.89442840307964,3291.5463249641725,8533.295062594978,1019.5787106526936,417.11110769383345,1643.083501289715,1465.0716668100013,1253.7161297533066
T-112,CR80 West,2023-07-28,2023,July,3380.0,3788.473,40.84739,-105.22089,SRID=4326;POINT(-105.22089 40.84739),,T-112_2023-07-28,0.4751305288866319,10.605848704141884,0.1755806944533535,0.2242010617968968,0.1292369005695094,0.2835967995996081,27.312025604525715,0.2183725093364046,0.5328494747325226,0.5108432623636533,0.0204743184699562,-0.0474215563566663,0.2852760014073459,0.3585951000191972,0.0921990723807817,-0.2128463201343518,146.1604156897698,162.79617712577306,122.80266001647878,181.78826339306343,121.03075345984809,112.16943480717816,516.5025917426024,814.7604828568425,863.977908275512,2433.772545092992,2673.964369293475,1875.012715112991,1078.4719758720887,1511.3191066080992,1282.1183616689839,5761.014799944782,1247.41774321475,3014.9605486255878,2252.1580687729293,1585.2266668500013,1254.655474160962
T-104,Lower Campbell Valley,2023-07-21,2023,July,2800.0,3138.38,40.79993,-105.1617,SRID=4326;POINT(-105.1617 40.79993),,T-104_2023-07-21,0.4994978267767938,10.150583961427945,0.1788503276162872,0.2169029414932567,0.1887038302897672,0.3216829512478724,30.68886624426657,0.255204623687936,0.5369454582330827,0.4921419105634977,0.0387706396527689,0.0102019174716826,0.330487853754233,0.3953324731928916,0.1179509175186616,-0.2159706965863301,149.61890476130813,160.7003580737138,114.87247095004768,172.82460076397717,112.11704784751753,104.697655290036,571.4604951413864,841.3228295090645,954.248168701332,2848.8382839925107,2799.2459942464293,1952.340965820063,890.514509786182,701.9035961515345,1452.0512444935061,946.9015625256644,1004.832222842496,544.4005729966165,968.9326809117337,1473.0633334650006,1187.7731287072172
T-107,Steamboat Rock North,2023-07-20,2023,July,1556.0,1744.0426,40.86487,-105.22506,SRID=4326;POINT(-105.22506 40.86487),,T-107_2023-07-20,0.4663966675991334,11.244619755949453,0.182748647643988,0.1942707898980685,0.1913933376387585,0.2879812998390723,27.58756190487372,0.2177221703513013,0.508338145835554,0.4600219440010587,0.0443463217742484,0.0092332116392543,0.282950517446917,0.3614456310745935,0.1013121157895704,-0.1895768495523396,142.6395390652442,155.63711021540917,118.01047437605928,171.32130364497357,116.33574117603338,108.69596427463516,496.0279955453954,819.9743687884145,930.9995064290794,2563.2362552016148,2514.9569798396155,1739.7387179731716,1398.5811005927221,1185.1612041141404,348.63934219688065,877.0714845003137,1218.2934506788527,1020.7600327522358,1409.9600521278335,1311.6016667750018,991.8455306770162
T-101,CR80 South,2023-07-19,2023,July,1512.0,1694.7252,40.83548579,-105.1956234,SRID=4326;POINT(-105.19562343449537 40.83548578877903),,T-101_2023-07-19,0.5729513980588805,9.344949284889069,0.2076374912430423,0.1802784243440426,0.3499414500683291,0.3547831492937813,33.97933944562553,0.2792966549910204,0.4985121910044123,0.4598105336162682,0.026168907456676,0.1535329971461324,0.3461147900695078,0.3297612115611144,0.1384594804933283,-0.1378120900503814,141.01805513561416,156.40638792363376,107.75689779737964,174.7799911229135,105.45685238594504,97.78922706647192,359.546093154201,676.4734708977144,747.9014254757637,2764.8418137062927,2033.164564693565,1334.2689400286863,1946.0330424448873,1102.856417248825,46.68273919386571,52.82268495470399,1693.689629977734,470.67116068878676,1052.339081113576,1277.9833334350014,984.6852576567886
T-102,CR80 East,2023-07-19,2023,July,1548.0,1735.0758,-105.17639,40.84287,SRID=4326;POINT(-105.17639 40.84287),,T-102_2023-07-19,0.5570254733812657,9.717530055669982,0.2053482998177962,0.2232213098680696,0.2600862724445134,0.3463732162312549,33.147832277355974,0.2795524704341788,0.5301023849920362,0.5158550814684815,0.0109575968046952,0.0578010807089079,0.3507912282990371,0.3557200081726994,0.1283000199646954,-0.1807040825703052,144.4125692560596,162.4791032151216,111.79755067273464,183.22721631808892,109.37232136705916,101.08921507447708,452.7371220185661,752.6541801625435,782.1419609352265,2755.4236570096537,2450.9119912112938,1615.9072202464013,1178.885169105082,1138.9799490940102,658.079874882268,3171.426184531361,1437.148535818004,1901.3640190175774,2189.489536034176,1451.9650001700013,1263.390820911248
T-103,Mid Campbell Valley,2023-07-19,2023,July,2128.0,2385.1688,40.81096,-105.19125,SRID=4326;POINT(-105.19125 40.81096),,T-103_2023-07-19,0.6112008587795661,10.317853524815302,0.274061804938782,0.2017803677177595,0.3997728704621405,0.3540445580888563,34.384917714943406,0.2863495094973505,0.4930249259604963,0.5110112642300444,-0.0119373471595629,0.144461827130593,0.3591098177492539,0.3055936238007753,0.1328923057380986,-0.1304462133282141,143.29611726726654,165.22808778801982,110.79703203162146,189.30784091153524,108.41889777589394,99.28113149233884,370.7822442183989,651.7611338874415,623.0653831343133,2580.5165802166925,1966.470932523724,1168.9176742393709,2148.741996499346,2296.4864288529775,138.26328055045656,1995.5790590763525,2484.535291061876,4908.196848939311,4229.794218133902,1408.2483334750016,1152.6239272825285
FE-24,CR80 South,2023-07-18,2023,July,1944.0,2178.9324,40.8317341,-105.1954024,SRID=4326;POINT(-105.1954024 40.8317341),,FE-24_2023-07-18,0.4715977001799594,10.83486444416176,0.1777192361663908,0.1990844781627277,0.1969893897544147,0.3120963689643387,29.63634759256488,0.2470364688259922,0.5095169869148313,0.456841617360905,0.047782416522102,0.0204422571211722,0.3105544084821253,0.4051568731812329,0.1166926575781724,-0.2098019626853138,141.2605600274669,153.523006277139,113.18381191729677,168.9982702695888,111.3968802673313,104.39313141856186,552.5723330841129,905.6013084478022,1042.091974525538,2905.487896290253,2785.523049219364,1946.3290123594345,879.6469136537858,583.751713437915,315.81358715797194,500.66998650277856,884.6613030226446,308.6734399441776,493.00054389541026,1313.195000070001,881.2623669065151
